Id,Predicted
21259,9661
21260,7736
21261,9661
21262,852
21263,5938
21264,3417
21265,852
21266,5938
21267,8746
21268,578
21269,7736
21270,852
21271,7736
21272,5938
21273,7736
21274,7254
21275,5607
21276,7736
21277,578
21278,7736
21279,5478
21280,7736
21281,7736
21282,7736
21283,7838
21284,8523
21285,2886
21286,7736
21287,7736
21288,8746
21289,7736
21290,2582
21291,638
21292,2608
21293,8523
21294,5373
21295,3539
21296,9629
21297,7254
21298,9629
21299,8746
21300,28
21301,7736
21302,7254
21303,6312
21304,8523
21305,483
21306,3039
21307,7736
21308,7736
21309,5938
21310,28
21311,5938
21312,7736
21313,8746
21314,2608
21315,7736
21316,2260
21317,2608
21318,1121
21319,7736
21320,578
21321,7736
21322,7254
21323,7736
21324,5012
21325,5012
21326,9354
21327,1017
21328,1121
21329,1017
21330,9976
21331,7736
21332,7736
21333,7254
21334,9629
21335,7736
21336,9765
21337,852
21338,564
21339,2608
21340,8746
21341,1224
21342,7736
21343,2886
21344,7736
21345,28
21346,9595
21347,9595
21348,6312
21349,8523
21350,8129
21351,9629
21352,7838
21353,7736
21354,5478
21355,5198
21356,1634
21357,7736
21358,1017
21359,8523
21360,1017
21361,5938
21362,9661
21363,5938
21364,9629
21365,8746
21366,7070
21367,8129
21368,3039
21369,7736
21370,1634
21371,28
21372,2608
21373,1121
21374,8523
21375,3539
21376,7736
21377,564
21378,5938
21379,9595
21380,1224
21381,841
21382,5938
21383,8523
21384,8746
21385,9629
21386,8523
21387,8523
21388,3539
21389,5607
21390,28
21391,9595
21392,1121
21393,1017
21394,2608
21395,8746
21396,7736
21397,1121
21398,7123
21399,564
21400,1121
21401,2886
21402,8746
21403,3039
21404,7254
21405,7736
21406,852
21407,8523
21408,7736
21409,9765
21410,2886
21411,982
21412,8746
21413,2608
21414,9661
21415,2608
21416,638
21417,7736
21418,9661
21419,2886
21420,8746
21421,841
21422,3039
21423,8523
21424,852
21425,1121
21426,6136
21427,3039
21428,7838
21429,1121
21430,564
21431,7315
21432,28
21433,7736
21434,982
21435,5938
21436,5938
21437,1163
21438,8129
21439,2886
21440,2260
21441,564
21442,5938
21443,2886
21444,7736
21445,841
21446,7736
21447,9661
21448,578
21449,578
21450,7736
21451,852
21452,7736
21453,8523
21454,1017
21455,9442
21456,1634
21457,7736
21458,5938
21459,3539
21460,5478
21461,7736
21462,7736
21463,1017
21464,9679
21465,1017
21466,9354
21467,4937
21468,9311
21469,7736
21470,7736
21471,852
21472,8523
21473,982
21474,5478
21475,7736
21476,1224
21477,6136
21478,7736
21479,7736
21480,1017
21481,7736
21482,5012
21483,8746
21484,1121
21485,564
21486,852
21487,7838
21488,8523
21489,3039
21490,2260
21491,7736
21492,8523
21493,7736
21494,7736
21495,5607
21496,9679
21497,8523
21498,7838
21499,578
21500,9629
21501,2771
21502,1121
21503,5373
21504,2608
21505,1822
21506,7477
21507,1163
21508,7736
21509,2608
21510,982
21511,8746
21512,564
21513,7736
21514,7838
21515,8746
21516,7736
21517,5938
21518,3887
21519,3039
21520,8523
21521,564
21522,578
21523,7736
21524,1163
21525,6847
21526,5938
21527,578
21528,7254
21529,1121
21530,1163
21531,5938
21532,7736
21533,5938
21534,852
21535,2608
21536,5478
21537,7736
21538,8746
21539,2886
21540,7315
21541,1634
21542,5198
21543,1121
21544,7315
21545,7736
21546,2423
21547,3539
21548,7315
21549,2771
21550,8523
21551,7736
21552,3539
21553,8746
21554,1017
21555,638
21556,2886
21557,5373
21558,564
21559,7736
21560,1163
21561,7736
21562,8523
21563,1163
21564,852
21565,5478
21566,5938
21567,9595
21568,564
21569,9629
21570,7070
21571,3539
21572,7736
21573,7477
21574,1163
21575,7736
21576,5938
21577,8746
21578,9354
21579,1017
21580,1623
21581,5478
21582,7070
21583,564
21584,5938
21585,1623
21586,9354
21587,3539
21588,8523
21589,7736
21590,7736
21591,8746
21592,578
21593,7736
21594,7736
21595,2608
21596,852
21597,2608
21598,1623
21599,3039
21600,7736
21601,5938
21602,7477
21603,578
21604,9311
21605,6847
21606,2260
21607,1017
21608,28
21609,1163
21610,6312
21611,1732
21612,578
21613,578
21614,9629
21615,2260
21616,1634
21617,7736
21618,2764
21619,6312
21620,766
21621,5938
21622,7736
21623,7736
21624,9311
21625,9629
21626,5373
21627,7087
21628,564
21629,5198
21630,2771
21631,8523
21632,8746
21633,2764
21634,2260
21635,7736
21636,7736
21637,9661
21638,1623
21639,852
21640,5938
21641,852
21642,8523
21643,7736
21644,7736
21645,5373
21646,578
21647,9354
21648,7049
21649,2582
21650,2771
21651,2764
21652,8523
21653,9311
21654,7838
21655,5373
21656,8746
21657,5373
21658,5938
21659,5607
21660,564
21661,7736
21662,7736
21663,1017
21664,9629
21665,5938
21666,7736
21667,2608
21668,5012
21669,7736
21670,766
21671,1017
21672,852
21673,5373
21674,7736
21675,9661
21676,1163
21677,5938
21678,5198
21679,5938
21680,5012
21681,638
21682,3039
21683,9629
21684,9629
21685,5938
21686,9661
21687,564
21688,3417
21689,7736
21690,483
21691,1121
21692,5938
21693,7315
21694,7736
21695,9629
21696,483
21697,564
21698,9661
21699,7736
21700,3417
21701,578
21702,9629
21703,4937
21704,1163
21705,2582
21706,852
21707,7736
21708,7736
21709,5478
21710,1121
21711,9311
21712,7736
21713,2764
21714,5337
21715,7736
21716,1163
21717,1623
21718,578
21719,7736
21720,2260
21721,9311
21722,7736
21723,7736
21724,7593
21725,2608
21726,7736
21727,7736
21728,7736
21729,8129
21730,5478
21731,2886
21732,7736
21733,1163
21734,5012
21735,7593
21736,564
21737,8129
21738,1224
21739,7477
21740,7838
21741,9595
21742,1121
21743,2608
21744,1732
21745,5198
21746,982
21747,9595
21748,9311
21749,2260
21750,8523
21751,578
21752,7254
21753,7736
21754,2886
21755,5938
21756,7736
21757,2608
21758,5938
21759,7070
21760,9629
21761,1017
21762,8523
21763,1634
21764,5938
21765,7254
21766,8746
21767,2608
21768,7736
21769,1017
21770,28
21771,3039
21772,9595
21773,7070
21774,1163
21775,2608
21776,5938
21777,7736
21778,7254
21779,5373
21780,7736
21781,4772
21782,1017
21783,1017
21784,1121
21785,9629
21786,8746
21787,7736
21788,7315
21789,9629
21790,2886
21791,7736
21792,852
21793,8523
21794,9311
21795,578
21796,8523
21797,852
21798,1017
21799,9765
21800,3039
21801,1732
21802,7736
21803,578
21804,3539
21805,7070
21806,1017
21807,5373
21808,9311
21809,1732
21810,7736
21811,7736
21812,9311
21813,5938
21814,7736
21815,8523
21816,3539
21817,28
21818,2886
21819,9629
21820,1623
21821,5938
21822,5478
21823,2608
21824,2771
21825,1017
21826,7070
21827,8746
21828,2608
21829,1121
21830,9629
21831,9629
21832,7736
21833,7736
21834,7736
21835,5198
21836,6312
21837,1634
21838,2608
21839,852
21840,7736
21841,1732
21842,7736
21843,9661
21844,2608
21845,1017
21846,2886
21847,982
21848,9595
21849,7736
21850,2608
21851,7315
21852,1163
21853,1017
21854,1634
21855,3039
21856,7736
21857,5938
21858,982
21859,7736
21860,8523
21861,5198
21862,2886
21863,1163
21864,3417
21865,766
21866,1017
21867,2886
21868,9311
21869,8746
21870,2608
21871,1224
21872,9629
21873,2886
21874,1224
21875,5373
21876,852
21877,1017
21878,2260
21879,1623
21880,1224
21881,852
21882,2886
21883,564
21884,852
21885,8746
21886,7736
21887,8129
21888,1163
21889,578
21890,7736
21891,7736
21892,3815
21893,1163
21894,3039
21895,2260
21896,7736
21897,1121
21898,7736
21899,3815
21900,7736
21901,2260
21902,7736
21903,7736
21904,841
21905,9629
21906,28
21907,5938
21908,7736
21909,6136
21910,3039
21911,1017
21912,564
21913,7070
21914,841
21915,7736
21916,7736
21917,8523
21918,7736
21919,3039
21920,9629
21921,7838
21922,4937
21923,7736
21924,1163
21925,1017
21926,852
21927,1634
21928,3815
21929,1224
21930,4937
21931,7736
21932,5198
21933,8129
21934,7736
21935,578
21936,8523
21937,5938
21938,1121
21939,852
21940,5938
21941,7736
21942,1121
21943,7736
21944,5938
21945,2260
21946,852
21947,7838
21948,564
21949,7736
21950,7736
21951,564
21952,852
21953,841
21954,8746
21955,7736
21956,7736
21957,7049
21958,9629
21959,7254
21960,8523
21961,564
21962,9765
21963,7736
21964,2608
21965,841
21966,6005
21967,8746
21968,8523
21969,8746
21970,852
21971,4937
21972,7736
21973,8523
21974,1163
21975,852
21976,1163
21977,5938
21978,7593
21979,2608
21980,7736
21981,9311
21982,3039
21983,7736
21984,8129
21985,7736
21986,5198
21987,8523
21988,5478
21989,7736
21990,9629
21991,7736
21992,7736
21993,638
21994,852
21995,9629
21996,8523
21997,3815
21998,8523
21999,2771
22000,6136
22001,9354
22002,564
22003,8523
22004,1163
22005,7736
22006,7736
22007,1163
22008,7736
22009,28
22010,5607
22011,852
22012,5938
22013,5198
22014,1017
22015,5938
22016,564
22017,3039
22018,3815
22019,8523
22020,5337
22021,5198
22022,1224
22023,7736
22024,8746
22025,982
22026,5478
22027,1121
22028,1163
22029,1121
22030,1732
22031,9442
22032,9629
22033,4937
22034,3039
22035,5373
22036,9354
22037,7315
22038,7736
22039,5938
22040,1121
22041,9442
22042,1017
22043,7123
22044,564
22045,28
22046,2886
22047,564
22048,9442
22049,7254
22050,852
22051,8523
22052,2608
22053,564
22054,7736
22055,7736
22056,982
22057,9311
22058,3539
22059,766
22060,1224
22061,2886
22062,2886
22063,3039
22064,1163
22065,7736
22066,2260
22067,8746
22068,6136
22069,1224
22070,7736
22071,1634
22072,7315
22073,7736
22074,852
22075,5938
22076,7736
22077,9765
22078,852
22079,564
22080,564
22081,3539
22082,9661
22083,6136
22084,5938
22085,8523
22086,8523
22087,9765
22088,483
22089,7736
22090,7254
22091,5012
22092,3039
22093,3539
22094,3039
22095,564
22096,578
22097,2260
22098,7070
22099,6136
22100,1224
22101,5012
22102,8523
22103,1121
22104,2886
22105,852
22106,7736
22107,483
22108,852
22109,9629
22110,7477
22111,578
22112,7736
22113,9442
22114,578
22115,8523
22116,3539
22117,2608
22118,4772
22119,7736
22120,852
22121,7736
22122,2886
22123,578
22124,7838
22125,7593
22126,982
22127,7736
22128,7736
22129,7736
22130,1121
22131,7049
22132,564
22133,2582
22134,8523
22135,3039
22136,8746
22137,6847
22138,3539
22139,8523
22140,4310
22141,2260
22142,2608
22143,7838
22144,5012
22145,7736
22146,8746
22147,564
22148,852
22149,2260
22150,7254
22151,3039
22152,1017
22153,9661
22154,8523
22155,852
22156,8523
22157,3039
22158,2608
22159,7070
22160,3539
22161,1163
22162,7736
22163,8523
22164,1121
22165,578
22166,8523
22167,9354
22168,5198
22169,7838
22170,9679
22171,1121
22172,2260
22173,7736
22174,841
22175,5373
22176,7736
22177,3039
22178,3539
22179,2771
22180,5938
22181,7736
22182,9442
22183,7736
22184,7736
22185,564
22186,2886
22187,564
22188,8746
22189,9595
22190,7736
22191,7736
22192,8523
22193,7736
22194,8523
22195,5938
22196,6136
22197,9661
22198,5198
22199,8523
22200,8523
22201,7736
22202,5373
22203,28
22204,2886
22205,7736
22206,7736
22207,2886
22208,1121
22209,852
22210,8523
22211,7736
22212,1623
22213,4937
22214,1121
22215,3039
22216,7736
22217,578
22218,6312
22219,4937
22220,483
22221,3539
22222,7736
22223,3039
22224,8523
22225,7736
22226,564
22227,7736
22228,9679
22229,1121
22230,7736
22231,1163
22232,1623
22233,5373
22234,578
22235,8523
22236,564
22237,638
22238,7477
22239,564
22240,7736
22241,1121
22242,2886
22243,7477
22244,5337
22245,5012
22246,1017
22247,1121
22248,3539
22249,5607
22250,5938
22251,8746
22252,9311
22253,7736
22254,2260
22255,3039
22256,8523
22257,6312
22258,7736
22259,8523
22260,3039
22261,7838
22262,3039
22263,9311
22264,7736
22265,7736
22266,1017
22267,7736
22268,8129
22269,5938
22270,28
22271,841
22272,2886
22273,1121
22274,2771
22275,1163
22276,6136
22277,3039
22278,5373
22279,7593
22280,2886
22281,8523
22282,8746
22283,3039
22284,2608
22285,2608
22286,7736
22287,9442
22288,1121
22289,5337
22290,9629
22291,9311
22292,9629
22293,5373
22294,3039
22295,1017
22296,7736
22297,1017
22298,9765
22299,8129
22300,1017
22301,852
22302,2886
22303,8746
22304,852
22305,8523
22306,5198
22307,982
22308,7736
22309,8746
22310,7736
22311,5938
22312,7736
22313,982
22314,2764
22315,2771
22316,3815
22317,7315
22318,4937
22319,3039
22320,1163
22321,852
22322,852
22323,2260
22324,9311
22325,8523
22326,852
22327,9354
22328,3539
22329,5373
22330,1623
22331,8523
22332,5198
22333,9595
22334,5012
22335,766
22336,1732
22337,7736
22338,578
22339,1121
22340,6136
22341,1634
22342,2260
22343,8523
22344,2608
22345,2886
22346,7736
22347,8746
22348,5938
22349,1121
22350,9661
22351,5373
22352,5012
22353,9679
22354,9595
22355,7736
22356,7736
22357,2886
22358,9629
22359,3417
22360,841
22361,28
22362,7254
22363,3539
22364,3815
22365,7736
22366,9354
22367,5938
22368,7736
22369,3539
22370,4937
22371,1017
22372,7736
22373,1017
22374,2608
22375,8523
22376,483
22377,852
22378,852
22379,8523
22380,7736
22381,8523
22382,852
22383,564
22384,852
22385,1121
22386,7736
22387,8129
22388,3417
22389,8746
22390,7736
22391,3039
22392,3039
22393,8523
22394,1634
22395,7070
22396,1732
22397,7736
22398,9595
22399,5938
22400,982
22401,3039
22402,564
22403,8746
22404,9311
22405,3539
22406,7736
22407,7838
22408,8523
22409,7736
22410,7736
22411,8746
22412,7736
22413,7736
22414,5938
22415,9311
22416,852
22417,483
22418,5938
22419,7254
22420,5938
22421,3539
22422,852
22423,1017
22424,2260
22425,7736
22426,7736
22427,8523
22428,766
22429,8523
22430,7070
22431,8746
22432,7736
22433,1017
22434,7736
22435,7736
22436,3039
22437,5373
22438,5938
22439,1121
22440,2608
22441,1163
22442,5938
22443,4937
22444,852
22445,4310
22446,3417
22447,7736
22448,5938
22449,7254
22450,7736
22451,9661
22452,578
22453,5373
22454,7736
22455,852
22456,8523
22457,8523
22458,1017
22459,7736
22460,5938
22461,3039
22462,1017
22463,5337
22464,9661
22465,8523
22466,2608
22467,578
22468,7736
22469,1634
22470,852
22471,1822
22472,5198
22473,7254
22474,5938
22475,9311
22476,2771
22477,7736
22478,8523
22479,578
22480,8523
22481,5012
22482,852
22483,2886
22484,1017
22485,1732
22486,5337
22487,7736
22488,5198
22489,2608
22490,7736
22491,7736
22492,9442
22493,564
22494,7736
22495,3539
22496,7736
22497,2608
22498,5938
22499,7736
22500,9679
22501,852
22502,7736
22503,7736
22504,7736
22505,7736
22506,1163
22507,2582
22508,2886
22509,7838
22510,7736
22511,852
22512,7736
22513,7736
22514,2764
22515,9442
22516,5607
22517,7736
22518,5607
22519,3039
22520,1017
22521,5938
22522,5198
22523,1121
22524,7736
22525,5478
22526,3039
22527,841
22528,2886
22529,1163
22530,8746
22531,3539
22532,9354
22533,7736
22534,4937
22535,564
22536,8523
22537,9311
22538,5938
22539,7736
22540,1121
22541,2608
22542,9661
22543,5938
22544,1121
22545,9765
22546,8523
22547,5012
22548,9595
22549,7254
22550,9629
22551,7736
22552,578
22553,1017
22554,578
22555,7736
22556,5938
22557,852
22558,8523
22559,5373
22560,7838
22561,5938
22562,7736
22563,7736
22564,1163
22565,7736
22566,5938
22567,8523
22568,7736
22569,1121
22570,3815
22571,841
22572,7736
22573,1623
22574,5938
22575,841
22576,3039
22577,1017
22578,8746
22579,6312
22580,852
22581,3539
22582,5012
22583,564
22584,7736
22585,7477
22586,564
22587,3539
22588,3539
22589,5938
22590,638
22591,1163
22592,8523
22593,8746
22594,7736
22595,1017
22596,8523
22597,1732
22598,7736
22599,3039
22600,1017
22601,9354
22602,3039
22603,7736
22604,852
22605,9311
22606,1121
22607,2582
22608,2608
22609,8746
22610,7736
22611,7736
22612,1163
22613,841
22614,5373
22615,7736
22616,2764
22617,5373
22618,7736
22619,28
22620,8523
22621,1017
22622,5478
22623,982
22624,8523
22625,1121
22626,2608
22627,2886
22628,2886
22629,7736
22630,1732
22631,841
22632,564
22633,2608
22634,7736
22635,7736
22636,483
22637,564
22638,483
22639,2608
22640,7736
22641,5012
22642,9629
22643,7736
22644,638
22645,7736
22646,9629
22647,7736
22648,1017
22649,7736
22650,9629
22651,5478
22652,7736
22653,7838
22654,1017
22655,7736
22656,841
22657,8746
22658,3815
22659,5938
22660,5938
22661,5373
22662,2608
22663,8523
22664,2608
22665,564
22666,7736
22667,578
22668,9442
22669,8523
22670,1121
22671,5938
22672,7736
22673,1163
22674,7838
22675,5012
22676,5607
22677,5478
22678,9765
22679,7593
22680,7736
22681,564
22682,7736
22683,8523
22684,7736
22685,5012
22686,2260
22687,3539
22688,3539
22689,8523
22690,7070
22691,483
22692,1163
22693,9354
22694,6312
22695,7736
22696,7736
22697,5938
22698,8746
22699,5373
22700,2886
22701,7736
22702,5938
22703,9661
22704,7736
22705,7736
22706,8746
22707,9629
22708,9661
22709,766
22710,1121
22711,3539
22712,852
22713,1623
22714,9311
22715,852
22716,2582
22717,2260
22718,564
22719,5373
22720,1121
22721,1163
22722,7736
22723,1017
22724,852
22725,3039
22726,8523
22727,7049
22728,2886
22729,5938
22730,852
22731,5938
22732,2886
22733,7736
22734,2608
22735,9629
22736,9765
22737,3039
22738,852
22739,766
22740,1163
22741,7315
22742,2260
22743,3039
22744,9765
22745,5012
22746,7736
22747,9311
22748,1163
22749,4772
22750,5373
22751,8523
22752,7736
22753,5938
22754,5337
22755,7736
22756,7736
22757,7736
22758,9354
22759,7736
22760,4937
22761,3539
22762,2771
22763,6312
22764,841
22765,1017
22766,2608
22767,8523
22768,9354
22769,2764
22770,7736
22771,5373
22772,9629
22773,8523
22774,5373
22775,1121
22776,2764
22777,7736
22778,7736
22779,1163
22780,1163
22781,3539
22782,8746
22783,841
22784,1121
22785,7736
22786,5012
22787,7736
22788,564
22789,1121
22790,7254
22791,7736
22792,7736
22793,9629
22794,8523
22795,578
22796,841
22797,852
22798,852
22799,7123
22800,5938
22801,7838
22802,8523
22803,5478
22804,9661
22805,8523
22806,7736
22807,8523
22808,3887
22809,9661
22810,2608
22811,9595
22812,8746
22813,7736
22814,5373
22815,1634
22816,9311
22817,578
22818,7736
22819,7736
22820,2608
22821,1121
22822,9629
22823,5198
22824,1121
22825,9311
22826,564
22827,9311
22828,5337
22829,852
22830,1017
22831,28
22832,8523
22833,7736
22834,1017
22835,7736
22836,8523
22837,7736
22838,9442
22839,8523
22840,7736
22841,9679
22842,28
22843,1163
22844,3887
22845,7736
22846,578
22847,5938
22848,7736
22849,2608
22850,8746
22851,7254
22852,8523
22853,1017
22854,7736
22855,7254
22856,852
22857,7736
22858,9442
22859,7736
22860,1017
22861,2608
22862,8523
22863,7736
22864,3539
22865,5938
22866,7736
22867,7736
22868,7049
22869,852
22870,564
22871,7736
22872,8523
22873,7736
22874,8523
22875,852
22876,9629
22877,7838
22878,9595
22879,982
22880,2260
22881,1121
22882,852
22883,5938
22884,7736
22885,852
22886,2608
22887,7838
22888,9311
22889,5337
22890,7736
22891,3039
22892,1623
22893,8746
22894,7736
22895,7736
22896,9629
22897,7736
22898,3039
22899,852
22900,841
22901,8523
22902,7736
22903,7736
22904,7736
22905,5198
22906,1017
22907,2608
22908,1163
22909,8746
22910,7736
22911,2260
22912,5938
22913,3539
22914,5012
22915,4937
22916,1017
22917,1224
22918,7736
22919,2771
22920,564
22921,7593
22922,8746
22923,7736
22924,7736
22925,8746
22926,1121
22927,1623
22928,1121
22929,2608
22930,1623
22931,7315
22932,9661
22933,9442
22934,1623
22935,2260
22936,7736
22937,8129
22938,5198
22939,3539
22940,6312
22941,7736
22942,9354
22943,2886
22944,982
22945,1017
22946,2886
22947,7736
22948,7736
22949,7736
22950,2608
22951,7736
22952,7736
22953,5938
22954,7736
22955,7736
22956,1634
22957,7477
22958,7736
22959,1163
22960,8523
22961,578
22962,2886
22963,8746
22964,578
22965,1017
22966,7736
22967,8523
22968,5938
22969,8523
22970,578
22971,7736
22972,3815
22973,564
22974,5938
22975,2608
22976,9311
22977,7838
22978,5012
22979,8523
22980,7254
22981,8523
22982,4937
22983,1822
22984,7254
22985,1017
22986,7736
22987,5198
22988,7736
22989,5198
22990,8523
22991,8746
22992,7736
22993,7736
22994,4937
22995,7254
22996,5938
22997,5373
22998,9354
22999,7254
23000,852
23001,9595
23002,852
23003,5478
23004,578
23005,2771
23006,3039
23007,578
23008,9629
23009,9629
23010,852
23011,564
23012,3039
23013,3039
23014,7736
23015,2260
23016,5938
23017,7736
23018,1163
23019,2260
23020,9629
23021,2886
23022,564
