Id,Predicted
23037,5807
23038,7994
23039,8064
23040,438
23041,5125
23042,3936
23043,4562
23044,5523
23045,2203
23046,360
23047,1197
23048,9592
23049,8704
23050,5523
23051,5247
23052,7482
23053,2481
23054,9917
23055,3007
23056,9645
23057,5523
23058,3894
23059,666
23060,2586
23061,6024
23062,8032
23063,4841
23064,4914
23065,8326
23066,5102
23067,2711
23068,543
23069,6911
23070,2077
23071,1896
23072,5685
23073,5938
23074,6492
23075,9745
23076,3729
23077,7466
23078,7796
23079,8186
23080,3417
23081,3601
23082,4238
23083,8326
23084,2038
23085,6455
23086,6700
23087,2481
23088,1901
23089,6455
23090,2526
23091,4185
23092,7007
23093,8326
23094,2586
23095,3220
23096,9135
23097,5523
23098,4638
23099,7607
23100,5524
23101,8872
23102,3729
23103,1171
23104,8363
23105,6354
23106,5393
23107,1590
23108,9973
23109,6911
23110,2445
23111,4083
23112,3590
23113,7482
23114,4562
23115,6841
23116,2586
23117,5523
23118,5346
23119,5523
23120,2589
23121,7726
23122,2810
23123,8326
23124,4974
23125,6841
23126,4185
23127,8326
23128,1350
23129,8326
23130,8461
23131,3952
23132,6841
23133,3414
23134,7482
23135,3854
23136,6547
23137,6911
23138,4922
23139,5523
23140,4974
23141,8326
23142,5523
23143,6211
23144,1529
23145,4062
23146,5857
23147,5246
23148,8847
23149,6779
23150,6700
23151,8792
23152,7077
23153,2110
23154,9183
23155,3234
23156,5523
23157,5523
23158,3220
23159,7935
23160,2706
23161,6183
23162,5519
23163,6911
23164,1591
23165,8326
23166,3048
23167,4925
23168,7312
23169,5688
23170,9219
23171,575
23172,5181
23173,4667
23174,536
23175,1029
23176,6354
23177,8931
23178,1416
23179,839
23180,9073
23181,4841
23182,8326
23183,1509
23184,1171
23185,1416
23186,3097
23187,1966
23188,7935
23189,7982
23190,4562
23191,1184
23192,7036
23193,2862
23194,933
23195,1281
23196,5801
23197,2194
23198,9171
23199,3792
23200,7478
23201,3794
23202,3082
23203,5523
23204,1171
23205,2605
23206,4185
23207,4054
23208,6492
23209,7042
23210,8847
23211,7036
23212,28
23213,9171
23214,7796
23215,5136
23216,5523
23217,3951
23218,2203
23219,4106
23220,4922
23221,5523
23222,8326
23223,6354
23224,2862
23225,4185
23226,5523
23227,7796
23228,8905
23229,8326
23230,2529
23231,6090
23232,2552
23233,1966
23234,7276
23235,9086
23236,1029
23237,6841
23238,4429
23239,4187
23240,5523
23241,543
23242,8326
23243,315
23244,5953
23245,5523
23246,7994
23247,2465
23248,700
23249,5993
23250,7466
23251,5523
23252,3989
23253,5523
23254,4562
23255,300
23256,4106
23257,4814
23258,4974
23259,1350
23260,4841
23261,2586
23262,1029
23263,5076
23264,5506
23265,7907
23266,4974
23267,6911
23268,6732
23269,3601
23270,3582
23271,7017
23272,4974
23273,5393
23274,4240
23275,5523
23276,7295
23277,2868
23278,8905
23279,4667
23280,539
23281,2586
23282,7994
23283,4922
23284,4859
23285,6073
23286,2832
23287,298
23288,1218
23289,7890
23290,8230
23291,5140
23292,9280
23293,1665
23294,4083
23295,5955
23296,4172
23297,5955
23298,8326
23299,2529
23300,8867
23301,8144
23302,2470
23303,5523
23304,8872
23305,4562
23306,5548
23307,9543
23308,4232
23309,2686
23310,811
23311,3413
23312,9219
23313,933
23314,4106
23315,4174
23316,1171
23317,3193
23318,925
23319,4267
23320,6024
23321,298
23322,2961
23323,5279
23324,9488
23325,6638
23326,8326
23327,7994
23328,2951
23329,1523
23330,1171
23331,9086
23332,2586
23333,3729
23334,8716
23335,5523
23336,5801
23337,2008
23338,207
23339,1218
23340,1628
23341,5523
23342,3082
23343,9592
23344,6074
23345,994
23346,5523
23347,5938
23348,5523
23349,2110
23350,325
23351,5588
23352,7930
23353,7665
23354,5140
23355,1184
23356,1416
23357,2586
23358,5523
23359,4638
23360,5857
23361,3377
23362,8739
23363,1029
23364,5523
23365,5523
23366,2481
23367,5583
23368,9402
23369,1896
23370,4841
23371,6841
23372,7130
23373,8739
23374,9069
23375,6492
23376,7036
23377,1590
23378,1350
23379,9421
23380,371
23381,7036
23382,4914
23383,6150
23384,6492
23385,4232
23386,5156
23387,5523
23388,2445
23389,4705
23390,4185
23391,3450
23392,3607
23393,5523
23394,1463
23395,4612
23396,2844
23397,7482
23398,5180
23399,8847
23400,6495
23401,1163
23402,1980
23403,6713
23404,5523
23405,1171
23406,1065
23407,6753
23408,5523
23409,4649
23410,4565
23411,3601
23412,4621
23413,8294
23414,6911
23415,3743
23416,9245
23417,7362
23418,2733
23419,4106
23420,5403
23421,7466
23422,3932
23423,2676
23424,8326
23425,5955
23426,5852
23427,325
23428,8322
23429,5523
23430,9554
23431,3082
23432,325
23433,3371
23434,5180
23435,5523
23436,7466
23437,7125
23438,1416
23439,4841
23440,4267
23441,6841
23442,1935
23443,5519
23444,5523
23445,8494
23446,1246
23447,8739
23448,8995
23449,5641
23450,4562
23451,5140
23452,8642
23453,9618
23454,4054
23455,9291
23456,6024
23457,3007
23458,1416
23459,6455
23460,7368
23461,5125
23462,3729
23463,6605
23464,536
23465,9289
23466,7482
23467,8931
23468,3025
23469,5882
23470,8326
23471,7466
23472,3989
23473,8872
23474,4185
23475,4565
23476,7466
23477,3490
23478,488
23479,6838
23480,1590
23481,5523
23482,4514
23483,8539
23484,1350
23485,5922
23486,4667
23487,3040
23488,6596
23489,360
23490,5523
23491,6898
23492,6871
23493,4267
23494,3779
23495,8152
23496,5635
23497,5523
23498,8326
23499,5439
23500,1590
23501,9188
23502,1510
23503,3912
23504,3936
23505,4562
23506,1075
23507,6286
23508,7482
23509,2471
23510,5523
23511,4267
23512,2529
23513,2000
23514,7281
23515,4267
23516,933
23517,7170
23518,2347
23519,1087
23520,5993
23521,5346
23522,9629
23523,5523
23524,7036
23525,5523
23526,7916
23527,969
23528,9243
23529,214
23530,9331
23531,7994
23532,5815
23533,4433
23534,7478
23535,9218
23536,4083
23537,2470
23538,2586
23539,6354
23540,8276
23541,164
23542,7487
23543,1075
23544,325
23545,8976
23546,1509
23547,1171
23548,5523
23549,1590
23550,9870
23551,4185
23552,4892
23553,6073
23554,5955
23555,4952
23556,3040
23557,7482
23558,8326
23559,5857
23560,7479
23561,4667
23562,6599
23563,3729
23564,7487
23565,7036
23566,5523
23567,8802
23568,7647
23569,5523
23570,3908
23571,4267
23572,4638
23573,2192
23574,5993
23575,5523
23576,1350
23577,5519
23578,1509
23579,7254
23580,7466
23581,1310
23582,4612
23583,2167
23584,1509
23585,325
23586,2203
23587,2788
23588,5523
23589,1509
23590,1463
23591,8528
23592,4267
23593,1350
23594,3489
23595,9218
23596,7269
23597,5955
23598,1075
23599,3843
23600,1463
23601,8931
23602,7487
23603,7130
23604,4565
23605,6354
23606,1541
23607,3574
23608,4054
23609,8683
23610,3522
23611,7482
23612,6024
23613,5993
23614,6000
23615,7466
23616,1590
23617,1510
23618,5807
23619,3557
23620,4841
23621,2529
23622,7861
23623,319
23624,2529
23625,325
23626,5523
23627,4240
23628,8931
23629,5523
23630,325
23631,6354
23632,8326
23633,1184
23634,8326
23635,916
23636,8931
23637,8995
23638,1509
23639,1590
23640,1565
23641,6024
23642,9577
23643,2000
23644,8319
23645,3890
23646,6073
23647,5807
23648,839
23649,1590
23650,7487
23651,7197
23652,4253
23653,8792
23654,9402
23655,6841
23656,2586
23657,229
23658,8931
23659,488
23660,5685
23661,3759
23662,1669
23663,9911
23664,8716
23665,1748
23666,8363
23667,1350
23668,4769
23669,6547
23670,9778
23671,4562
23672,7125
23673,9219
23674,3097
23675,1896
23676,7036
23677,325
23678,1906
23679,8326
23680,5823
23681,4054
23682,7036
23683,9763
23684,7559
23685,5180
23686,4622
23687,1935
23688,360
23689,4948
23690,9911
23691,325
23692,5811
23693,4185
23694,6073
23695,8363
23696,1416
23697,2686
23698,5747
23699,7352
23700,5523
23701,2678
23702,5938
23703,5778
23704,4185
23705,9437
23706,8931
23707,2923
23708,3989
23709,1075
23710,4952
23711,5523
23712,5523
23713,7971
23714,1171
23715,6841
23716,1218
23717,298
23718,6911
23719,3337
23720,1218
23721,4054
23722,5247
23723,8654
23724,1017
23725,7312
23726,1628
23727,1966
23728,2586
23729,4240
23730,1075
23731,1350
23732,4562
23733,1171
23734,4185
23735,2486
23736,3779
23737,9618
23738,3108
23739,1509
23740,4185
23741,8326
23742,7367
23743,7036
23744,3695
23745,2481
23746,9135
23747,5801
23748,8642
23749,5523
23750,5761
23751,7801
23752,5523
23753,4948
23754,298
23755,2167
23756,5882
23757,4267
23758,5517
23759,6911
23760,1590
23761,7743
23762,8326
23763,8872
23764,4096
23765,4562
23766,1462
23767,9902
23768,7362
23769,6482
23770,6871
23771,7368
23772,7935
23773,6898
23774,3936
23775,7487
23776,4185
23777,7490
23778,8528
23779,4621
23780,1171
23781,2686
23782,1590
23783,7036
23784,5523
23785,1350
23786,6177
23787,5523
23788,9645
23789,4485
23790,2873
23791,7737
23792,1509
23793,87
23794,4062
23795,3759
23796,5523
23797,7758
23798,5519
23799,7036
23800,9629
23801,7305
23802,3662
23803,7305
23804,5506
23805,7935
23806,5523
23807,8326
23808,5182
23809,5523
23810,5147
23811,6700
23812,5938
23813,6547
23814,5523
23815,4490
23816,6478
23817,4185
23818,7036
23819,6841
23820,1184
23821,4185
23822,7409
23823,8530
23824,3601
23825,2481
23826,8326
23827,8326
23828,4185
23829,4267
23830,1523
23831,9262
23832,1337
23833,2203
23834,8326
23835,3377
23836,2989
23837,4429
23838,8872
23839,4974
23840,2203
23841,6428
23842,6841
23843,1463
23844,8852
23845,5125
23846,5938
23847,8041
23848,4948
23849,2586
23850,6330
23851,7478
23852,2586
23853,2844
23854,3472
23855,5523
23856,2876
23857,1259
23858,1896
23859,2486
23860,2989
23861,4974
23862,5993
23863,9645
23864,5043
23865,8326
23866,2511
23867,8523
23868,5424
23869,6455
23870,969
23871,1590
23872,7551
23873,8494
23874,1529
23875,4958
23876,1590
23877,9745
23878,8326
23879,4054
23880,5519
23881,8683
23882,7041
23883,2025
23884,6000
23885,1416
23886,9786
23887,4974
23888,6073
23889,7197
23890,5523
23891,6285
23892,7463
23893,1484
23894,5523
23895,8945
23896,8276
23897,1646
23898,9973
23899,5955
23900,4267
23901,7866
23902,2686
23903,8326
23904,5938
23905,4054
23906,6500
23907,5823
23908,5136
23909,5807
23910,5523
23911,2481
23912,1222
23913,4476
23914,4490
23915,5523
23916,3490
23917,3296
23918,5523
23919,319
23920,3601
23921,9796
23922,5523
23923,1171
23924,2876
23925,3574
23926,4083
23927,2586
23928,3894
23929,1075
23930,4621
23931,1184
23932,4575
23933,2203
23934,6911
23935,1066
23936,8802
23937,9618
23938,4578
23939,8976
23940,5523
23941,9357
23942,8523
23943,4267
23944,7823
23945,8326
23946,9655
23947,5523
23948,3989
23949,5523
23950,9243
23951,1669
23952,4185
23953,6703
23954,7305
23955,8382
23956,6534
23957,8326
23958,8326
23959,1747
23960,1350
23961,6547
23962,3989
23963,7387
23964,6073
23965,7639
23966,8363
23967,6177
23968,7362
23969,8976
23970,8326
23971,5523
23972,6911
23973,3574
23974,5286
23975,5523
23976,5056
23977,1218
23978,8193
23979,3605
23980,2727
23981,5393
23982,5523
23983,1171
23984,5523
23985,4331
23986,8363
23987,5251
23988,5140
23989,3018
23990,6073
23991,4621
23992,8186
23993,5140
23994,4814
23995,9086
23996,7994
23997,7362
23998,1935
23999,8130
24000,1416
24001,5523
24002,249
24003,3780
24004,4892
24005,5004
24006,8576
24007,3450
24008,9245
24009,8326
24010,8931
24011,5778
24012,1416
24013,169
24014,4859
24015,5523
24016,8931
24017,3989
24018,5523
24019,6911
24020,5523
24021,8326
24022,7478
24023,6183
24024,8739
24025,5076
24026,2586
24027,2471
24028,8326
24029,5523
24030,4106
24031,6110
24032,5523
24033,4928
24034,8326
24035,2832
24036,3967
24037,4952
24038,8681
24039,5523
24040,7478
24041,7036
24042,3664
24043,5523
24044,1350
24045,9853
24046,6455
24047,6983
24048,5004
24049,7487
24050,8326
24051,7551
24052,850
24053,4622
24054,8101
24055,2686
24056,4974
24057,2261
24058,1218
24059,1380
24060,5519
24061,325
24062,6128
24063,5807
24064,4106
24065,298
24066,1285
24067,6024
24068,7487
24069,5523
24070,7466
24071,9646
24072,3082
24073,1416
24074,6993
24075,4649
24076,2586
24077,3854
24078,1590
24079,7368
24080,2203
24081,3601
24082,5523
24083,5393
24084,1590
24085,9239
24086,1416
24087,5523
24088,1342
24089,2203
24090,5132
24091,3601
24092,1516
24093,1966
24094,6911
24095,4841
24096,4886
24097,1324
24098,3082
24099,5857
24100,8297
24101,6073
24102,8326
24103,1218
24104,6700
24105,7478
24106,2460
24107,7607
24108,5523
24109,8326
24110,7952
24111,6455
24112,7036
24113,1669
24114,2203
24115,2275
24116,2466
24117,9577
24118,5346
24119,1171
24120,1171
24121,7857
24122,8494
24123,8326
24124,5523
24125,6761
24126,6911
24127,4974
24128,543
24129,6652
24130,4106
24131,4267
24132,5523
24133,9693
24134,506
24135,3220
24136,7736
24137,6455
24138,9778
24139,8363
24140,3314
24141,8803
24142,2203
24143,3893
24144,2579
24145,87
24146,8064
24147,5523
24148,2110
24149,8230
24150,450
24151,6492
24152,1171
24153,4267
24154,6073
24155,5523
24156,2678
24157,6932
24158,5523
24159,3007
24160,4859
24161,1665
24162,1350
24163,9554
24164,4612
24165,1259
24166,6911
24167,6024
24168,3337
24169,5857
24170,8326
24171,4914
24172,2203
24173,5523
24174,5519
24175,2511
24176,6580
24177,9287
24178,7994
24179,2466
24180,5955
24181,1184
24182,7466
24183,4565
24184,679
24185,8642
24186,5523
24187,8872
24188,1350
24189,1171
24190,7254
24191,2676
24192,4083
24193,1463
24194,5729
24195,5485
24196,3013
24197,1529
24198,2203
24199,6841
24200,3220
24201,9357
24202,7624
24203,5523
24204,7930
24205,4054
24206,4974
24207,8363
24208,6911
24209,6073
24210,144
24211,8872
24212,3747
24213,8382
24214,1218
24215,7736
24216,3607
24217,2810
24218,3605
24219,5523
24220,4948
24221,839
24222,4267
24223,9109
24224,5523
24225,4621
24226,4952
24227,6841
24228,6596
24229,4185
24230,9331
24231,6841
24232,7419
24233,8326
24234,9196
24235,9048
24236,6534
24237,8064
24238,8326
24239,1628
24240,3989
24241,5523
24242,4814
24243,4054
24244,438
24245,2802
24246,9577
24247,4253
24248,4083
24249,1416
24250,5523
24251,5752
24252,2586
24253,7419
24254,2470
24255,5076
24256,4657
24257,2579
24258,5523
24259,1218
24260,1698
24261,9592
24262,8326
24263,4393
24264,8326
24265,4859
24266,6128
24267,7720
24268,1218
24269,4429
24270,5364
24271,4267
24272,8326
24273,8642
24274,5140
24275,2686
24276,9243
24277,1509
24278,4948
24279,2955
24280,3828
24281,4621
24282,5125
24283,8872
24284,1075
24285,3601
24286,5523
24287,1075
24288,7936
24289,3007
24290,6000
24291,1510
24292,9565
24293,6455
24294,5286
24295,2876
24296,325
24297,2460
24298,1509
24299,6911
24300,4703
24301,6500
24302,4621
24303,5523
24304,8326
24305,9136
24306,3908
24307,5102
24308,8363
24309,2505
24310,4083
24311,4974
24312,1516
24313,5955
24314,4612
24315,1510
24316,5523
24317,9135
24318,7482
24319,5523
24320,5279
24321,1075
24322,7758
24323,4083
24324,5710
24325,8931
24326,7136
24327,5667
24328,7482
24329,1509
24330,6700
24331,3951
24332,6024
24333,9849
24334,6841
24335,3082
24336,8681
24337,9218
24338,1350
24339,1650
24340,28
24341,7865
24342,8931
24343,1350
24344,8739
24345,2586
24346,488
24347,6898
24348,5403
24349,5523
24350,3450
24351,6495
24352,9839
24353,9024
24354,1590
24355,1171
24356,1171
24357,3377
24358,3013
24359,4133
24360,7466
24361,4841
24362,7743
24363,5938
24364,6898
24365,5588
24366,5747
24367,3755
24368,6871
24369,9193
24370,5523
24371,5279
24372,2481
24373,4974
24374,7036
24375,1075
24376,2088
24377,4667
24378,1066
24379,9402
24380,28
24381,7305
24382,4267
24383,2586
24384,4562
24385,1171
24386,4974
24387,3729
24388,2810
24389,6841
24390,6911
24391,4007
24392,2586
24393,1509
24394,9073
24395,6911
24396,5523
24397,7332
24398,5904
24399,4054
24400,821
24401,7907
24402,5140
24403,4622
24404,4185
24405,7368
24406,1075
24407,8064
24408,1113
24409,8872
24410,1650
24411,6536
24412,2586
24413,169
24414,5523
24415,5140
24416,9184
24417,3220
24418,9193
24419,2730
24420,2203
24421,4939
24422,5523
24423,3936
24424,6024
24425,5128
24426,333
24427,9645
24428,5523
24429,2164
24430,3324
24431,3025
24432,4667
24433,9243
24434,7487
24435,4667
24436,8643
24437,521
24438,8326
24439,3574
24440,5523
24441,5523
24442,9778
24443,934
24444,4578
24445,5247
24446,8931
24447,1590
24448,3193
24449,5523
24450,7796
24451,1541
24452,7482
24453,1590
24454,5523
24455,8931
24456,438
24457,7595
24458,7120
24459,3450
24460,8688
24461,1509
24462,2586
24463,1896
24464,5393
24465,5149
24466,5523
24467,8872
24468,6073
24469,2481
24470,3244
24471,7125
24472,8704
24473,6898
24474,5523
24475,6492
24476,1436
24477,7482
24478,6024
24479,6428
24480,7647
24481,5485
24482,5247
24483,6871
24484,5882
24485,8326
24486,1350
24487,8326
24488,3908
24489,4649
24490,7994
24491,5993
24492,2306
24493,5485
24494,4232
24495,2460
24496,5519
24497,3908
24498,5523
24499,6898
24500,442
24501,5523
24502,6911
24503,4433
24504,2471
24505,7209
24506,5523
24507,1590
24508,4859
24509,2203
24510,5393
24511,8576
24512,1146
24513,5600
24514,5181
24515,1590
24516,6841
24517,539
24518,9629
24519,6841
24520,8326
24521,4948
24522,4649
24523,5523
24524,2203
24525,2586
24526,6841
24527,4649
24528,3989
24529,7907
24530,5279
24531,4621
24532,1184
24533,5523
24534,4622
24535,7120
24536,681
24537,9140
24538,8326
24539,1255
24540,6898
24541,9778
24542,3450
24543,811
24544,3743
24545,5519
24546,6455
24547,6534
24548,5140
24549,5523
24550,5807
24551,1317
24552,1470
24553,3729
24554,6177
24555,4054
24556,7736
24557,8326
24558,7639
24559,6354
24560,373
24561,9745
24562,9148
24563,7665
24564,8193
24565,8872
24566,6492
24567,6898
24568,9646
24569,1516
24570,8701
24571,325
24572,5393
24573,6500
24574,8186
24575,5461
24576,5523
24577,4106
24578,2481
24579,4948
24580,5461
24581,925
24582,1382
24583,1980
24584,1416
24585,5823
24586,7036
24587,5523
24588,8363
24589,8326
24590,1669
24591,1590
24592,5761
24593,4096
24594,1590
24595,7726
24596,3337
24597,5517
24598,6224
24599,6156
24600,3539
24601,7935
24602,1590
24603,5371
24604,5359
24605,8976
24606,6024
24607,2203
24608,6428
24609,5439
24610,2203
24611,5140
24612,7036
24613,1171
24614,5857
24615,1874
24616,5523
24617,7551
24618,8326
24619,1181
24620,5523
24621,1858
24622,8365
24623,5778
24624,3601
24625,8642
24626,5523
24627,3450
24628,9193
24629,7466
24630,325
24631,6911
24632,4185
24633,6024
24634,8326
24635,5747
24636,2203
24637,5523
24638,5523
24639,2586
24640,1509
24641,6841
24642,2653
24643,6751
24644,5246
24645,536
24646,9778
24647,8326
24648,5523
24649,5140
24650,7362
24651,5523
24652,5685
24653,579
24654,8326
24655,5140
24656,4974
24657,9051
24658,7378
24659,4054
24660,9911
24661,1416
24662,1669
24663,3854
24664,8326
24665,7368
24666,8276
24667,8454
24668,5519
24669,4859
24670,2167
24671,4974
24672,325
24673,5523
24674,1665
24675,771
24676,4025
24677,7665
24678,5538
24679,5523
24680,4621
24681,2589
24682,6517
24683,9911
24684,8632
24685,4657
24686,3688
24687,8852
24688,1350
24689,7036
24690,7362
24691,7368
24692,8326
24693,5519
24694,7865
24695,6306
24696,3601
24697,1463
24698,6450
24699,1665
24700,1350
24701,1197
24702,4054
24703,5140
24704,2203
24705,2466
24706,7197
24707,360
24708,3488
24709,1896
24710,8931
24711,7982
24712,9592
24713,1171
24714,1350
24715,6558
24716,8576
24717,5523
24718,8326
24719,7496
24720,4185
24721,8152
24722,2586
24723,1868
24724,438
24725,4032
24726,1509
24727,1350
24728,4565
24729,1590
24730,4800
24731,1906
24732,7935
24733,1590
24734,2076
24735,4741
24736,3951
24737,1628
24738,7466
24739,2586
24740,2203
24741,1590
24742,9100
24743,4391
24744,3488
24745,4705
24746,5523
24747,7463
24748,5403
24749,872
24750,2466
24751,5807
24752,1590
24753,7466
24754,9592
24755,3729
24756,6898
24757,575
24758,7482
24759,4621
24760,1462
24761,6911
24762,5597
24763,5043
24764,8995
24765,8840
24766,7036
24767,4649
24768,2586
24769,7036
24770,5523
24771,1590
24772,5891
24773,5393
24774,7368
24775,6911
24776,7994
24777,5424
24778,1181
24779,1259
24780,5227
24781,3082
24782,934
24783,7559
24784,4886
24785,9073
24786,4232
24787,2586
24788,4701
24789,872
24790,5523
24791,536
24792,440
24793,8847
24794,4185
