Id,Predicted
19455,3958
19456,5524
19457,8276
19458,1935
19459,4282
19460,7487
19461,7717
19462,1966
19463,1218
19464,6428
19465,9645
19466,4054
19467,7537
19468,83
19469,1350
19470,4859
19471,1516
19472,3729
19473,1901
19474,572
19475,9148
19476,2924
19477,1450
19478,9568
19479,5125
19480,6209
19481,9219
19482,8363
19483,3253
19484,4974
19485,1218
19486,4185
19487,5747
19488,4240
19489,6732
19490,3729
19491,5823
19492,2586
19493,2371
19494,7758
19495,6428
19496,4859
19497,1350
19498,4485
19499,266
19500,4621
19501,7935
19502,3220
19503,4562
19504,6177
19505,5439
19506,488
19507,8925
19508,2466
19509,5523
19510,4317
19511,438
19512,6354
19513,81
19514,4841
19515,3097
19516,9911
19517,1935
19518,5125
19519,1906
19520,5904
19521,6841
19522,644
19523,8872
19524,1171
19525,8660
19526,450
19527,3413
19528,1935
19529,3849
19530,325
19531,4667
19532,3601
19533,5393
19534,7802
19535,539
19536,4948
19537,9987
19538,8502
19539,932
19540,6306
19541,1218
19542,2579
19543,7823
19544,9073
19545,5393
19546,7592
19547,9398
19548,4562
19549,1171
19550,7036
19551,169
19552,2481
19553,7125
19554,5523
19555,4185
19556,6535
19557,4667
19558,2579
19559,2586
19560,7487
19561,2000
19562,5519
19563,5485
19564,2586
19565,1868
19566,2802
19567,7639
19568,1966
19569,2481
19570,7754
19571,3574
19572,3601
19573,3234
19574,6411
19575,4524
19576,7036
19577,2873
19578,8599
19579,5485
19580,2470
19581,495
19582,6455
19583,113
19584,7482
19585,7642
19586,6156
19587,8872
19588,4025
19589,5778
19590,9386
19591,6092
19592,5046
19593,9331
19594,1305
19595,5882
19596,6073
19597,1395
19598,2579
19599,8931
19600,6547
19601,3023
19602,4267
19603,8785
19604,4391
19605,3747
19606,9725
19607,2203
19608,8106
19609,4565
19610,5393
19611,8847
19612,9171
19613,8683
19614,319
19615,4922
19616,9193
19617,4922
19618,5747
19619,4667
19620,6441
19621,6898
19622,5882
19623,6024
19624,1896
19625,2481
19626,8193
19627,1669
19628,7595
19629,2102
19630,7607
19631,4948
19632,9911
19633,3057
19634,8494
19635,5286
19636,9577
19637,5993
19638,6565
19639,2638
19640,9109
19641,8925
19642,3601
19643,9243
19644,4841
19645,5485
19646,6354
19647,5583
19648,4892
19649,9849
19650,2844
19651,4185
19652,4974
19653,5699
19654,2261
19655,1665
19656,1628
19657,9198
19658,4562
19659,6841
19660,2139
19661,4232
19662,5857
19663,1760
19664,6937
19665,9577
19666,4185
19667,3794
19668,1171
19669,8591
19670,5238
19671,2460
19672,4185
19673,4267
19674,9421
19675,4106
19676,4922
19677,1935
19678,9605
19679,2136
19680,7487
19681,5140
19682,6354
19683,1450
19684,3989
19685,8064
19686,3574
19687,4054
19688,1171
19689,4974
19690,6415
19691,8363
19692,1416
19693,4578
19694,7482
19695,2586
19696,6580
19697,5519
19698,7419
19699,2470
19700,1416
19701,2203
19702,539
19703,8326
19704,5403
19705,9645
19706,2470
19707,7003
19708,4769
19709,1259
19710,5780
19711,4007
19712,9024
19713,2873
19714,3472
19715,7254
19716,7758
19717,4185
19718,1305
19719,465
19720,164
19721,6455
19722,3985
19723,8872
19724,6428
19725,3989
19726,4621
19727,3562
19728,8436
19729,503
19730,5485
19731,503
19732,6455
19733,7901
19734,3936
19735,5775
19736,7796
19737,5128
19738,6492
19739,438
19740,1698
19741,908
19742,8322
19743,4948
19744,3989
19745,1075
19746,8931
19747,1171
19748,503
19749,3729
19750,6566
19751,9973
19752,4459
19753,9171
19754,2955
19755,442
19756,2203
19757,9911
19758,4709
19759,5393
19760,1516
19761,2511
19762,487
19763,8872
19764,9568
19765,8591
19766,5809
19767,8931
19768,1350
19769,5286
19770,6841
19771,6150
19772,1416
19773,2989
19774,7717
19775,4974
19776,5778
19777,6482
19778,4106
19779,4106
19780,5968
19781,3220
19782,5857
19783,6180
19784,6455
19785,1197
19786,1590
19787,8976
19788,7994
19789,7717
19790,5953
19791,5524
19792,57
19793,6898
19794,3989
19795,5046
19796,3251
19797,4562
19798,6354
19799,5393
19800,4185
19801,6024
19802,1416
19803,6073
19804,8363
19805,1416
19806,2678
19807,4974
19808,3936
19809,2780
19810,1628
19811,687
19812,325
19813,1628
19814,4612
19815,4106
19816,5393
19817,4922
19818,5519
19819,4621
19820,617
19821,4974
19822,6455
19823,5815
19824,7537
19825,8231
19826,7487
19827,1350
19828,5523
19829,1029
19830,1608
19831,1350
19832,1590
19833,2363
19834,7487
19835,5140
19836,1075
19837,2924
19838,3912
19839,4562
19840,9239
19841,6126
19842,8494
19843,8599
19844,2547
19845,4106
19846,298
19847,7185
19848,5685
19849,1881
19850,4240
19851,8976
19852,6073
19853,8905
19854,1171
19855,5519
19856,8064
19857,1171
19858,4185
19859,6841
19860,7736
19861,2466
19862,4185
19863,7487
19864,5778
19865,7487
19866,9568
19867,9745
19868,3761
19869,1113
19870,5588
19871,2594
19872,4539
19873,5286
19874,8687
19875,9645
19876,4054
19877,7091
19878,5523
19879,3097
19880,325
19881,3936
19882,1350
19883,5264
19884,2203
19885,1416
19886,6073
19887,9193
19888,3413
19889,7036
19890,1029
19891,5046
19892,3640
19893,2029
19894,4859
19895,6911
19896,4667
19897,4253
19898,4185
19899,325
19900,2363
19901,9645
19902,4054
19903,1416
19904,1171
19905,6841
19906,6580
19907,9577
19908,4172
19909,5968
19910,7505
19911,7996
19912,2139
19913,1833
19914,5523
19915,3057
19916,1293
19917,7466
19918,1337
19919,5519
19920,1590
19921,4667
19922,7368
19923,9911
19924,6354
19925,9592
19926,2586
19927,9259
19928,8872
19929,6580
19930,1523
19931,6073
19932,628
19933,4562
19934,3025
19935,2686
19936,4612
19937,5614
19938,6534
19939,811
19940,4007
19941,3082
19942,1533
19943,325
19944,4267
19945,8847
19946,5136
19947,5519
19948,7994
19949,5279
19950,6183
19951,4185
19952,4172
19953,2511
19954,6453
19955,4490
19956,6455
19957,5855
19958,2725
19959,2924
19960,4327
19961,925
19962,6482
19963,7537
19964,7256
19965,9262
19966,4106
19967,6492
19968,1692
19969,7781
19970,5046
19971,5588
19972,4032
19973,5140
19974,3082
19975,8654
19976,2302
19977,6354
19978,3377
19979,7607
19980,301
19981,7717
19982,3729
19983,6953
19984,1669
19985,5076
19986,6558
19987,5904
19988,2717
19989,1171
19990,5220
19991,6231
19992,1291
19993,8872
19994,9048
19995,4267
19996,5812
19997,5968
19998,4185
19999,1340
20000,5140
20001,488
20002,2989
20003,4185
20004,9645
20005,9357
20006,4709
20007,8127
20008,4562
20009,6073
20010,2261
20011,4667
20012,9148
20013,6841
20014,9942
20015,4185
20016,4859
20017,4054
20018,5424
20019,2839
20020,1966
20021,8454
20022,9462
20023,5904
20024,5968
20025,1935
20026,4612
20027,1966
20028,7368
20029,9136
20030,2579
20031,4667
20032,7378
20033,6898
20034,7487
20035,4974
20036,4974
20037,6156
20038,4185
20039,925
20040,8643
20041,7736
20042,9911
20043,4623
20044,6650
20045,5393
20046,9577
20047,4621
20048,9911
20049,1017
20050,4404
20051,57
20052,8319
20053,2686
20054,5857
20055,3490
20056,4185
20057,4922
20058,5747
20059,8931
20060,3849
20061,4185
20062,933
20063,2038
20064,7136
20065,4185
20066,1350
20067,5780
20068,4083
20069,7882
20070,3220
20071,1529
20072,1516
20073,5403
20074,4814
20075,1113
20076,7717
20077,2734
20078,325
20079,1012
20080,6534
20081,1966
20082,6547
20083,1509
20084,7487
20085,8599
20086,214
20087,4562
20088,5928
20089,9645
20090,5524
20091,543
20092,7607
20093,5519
20094,1333
20095,1350
20096,7647
20097,9418
20098,4025
20099,9086
20100,7854
20101,9543
20102,6024
20103,325
20104,1966
20105,6536
20106,4185
20107,3082
20108,4612
20109,2038
20110,5004
20111,4769
20112,6354
20113,1516
20114,1590
20115,6455
20116,934
20117,5279
20118,325
20119,8193
20120,2491
20121,3574
20122,6534
20123,4267
20124,1350
20125,5968
20126,2868
20127,6354
20128,325
20129,495
20130,5523
20131,342
20132,1509
20133,7995
20134,3729
20135,7876
20136,5140
20137,6482
20138,5523
20139,4621
20140,2951
20141,4741
20142,1509
20143,7559
20144,1516
20145,3968
20146,2491
20147,4562
20148,5614
20149,3786
20150,7036
20151,6354
20152,6183
20153,6911
20154,7478
20155,2868
20156,1669
20157,1698
20158,539
20159,6898
20160,3658
20161,2177
20162,6898
20163,3729
20164,5955
20165,4054
20166,7368
20167,8363
20168,8119
20169,8813
20170,4769
20171,3472
20172,6898
20173,6455
20174,5809
20175,7036
20176,6428
20177,7495
20178,1509
20179,539
20180,5524
20181,5519
20182,5066
20183,7036
20184,9074
20185,6732
20186,1966
20187,3849
20188,7693
20189,4925
20190,6354
20191,932
20192,319
20193,5815
20194,7996
20195,4922
20196,9171
20197,1509
20198,6024
20199,6522
20200,6566
20201,1921
20202,9629
20203,4118
20204,1966
20205,1901
20206,7362
20207,1698
20208,3989
20209,933
20210,5006
20211,7482
20212,3794
20213,9527
20214,3936
20215,4185
20216,2481
20217,2136
20218,4106
20219,3888
20220,325
20221,1350
20222,3989
20223,7736
20224,3082
20225,8835
20226,1478
20227,4185
20228,3727
20229,4539
20230,7487
20231,7487
20232,7478
20233,4843
20234,9645
20235,2989
20236,6898
20237,4667
20238,4562
20239,2586
20240,325
20241,7076
20242,2579
20243,4054
20244,5891
20245,2839
20246,4974
20247,1823
20248,2511
20249,5792
20250,1935
20251,5780
20252,8363
20253,5792
20254,4060
20255,5807
20256,1416
20257,1416
20258,8064
20259,4185
20260,1698
20261,1171
20262,5046
20263,4925
20264,4575
20265,5523
20266,4282
20267,4185
20268,4106
20269,1590
20270,2734
20271,4185
20272,1516
20273,1225
20274,1046
20275,2810
20276,2980
20277,7036
20278,7487
20279,5128
20280,4621
20281,3082
20282,933
20283,8872
20284,7362
20285,8872
20286,4562
20287,2686
20288,5688
20289,3082
20290,3729
20291,7907
20292,4858
20293,2638
20294,5588
20295,839
20296,5517
20297,266
20298,2951
20299,5670
20300,4248
20301,4998
20302,7178
20303,9353
20304,8872
20305,4185
20306,7036
20307,8872
20308,4267
20309,6354
20310,4539
20311,6354
20312,4612
20313,5588
20314,5046
20315,1628
20316,1516
20317,4562
20318,9935
20319,1218
20320,4267
20321,5286
20322,8429
20323,4219
20324,1628
20325,7607
20326,1171
20327,325
20328,6354
20329,9048
20330,325
20331,5465
20332,1917
20333,4859
20334,2676
20335,8599
20336,5523
20337,9069
20338,488
20339,9196
20340,325
20341,9064
20342,8872
20343,1171
20344,2788
20345,1935
20346,3251
20347,5523
20348,2686
20349,1665
20350,1669
20351,2552
20352,5140
20353,6024
20354,9645
20355,1756
20356,850
20357,2586
20358,9911
20359,9218
20360,8144
20361,9645
20362,8931
20363,1669
20364,6150
20365,617
20366,4027
20367,8363
20368,6500
20369,1669
20370,7717
20371,8872
20372,1305
20373,5857
20374,7368
20375,1350
20376,2579
20377,4974
20378,7487
20379,8363
20380,7305
20381,6652
20382,9243
20383,1081
20384,7466
20385,2203
20386,5485
20387,1071
20388,4998
20389,5523
20390,6156
20391,7378
20392,1324
20393,6455
20394,1350
20395,9911
20396,7106
20397,7930
20398,2275
20399,5523
20400,3185
20401,7166
20402,4106
20403,4974
20404,1669
20405,5305
20406,5140
20407,6073
20408,2686
20409,536
20410,177
20411,539
20412,536
20413,4562
20414,8673
20415,5419
20416,4185
20417,4025
20418,1628
20419,2717
20420,3729
20421,266
20422,3989
20423,4267
20424,8872
20425,1608
20426,7996
20427,4267
20428,4335
20429,5393
20430,6024
20431,5968
20432,6450
20433,3007
20434,4267
20435,2862
20436,8152
20437,4485
20438,6455
20439,8872
20440,1966
20441,5485
20442,1935
20443,2153
20444,3193
20445,346
20446,7466
20447,5485
20448,3296
20449,7051
20450,7566
20451,2261
20452,5527
20453,5523
20454,4106
20455,8976
20456,1516
20457,1017
20458,6073
20459,6703
20460,5086
20461,1171
20462,1906
20463,5519
20464,1692
20465,8654
20466,3419
20467,1463
20468,1281
20469,6156
20470,6455
20471,4185
20472,7347
20473,325
20474,6073
20475,6779
20476,5588
20477,422
20478,3989
20479,4232
20480,6177
20481,9280
20482,3254
20483,6455
20484,7466
20485,8683
20486,325
20487,3989
20488,7478
20489,6177
20490,5393
20491,6455
20492,3025
20493,2203
20494,1935
20495,1966
20496,2481
20497,3794
20498,4562
20499,1350
20500,9219
20501,3097
20502,2735
20503,6073
20504,2586
20505,7537
20506,1921
20507,3342
20508,3854
20509,932
20510,4185
20511,7373
20512,8599
20513,8276
20514,8326
20515,8872
20516,933
20517,2844
20518,1906
20519,4562
20520,7647
20521,4083
20522,6841
20523,4974
20524,5140
20525,8599
20526,2465
20527,8931
20528,5238
20529,1171
20530,8638
20531,2481
20532,6652
20533,9911
20534,1350
20535,4562
20536,2341
20537,4922
20538,8131
20539,2136
20540,2727
20541,7487
20542,6455
20543,1356
20544,9849
20545,4185
20546,8363
20547,2638
20548,4562
20549,9568
20550,9398
20551,1917
20552,8425
20553,6898
20554,6650
20555,4621
20556,4485
20557,5778
20558,3337
20559,9135
20560,1509
20561,9438
20562,5149
20563,3557
20564,8359
20565,360
20566,4562
20567,8134
20568,1071
20569,1590
20570,6650
20571,4185
20572,1509
20573,6841
20574,3558
20575,2470
20576,3057
20577,3013
20578,5968
20579,7362
20580,5519
20581,1350
20582,6700
20583,1698
20584,9398
20585,5986
20586,9703
20587,7907
20588,1669
20589,9193
20590,4948
20591,1350
20592,373
20593,1171
20594,9352
20595,8872
20596,1171
20597,269
20598,4317
20599,4741
20600,1463
20601,4313
20602,5778
20603,7639
20604,7717
20605,4562
20606,7487
20607,4185
20608,6841
20609,2470
20610,2750
20611,1557
20612,1966
20613,7537
20614,8704
20615,4925
20616,3729
20617,1698
20618,3715
20619,9911
20620,8152
20621,7305
20622,4612
20623,1557
20624,4974
20625,2695
20626,8905
20627,539
20628,3082
20629,8363
20630,4859
20631,1416
20632,4267
20633,9935
20634,8064
20635,3082
20636,5180
20637,9778
20638,5683
20639,9592
20640,6354
20641,5523
20642,6650
20643,2519
20644,6024
20645,9424
20646,1171
20647,6841
20648,4240
20649,9865
20650,7136
20651,8945
20652,9988
20653,1624
20654,5778
20655,1966
20656,2511
20657,4562
20658,5125
20659,5147
20660,5180
20661,4974
20662,2363
20663,3729
20664,1896
20665,2363
20666,9259
20667,7466
20668,9193
20669,1225
20670,5685
20671,9605
20672,4335
20673,1350
20674,6428
20675,3347
20676,6428
20677,503
20678,1935
20679,5485
20680,2466
20681,6841
20682,4490
20683,1966
20684,6817
20685,7879
20686,4054
20687,1698
20688,1747
20689,7362
20690,5953
20691,1669
20692,8203
20693,6411
20694,1463
20695,6024
20696,503
20697,6156
20698,4106
20699,3042
20700,8383
20701,5953
20702,503
20703,4716
20704,8142
20705,1171
20706,8599
20707,7136
20708,8312
20709,1210
20710,5519
20711,6073
20712,1507
20713,9629
20714,521
20715,7036
20716,1590
20717,3658
20718,6817
20719,2839
20720,4393
20721,2868
20722,8847
20723,1171
20724,6841
20725,2862
20726,331
20727,1171
20728,5524
20729,5140
20730,9568
20731,6534
20732,4769
20733,6024
20734,4948
20735,6841
20736,6180
20737,1966
20738,1966
20739,4974
20740,8872
20741,933
20742,7368
20743,7660
20744,3342
20745,2203
20746,933
20747,2032
20748,325
20749,3082
20750,325
20751,9148
20752,7448
20753,8642
20754,1350
20755,1669
20756,2980
20757,2839
20758,3013
20759,2481
20760,7316
20761,521
20762,9645
20763,3759
20764,4083
20765,5778
20766,3814
20767,6898
20768,4565
20769,6566
20770,1650
20771,6354
20772,2466
20773,1935
20774,5523
20775,1650
20776,575
20777,266
20778,3659
20779,3251
20780,1747
20781,7368
20782,1669
20783,2481
20784,9629
20785,6354
20786,7736
20787,2481
20788,6882
20789,4667
20790,8363
20791,7607
20792,6650
20793,9745
20794,1171
20795,4185
20796,5424
20797,1698
20798,3193
20799,7496
20800,4006
20801,3522
20802,3450
20803,6354
20804,9830
20805,1994
20806,4814
20807,6354
20808,6455
20809,325
20810,4948
20811,7142
20812,4027
20813,1171
20814,8872
20815,7982
20816,5485
20817,5523
20818,4741
20819,3220
20820,503
20821,8363
20822,1669
20823,2481
20824,6517
20825,6455
20826,5046
20827,5801
20828,7045
20829,6354
20830,7466
20831,3849
20832,7125
20833,8638
20834,8673
20835,4922
20836,5752
20837,5747
20838,325
20839,4922
20840,3688
20841,1350
20842,1171
20843,300
20844,6841
20845,5455
20846,9184
20847,6024
20848,6534
20849,4185
20850,4841
20851,6882
20852,1781
20853,3800
20854,8506
20855,5926
20856,4556
20857,6482
20858,2686
20859,4282
20860,2466
20861,2579
20862,1075
20863,3389
20864,6177
20865,4621
20866,212
20867,7487
20868,4948
20869,128
20870,6803
20871,4564
20872,3912
20873,2481
20874,1210
20875,1966
20876,6898
20877,9281
20878,4185
20879,4187
20880,1966
20881,5523
20882,6841
20883,2481
20884,1507
20885,1516
20886,9543
20887,8326
20888,8209
20889,4741
20890,6898
20891,5926
20892,9024
20893,934
20894,9136
20895,103
20896,325
20897,2546
20898,6898
20899,2868
20900,5519
20901,5519
20902,5519
20903,6566
20904,8683
20905,6024
20906,3082
20907,7074
20908,4232
20909,2686
20910,1350
20911,9289
20912,1669
20913,4106
20914,4054
20915,1463
20916,5519
20917,4948
20918,8050
20919,1935
20920,503
20921,6841
20922,8363
20923,7368
20924,2470
20925,2839
20926,4948
20927,3968
20928,5076
20929,2481
20930,7758
20931,9973
20932,7036
20933,8326
20934,3007
20935,1420
20936,6455
20937,1994
20938,5588
20939,2844
20940,7100
20941,4185
20942,4375
20943,2481
20944,4974
20945,4562
20946,5328
20947,9193
20948,7482
20949,9543
20950,8666
20951,7796
20952,7796
20953,9645
20954,3849
20955,5524
20956,503
20957,5149
20958,8688
20959,8654
20960,286
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,5132
20967,4974
20968,6476
20969,4459
20970,5523
20971,1507
20972,6817
20973,8652
20974,4741
20975,1450
20976,8872
20977,465
20978,3058
20979,4562
20980,6495
20981,4054
20982,5588
20983,6937
20984,5524
20985,1350
20986,5286
20987,4914
20988,9645
20989,8956
20990,503
20991,1350
20992,1171
20993,9421
20994,2516
20995,9645
20996,2686
20997,1057
20998,5519
20999,1509
21000,3048
21001,4859
21002,1650
21003,8429
21004,6547
21005,6073
21006,1966
21007,4562
21008,969
21009,1516
21010,1071
21011,442
21012,7487
21013,7607
21014,4267
21015,6517
21016,5046
21017,7487
21018,7419
21019,3729
21020,7036
21021,9568
21022,7633
21023,6455
21024,6024
21025,7106
21026,4974
21027,1590
21028,5102
21029,503
21030,4667
21031,4974
21032,5882
21033,1966
21034,1463
21035,5485
21036,4335
21037,5882
21038,9902
21039,9740
21040,5519
21041,5823
21042,4974
21043,5046
21044,5614
21045,6805
21046,4562
21047,3225
21048,3688
21049,4027
21050,4185
21051,1669
21052,1324
21053,7276
21054,7537
21055,503
21056,3814
21057,2481
21058,4248
21059,1698
21060,5761
21061,8152
21062,325
21063,9218
21064,2471
21065,8152
21066,8687
21067,5517
21068,8230
21069,3601
21070,4562
21071,6285
21072,6455
21073,4185
21074,7647
21075,1350
21076,1416
21077,3490
21078,3786
21079,5762
21080,2586
21081,7036
21082,2586
21083,3729
21084,5282
21085,521
21086,8599
21087,2110
21088,3658
21089,9577
21090,5778
21091,9605
21092,5519
21093,2481
21094,5904
21095,8931
21096,1171
21097,8142
21098,5523
21099,5485
21100,9064
21101,8872
21102,1112
21103,4106
21104,1063
21105,8230
21106,3658
21107,6354
21108,4106
21109,6455
21110,8872
21111,3216
21112,2238
21113,2471
21114,8683
21115,8152
21116,5882
21117,9543
21118,9193
21119,7586
21120,4841
21121,7736
21122,4974
21123,6841
21124,8872
21125,503
21126,5786
21127,5396
21128,3605
21129,4054
21130,934
21131,5523
21132,2466
21133,1350
21134,2511
21135,4267
21136,1966
21137,373
21138,3695
21139,7482
21140,1210
21141,5519
21142,5506
21143,2167
21144,5424
21145,1350
21146,6073
21147,9357
21148,3729
21149,5288
21150,7305
21151,6993
21152,3601
21153,8576
21154,7254
21155,6898
21156,3413
21157,8231
21158,7537
21159,1784
21160,4841
21161,617
21162,6580
21163,4841
21164,2868
21165,6758
21166,5857
21167,8041
21168,2481
21169,1784
21170,1350
21171,8506
21172,325
21173,4667
21174,1669
21175,1463
21176,1171
21177,6261
21178,2686
21179,1350
21180,1906
21181,9280
21182,8599
21183,4188
21184,5066
21185,8872
21186,4914
21187,5747
21188,8528
21189,4948
21190,3251
21191,8642
21192,4083
21193,3234
21194,7368
21195,5687
21196,6732
21197,6455
21198,5588
21199,4562
21200,8872
21201,3729
21202,8326
21203,8363
21204,4106
21205,3574
21206,4859
21207,4667
21208,1698
21209,3729
21210,617
21211,5238
21212,9462
21213,834
21214,4054
