Id,Predicted
21600,2579
21601,1612
21602,2760
21603,4643
21604,767
21605,1509
21606,8312
21607,7781
21608,969
21609,5884
21610,887
21611,4427
21612,6876
21613,9056
21614,1802
21615,1143
21616,4434
21617,2355
21618,4584
21619,9432
21620,4969
21621,331
21622,3115
21623,770
21624,2036
21625,3192
21626,2361
21627,4836
21628,685
21629,9920
21630,1146
21631,1531
21632,8331
21633,5050
21634,3333
21635,1699
21636,3540
21637,9539
21638,4815
21639,5338
21640,7883
21641,560
21642,1785
21643,7633
21644,5955
21645,4909
21646,75
21647,9461
21648,4240
21649,1905
21650,1769
21651,8161
21652,7537
21653,9438
21654,1240
21655,2771
21656,9872
21657,2183
21658,3339
21659,3220
21660,6337
21661,3593
21662,9009
21663,908
21664,8781
21665,2610
21666,8068
21667,7883
21668,539
21669,2529
21670,8331
21671,8152
21672,5247
21673,3753
21674,2899
21675,5655
21676,9113
21677,808
21678,1810
21679,4593
21680,9014
21681,7856
21682,8772
21683,7487
21684,4571
21685,9219
21686,6244
21687,9413
21688,7150
21689,8052
21690,2938
21691,5752
21692,7085
21693,7237
21694,2862
21695,6732
21696,2165
21697,5286
21698,7009
21699,6670
21700,2238
21701,6679
21702,8148
21703,1291
21704,298
21705,6091
21706,1373
21707,5424
21708,1692
21709,7279
21710,5588
21711,5741
21712,5393
21713,3468
21714,1499
21715,2440
21716,3490
21717,9953
21718,9931
21719,8268
21720,9038
21721,4673
21722,4041
21723,7819
21724,7869
21725,839
21726,2295
21727,1040
21728,6719
21729,711
21730,104
21731,1995
21732,6348
21733,1017
21734,7713
21735,5407
21736,4400
21737,8701
21738,1810
21739,503
21740,7368
21741,4741
21742,5229
21743,8652
21744,3371
21745,4258
21746,3015
21747,5676
21748,6652
21749,8688
21750,5166
21751,8975
21752,3893
21753,9645
21754,4006
21755,2868
21756,5765
21757,7281
21758,5238
21759,2935
21760,5971
21761,8190
21762,4328
21763,6759
21764,6117
21765,1823
21766,8516
21767,5968
21768,9565
21769,1769
21770,4741
21771,5484
21772,4477
21773,845
21774,7975
21775,4054
21776,7559
21777,8395
21778,3085
21779,4017
21780,3727
21781,228
21782,1876
21783,3582
21784,3161
21785,613
21786,8055
21787,1518
21788,6331
21789,3085
21790,4815
21791,8254
21792,3025
21793,662
21794,705
21795,7808
21796,2032
21797,3511
21798,2686
21799,6871
21800,2009
21801,9956
21802,6434
21803,7557
21804,3908
21805,18
21806,9083
21807,2661
21808,1802
21809,8090
21810,8901
21811,3287
21812,6001
21813,3250
21814,5912
21815,7362
21816,1906
21817,704
21818,162
21819,3262
21820,6450
21821,1046
21822,6415
21823,4961
21824,3688
21825,3574
21826,7935
21827,2316
21828,4467
21829,9638
21830,1250
21831,831
21832,7834
21833,8814
21834,494
21835,3671
21836,1326
21837,4253
21838,4213
21839,5078
21840,829
21841,7246
21842,4966
21843,239
21844,5857
21845,6374
21846,8232
21847,442
21848,2129
21849,209
21850,5535
21851,6015
21852,2035
21853,9629
21854,3101
21855,6355
21856,5018
21857,3966
21858,1829
21859,5807
21860,5508
21861,8683
21862,3752
21863,3171
21864,8144
21865,4656
21866,7012
21867,3083
21868,2900
21869,325
21870,6272
21871,4806
21872,7048
21873,2760
21874,9892
21875,820
21876,3082
21877,2471
21878,8121
21879,9373
21880,1165
21881,8741
21882,3097
21883,5968
21884,7203
21885,9426
21886,357
21887,2986
21888,4631
21889,4732
21890,8905
21891,3933
21892,640
21893,1730
21894,7487
21895,3172
21896,6285
21897,6268
21898,1816
21899,6718
21900,4354
21901,1437
21902,7984
21903,8642
21904,1523
21905,7378
21906,7010
21907,4090
21908,319
21909,4240
21910,9967
21911,2669
21912,301
21913,4195
21914,8075
21915,137
21916,6895
21917,9638
21918,9614
21919,10000
21920,6199
21921,9510
21922,7048
21923,9853
21924,9880
21925,883
21926,4185
21927,7337
21928,9219
21929,932
21930,7845
21931,2977
21932,2374
21933,2143
21934,6775
21935,2511
21936,1500
21937,274
21938,5482
21939,3413
21940,3592
21941,5440
21942,3956
21943,1518
21944,933
21945,4010
21946,346
21947,1463
21948,7272
21949,8132
21950,3220
21951,5254
21952,9602
21953,4962
21954,6417
21955,7595
21956,319
21957,7215
21958,4612
21959,5741
21960,4593
21961,1870
21962,5688
21963,9148
21964,672
21965,1171
21966,7755
21967,4047
21968,6261
21969,5193
21970,8451
21971,5842
21972,8224
21973,65
21974,7376
21975,5424
21976,6703
21977,1382
21978,287
21979,3025
21980,6135
21981,8491
21982,4667
21983,892
21984,3225
21985,5801
21986,7885
21987,4536
21988,5133
21989,9104
21990,4354
21991,6000
21992,5354
21993,6177
21994,1075
21995,7887
21996,7202
21997,318
21998,830
21999,9415
22000,7639
22001,9182
22002,65
22003,821
22004,3490
22005,8272
22006,5978
22007,3966
22008,2862
22009,5227
22010,3307
22011,7805
22012,6841
22013,8285
22014,5095
22015,9059
22016,5341
22017,9569
22018,6926
22019,5741
22020,9416
22021,5803
22022,5801
22023,1774
22024,8556
22025,8793
22026,5221
22027,2426
22028,3876
22029,7565
22030,7876
22031,5859
22032,7698
22033,7457
22034,823
22035,8423
22036,650
22037,5558
22038,6600
22039,4025
22040,5366
22041,7140
22042,2443
22043,9568
22044,5871
22045,3395
22046,13
22047,2805
22048,3475
22049,6650
22050,2990
22051,3017
22052,1310
22053,9585
22054,7281
22055,3574
22056,4479
22057,645
22058,3326
22059,3693
22060,3712
22061,1310
22062,9862
22063,1782
22064,9577
22065,819
22066,6785
22067,1219
22068,4458
22069,4027
22070,6331
22071,6258
22072,7996
22073,5125
22074,4841
22075,6651
22076,104
22077,1379
22078,7639
22079,413
22080,4218
22081,438
22082,9312
22083,9587
22084,4421
22085,5789
22086,8848
22087,4727
22088,9595
22089,8023
22090,6265
22091,298
22092,1897
22093,8363
22094,1477
22095,3767
22096,7825
22097,5346
22098,5338
22099,2661
22100,2716
22101,476
22102,6468
22103,8599
22104,4116
22105,5741
22106,3738
22107,4054
22108,9527
22109,9629
22110,6749
22111,8683
22112,5730
22113,4536
22114,9490
22115,2000
22116,2567
22117,3060
22118,9508
22119,2774
22120,358
22121,5392
22122,78
22123,2117
22124,4913
22125,6254
22126,1653
22127,3908
22128,2064
22129,4961
22130,7067
22131,5088
22132,5186
22133,7671
22134,266
22135,1679
22136,5485
22137,495
22138,1921
22139,4952
22140,6991
22141,4996
22142,3262
22143,4316
22144,6332
22145,5454
22146,5293
22147,3445
22148,3490
22149,5850
22150,8607
22151,3936
22152,6041
22153,5684
22154,9528
22155,4411
22156,6932
22157,7551
22158,3615
22159,9196
22160,6441
22161,269
22162,8099
22163,9315
22164,7514
22165,7672
22166,3342
22167,3419
22168,8976
22169,6140
22170,8599
22171,877
22172,121
22173,2780
22174,5792
22175,3536
22176,1463
22177,632
22178,3194
22179,1057
22180,5302
22181,8141
22182,2136
22183,1529
22184,6679
22185,1416
22186,7226
22187,6816
22188,103
22189,4185
22190,206
22191,1714
22192,4366
22193,9170
22194,5276
22195,9342
22196,413
22197,7139
22198,6153
22199,781
22200,2066
22201,6139
22202,6815
22203,9208
22204,5523
22205,839
22206,176
22207,7626
22208,4818
22209,4822
22210,7115
22211,1932
22212,9826
22213,6501
22214,5776
22215,6579
22216,6508
22217,4484
22218,4240
22219,1980
22220,6073
22221,4106
22222,1374
22223,3533
22224,7204
22225,9868
22226,8169
22227,8976
22228,5935
22229,5752
22230,3790
22231,8989
22232,4870
22233,5627
22234,3989
22235,4187
22236,6346
22237,8868
22238,7703
22239,7931
22240,2819
22241,6037
22242,1251
22243,7477
22244,1608
22245,6647
22246,1550
22247,5199
22248,9112
22249,5076
22250,9860
22251,51
22252,4818
22253,6700
22254,833
22255,6011
22256,7448
22257,2839
22258,1747
22259,2000
22260,5843
22261,2132
22262,6589
22263,7000
22264,3173
22265,2268
22266,3894
22267,898
22268,355
22269,6803
22270,8739
22271,6898
22272,3571
22273,5559
22274,4772
22275,6803
22276,1273
22277,8726
22278,8427
22279,8092
22280,4610
22281,8204
22282,2540
22283,5882
22284,5560
22285,8100
22286,1134
22287,8364
22288,4649
22289,9500
22290,6110
22291,4667
22292,4118
22293,8646
22294,8840
22295,249
22296,53
22297,8203
22298,331
22299,2061
22300,1918
22301,7901
22302,1543
22303,6700
22304,2270
22305,3786
22306,5163
22307,4889
22308,5047
22309,9507
22310,9108
22311,6703
22312,5160
22313,3861
22314,795
22315,1437
22316,1182
22317,5244
22318,8008
22319,1350
22320,8297
22321,1265
22322,4798
22323,4757
22324,13
22325,372
22326,6560
22327,5638
22328,9157
22329,4185
22330,6805
22331,2042
22332,4010
22333,8363
22334,9544
22335,6911
22336,6955
22337,6648
22338,7269
22339,1630
22340,7077
22341,597
22342,1529
22343,5230
22344,2349
22345,5757
22346,7561
22347,3695
22348,773
22349,2412
22350,3152
22351,2606
22352,4054
22353,7482
22354,8132
22355,9048
22356,6967
22357,1756
22358,5651
22359,4612
22360,5879
22361,1717
22362,3849
22363,7229
22364,5728
22365,1966
22366,5495
22367,5597
22368,2763
22369,6722
22370,6073
22371,6875
22372,4948
22373,8008
22374,319
22375,8688
22376,3334
22377,7036
22378,5684
22379,9418
22380,7115
22381,111
22382,7531
22383,9238
22384,5801
22385,113
22386,3017
22387,2511
22388,823
22389,4005
22390,1865
22391,1157
22392,6648
22393,9217
22394,5780
22395,4027
22396,8363
22397,2537
22398,6013
22399,5938
22400,7938
22401,6221
22402,9461
22403,8974
22404,3513
22405,9758
22406,8336
22407,7838
22408,8599
22409,1628
22410,1478
22411,5801
22412,8872
22413,3802
22414,3217
22415,9020
22416,1628
22417,4948
22418,7125
22419,2691
22420,6026
22421,5632
22422,5519
22423,8312
22424,7934
22425,7475
22426,7470
22427,2661
22428,6638
22429,8142
22430,4977
22431,2406
22432,3450
22433,9911
22434,5698
22435,3724
22436,5439
22437,6478
22438,7305
22439,2961
22440,2495
22441,291
22442,488
22443,5955
22444,6841
22445,2820
22446,7015
22447,4601
22448,8144
22449,5147
22450,5762
22451,7907
22452,8348
22453,6964
22454,5968
22455,6700
22456,3009
22457,298
22458,9481
22459,4922
22460,7041
22461,8336
22462,2194
22463,7565
22464,1444
22465,4090
22466,1698
22467,355
22468,1420
22469,7101
22470,8675
22471,4172
22472,5344
22473,1479
22474,1065
22475,1976
22476,4476
22477,1257
22478,9528
22479,1075
22480,9243
22481,5524
22482,8094
22483,3102
22484,1499
22485,8739
22486,2341
22487,8948
22488,7676
22489,4054
22490,9062
22491,2180
22492,4996
22493,1608
22494,473
22495,6376
22496,7589
22497,2572
22498,9069
22499,4984
22500,7903
22501,4299
22502,8931
22503,8940
22504,4973
22505,9257
22506,2463
22507,1576
22508,966
22509,741
22510,744
22511,3082
22512,1669
22513,4850
22514,3905
22515,1970
22516,5393
22517,4146
22518,7906
22519,4877
22520,6096
22521,5330
22522,8119
22523,5588
22524,4185
22525,2061
22526,2986
22527,572
22528,7703
22529,3341
22530,3773
22531,9599
22532,9845
22533,7633
22534,8055
22535,4678
22536,6301
22537,8931
22538,1175
22539,4172
22540,7380
22541,6492
22542,9259
22543,4557
22544,9575
22545,6056
22546,743
22547,5163
22548,3968
22549,5131
22550,2407
22551,8905
22552,3180
22553,9051
22554,8150
22555,9292
22556,5646
22557,4593
22558,6932
22559,6064
22560,5677
22561,7879
22562,8035
22563,6024
22564,1529
22565,6175
22566,2363
22567,3608
22568,5789
22569,5956
22570,3815
22571,3193
22572,3097
22573,7700
22574,6438
22575,4861
22576,9671
22577,820
22578,1171
22579,9280
22580,9260
22581,4393
22582,4799
22583,7145
22584,7906
22585,2641
22586,4342
22587,3137
22588,2890
22589,7362
22590,5780
22591,240
22592,1012
22593,9118
22594,5428
22595,902
22596,16
22597,4427
22598,1248
22599,1673
22600,6718
22601,7082
22602,1210
22603,1529
22604,7414
22605,4872
22606,9259
22607,9936
22608,8103
22609,1698
22610,1180
22611,2769
22612,1650
22613,4645
22614,6796
22615,8501
22616,6929
22617,6706
22618,9173
22619,6882
22620,1997
22621,2379
22622,2594
22623,5898
22624,2698
22625,6703
22626,676
22627,8663
22628,9473
22629,6737
22630,8739
22631,7100
22632,4534
22633,6268
22634,7633
22635,7581
22636,4573
22637,4630
22638,5547
22639,4372
22640,5581
22641,6496
22642,5807
22643,6450
22644,6133
22645,6652
22646,8937
22647,9811
22648,6237
22649,1436
22650,850
22651,5478
22652,4345
22653,9516
22654,5747
22655,2808
22656,4338
22657,2463
22658,266
22659,495
22660,2541
22661,9083
22662,1782
22663,495
22664,4758
22665,4944
22666,6737
22667,7250
22668,3764
22669,9668
22670,2013
22671,3792
22672,6354
22673,5149
22674,2511
22675,6496
22676,9445
22677,4191
22678,1181
22679,9269
22680,8650
22681,4535
22682,8643
22683,6261
22684,7
22685,6183
22686,591
22687,8456
22688,5741
22689,3035
22690,7607
22691,2970
22692,9752
22693,9413
22694,4484
22695,6428
22696,9344
22697,9045
22698,3397
22699,2054
22700,4193
22701,7323
22702,6754
22703,6700
22704,5593
22705,1012
22706,8617
22707,7010
22708,1966
22709,6542
22710,6332
22711,233
22712,5546
22713,8382
22714,5741
22715,2161
22716,9895
22717,1808
22718,2646
22719,441
22720,134
22721,730
22722,2395
22723,2387
22724,6071
22725,5130
22726,7466
22727,3729
22728,5187
22729,3743
22730,9872
22731,214
22732,2180
22733,4258
22734,7046
22735,3743
22736,6730
22737,1883
22738,7298
22739,8141
22740,7832
22741,5461
22742,6088
22743,5179
22744,4513
22745,3645
22746,2
22747,494
22748,7178
22749,6488
22750,484
22751,5412
22752,374
22753,2684
22754,2817
22755,8386
22756,4547
22757,17
22758,5216
22759,6447
22760,7316
22761,6050
22762,5424
22763,4961
22764,6476
22765,31
22766,5723
22767,8688
22768,1282
22769,9645
22770,1426
22771,6460
22772,8648
22773,1612
22774,1928
22775,2710
22776,458
22777,1978
22778,8737
22779,3490
22780,3502
22781,3234
22782,8312
22783,3853
22784,3743
22785,7
22786,6683
22787,190
22788,3267
22789,3830
22790,6880
22791,7690
22792,8414
22793,8739
22794,9187
22795,3524
22796,6151
22797,1896
22798,5346
22799,3280
22800,7750
22801,1096
22802,4811
22803,8363
22804,8537
22805,9745
22806,3605
22807,9073
22808,1382
22809,4667
22810,794
22811,1869
22812,503
22813,4374
22814,4985
22815,198
22816,5051
22817,1772
22818,2517
22819,1269
22820,3009
22821,9975
22822,3726
22823,4974
22824,8363
22825,6245
22826,5614
22827,5127
22828,4180
22829,9603
22830,8876
22831,1267
22832,3165
22833,6526
22834,298
22835,7209
22836,681
22837,8591
22838,1633
22839,1225
22840,5569
22841,630
22842,5131
22843,4569
22844,7989
22845,1146
22846,9592
22847,5230
22848,7796
22849,1175
22850,1507
22851,2751
22852,2304
22853,7594
22854,6940
22855,4657
22856,7623
22857,872
22858,1523
22859,287
22860,27
22861,8138
22862,3720
22863,7740
22864,4828
22865,495
22866,8333
22867,4742
22868,2547
22869,9073
22870,1289
22871,7143
22872,4779
22873,5245
22874,7790
22875,1628
22876,9746
22877,3007
22878,5404
22879,422
22880,9535
22881,5635
22882,7269
22883,7121
22884,3574
22885,4417
22886,1980
22887,8905
22888,9159
22889,6025
22890,8642
22891,6428
22892,4267
22893,8848
22894,8725
22895,5378
22896,302
22897,8023
22898,1628
22899,3729
22900,3794
22901,7516
22902,1623
22903,7334
22904,7935
22905,771
22906,5181
22907,249
22908,5396
22909,1587
22910,301
22911,5983
22912,1335
22913,670
22914,2655
22915,6124
22916,7378
22917,8061
22918,4851
22919,6882
22920,5685
22921,876
22922,8063
22923,656
22924,8060
22925,6403
22926,7276
22927,2167
22928,4712
22929,438
22930,7863
22931,7368
22932,4418
22933,2810
22934,5729
22935,3754
22936,4682
22937,5296
22938,9349
22939,9943
22940,3220
22941,8262
22942,811
22943,4547
22944,1177
22945,6882
22946,6022
22947,9861
22948,4267
22949,6272
22950,6245
22951,8064
22952,1234
22953,5588
22954,5266
22955,8585
22956,4398
22957,9774
22958,7201
22959,4735
22960,9437
22961,1318
22962,2140
22963,7592
22964,2953
22965,8142
22966,4649
22967,4680
22968,3688
22969,3254
22970,3433
22971,3759
22972,915
22973,4699
22974,821
22975,3658
22976,4492
22977,9474
22978,8739
22979,1037
22980,5147
22981,5396
22982,495
22983,9688
22984,240
22985,3268
22986,2393
22987,8104
22988,4129
22989,8079
22990,5991
22991,2980
22992,8169
22993,7036
22994,7657
22995,3756
22996,4215
22997,1906
22998,579
22999,1899
23000,7930
23001,3468
23002,1742
23003,3926
23004,6317
23005,3722
23006,5605
23007,2172
23008,3421
23009,5403
23010,2658
23011,2769
23012,6331
23013,7726
23014,4928
23015,5763
23016,4607
23017,8202
23018,1650
23019,9577
23020,3450
23021,5559
23022,5322
23023,7125
23024,9962
23025,1104
23026,8316
23027,7340
23028,2356
23029,1962
23030,8250
23031,7036
23032,5801
23033,8320
23034,9858
23035,2167
23036,6301
23037,9529
23038,7865
23039,8064
23040,6937
23041,4968
23042,438
23043,572
23044,7482
23045,7337
23046,7733
23047,2241
23048,1340
23049,8704
23050,1896
23051,9273
23052,6153
23053,9191
23054,4187
23055,7831
23056,8357
23057,5725
23058,3894
23059,5775
23060,9186
23061,1175
23062,8691
23063,4841
23064,8114
23065,5704
23066,124
23067,2711
23068,543
23069,814
23070,6534
23071,5944
23072,9595
23073,8182
23074,516
23075,5650
23076,5920
23077,6264
23078,3083
23079,9528
23080,3417
23081,9989
23082,1669
23083,266
23084,2038
23085,4879
23086,9048
23087,8514
23088,3578
23089,3473
23090,8516
23091,2516
23092,9811
23093,3049
23094,7582
23095,6520
23096,5340
23097,1212
23098,5519
23099,7607
23100,3117
23101,7478
23102,8366
23103,5646
23104,3661
23105,7951
23106,6844
23107,6224
23108,1784
23109,7109
23110,7573
23111,9839
23112,4436
23113,8701
23114,8772
23115,3250
23116,2018
23117,250
23118,1437
23119,8195
23120,476
23121,4013
23122,2831
23123,1219
23124,4974
23125,4925
23126,5141
23127,1892
23128,8683
23129,28
23130,2678
23131,9806
23132,7448
23133,2469
23134,1180
23135,3854
23136,9491
23137,3743
23138,8017
23139,509
23140,4719
23141,310
23142,470
23143,2783
23144,1115
23145,6880
23146,3868
23147,3397
23148,4649
23149,6779
23150,5519
23151,1422
23152,5812
23153,9935
23154,1281
23155,2076
23156,8632
23157,4974
23158,895
23159,4931
23160,6031
23161,399
23162,2134
23163,8425
23164,1591
23165,8722
23166,7865
23167,4925
23168,4004
23169,9478
23170,5325
23171,3271
23172,8834
23173,2015
23174,536
23175,7565
23176,6882
23177,7225
23178,6276
23179,8708
23180,7077
23181,4841
23182,6772
23183,3018
23184,8518
23185,4893
23186,881
23187,7704
23188,2953
23189,6954
23190,8834
23191,9543
23192,8248
23193,9872
23194,9014
23195,7708
23196,5801
23197,5337
23198,9050
23199,820
23200,3463
23201,3794
23202,5805
23203,298
23204,7564
23205,391
23206,7478
23207,3485
23208,6492
23209,5116
23210,4040
23211,2780
23212,6973
23213,9171
23214,5983
23215,2511
23216,8390
23217,3951
23218,3658
23219,4877
23220,1986
23221,5396
23222,1091
23223,2839
23224,7823
23225,1306
23226,3306
23227,9902
23228,2695
23229,8951
23230,6546
23231,7845
23232,4054
23233,3080
23234,1144
23235,9086
23236,3298
23237,5226
23238,1720
23239,8435
23240,2555
23241,1907
23242,2896
23243,9468
23244,6278
23245,3171
23246,5517
23247,2465
23248,577
23249,5656
23250,4015
23251,5968
23252,9439
23253,1608
23254,6544
23255,1881
23256,7887
23257,1908
23258,9024
23259,9826
23260,9646
23261,7887
23262,2977
23263,2856
23264,3749
23265,5003
23266,7077
23267,3475
23268,6932
23269,5645
23270,8474
23271,7017
23272,4096
23273,5328
23274,4240
23275,9218
23276,7295
23277,4959
23278,579
23279,523
23280,495
23281,7552
23282,3533
23283,6500
23284,5523
23285,6759
23286,8711
23287,5822
23288,8636
23289,9704
23290,8230
23291,7813
23292,802
23293,8960
23294,6494
23295,260
23296,4172
23297,5955
23298,4911
23299,4547
23300,134
23301,9074
23302,2470
23303,3600
23304,5223
23305,7703
23306,2486
23307,7022
23308,1353
23309,7189
23310,5337
23311,6405
23312,6498
23313,4716
23314,2834
23315,2179
23316,4994
23317,3067
23318,6541
23319,9960
23320,7952
23321,5518
23322,5712
23323,6523
23324,6937
23325,9947
23326,8041
23327,325
23328,6660
23329,7000
23330,9395
23331,6176
23332,1241
23333,3619
23334,7706
23335,298
23336,9465
23337,9413
23338,2491
23339,5700
23340,9201
23341,7015
23342,5417
23343,7482
23344,1774
23345,7683
23346,7641
23347,6177
23348,3109
23349,7552
23350,4623
23351,1051
23352,7930
23353,7665
23354,1578
23355,8082
23356,4690
23357,1689
23358,4948
23359,1632
23360,8201
23361,6598
