Id,Predicted
23301,8144
23302,2470
23303,4911
23304,5102
23305,1665
23306,2486
23307,9911
23308,7398
23309,7189
23310,5523
23311,4974
23312,5523
23313,1669
23314,4562
23315,7036
23316,1171
23317,4421
23318,5004
23319,5461
23320,9911
23321,7537
23322,1628
23323,1523
23324,9488
23325,7482
23326,4106
23327,3025
23328,4974
23329,4185
23330,1171
23331,7368
23332,8872
23333,4185
23334,6428
23335,3025
23336,6700
23337,4562
23338,207
23339,5519
23340,1628
23341,4974
23342,3082
23343,5524
23344,2008
23345,9911
23346,5523
23347,7362
23348,5523
23349,6428
23350,4623
23351,5519
23352,4841
23353,7665
23354,7845
23355,8082
23356,4267
23357,4267
23358,4948
23359,4638
23360,5857
23361,3377
23362,495
23363,5004
23364,5485
23365,503
23366,5807
23367,5583
23368,6648
23369,666
23370,4185
23371,1698
23372,5424
23373,8152
23374,2479
23375,8872
23376,5424
23377,6898
23378,3989
23379,325
23380,6354
23381,8642
23382,7036
23383,7142
23384,6898
23385,4232
23386,5156
23387,4974
23388,2445
23389,325
23390,4185
23391,3082
23392,7256
23393,539
23394,1463
23395,7362
23396,1046
23397,4769
23398,5180
23399,4310
23400,4267
23401,5747
23402,1171
23403,5424
23404,4585
23405,6536
23406,7316
23407,6753
23408,6284
23409,1669
23410,1171
23411,3601
23412,4974
23413,3082
23414,495
23415,3743
23416,2686
23417,7362
23418,4974
23419,1628
23420,8931
23421,4562
23422,3932
23423,8064
23424,8931
23425,8931
23426,9287
23427,5140
23428,3574
23429,1628
23430,5220
23431,2695
23432,1628
23433,7362
23434,5615
23435,4961
23436,9911
23437,2686
23438,6073
23439,4185
23440,6354
23441,658
23442,5183
23443,4267
23444,6073
23445,8494
23446,6492
23447,9645
23448,9592
23449,5439
23450,4562
23451,4267
23452,8642
23453,3729
23454,4974
23455,795
23456,5424
23457,5004
23458,6073
23459,4185
23460,7368
23461,5524
23462,6937
23463,6605
23464,4267
23465,9289
23466,5393
23467,3025
23468,4621
23469,1171
23470,325
23471,7996
23472,9605
23473,7479
23474,5393
23475,5163
23476,7362
23477,3490
23478,488
23479,4770
23480,9911
23481,4974
23482,5809
23483,9935
23484,7607
23485,5922
23486,319
23487,3040
23488,4562
23489,5968
23490,5523
23491,6898
23492,7362
23493,4106
23494,3779
23495,6718
23496,5635
23497,4974
23498,7142
23499,6073
23500,2110
23501,9281
23502,1171
23503,3912
23504,4185
23505,319
23506,1075
23507,6286
23508,4106
23509,6871
23510,6354
23511,1628
23512,4974
23513,2000
23514,6354
23515,6372
23516,1896
23517,1628
23518,8683
23519,925
23520,7775
23521,5424
23522,2203
23523,5140
23524,2481
23525,1516
23526,7916
23527,3836
23528,4974
23529,8529
23530,3743
23531,9219
23532,8106
23533,5286
23534,1218
23535,9218
23536,2686
23537,4612
23538,2511
23539,6024
23540,887
23541,4850
23542,7487
23543,4185
23544,7226
23545,7142
23546,9740
23547,9638
23548,5523
23549,3890
23550,9870
23551,1416
23552,1614
23553,1416
23554,6455
23555,1966
23556,3040
23557,7487
23558,4974
23559,5857
23560,8931
23561,5519
23562,4212
23563,5519
23564,5806
23565,325
23566,5807
23567,8802
23568,7647
23569,3849
23570,325
23571,319
23572,5092
23573,7368
23574,5993
23575,4106
23576,4027
23577,4267
23578,9911
23579,7541
23580,5519
23581,3743
23582,3472
23583,5485
23584,6024
23585,4267
23586,2203
23587,325
23588,4185
23589,9911
23590,9421
23591,8528
23592,2586
23593,5968
23594,2686
23595,3968
23596,617
23597,8931
23598,4185
23599,5076
23600,1463
23601,325
23602,2586
23603,6306
23604,5857
23605,7717
23606,4974
23607,3574
23608,4054
23609,6898
23610,3522
23611,5519
23612,9148
23613,5993
23614,4267
23615,1669
23616,839
23617,1510
23618,4185
23619,3557
23620,6024
23621,4185
23622,6183
23623,5076
23624,4267
23625,4769
23626,4185
23627,2868
23628,8558
23629,7935
23630,7935
23631,8872
23632,1628
23633,6719
23634,5396
23635,5809
23636,8291
23637,9073
23638,3601
23639,7537
23640,3366
23641,4974
23642,9577
23643,8230
23644,6026
23645,3007
23646,3957
23647,2203
23648,5485
23649,3743
23650,6024
23651,5523
23652,1317
23653,7368
23654,3743
23655,8494
23656,8931
23657,6732
23658,7741
23659,488
23660,5523
23661,6073
23662,5485
23663,1510
23664,319
23665,1748
23666,8363
23667,1350
23668,4769
23669,1071
23670,9778
23671,319
23672,57
23673,4612
23674,6636
23675,1896
23676,4106
23677,5424
23678,2470
23679,5778
23680,5823
23681,4974
23682,1628
23683,4185
23684,7559
23685,7017
23686,1650
23687,7362
23688,8666
23689,4948
23690,3743
23691,8547
23692,2471
23693,8041
23694,7796
23695,8363
23696,1669
23697,6703
23698,4612
23699,5424
23700,7537
23701,1171
23702,5938
23703,5778
23704,4185
23705,9437
23706,6428
23707,2923
23708,4974
23709,1075
23710,1966
23711,8363
23712,4974
23713,4185
23714,1171
23715,6898
23716,1218
23717,298
23718,2959
23719,2000
23720,6096
23721,4974
23722,4185
23723,1935
23724,3779
23725,4795
23726,6455
23727,1416
23728,1071
23729,2876
23730,2857
23731,5523
23732,4974
23733,1171
23734,4649
23735,6224
23736,3779
23737,8576
23738,9543
23739,1966
23740,4562
23741,4106
23742,7739
23743,1416
23744,1416
23745,7482
23746,9135
23747,319
23748,8642
23749,319
23750,967
23751,5519
23752,1029
23753,4562
23754,5506
23755,5857
23756,4185
23757,4562
23758,2110
23759,9528
23760,1730
23761,1171
23762,8931
23763,5393
23764,423
23765,3989
23766,1462
23767,9902
23768,3743
23769,4974
23770,3082
23771,7368
23772,925
23773,6898
23774,4185
23775,6558
23776,4185
23777,5780
23778,4267
23779,4267
23780,1171
23781,8064
23782,5780
23783,6762
23784,7076
23785,2868
23786,2686
23787,6700
23788,7362
23789,8683
23790,2873
23791,704
23792,1171
23793,5809
23794,319
23795,7796
23796,5524
23797,6150
23798,5519
23799,5140
23800,2203
23801,6177
23802,5396
23803,7305
23804,4185
23805,4974
23806,6596
23807,7051
23808,9911
23809,5968
23810,3251
23811,4106
23812,6224
23813,3743
23814,7482
23815,6073
23816,6478
23817,6428
23818,4267
23819,1171
23820,2868
23821,7482
23822,7537
23823,1698
23824,9148
23825,4267
23826,325
23827,8931
23828,2990
23829,5519
23830,5181
23831,1698
23832,6636
23833,3472
23834,3574
23835,3377
23836,1896
23837,2261
23838,4185
23839,2655
23840,3566
23841,1171
23842,6898
23843,6024
23844,3659
23845,1225
23846,5747
23847,325
23848,6073
23849,8152
23850,6330
23851,4267
23852,4267
23853,1698
23854,2460
23855,9618
23856,2876
23857,888
23858,4575
23859,5523
23860,7362
23861,3936
23862,5993
23863,488
23864,5043
23865,6534
23866,4562
23867,1669
23868,4185
23869,9645
23870,6455
23871,8654
23872,5523
23873,8494
23874,1416
23875,4958
23876,9745
23877,8523
23878,676
23879,4054
23880,3989
23881,2788
23882,3824
23883,2025
23884,1669
23885,1896
23886,7796
23887,1416
23888,6354
23889,7197
23890,4974
23891,7930
23892,9176
23893,4612
23894,1523
23895,4612
23896,887
23897,325
23898,9973
23899,6024
23900,4267
23901,7936
23902,4974
23903,319
23904,5699
23905,4054
23906,6500
23907,9444
23908,5136
23909,4974
23910,6455
23911,5523
23912,6871
23913,4476
23914,5519
23915,1416
23916,6898
23917,1760
23918,5523
23919,1698
23920,9060
23921,9796
23922,4562
23923,4185
23924,2876
23925,7482
23926,4083
23927,2511
23928,3894
23929,4841
23930,360
23931,7368
23932,4575
23933,3347
23934,6306
23935,6073
23936,888
23937,6898
23938,4185
23939,5519
23940,1305
23941,9357
23942,5780
23943,6534
23944,5519
23945,8931
23946,8938
23947,4185
23948,8041
23949,5968
23950,8094
23951,3007
23952,8558
23953,7305
23954,6703
23955,8382
23956,7276
23957,4027
23958,4106
23959,325
23960,7482
23961,7448
23962,7607
23963,7387
23964,2876
23965,4185
23966,4151
23967,2686
23968,9911
23969,325
23970,5519
23971,5695
23972,1590
23973,4974
23974,4025
23975,346
23976,9280
23977,5519
23978,7368
23979,1669
23980,2727
23981,1001
23982,7936
23983,1171
23984,7315
23985,4331
23986,8363
23987,7487
23988,4267
23989,5523
23990,1760
23991,4267
23992,549
23993,6177
23994,4814
23995,6024
23996,6937
23997,7362
23998,6558
23999,6841
24000,5424
24001,5523
24002,5778
24003,5993
24004,3225
24005,325
24006,7607
24007,6073
24008,9245
24009,4106
24010,325
24011,8041
24012,2470
24013,5780
24014,9495
24015,6482
24016,2868
24017,1029
24018,5517
24019,3743
24020,5393
24021,4539
24022,5523
24023,2203
24024,560
24025,4267
24026,2586
24027,6898
24028,2868
24029,5523
24030,4476
24031,6110
24032,7482
24033,87
24034,8872
24035,7482
24036,2343
24037,6428
24038,4185
24039,4948
24040,8642
24041,7036
24042,3664
24043,4106
24044,5523
24045,4974
24046,2818
24047,4267
24048,6492
24049,9605
24050,8872
24051,8363
24052,850
24053,5046
24054,9198
24055,4562
24056,4054
24057,2261
24058,1218
24059,4027
24060,6534
24061,7482
24062,1416
24063,6052
24064,5968
24065,5238
24066,6024
24067,7482
24068,4429
24069,4948
24070,488
24071,4185
24072,3082
24073,6073
24074,6993
24075,5519
24076,3082
24077,6740
24078,7362
24079,4054
24080,5807
24081,4562
24082,5523
24083,1760
24084,2110
24085,9239
24086,3082
24087,2032
24088,1342
24089,2203
24090,5132
24091,3601
24092,1350
24093,4267
24094,9745
24095,5857
24096,7796
24097,438
24098,4106
24099,5857
24100,8297
24101,1906
24102,325
24103,1218
24104,4562
24105,4062
24106,2203
24107,8230
24108,2463
24109,8683
24110,7952
24111,6455
24112,4267
24113,2203
24114,2203
24115,2275
24116,2466
24117,9577
24118,5519
24119,4539
24120,5381
24121,319
24122,8494
24123,8931
24124,2110
24125,6761
24126,8050
24127,4974
24128,543
24129,325
24130,7647
24131,8683
24132,4267
24133,5424
24134,2780
24135,3220
24136,4769
24137,4267
24138,9778
24139,8363
24140,4562
24141,8803
24142,2203
24143,3893
24144,4106
24145,87
24146,2873
24147,5523
24148,5523
24149,8230
24150,9902
24151,4185
24152,1171
24153,5519
24154,3253
24155,325
24156,1698
24157,2363
24158,4185
24159,9745
24160,256
24161,2481
24162,5523
24163,4911
24164,2989
24165,1259
24166,7076
24167,2579
24168,7076
24169,5857
24170,5778
24171,4267
24172,2203
24173,5424
24174,4974
24175,4267
24176,8088
24177,4185
24178,7487
24179,2466
24180,5424
24181,2000
24182,4612
24183,4185
24184,7378
24185,8642
24186,4433
24187,8872
24188,325
24189,1171
24190,7254
24191,5140
24192,6177
24193,4267
24194,1463
24195,5485
24196,6073
24197,2686
24198,3347
24199,1698
24200,3220
24201,9357
24202,1760
24203,4054
24204,3025
24205,4974
24206,4185
24207,8363
24208,6000
24209,7036
24210,7482
24211,4267
24212,7091
24213,8382
24214,1218
24215,7736
24216,3607
24217,4562
24218,3605
24219,3025
24220,934
24221,9219
24222,7845
24223,3634
24224,5523
24225,4562
24226,5519
24227,4741
24228,5180
24229,7487
24230,7362
24231,7362
24232,7419
24233,4966
24234,5968
24235,4974
24236,1935
24237,8064
24238,8872
24239,7907
24240,1665
24241,1669
24242,4814
24243,9853
24244,2184
24245,1628
24246,8872
24247,6428
24248,9245
24249,7482
24250,4267
24251,8872
24252,6073
24253,7419
24254,9911
24255,6073
24256,4657
24257,5524
24258,2164
24259,4267
24260,1171
24261,4106
24262,6073
24263,5132
24264,4562
24265,2203
24266,6073
24267,6275
24268,1218
24269,6354
24270,4621
24271,4562
24272,5778
24273,8642
24274,6073
24275,6354
24276,9243
24277,8840
24278,4974
24279,5523
24280,5393
24281,6523
24282,2579
24283,1463
24284,4185
24285,3104
24286,5968
24287,1075
24288,8872
24289,4562
24290,8363
24291,1692
24292,1159
24293,2868
24294,7362
24295,2876
24296,3688
24297,2203
24298,1509
24299,9911
24300,8931
24301,6500
24302,5424
24303,5393
24304,4106
24305,8931
24306,3908
24307,4612
24308,8363
24309,2505
24310,2686
24311,4185
24312,6073
24313,2579
24314,3472
24315,1510
24316,6073
24317,9135
24318,4769
24319,5523
24320,5519
24321,1075
24322,5710
24323,495
24324,5208
24325,1463
24326,4562
24327,543
24328,7482
24329,3080
24330,1665
24331,3951
24332,6558
24333,3377
24334,6841
24335,2466
24336,5523
24337,3968
24338,4054
24339,1650
24340,5523
24341,7865
24342,7996
24343,3082
24344,1317
24345,2586
24346,4335
24347,6898
24348,325
24349,5393
24350,4267
24351,7994
24352,5588
24353,1416
24354,5786
24355,1698
24356,1171
24357,3377
24358,757
24359,7234
24360,9911
24361,4185
24362,4267
24363,9911
24364,6898
24365,1171
24366,4612
24367,7876
24368,6871
24369,4185
24370,4562
24371,6073
24372,4562
24373,2686
24374,5968
24375,4185
24376,8683
24377,3729
24378,1590
24379,5523
24380,5762
24381,5523
24382,8055
24383,4974
24384,5801
24385,7537
24386,4054
24387,6700
24388,5523
24389,4612
24390,6547
24391,8687
24392,6073
24393,9911
24394,2466
24395,7362
24396,1523
24397,7652
24398,5904
24399,4054
24400,1896
24401,1317
24402,5523
24403,8142
24404,7487
24405,7368
24406,1075
24407,1518
24408,1113
24409,8872
24410,1650
24411,4966
24412,5801
24413,4974
24414,3025
24415,2463
24416,9184
24417,3220
24418,4562
24419,2730
24420,2203
24421,2552
24422,4974
24423,4185
24424,8872
24425,5128
24426,6455
24427,9645
24428,5642
24429,4649
24430,523
24431,8872
24432,3729
24433,4818
24434,5424
24435,8064
24436,4267
24437,3450
24438,325
24439,539
24440,6455
24441,5968
24442,9778
24443,934
24444,2466
24445,5247
24446,325
24447,7537
24448,6177
24449,6149
24450,7796
24451,2000
24452,4562
24453,2052
24454,6428
24455,4185
24456,8931
24457,3472
24458,7120
24459,4185
24460,8688
24461,6183
24462,2868
24463,5363
24464,4185
24465,5149
24466,2261
24467,325
24468,5424
24469,6700
24470,3244
24471,7125
24472,8704
24473,8687
24474,1935
24475,5523
24476,4974
24477,6354
24478,8363
24479,1669
24480,7647
24481,4185
24482,5247
24483,83
24484,5485
24485,3450
24486,1463
24487,6073
24488,4667
24489,9577
24490,2511
24491,5993
24492,8931
24493,1171
24494,4232
24495,2460
24496,5004
24497,8041
24498,325
24499,6026
24500,8802
24501,3025
24502,1473
24503,9605
24504,549
24505,503
24506,7482
24507,9418
24508,5807
24509,2460
24510,1416
24511,8576
24512,5424
24513,2363
24514,1523
24515,6898
24516,1698
24517,4974
24518,6183
24519,495
24520,325
24521,4185
24522,4974
24523,214
24524,2203
24525,4948
24526,6841
24527,4267
24528,3989
24529,7907
24530,539
24531,5523
24532,6805
24533,934
24534,4622
24535,9645
24536,5583
24537,9140
24538,185
24539,1255
24540,6898
24541,9778
24542,9171
24543,4185
24544,4025
24545,4562
24546,6648
24547,5140
24548,4974
24549,4922
24550,2203
24551,883
24552,1470
24553,5778
24554,6423
24555,4054
24556,5778
24557,1045
24558,4185
24559,319
24560,373
24561,2989
24562,5519
24563,7487
24564,4240
24565,3729
24566,4185
24567,6898
24568,9262
24569,5807
24570,3057
24571,6073
24572,4974
24573,6500
24574,57
24575,5424
24576,7996
24577,4667
24578,7566
24579,6455
24580,7487
24581,925
24582,1382
24583,1698
24584,1416
24585,5136
24586,7209
24587,3266
24588,5424
24589,1163
24590,8231
24591,2839
24592,967
24593,1669
24594,4282
24595,1917
24596,6024
24597,4621
24598,9707
24599,1350
24600,5968
24601,7935
24602,9914
24603,5371
24604,5359
24605,5778
24606,6024
24607,5807
24608,6428
24609,9577
24610,2203
24611,8931
24612,325
24613,1171
24614,6841
24615,9135
24616,4267
24617,4267
24618,8931
24619,5968
24620,4922
24621,5523
24622,7368
24623,5778
24624,3601
24625,319
24626,3082
24627,7036
24628,4185
24629,9911
24630,8872
24631,7362
24632,1075
24633,4185
24634,8931
24635,4741
24636,2203
24637,7487
24638,4562
24639,4562
24640,7466
24641,8654
24642,6650
24643,9073
24644,6285
24645,2110
24646,9778
24647,5519
24648,3759
24649,1628
24650,7362
24651,4974
24652,4974
24653,4562
24654,7996
24655,7796
24656,4054
24657,4054
24658,4562
24659,4054
24660,3743
24661,2466
24662,6898
24663,9911
24664,8931
24665,1444
24666,887
24667,8454
24668,5519
24669,2203
24670,5857
24671,5424
24672,4974
24673,3849
24674,4267
24675,7041
24676,3566
24677,8872
24678,3729
24679,325
24680,1628
24681,2589
24682,6517
24683,495
24684,5523
24685,4657
24686,8363
24687,4049
24688,4974
24689,6534
24690,5004
24691,2673
24692,319
24693,5519
24694,6898
24695,6306
24696,3601
24697,4667
24698,325
24699,3025
24700,7482
24701,7996
24702,4974
24703,6354
24704,2203
24705,2466
24706,1646
24707,4562
24708,3488
24709,1896
24710,8041
24711,7982
24712,4106
24713,1171
24714,325
24715,4267
24716,8576
24717,7935
24718,9398
24719,7496
24720,1650
24721,7781
24722,2586
24723,2586
24724,6209
24725,5523
24726,6387
24727,440
24728,9055
24729,2931
24730,4925
24731,3908
24732,6024
24733,9911
24734,3450
24735,5780
24736,1463
24737,3688
24738,9911
24739,5519
24740,2203
24741,3171
24742,9100
24743,9543
24744,1669
24745,1628
24746,2818
24747,8152
24748,9911
24749,5519
24750,2466
24751,5424
24752,495
24753,1669
24754,4621
24755,1628
24756,933
24757,575
24758,5519
24759,5140
24760,1462
24761,5780
24762,5523
24763,5043
24764,8064
24765,560
24766,325
24767,8931
24768,2586
24769,3450
24770,9629
24771,1380
24772,5891
24773,8326
24774,6306
24775,1935
24776,5519
24777,1665
24778,7076
24779,1259
24780,4185
24781,7750
24782,1416
24783,4612
24784,7209
24785,4185
24786,4232
24787,1416
24788,4106
24789,5424
24790,7482
24791,4974
24792,440
24793,5523
24794,6428
24795,4106
24796,3025
24797,5685
24798,325
24799,4267
24800,2000
24801,2000
24802,9745
24803,325
24804,1171
24805,6495
24806,7368
24807,9543
24808,4054
24809,4106
24810,967
24811,5140
24812,8041
24813,3472
24814,6650
24815,3007
24816,4106
24817,4267
24818,4667
24819,5968
24820,3342
24821,9193
24822,7316
24823,4974
24824,1171
24825,4974
24826,4974
24827,1665
24828,5517
24829,5710
24830,6354
24831,3989
24832,1350
24833,4675
24834,1669
24835,6444
24836,3149
24837,4974
24838,1237
24839,6650
24840,488
24841,5523
24842,3936
24843,6285
24844,7362
24845,5968
24846,314
24847,8152
24848,1669
24849,9357
24850,5968
24851,319
24852,9987
24853,4621
24854,3180
24855,5519
24856,2363
24857,5857
24858,4841
24859,9778
24860,3057
24861,3025
24862,3729
24863,8872
24864,8683
24865,8152
24866,5523
24867,6882
24868,6330
24869,969
24870,2466
24871,2586
24872,2466
24873,9987
24874,3743
24875,1463
24876,6330
24877,8872
24878,2038
24879,2876
24880,6492
24881,3588
24882,7935
24883,4106
24884,6850
24885,4267
24886,2695
24887,4703
24888,2000
24889,4974
24890,7487
24891,5801
24892,319
24893,5393
24894,3472
24895,7652
24896,6354
24897,2203
24898,7362
24899,3025
24900,4562
24901,3936
24902,8363
24903,4974
24904,6073
24905,4054
24906,7265
24907,1416
24908,5524
24909,5955
24910,5396
24911,4974
24912,3743
24913,8872
24914,5136
24915,5140
24916,2586
24917,5393
24918,4185
24919,539
24920,6841
24921,503
24922,3007
24923,4974
24924,7551
24925,4054
24926,3989
24927,5238
24928,8931
24929,4027
24930,8931
24931,8130
24932,4562
24933,1698
24934,6073
24935,5523
24936,8802
24937,1518
24938,5424
24939,8363
24940,8802
24941,625
24942,5523
24943,393
24944,5699
24945,9592
24946,5968
24947,3743
24948,4667
24949,8363
24950,8363
24951,6354
24952,1163
24953,9140
24954,5807
24955,4974
24956,4185
24957,8230
24958,325
24959,4267
24960,9543
24961,4562
24962,4769
24963,3082
24964,8872
24965,821
24966,7936
24967,6805
24968,4667
24969,4612
24970,1698
24971,4702
24972,1966
24973,795
24974,8720
24975,3743
24976,325
24977,2638
24978,7234
24979,4974
24980,6898
24981,6073
24982,4337
24983,7482
24984,28
24985,4106
24986,360
24987,4185
24988,1935
24989,5523
24990,9568
24991,9645
24992,4741
24993,5687
24994,4185
24995,488
24996,6700
24997,8872
24998,4185
24999,2686
25000,2989
25001,8688
25002,3743
25003,4911
25004,1218
25005,5524
25006,6073
25007,5140
25008,3250
25009,7036
25010,4054
25011,4562
25012,7487
25013,1317
25014,5519
25015,1896
25016,6898
25017,1698
25018,4562
25019,8576
25020,3607
25021,9472
25022,5424
25023,908
25024,7036
25025,2110
25026,1628
25027,6805
25028,6073
25029,5523
25030,4974
25031,7036
25032,3377
25033,6718
25034,5780
25035,4462
25036,3025
25037,4948
25038,7123
25039,6898
25040,4185
25041,9645
25042,346
25043,1966
25044,28
25045,87
25046,3989
25047,3082
25048,7362
25049,4185
25050,3743
25051,6073
25052,4248
25053,9245
25054,1698
25055,4562
25056,4948
25057,3013
25058,4106
25059,9066
