Id,Predicted
20629,1807
20630,4859
20631,892
20632,4267
20633,4686
20634,8995
20635,5168
20636,5615
20637,9778
20638,5683
20639,8788
20640,2481
20641,5642
20642,6650
20643,2519
20644,8708
20645,9424
20646,5227
20647,7033
20648,4859
20649,9865
20650,7652
20651,9497
20652,9988
20653,6818
20654,9055
20655,6008
20656,4621
20657,8872
20658,2658
20659,4480
20660,8571
20661,2509
20662,5517
20663,2669
20664,9568
20665,1416
20666,4157
20667,8605
20668,8894
20669,1225
20670,3381
20671,8313
20672,4063
20673,4194
20674,6428
20675,3347
20676,3450
20677,2541
20678,7537
20679,6245
20680,923
20681,699
20682,5619
20683,3151
20684,1634
20685,7879
20686,633
20687,5857
20688,675
20689,6234
20690,7077
20691,2212
20692,6620
20693,4258
20694,5430
20695,2659
20696,7359
20697,4733
20698,9531
20699,3042
20700,8383
20701,5953
20702,6315
20703,4716
20704,8142
20705,6841
20706,6064
20707,5859
20708,3703
20709,5730
20710,7506
20711,5197
20712,1701
20713,3792
20714,521
20715,8976
20716,4069
20717,8701
20718,6768
20719,7222
20720,4854
20721,4172
20722,5685
20723,4246
20724,4069
20725,4886
20726,3548
20727,4859
20728,9699
20729,1921
20730,2551
20731,2219
20732,116
20733,313
20734,8470
20735,7033
20736,6180
20737,1278
20738,8711
20739,5227
20740,839
20741,964
20742,7603
20743,7660
20744,3342
20745,5288
20746,6064
20747,2032
20748,4132
20749,3489
20750,1402
20751,9148
20752,9568
20753,4978
20754,1350
20755,6655
20756,9278
20757,176
20758,8788
20759,2481
20760,7316
20761,394
20762,8539
20763,8058
20764,7403
20765,4684
20766,3814
20767,6101
20768,2431
20769,6566
20770,1650
20771,6354
20772,3039
20773,2585
20774,1974
20775,1718
20776,5642
20777,3526
20778,8852
20779,3251
20780,675
20781,8675
20782,811
20783,2481
20784,3792
20785,1261
20786,7736
20787,2969
20788,5685
20789,7515
20790,798
20791,4726
20792,6650
20793,8819
20794,5227
20795,3082
20796,1679
20797,6598
20798,2047
20799,4608
20800,4157
20801,3522
20802,2420
20803,9569
20804,9830
20805,1994
20806,9219
20807,2623
20808,4487
20809,301
20810,8445
20811,7142
20812,8132
20813,1171
20814,3285
20815,1350
20816,8697
20817,6511
20818,5087
20819,3220
20820,9381
20821,9372
20822,1669
20823,5100
20824,6517
20825,1134
20826,9652
20827,8705
20828,1769
20829,8894
20830,7466
20831,3849
20832,8831
20833,1870
20834,8673
20835,4922
20836,7677
20837,5747
20838,792
20839,4922
20840,2654
20841,267
20842,1171
20843,2286
20844,5081
20845,2144
20846,9184
20847,2657
20848,15
20849,8381
20850,1075
20851,9219
20852,1781
20853,3800
20854,1316
20855,5842
20856,4556
20857,7866
20858,4841
20859,4282
20860,67
20861,4701
20862,1075
20863,683
20864,212
20865,9000
20866,1335
20867,8832
20868,7167
20869,128
20870,5286
20871,4564
20872,3912
20873,441
20874,4415
20875,7021
20876,8135
20877,9281
20878,8963
20879,7861
20880,1894
20881,4578
20882,5181
20883,4914
20884,2643
20885,2664
20886,8135
20887,7796
20888,8209
20889,4069
20890,6898
20891,4233
20892,4252
20893,934
20894,3224
20895,9110
20896,5282
20897,2546
20898,8135
20899,4172
20900,4415
20901,8265
20902,4409
20903,6566
20904,4617
20905,5900
20906,4231
20907,3113
20908,4232
20909,819
20910,1350
20911,9289
20912,8699
20913,7784
20914,5674
20915,1463
20916,4398
20917,1606
20918,5664
20919,8539
20920,7523
20921,7033
20922,8363
20923,7861
20924,8425
20925,6278
20926,6354
20927,1172
20928,6647
20929,487
20930,424
20931,6129
20932,5282
20933,8326
20934,3340
20935,1420
20936,9321
20937,1722
20938,4059
20939,4329
20940,7100
20941,5227
20942,9554
20943,4194
20944,2678
20945,9309
20946,4769
20947,2481
20948,462
20949,4985
20950,8666
20951,4065
20952,4886
20953,8539
20954,1508
20955,5524
20956,3137
20957,5149
20958,1305
20959,839
20960,286
20961,1468
20962,9198
20963,9568
20964,8094
20965,3985
20966,141
20967,2238
20968,9219
20969,1889
20970,5523
20971,1507
20972,7633
20973,4452
20974,4741
20975,766
20976,7736
20977,465
20978,8701
20979,4562
20980,6495
20981,2952
20982,9652
20983,5208
20984,5524
20985,3944
20986,8539
20987,4914
20988,5818
20989,8956
20990,503
20991,44
20992,9783
20993,7927
20994,960
20995,8352
20996,7535
20997,1057
20998,1075
20999,1820
21000,7441
21001,6312
21002,254
21003,6547
21004,898
21005,993
21006,5153
21007,7565
21008,969
21009,1258
21010,4116
21011,2569
21012,7866
21013,9685
21014,4267
21015,6517
21016,8539
21017,2346
21018,7419
21019,4455
21020,1665
21021,9568
21022,1584
21023,536
21024,2481
21025,7106
21026,5674
21027,4069
21028,2312
21029,2219
21030,8150
21031,2550
21032,2220
21033,4128
21034,2855
21035,2678
21036,7097
21037,5862
21038,6141
21039,7739
21040,1261
21041,1774
21042,3179
21043,8539
21044,5614
21045,7651
21046,9219
21047,7482
21048,6086
21049,3114
21050,557
21051,7565
21052,9076
21053,8421
21054,7537
21055,7489
21056,3814
21057,2481
21058,4248
21059,7841
21060,5761
21061,2470
21062,325
21063,9218
21064,8539
21065,3469
21066,8687
21067,1259
21068,7371
21069,8255
21070,4562
21071,8677
21072,339
21073,4596
21074,7647
21075,2452
21076,2378
21077,3490
21078,2470
21079,4779
21080,9204
21081,7152
21082,8064
21083,136
21084,8224
21085,5642
21086,5728
21087,8337
21088,2449
21089,9577
21090,8700
21091,9864
21092,7652
21093,8735
21094,5904
21095,6935
21096,5381
21097,8142
21098,1843
21099,8880
21100,9064
21101,817
21102,58
21103,8369
21104,5688
21105,7097
21106,3658
21107,7796
21108,7427
21109,898
21110,8872
21111,2544
21112,7199
21113,6064
21114,9554
21115,4789
21116,5882
21117,5288
21118,3828
21119,7586
21120,1075
21121,5100
21122,9290
21123,6841
21124,7736
21125,2219
21126,5786
21127,7097
21128,5904
21129,4001
21130,5228
21131,301
21132,4571
21133,5703
21134,2743
21135,2400
21136,5176
21137,373
21138,3695
21139,8014
21140,4415
21141,4025
21142,9073
21143,2167
21144,8894
21145,1350
21146,339
21147,581
21148,1350
21149,5288
21150,7305
21151,6993
21152,4593
21153,9048
21154,7254
21155,6309
21156,4653
21157,7672
21158,7399
21159,4634
21160,1075
21161,617
21162,704
21163,1075
21164,56
21165,2750
21166,5857
21167,5494
21168,39
21169,1784
21170,7355
21171,9528
21172,1850
21173,3925
21174,1669
21175,9193
21176,8677
21177,6261
21178,1335
21179,1350
21180,217
21181,1899
21182,7929
21183,4672
21184,5066
21185,1118
21186,8837
21187,5178
21188,8528
21189,3646
21190,3251
21191,8642
21192,8925
21193,7292
21194,6031
21195,5687
21196,6732
21197,5642
21198,9962
21199,8384
21200,2481
21201,5642
21202,92
21203,2481
21204,5589
21205,3574
21206,4859
21207,1883
21208,3308
21209,7896
21210,617
21211,671
21212,9462
21213,7368
21214,169
21215,6605
21216,1293
21217,1895
21218,7174
21219,6381
21220,8942
21221,4741
21222,5479
21223,4306
21224,8677
21225,2261
21226,3082
21227,6700
21228,5537
21229,4701
21230,3007
21231,6562
21232,1820
21233,2844
21234,8894
21235,3137
21236,1747
21237,2861
21238,3120
21239,8539
21240,503
21241,1075
21242,1075
21243,6305
21244,9756
21245,6534
21246,3275
21247,5073
21248,1541
21249,9964
21250,3651
21251,8834
21252,1113
21253,6837
21254,5857
21255,5181
21256,940
21257,4948
21258,7894
21259,4415
21260,8894
21261,1954
21262,8914
21263,6019
21264,3227
21265,9193
21266,1057
21267,6124
21268,4673
21269,2179
21270,5485
21271,7466
21272,5542
21273,5350
21274,7861
21275,7601
21276,9826
21277,8209
21278,4185
21279,5304
21280,5804
21281,8130
21282,9571
21283,8020
21284,342
21285,8316
21286,4769
21287,4194
21288,1733
21289,9749
21290,334
21291,5088
21292,9281
21293,5178
21294,4944
21295,7000
21296,4859
21297,7018
21298,8276
21299,1903
21300,2296
21301,7825
21302,8193
21303,5615
21304,4069
21305,6064
21306,1889
21307,1665
21308,4172
21309,5395
21310,2074
21311,3403
21312,8089
21313,529
21314,441
21315,2529
21316,3326
21317,5674
21318,1232
21319,5227
21320,1350
21321,7736
21322,3067
21323,5236
21324,9381
21325,6534
21326,5208
21327,6301
21328,6852
21329,4365
21330,9976
21331,9500
21332,5100
21333,8799
21334,8186
21335,1350
21336,6309
21337,9638
21338,3809
21339,5674
21340,1171
21341,1491
21342,9003
21343,4295
21344,5698
21345,3200
21346,5674
21347,5685
21348,6101
21349,7033
21350,4578
21351,4859
21352,1526
21353,1666
21354,4769
21355,7406
21356,9554
21357,9256
21358,8956
21359,6547
21360,8094
21361,7802
21362,7845
21363,9473
21364,4859
21365,9073
21366,9080
21367,353
21368,6566
21369,3898
21370,7327
21371,4087
21372,7416
21373,6178
21374,2296
21375,7131
21376,27
21377,8337
21378,154
21379,3714
21380,7393
21381,4935
21382,6330
21383,5775
21384,5857
21385,6957
21386,7033
21387,812
21388,7929
21389,4032
21390,1255
21391,6359
21392,8599
21393,2552
21394,6841
21395,1171
21396,9496
21397,3050
21398,373
21399,7866
21400,4535
21401,4194
21402,9535
21403,503
21404,2639
21405,1118
21406,1628
21407,7222
21408,6138
21409,6064
21410,2261
21411,8337
21412,9290
21413,4953
21414,8186
21415,7496
21416,5775
21417,1350
21418,3152
21419,1350
21420,2268
21421,3990
21422,3489
21423,8255
21424,350
21425,5685
21426,6428
21427,4253
21428,4309
21429,5043
21430,6674
21431,2928
21432,890
21433,112
21434,8219
21435,3052
21436,8623
21437,5904
21438,8129
21439,826
21440,4652
21441,2561
21442,6518
21443,4185
21444,717
21445,1171
21446,6698
21447,964
21448,2429
21449,2481
21450,1543
21451,2034
21452,7035
21453,1590
21454,7097
21455,8638
21456,5674
21457,267
21458,1578
21459,3781
21460,5630
21461,4578
21462,9759
21463,9728
21464,3150
21465,3135
21466,5061
21467,6647
21468,8199
21469,9800
21470,3325
21471,1846
21472,2955
21473,6935
21474,5524
21475,7736
21476,527
21477,9698
21478,9799
21479,1350
21480,3967
21481,1203
21482,4342
21483,5857
21484,881
21485,7633
21486,557
21487,2046
21488,6547
21489,3025
21490,7021
21491,3712
21492,8917
21493,2551
21494,7598
21495,9219
21496,503
21497,4583
21498,4415
21499,662
21500,9059
21501,7114
21502,4509
21503,4922
21504,9690
21505,2750
21506,3780
21507,938
21508,7021
21509,5674
21510,1232
21511,6522
21512,4172
21513,5100
21514,7535
21515,7901
21516,3946
21517,9568
21518,4712
21519,3828
21520,2000
21521,1895
21522,9001
21523,36
21524,7097
21525,8355
21526,9568
21527,2886
21528,8152
21529,9796
21530,8120
21531,8868
21532,7736
21533,8576
21534,1075
21535,380
21536,5049
21537,8157
21538,6156
21539,1953
21540,7996
21541,2199
21542,1225
21543,1121
21544,9431
21545,4194
21546,2973
21547,2073
21548,7971
21549,4995
21550,7033
21551,3366
21552,7796
21553,8677
21554,1386
21555,314
21556,1350
21557,8646
21558,4914
21559,376
21560,6309
21561,6237
21562,4069
21563,2537
21564,2125
21565,9545
21566,1335
21567,2594
21568,9544
21569,1723
21570,9080
21571,6285
21572,3376
21573,7097
21574,8428
21575,3061
21576,214
21577,6841
21578,9136
21579,1774
21580,454
21581,5537
21582,4232
21583,3689
21584,7607
21585,9219
21586,6520
21587,3220
21588,883
21589,771
21590,8731
21591,1966
21592,7402
21593,8118
21594,3254
21595,6807
21596,5227
21597,8421
21598,942
21599,7169
21600,3506
21601,5022
21602,8996
21603,8539
21604,7272
21605,7565
21606,6685
21607,99
21608,969
21609,5884
21610,1901
21611,4427
21612,3458
21613,9056
21614,3161
21615,5513
21616,9953
21617,1895
21618,4053
21619,9432
21620,9962
21621,4057
21622,8894
21623,5062
21624,2036
21625,5288
21626,4888
21627,7434
21628,141
21629,1175
21630,1146
21631,7075
21632,1171
21633,5050
21634,5685
21635,2481
21636,6272
21637,1259
21638,1623
21639,8135
21640,7883
21641,8677
21642,1785
21643,6406
21644,811
21645,4909
21646,75
21647,9830
21648,4240
21649,1667
21650,1769
21651,3475
21652,6278
21653,687
21654,8052
21655,1340
21656,5857
21657,15
21658,3339
21659,5607
21660,1118
21661,6460
21662,426
21663,4069
21664,2946
21665,4379
21666,2481
21667,6898
21668,6369
21669,4106
21670,5615
21671,8152
21672,4878
21673,8724
21674,7418
21675,5655
21676,8539
21677,808
21678,913
21679,6933
21680,5293
21681,3220
21682,4621
21683,5288
21684,5288
21685,6111
21686,4415
21687,8599
21688,4462
21689,6935
21690,2938
21691,6210
21692,1057
21693,5326
21694,4036
21695,5288
21696,1246
21697,8475
21698,3267
21699,3175
21700,6042
21701,2738
21702,7195
21703,1291
21704,4356
21705,6091
21706,7069
21707,4371
21708,7673
21709,5524
21710,2306
21711,1261
21712,4185
21713,9609
21714,8740
21715,5862
21716,3490
21717,1306
21718,4464
21719,2481
21720,1258
21721,8582
21722,1634
21723,3729
21724,7869
21725,4350
21726,2295
21727,1040
21728,3806
21729,61
21730,5282
21731,1757
21732,7971
21733,4483
21734,5642
21735,7593
21736,4886
21737,9635
21738,6430
21739,5129
21740,7420
21741,4948
21742,6278
21743,169
21744,3371
21745,7938
21746,4701
21747,5676
21748,875
21749,8965
21750,9962
21751,8313
21752,3893
21753,1843
21754,2371
21755,9549
21756,5765
21757,5078
21758,3052
21759,8988
21760,5971
21761,2470
21762,4328
21763,8708
21764,6117
21765,1823
21766,2678
21767,5968
21768,8058
21769,2008
21770,4741
21771,6952
21772,4914
21773,4232
21774,7975
21775,7174
21776,4344
21777,8498
21778,5286
21779,5674
21780,6133
21781,1778
21782,3040
21783,3582
21784,5704
21785,5288
21786,7901
21787,6741
21788,3804
21789,3085
21790,1350
21791,8894
21792,2623
21793,4741
21794,4180
21795,3898
21796,4162
21797,7193
21798,7097
21799,1843
21800,6450
21801,1171
21802,9173
21803,7949
21804,944
21805,18
21806,708
21807,9073
21808,5315
21809,7097
21810,499
21811,7784
21812,5282
21813,7537
21814,2220
21815,8539
21816,7068
21817,704
21818,4687
21819,921
21820,1282
21821,9568
21822,6415
21823,5801
21824,7482
21825,3574
21826,1295
21827,7021
21828,4303
21829,1335
21830,5288
21831,4985
21832,7249
21833,8976
21834,2544
21835,3230
21836,5136
21837,9014
21838,169
21839,4398
21840,6191
21841,5238
21842,4966
21843,5757
21844,6841
21845,445
21846,1440
21847,1312
21848,1667
21849,8630
21850,5535
21851,7971
21852,8484
21853,2470
21854,1271
21855,8864
21856,5271
21857,3966
21858,2581
21859,8126
21860,3779
21861,8683
21862,9138
21863,938
21864,1774
21865,636
21866,4667
21867,8591
21868,8905
21869,2831
21870,169
21871,7746
21872,2983
21873,3521
21874,4206
21875,820
21876,8488
21877,4825
21878,3757
21879,1517
21880,2153
21881,1075
21882,4082
21883,5968
21884,4398
21885,5855
21886,357
21887,7695
21888,4631
21889,4732
21890,8905
21891,4649
21892,640
21893,1730
21894,8327
21895,3172
21896,355
21897,4951
21898,3944
21899,6289
21900,6898
21901,5125
21902,6501
21903,8642
21904,212
21905,3792
21906,7010
21907,683
21908,9964
21909,4240
21910,463
21911,9549
21912,301
21913,9183
21914,3220
21915,7131
21916,1435
21917,5747
21918,4922
21919,503
21920,5288
21921,7652
21922,7097
21923,7736
21924,6607
21925,883
21926,1075
21927,239
21928,3654
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,7523
21935,267
21936,3360
21937,4741
21938,5127
21939,617
21940,3592
21941,5227
21942,3956
21943,8894
21944,5551
21945,9050
21946,6751
21947,4415
21948,3082
21949,2210
21950,2491
21951,4621
21952,27
21953,4962
21954,4771
21955,4872
21956,6163
21957,7609
21958,8773
21959,2074
21960,4059
21961,2657
21962,8474
21963,9148
21964,5674
21965,1171
21966,8098
21967,5227
21968,9462
21969,5227
21970,1075
21971,8539
21972,811
21973,4741
21974,5940
21975,4185
21976,357
21977,935
21978,9176
21979,169
21980,3445
21981,8313
21982,4253
21983,892
21984,3225
21985,4374
21986,3612
21987,1820
21988,4621
21989,6133
21990,4985
21991,6000
21992,4279
21993,1571
21994,1075
21995,8011
21996,7202
21997,6818
21998,2610
21999,6768
22000,9351
22001,9758
22002,6064
22003,1590
22004,3490
22005,4995
22006,5978
22007,938
22008,2079
22009,7834
22010,5393
22011,5882
22012,7879
22013,3128
22014,5003
22015,7033
22016,4128
22017,1692
22018,9013
22019,5741
22020,72
22021,2077
22022,4397
22023,9778
22024,518
22025,8793
22026,8502
22027,212
22028,3876
22029,1134
22030,7876
22031,5859
22032,5288
22033,861
22034,4777
22035,7918
22036,5664
22037,5558
22038,9953
22039,9418
22040,8475
22041,1171
22042,5330
22043,6951
22044,2481
22045,3395
22046,4375
22047,6381
22048,8638
22049,5694
22050,1075
22051,8539
22052,4380
22053,5685
22054,8338
22055,8337
22056,4342
22057,4661
22058,3326
22059,3281
22060,5684
22061,3083
22062,5654
22063,2838
22064,7066
22065,4720
22066,6247
22067,506
22068,925
22069,4027
22070,1350
22071,6258
22072,7996
22073,4535
22074,1075
22075,3475
22076,7735
22077,5674
22078,1075
22079,8229
22080,4218
22081,9878
22082,3536
22083,845
22084,4421
22085,9528
22086,7097
22087,8876
22088,9219
22089,564
22090,6265
22091,5304
22092,4944
22093,5674
22094,3039
22095,9826
22096,7825
22097,8133
22098,2064
22099,673
22100,1901
22101,8313
22102,6468
22103,1808
22104,5146
22105,8259
22106,5286
22107,4054
22108,4455
22109,9629
22110,8328
22111,8683
22112,7482
22113,5227
22114,8041
22115,2000
22116,2567
22117,1901
22118,5909
22119,2774
22120,7275
22121,3454
22122,5909
22123,113
22124,4779
22125,6254
22126,7769
22127,8570
22128,6577
22129,4961
22130,2435
22131,7424
22132,762
22133,9073
22134,266
22135,287
22136,7901
22137,8350
22138,8249
22139,4069
22140,3807
22141,9219
22142,5674
22143,2036
22144,6332
22145,8630
22146,5642
22147,9183
22148,3490
22149,6450
22150,8607
22151,4124
22152,9549
22153,9592
22154,9528
22155,8094
22156,6932
22157,169
22158,8677
22159,4232
22160,6131
22161,269
22162,1416
22163,9979
22164,8712
22165,2934
22166,3342
22167,8539
22168,8976
22169,6140
22170,3889
22171,4269
22172,5642
22173,2523
22174,5792
22175,2845
22176,1463
22177,4769
22178,7000
22179,4267
22180,5286
22181,4477
22182,2136
22183,4523
22184,9545
22185,1739
22186,7226
22187,8041
22188,103
22189,1541
22190,8931
22191,5282
22192,4366
22193,6674
22194,4941
22195,9342
22196,2604
22197,4415
22198,898
22199,7033
22200,7097
22201,5871
22202,6815
22203,2802
22204,5458
22205,6318
22206,3366
22207,7626
22208,5014
22209,4455
22210,4069
22211,1932
22212,586
22213,3812
22214,5776
22215,6943
22216,73
22217,105
22218,8571
22219,6898
22220,7861
22221,7020
22222,8931
22223,1094
22224,4741
22225,4581
22226,7523
22227,7021
22228,169
22229,9556
22230,1966
22231,8064
22232,1623
22233,7720
22234,8913
22235,8533
22236,646
22237,4985
22238,7493
22239,6936
22240,209
22241,1974
22242,487
22243,7477
22244,7381
22245,6647
22246,7649
22247,7126
22248,1225
22249,5076
22250,9860
22251,9193
22252,9082
22253,9421
22254,6073
22255,7971
22256,7448
22257,8315
22258,2945
22259,2000
22260,4429
22261,5524
22262,1553
22263,8337
22264,8089
22265,4455
22266,3894
22267,3334
22268,6158
22269,6803
22270,4335
22271,7535
22272,3169
22273,6317
22274,4267
22275,6431
22276,1273
22277,4649
22278,8337
22279,664
22280,6388
22281,8204
22282,2897
22283,2475
22284,5560
22285,9529
22286,2481
22287,2481
22288,8870
22289,7381
22290,6110
22291,3874
22292,423
22293,7220
22294,2678
22295,1820
22296,5900
22297,9528
22298,5848
22299,4562
22300,2552
22301,2922
22302,8093
22303,7901
22304,3416
22305,3786
22306,399
22307,8905
22308,4655
22309,2511
22310,4106
22311,7003
22312,5160
22313,267
22314,8539
22315,1188
22316,9308
22317,5244
22318,5904
22319,3083
22320,8297
22321,4334
22322,557
22323,5796
22324,3433
22325,7033
22326,6560
22327,811
22328,7000
22329,7901
22330,4578
22331,2042
22332,4010
22333,8363
22334,7720
22335,6911
22336,3371
22337,6648
22338,2511
22339,782
22340,7077
22341,9783
22342,1669
22343,7097
22344,169
22345,1350
22346,5352
22347,8767
22348,927
22349,1335
22350,3152
22351,2481
22352,4054
22353,3220
22354,153
22355,9585
22356,7668
22357,6064
22358,3792
22359,4612
22360,3220
22361,2400
22362,3849
22363,4467
22364,2800
22365,1402
22366,536
22367,6768
22368,6606
22369,4301
22370,1118
22371,6841
22372,3853
22373,2491
22374,169
22375,9493
22376,3334
22377,2330
22378,5684
22379,9528
22380,5617
22381,7033
22382,7531
22383,1632
22384,5862
22385,9382
22386,2366
22387,4562
22388,823
22389,7021
22390,3139
22391,1350
22392,6875
