Id,Predicted
19066,1547
19067,5008
19068,2262
19069,6785
19070,2586
19071,5580
19072,6547
19073,3439
19074,3888
19075,3442
19076,4715
19077,1193
19078,4419
19079,5546
19080,9800
19081,4235
19082,3574
19083,438
19084,2135
19085,4559
19086,2481
19087,8007
19088,7676
19089,3267
19090,5259
19091,3097
19092,5264
19093,5901
19094,6177
19095,6902
19096,5010
19097,1870
19098,2980
19099,2474
19100,1027
19101,974
19102,7368
19103,9937
19104,9495
19105,8519
19106,3995
19107,8716
19108,4948
19109,6073
19110,8831
19111,6937
19112,5519
19113,5506
19114,1387
19115,6841
19116,1661
19117,249
19118,4974
19119,975
19120,6183
19121,5543
19122,4764
19123,73
19124,5688
19125,7100
19126,7515
19127,1633
19128,1760
19129,2452
19130,3822
19131,1698
19132,7936
19133,4403
19134,8616
19135,8301
19136,9465
19137,4615
19138,583
19139,5439
19140,2721
19141,7994
19142,5330
19143,2460
19144,4862
19145,1626
19146,6408
19147,7021
19148,7141
19149,2667
19150,1012
19151,4006
19152,4089
19153,2826
19154,249
19155,8230
19156,8438
19157,7728
19158,7680
19159,899
19160,2708
19161,6953
19162,1876
19163,7082
19164,506
19165,6031
19166,4120
19167,9435
19168,1438
19169,1257
19170,8893
19171,1237
19172,2460
19173,3469
19174,5695
19175,1278
19176,7125
19177,8106
19178,1686
19179,9290
19180,1874
19181,4267
19182,120
19183,3591
19184,3592
19185,325
19186,7006
19187,5888
19188,18
19189,1463
19190,4267
19191,1806
19192,6024
19193,9057
19194,3722
19195,1583
19196,6482
19197,3117
19198,3431
19199,7131
19200,6033
19201,6726
19202,1555
19203,7949
19204,3650
19205,7904
19206,1090
19207,5698
19208,8260
19209,7039
19210,7170
19211,2579
19212,5807
19213,3082
19214,6718
19215,3007
19216,7419
19217,6450
19218,4742
19219,3284
19220,194
19221,7240
19222,4594
19223,9330
19224,380
19225,1590
19226,5966
19227,5424
19228,3320
19229,6188
19230,1613
19231,1163
19232,377
19233,2151
19234,1590
19235,3114
19236,5860
19237,1633
19238,8366
19239,9592
19240,2306
19241,4913
19242,6177
19243,7784
19244,979
19245,503
19246,6415
19247,1590
19248,650
19249,4712
19250,9911
19251,5914
19252,7571
19253,7687
19254,5767
19255,2341
19256,641
19257,9094
19258,7178
19259,4240
19260,8642
19261,7226
19262,8928
19263,642
19264,6028
19265,2529
19266,8133
19267,5494
19268,7150
19269,51
19270,345
19271,8847
19272,7001
19273,7796
19274,7642
19275,8529
19276,5573
19277,2678
19278,1421
19279,2283
19280,7695
19281,8558
19282,4575
19283,543
19284,6130
19285,5050
19286,6085
19287,1912
19288,9623
19289,5232
19290,2902
19291,4998
19292,5683
19293,4831
19294,7516
19295,8322
19296,9713
19297,4433
19298,5282
19299,7125
19300,9639
19301,6523
19302,1692
19303,2780
19304,4462
19305,8643
19306,1215
19307,921
19308,4562
19309,8189
19310,5807
19311,6771
19312,4756
19313,2843
19314,5319
19315,698
19316,7341
19317,2546
19318,5971
19319,2946
19320,3733
19321,371
19322,1225
19323,7448
19324,7876
19325,2003
19326,6411
19327,9654
19328,8229
19329,968
19330,4588
19331,7808
19332,1698
19333,2106
19334,934
19335,4476
19336,9916
19337,6367
19338,2270
19339,7017
19340,313
19341,830
19342,4824
19343,9743
19344,8160
19345,4160
19346,5733
19347,9068
19348,7110
19349,6498
19350,4421
19351,2712
19352,2432
19353,8442
19354,238
19355,1692
19356,4119
19357,3455
19358,9514
19359,5599
19360,1646
19361,440
19362,1570
19363,9909
19364,3007
19365,4979
19366,3108
19367,2220
19368,8144
19369,3476
19370,9995
19371,9086
19372,9494
19373,4177
19374,7125
19375,4077
19376,4920
19377,6272
19378,87
19379,8094
19380,1040
19381,9447
19382,3839
19383,8326
19384,2000
19385,2586
19386,2552
19387,8897
19388,9605
19389,6596
19390,1513
19391,676
19392,1296
19393,8116
19394,3465
19395,2029
19396,373
19397,3719
19398,1760
19399,1203
19400,6703
19401,256
19402,5857
19403,6070
19404,1785
19405,3873
19406,9087
19407,8048
19408,6527
19409,1516
19410,2368
19411,4699
19412,9860
19413,1510
19414,8354
19415,5641
19416,8089
19417,1747
19418,344
19419,6511
19420,3266
19421,1304
19422,4919
19423,3121
19424,5811
19425,7212
19426,4218
19427,503
19428,8492
19429,7036
19430,5483
19431,7141
19432,5183
19433,7639
19434,1259
19435,650
19436,8396
19437,1590
19438,4919
19439,3653
19440,3638
19441,9416
19442,9123
19443,7487
19444,1118
19445,3929
19446,1510
19447,7746
19448,4351
19449,1071
19450,2129
19451,254
19452,9243
19453,9699
19454,5823
19455,3958
19456,3801
19457,3870
19458,6656
19459,4282
19460,8882
19461,2282
19462,1966
19463,6640
19464,4113
19465,6711
19466,4054
19467,2003
19468,9354
19469,2261
19470,5965
19471,4769
19472,2572
19473,1488
19474,2027
19475,9148
19476,932
19477,1450
19478,2951
19479,4769
19480,6066
19481,4467
19482,8363
19483,15
19484,4974
19485,8324
19486,4335
19487,6206
19488,4240
19489,1684
19490,3648
19491,8892
19492,9902
19493,4565
19494,6442
19495,3715
19496,4859
19497,325
19498,3071
19499,266
19500,7834
19501,2256
19502,3220
19503,7660
19504,16
19505,1485
19506,1906
19507,8925
19508,2279
19509,3498
19510,4317
19511,3343
19512,6348
19513,81
19514,4667
19515,6240
19516,4999
19517,7537
19518,6944
19519,9121
19520,933
19521,9495
19522,8475
19523,1152
19524,2744
19525,8660
19526,450
19527,9267
19528,1935
19529,3849
19530,9527
19531,4786
19532,650
19533,880
19534,7802
19535,539
19536,696
19537,9987
19538,7544
19539,932
19540,6306
19541,4272
19542,9453
19543,6857
19544,4761
19545,1101
19546,7592
19547,9398
19548,7962
19549,9641
19550,2966
19551,7482
19552,8892
19553,7125
19554,9588
19555,2279
19556,6535
19557,9238
19558,2579
19559,3429
19560,4865
19561,6738
19562,6221
19563,7967
19564,2586
19565,1868
19566,5639
19567,9925
19568,8897
19569,4938
19570,3112
19571,4548
19572,9258
19573,9751
19574,1966
19575,4562
19576,6064
19577,2873
19578,4296
19579,2769
19580,2268
19581,3371
19582,9645
19583,4578
19584,8179
19585,7398
19586,6450
19587,8821
19588,83
19589,4267
19590,8439
19591,5096
19592,8269
19593,9331
19594,9645
19595,6700
19596,6073
19597,3850
19598,1491
19599,8591
19600,7978
19601,9797
19602,8090
19603,2363
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,978
19610,7504
19611,8847
19612,3339
19613,7225
19614,479
19615,6361
19616,9298
19617,6384
19618,5747
19619,7633
19620,1466
19621,8490
19622,9623
19623,5946
19624,5022
19625,7109
19626,1285
19627,6559
19628,9289
19629,8623
19630,465
19631,7535
19632,2027
19633,3232
19634,2027
19635,6596
19636,2347
19637,8005
19638,6565
19639,2638
19640,9109
19641,8925
19642,7559
19643,7454
19644,354
19645,7758
19646,8673
19647,5583
19648,4892
19649,9849
19650,6373
19651,7616
19652,6675
19653,5699
19654,2261
19655,243
19656,2078
19657,1739
19658,8883
19659,2445
19660,7712
19661,1163
19662,8931
19663,4362
19664,6937
19665,1041
19666,3146
19667,7145
19668,6147
19669,8368
19670,5718
19671,4051
19672,2553
19673,5863
19674,3837
19675,7271
19676,3662
19677,3414
19678,8303
19679,5760
19680,1430
19681,7896
19682,5282
19683,1450
19684,3989
19685,8608
19686,8895
19687,2739
19688,5882
19689,6884
19690,6330
19691,2101
19692,618
19693,6443
19694,5364
19695,2673
19696,3497
19697,1980
19698,7419
19699,8831
19700,6716
19701,6427
19702,9558
19703,611
19704,6600
19705,2144
19706,995
19707,2156
19708,506
19709,1259
19710,9196
19711,4007
19712,5184
19713,2873
19714,3566
19715,7254
19716,6622
19717,2551
19718,1305
19719,1013
19720,164
19721,3021
19722,3985
19723,5728
19724,7717
19725,5609
19726,1197
19727,3562
19728,8436
19729,871
19730,9344
19731,1440
19732,5291
19733,7901
19734,3936
19735,5775
19736,3326
19737,1547
19738,8063
19739,5392
19740,2890
19741,7450
19742,8322
19743,8626
19744,271
19745,9529
19746,7064
19747,1171
19748,9556
19749,7456
19750,728
19751,9973
19752,1889
19753,9171
19754,1061
19755,9474
19756,3907
19757,7140
19758,8626
19759,6410
19760,5174
19761,5014
19762,8560
19763,6177
19764,2989
19765,1141
19766,5809
19767,3748
19768,7272
19769,2321
19770,9563
19771,7700
19772,1416
19773,7274
19774,670
19775,1360
19776,1698
19777,435
19778,6126
19779,3431
19780,7170
19781,3220
19782,5260
19783,6180
19784,6347
19785,1197
19786,7661
19787,2621
19788,7994
19789,7043
19790,9727
19791,8058
19792,57
19793,2009
19794,7677
19795,933
19796,6801
19797,3192
19798,3614
19799,8700
19800,8192
19801,595
19802,5684
19803,9814
19804,7710
19805,9505
19806,4808
19807,3368
19808,3533
19809,2351
19810,8931
19811,8041
19812,5095
19813,3304
19814,5393
19815,2816
19816,2770
19817,5085
19818,9932
19819,6585
19820,617
19821,6702
19822,9549
19823,9525
19824,5022
19825,7513
19826,9251
19827,17
19828,6672
19829,1029
19830,1608
19831,5712
19832,1590
19833,319
19834,9568
19835,6930
19836,1075
19837,619
19838,3912
19839,8185
19840,9239
19841,7574
19842,7486
19843,3243
19844,2547
19845,8548
19846,6892
19847,7185
19848,5685
19849,1881
19850,388
19851,6053
19852,7295
19853,3847
19854,1021
19855,7091
19856,8064
19857,2008
19858,811
19859,4450
19860,7076
19861,2466
19862,772
19863,4173
19864,5778
19865,4891
19866,6566
19867,9745
19868,3761
19869,162
19870,8956
19871,2594
19872,3761
19873,6663
19874,7166
19875,8791
19876,4054
19877,4570
19878,9588
19879,3097
19880,9699
19881,6415
19882,5936
19883,2136
19884,4945
19885,9506
19886,8466
19887,8000
19888,6715
19889,7479
19890,1029
19891,9243
19892,778
19893,2029
19894,7424
19895,6911
19896,4667
19897,7323
19898,8502
19899,9524
19900,7456
19901,8134
19902,4865
19903,71
19904,1171
19905,4893
19906,7281
19907,5801
19908,888
19909,5968
19910,7505
19911,9625
19912,3768
19913,1833
19914,3246
19915,2267
19916,1293
19917,6988
19918,1337
19919,8176
19920,1590
19921,4070
19922,3275
19923,9911
19924,1387
19925,2676
19926,2814
19927,5043
19928,2199
19929,6580
19930,4769
19931,9474
19932,628
19933,7884
19934,4913
19935,2686
19936,9543
19937,6284
19938,7616
19939,5882
19940,3548
19941,7984
19942,1533
19943,9605
19944,942
19945,5997
19946,1774
19947,4354
19948,5807
19949,1874
19950,7746
19951,9964
19952,3549
19953,7894
19954,7733
19955,8952
19956,4920
19957,4974
19958,2725
19959,932
19960,4327
19961,925
19962,7658
19963,7879
19964,7256
19965,9888
19966,3016
19967,6492
19968,1692
19969,3494
19970,9935
19971,1881
19972,4221
19973,7047
19974,2306
19975,1359
19976,2302
19977,2097
19978,1760
19979,7137
19980,7399
19981,7717
19982,3512
19983,7406
19984,24
19985,5076
19986,376
19987,5904
19988,7833
19989,1171
19990,7658
19991,6231
19992,8571
19993,1125
19994,5013
19995,5346
19996,9225
19997,5968
19998,3729
19999,7542
20000,865
20001,4986
20002,8275
20003,7410
20004,8584
20005,9357
20006,8626
20007,8127
20008,4562
20009,9385
20010,8383
20011,6064
20012,9148
20013,4593
20014,244
20015,1384
20016,8551
20017,3630
20018,2770
20019,2839
20020,8611
20021,8454
20022,8523
20023,5904
20024,5968
20025,2764
20026,7313
20027,2286
20028,7368
20029,9136
20030,8747
20031,6796
20032,7378
20033,5951
20034,9397
20035,2466
20036,7680
20037,6156
20038,8103
20039,3894
20040,461
20041,579
20042,7480
20043,4623
20044,6650
20045,7781
20046,5135
20047,379
20048,7003
20049,1017
20050,4404
20051,8548
20052,4878
20053,5302
20054,8289
20055,3490
20056,5227
20057,7515
20058,330
20059,8931
20060,3849
20061,9699
20062,3913
20063,9981
20064,4007
20065,1026
20066,7540
20067,3890
20068,1995
20069,7882
20070,3220
20071,1529
20072,1029
20073,5403
20074,5080
20075,333
20076,5656
20077,2734
20078,6659
20079,1012
20080,7875
20081,7671
20082,9126
20083,5181
20084,5617
20085,8419
20086,8529
20087,249
20088,1163
20089,8604
20090,7279
20091,3803
20092,1692
20093,2484
20094,6224
20095,1619
20096,4674
20097,9418
20098,7202
20099,9086
20100,7854
20101,8980
20102,3759
20103,287
20104,291
20105,8930
20106,5121
20107,3191
20108,7642
20109,2038
20110,7362
20111,8643
20112,5282
20113,9183
20114,1590
20115,3203
20116,934
20117,2291
20118,4889
20119,6579
20120,3472
20121,2777
20122,8601
20123,7400
20124,6541
20125,2835
20126,3888
20127,6645
20128,307
20129,2964
20130,9935
20131,342
20132,9614
20133,7995
20134,5059
20135,6096
20136,8025
20137,6482
20138,4654
20139,1932
20140,8912
20141,4741
20142,1387
20143,7003
20144,7295
20145,3968
20146,6786
20147,7664
20148,2432
20149,7565
20150,3665
20151,5282
20152,921
20153,6911
20154,5091
20155,6450
20156,4338
20157,8839
20158,2636
20159,3052
20160,3658
20161,2177
20162,4361
20163,8441
20164,1997
20165,4054
20166,9494
20167,5420
20168,8119
20169,8813
20170,7796
20171,4858
20172,2421
20173,9766
20174,5809
20175,9168
20176,7036
20177,7495
20178,2158
20179,6783
20180,799
20181,5519
20182,2722
20183,1125
20184,6189
20185,5333
20186,1966
20187,3849
20188,9819
20189,4925
20190,6850
20191,7195
20192,5133
20193,5815
20194,1529
20195,4467
20196,4487
20197,4578
20198,5035
20199,6522
20200,8369
20201,6735
20202,9629
20203,5053
20204,5859
20205,1901
20206,7362
20207,9215
20208,6073
20209,4998
20210,5006
20211,9607
20212,1973
20213,6481
20214,303
20215,4185
20216,3861
20217,2136
20218,2350
20219,3888
20220,9909
20221,2297
20222,6566
20223,4939
20224,2021
20225,8835
20226,9852
20227,2156
20228,6660
20229,4539
20230,3469
20231,5768
20232,5646
20233,4843
20234,3666
20235,2989
20236,1607
20237,8395
20238,1754
20239,155
20240,591
20241,5100
20242,2579
20243,4054
20244,9928
20245,7646
20246,1256
20247,1823
20248,4994
20249,2519
20250,9281
20251,4292
20252,8363
20253,6713
20254,4060
20255,2578
20256,1416
20257,8802
20258,8931
20259,5060
20260,3562
20261,7952
20262,6117
20263,4925
20264,1978
20265,2064
20266,8649
20267,9616
20268,8446
20269,949
20270,7125
20271,6596
20272,4477
20273,2601
20274,7526
20275,6118
20276,2980
20277,7012
20278,3893
20279,4551
20280,5256
20281,8160
20282,5438
20283,9012
20284,6285
20285,7815
20286,3436
20287,7305
20288,8009
20289,2928
20290,791
20291,7832
20292,4858
20293,2638
20294,845
20295,2100
20296,9604
20297,7412
20298,360
20299,7150
20300,8275
20301,6871
20302,7178
20303,9353
20304,2556
20305,8266
20306,851
20307,9577
20308,3706
20309,7402
20310,1081
20311,7717
20312,4612
20313,4795
20314,2728
20315,9077
20316,7700
20317,7551
20318,9935
20319,2829
20320,8995
20321,8255
20322,1848
20323,4219
20324,5780
20325,4187
20326,1887
20327,725
20328,3539
20329,5909
20330,4485
20331,5465
20332,5679
20333,2223
20334,1883
20335,7866
20336,9588
20337,9069
20338,1718
20339,5683
20340,1520
20341,1565
20342,3378
20343,6428
20344,160
20345,4292
20346,3251
20347,4563
20348,3716
20349,8585
20350,2771
20351,2552
20352,3695
20353,4860
20354,7920
20355,627
20356,1110
20357,3984
20358,1550
20359,9218
20360,8144
20361,7675
20362,7427
20363,4131
20364,3141
20365,5130
20366,3989
20367,337
20368,7651
20369,5789
20370,670
20371,7021
20372,1756
20373,9616
20374,1444
20375,5728
20376,7796
20377,5407
20378,4824
20379,8363
20380,7305
20381,4322
20382,4429
20383,8893
20384,7466
20385,4344
20386,5485
20387,5191
20388,9847
20389,9851
20390,6869
20391,5639
20392,1324
20393,6455
20394,7355
20395,797
20396,7106
20397,7930
20398,2275
20399,346
20400,8326
20401,7166
20402,7887
20403,503
20404,7814
20405,5305
20406,908
20407,7021
20408,8966
20409,9914
20410,5773
20411,2761
20412,4162
20413,56
20414,518
20415,6073
20416,5050
20417,4025
20418,1628
20419,2717
20420,886
20421,8215
20422,9406
20423,4267
20424,8615
20425,1608
20426,7996
20427,9583
20428,4335
20429,8396
20430,7689
20431,5968
20432,183
20433,1103
20434,2594
20435,5130
20436,2546
20437,4485
20438,6495
20439,3071
20440,7505
20441,8364
20442,4128
20443,2153
20444,3193
20445,8396
20446,9052
20447,7069
20448,8204
20449,7051
20450,8302
20451,8136
20452,1904
20453,2575
20454,7717
20455,4578
20456,3017
20457,6621
20458,9291
20459,7048
20460,5086
20461,5029
20462,1906
20463,9468
20464,2698
20465,9943
20466,3419
20467,9605
20468,3875
20469,4708
20470,8926
20471,5675
20472,7347
20473,8459
20474,4366
20475,6779
20476,1742
20477,422
20478,7036
20479,1524
20480,3014
20481,9280
20482,5032
20483,6679
20484,4702
20485,8683
20486,5940
20487,1685
20488,4939
20489,9575
20490,6846
20491,6938
20492,7907
20493,9830
20494,1942
20495,3151
20496,2777
20497,2363
20498,2129
20499,3888
20500,8617
20501,3955
20502,2735
20503,7021
20504,457
20505,1629
20506,1921
20507,3029
20508,9108
20509,1726
20510,9067
20511,8802
20512,7625
20513,885
20514,8326
20515,27
20516,933
20517,2844
20518,8285
20519,5591
20520,2955
20521,6852
20522,5279
20523,3562
20524,2058
20525,5777
20526,7887
20527,1775
20528,8050
20529,794
20530,8840
20531,3078
20532,3875
20533,7594
20534,8316
20535,2113
20536,9996
20537,2046
20538,240
20539,1876
20540,2727
20541,7487
20542,5091
20543,326
20544,9849
20545,3446
20546,6063
20547,2638
20548,6745
20549,5183
20550,8041
20551,3158
20552,9051
20553,7657
20554,6650
20555,9599
20556,4485
20557,3101
20558,3337
20559,5230
20560,2411
20561,9438
20562,5149
20563,725
20564,4495
20565,4182
20566,4935
20567,8134
20568,9839
20569,6523
20570,8423
20571,9083
20572,4578
20573,6841
20574,3558
20575,2470
20576,5478
20577,2812
20578,8735
20579,7362
20580,4919
20581,1517
20582,6209
20583,9589
20584,9398
20585,2756
20586,7058
20587,1558
20588,870
20589,7518
20590,7935
20591,2431
20592,373
20593,9638
20594,9352
20595,9846
20596,7703
20597,9219
20598,4317
20599,2471
20600,5601
20601,3399
20602,3082
20603,6073
20604,5227
20605,3874
20606,1550
20607,7747
20608,1069
20609,2955
20610,6758
20611,1557
20612,1966
20613,9935
20614,2537
20615,4925
20616,6407
20617,4336
20618,3715
20619,6116
20620,8152
20621,7305
20622,9343
20623,1557
20624,4974
20625,6056
20626,6546
20627,5925
20628,8727
20629,6416
20630,5523
20631,2154
20632,799
20633,2393
20634,8017
20635,7763
20636,3890
20637,9778
20638,5683
20639,2021
20640,9042
20641,3255
20642,6650
20643,2519
20644,9990
20645,9424
20646,6672
20647,5094
20648,7833
20649,5131
20650,7332
20651,9497
20652,3427
20653,91
20654,9554
20655,2672
20656,9602
20657,5828
20658,3888
20659,9438
20660,8571
20661,1611
20662,2274
20663,1041
20664,8654
20665,7793
20666,4157
20667,4069
20668,951
20669,263
20670,536
20671,9422
20672,5088
20673,1970
20674,1669
20675,3347
20676,6428
20677,7113
20678,2277
20679,7442
20680,2888
20681,9084
20682,121
20683,1584
20684,2440
20685,7879
20686,633
20687,5857
20688,1887
20689,6234
20690,7077
20691,9025
20692,6435
20693,6478
20694,1463
20695,6052
20696,917
20697,4556
20698,7676
20699,3042
20700,8383
20701,5953
20702,2127
20703,4716
20704,8142
20705,4920
20706,9543
20707,5859
20708,2751
20709,9904
20710,6652
20711,9253
20712,5253
20713,8231
20714,521
20715,5700
20716,2136
20717,3227
20718,7905
20719,7222
20720,7559
20721,6450
20722,9565
20723,4246
20724,845
20725,194
20726,331
20727,1339
20728,9699
20729,7185
20730,9568
20731,3645
20732,6450
20733,7137
20734,8470
20735,1220
20736,6180
20737,3888
20738,3888
20739,9222
20740,7001
20741,7642
20742,7603
20743,6638
20744,3342
20745,9558
20746,109
20747,2032
20748,6149
20749,6024
20750,773
20751,9148
20752,7448
20753,4978
20754,506
20755,6668
20756,8199
20757,2799
20758,8359
20759,2273
20760,7316
20761,7400
20762,4920
20763,3759
20764,7403
20765,1125
20766,3814
20767,6101
20768,8814
20769,9646
20770,1650
20771,6354
20772,662
20773,9968
20774,6619
20775,1718
20776,2387
20777,7080
20778,3659
20779,3251
20780,1671
20781,8792
20782,7906
20783,3622
20784,9629
20785,5282
20786,234
20787,2969
20788,9623
20789,3409
20790,7462
20791,4726
20792,4273
20793,8819
20794,827
20795,1210
20796,9176
20797,6598
20798,3304
20799,4608
20800,4157
20801,3522
20802,9422
20803,8369
20804,9830
20805,1994
20806,8590
20807,7580
20808,1516
20809,4339
20810,6711
20811,7142
20812,4027
20813,5812
20814,3071
20815,6424
20816,997
20817,6430
20818,5087
20819,3220
20820,3028
20821,441
20822,1669
20823,1538
20824,6517
20825,6309
20826,4054
20827,122
20828,8216
