Id,Predicted
21491,7633
21492,8917
21493,2551
21494,7598
21495,5398
21496,8381
21497,319
21498,9215
21499,5228
21500,2067
21501,7114
21502,5248
21503,9259
21504,9690
21505,2750
21506,3789
21507,7806
21508,5209
21509,3605
21510,1232
21511,3944
21512,1906
21513,2777
21514,2686
21515,854
21516,8265
21517,3057
21518,5947
21519,3828
21520,2000
21521,5192
21522,9001
21523,2413
21524,3254
21525,1313
21526,3007
21527,8591
21528,8152
21529,9796
21530,560
21531,1714
21532,7186
21533,8576
21534,4878
21535,2234
21536,5478
21537,2475
21538,8433
21539,6653
21540,7996
21541,1634
21542,1225
21543,1121
21544,9664
21545,2530
21546,2973
21547,3082
21548,2643
21549,886
21550,3227
21551,3366
21552,6754
21553,3725
21554,1123
21555,314
21556,67
21557,8646
21558,6759
21559,3428
21560,5086
21561,6237
21562,8688
21563,2537
21564,8152
21565,4185
21566,7305
21567,3137
21568,1607
21569,1723
21570,9196
21571,7135
21572,6871
21573,2893
21574,5316
21575,7991
21576,2008
21577,6841
21578,9136
21579,5823
21580,6457
21581,6318
21582,5636
21583,3689
21584,7607
21585,7091
21586,6520
21587,3220
21588,883
21589,7036
21590,2126
21591,4124
21592,4681
21593,8118
21594,5742
21595,579
21596,2519
21597,178
21598,942
21599,2084
21600,1565
21601,1896
21602,2760
21603,7209
21604,7272
21605,4267
21606,1437
21607,99
21608,969
21609,5032
21610,895
21611,4427
21612,3458
21613,9056
21614,3158
21615,5217
21616,3018
21617,2355
21618,3813
21619,9432
21620,7647
21621,331
21622,4929
21623,162
21624,2036
21625,160
21626,2361
21627,3580
21628,685
21629,9920
21630,1146
21631,7417
21632,8331
21633,5050
21634,8518
21635,3436
21636,7922
21637,1259
21638,4477
21639,7068
21640,7883
21641,1826
21642,1785
21643,7633
21644,2196
21645,4909
21646,75
21647,2933
21648,4240
21649,2306
21650,1769
21651,7945
21652,6278
21653,209
21654,584
21655,4621
21656,1782
21657,2445
21658,3339
21659,5607
21660,1341
21661,4225
21662,6762
21663,3342
21664,2946
21665,206
21666,8068
21667,2877
21668,4913
21669,4106
21670,8331
21671,8152
21672,5247
21673,6716
21674,2899
21675,5655
21676,2311
21677,808
21678,152
21679,6933
21680,5293
21681,3220
21682,5867
21683,6427
21684,5690
21685,6111
21686,4032
21687,9413
21688,7713
21689,4566
21690,2938
21691,6210
21692,1207
21693,2365
21694,5618
21695,6605
21696,994
21697,8475
21698,7009
21699,863
21700,5316
21701,6679
21702,9256
21703,1291
21704,4356
21705,6091
21706,3117
21707,9851
21708,2555
21709,5492
21710,5588
21711,1261
21712,5393
21713,1676
21714,9777
21715,2440
21716,3490
21717,9953
21718,325
21719,8268
21720,6963
21721,4673
21722,386
21723,2268
21724,7869
21725,839
21726,3367
21727,1040
21728,5519
21729,711
21730,7580
21731,3041
21732,6348
21733,3421
21734,1583
21735,7593
21736,3233
21737,9506
21738,2749
21739,9849
21740,7420
21741,4948
21742,5229
21743,9261
21744,3371
21745,7938
21746,2598
21747,5676
21748,5593
21749,2664
21750,4873
21751,8327
21752,3893
21753,3527
21754,4006
21755,9549
21756,844
21757,5078
21758,1591
21759,2935
21760,5971
21761,2470
21762,4328
21763,8708
21764,6117
21765,1823
21766,2224
21767,5968
21768,2202
21769,1769
21770,4741
21771,960
21772,4477
21773,845
21774,7975
21775,4054
21776,4344
21777,3336
21778,7049
21779,3997
21780,4982
21781,6455
21782,1876
21783,3582
21784,4348
21785,7841
21786,8055
21787,9382
21788,6331
21789,3085
21790,5712
21791,8254
21792,3025
21793,6582
21794,8872
21795,7808
21796,2032
21797,3511
21798,2686
21799,9282
21800,7761
21801,9956
21802,6434
21803,8484
21804,944
21805,18
21806,5203
21807,3581
21808,7729
21809,4025
21810,2780
21811,3287
21812,2383
21813,1935
21814,5912
21815,4118
21816,4086
21817,704
21818,7160
21819,921
21820,2081
21821,1371
21822,2495
21823,5801
21824,1405
21825,3574
21826,1970
21827,7007
21828,4467
21829,164
21830,6605
21831,407
21832,7611
21833,9953
21834,494
21835,8667
21836,7193
21837,4355
21838,4213
21839,2306
21840,6191
21841,2538
21842,4966
21843,2405
21844,5102
21845,6374
21846,1440
21847,1619
21848,4477
21849,209
21850,5535
21851,6326
21852,505
21853,1280
21854,1271
21855,6355
21856,5271
21857,3966
21858,7659
21859,5807
21860,7703
21861,8683
21862,8649
21863,3171
21864,5823
21865,9947
21866,7907
21867,7736
21868,2900
21869,325
21870,939
21871,7698
21872,2203
21873,2760
21874,7234
21875,820
21876,3436
21877,2471
21878,3757
21879,1517
21880,2153
21881,8741
21882,4082
21883,5968
21884,8177
21885,392
21886,357
21887,8713
21888,4631
21889,5393
21890,8905
21891,8892
21892,3613
21893,1730
21894,7487
21895,197
21896,355
21897,6268
21898,155
21899,6718
21900,3850
21901,1437
21902,5128
21903,8642
21904,5070
21905,859
21906,7010
21907,7906
21908,319
21909,4240
21910,9967
21911,6803
21912,8619
21913,9810
21914,3220
21915,137
21916,7717
21917,9645
21918,6138
21919,2306
21920,4395
21921,9510
21922,7003
21923,1166
21924,2932
21925,883
21926,4185
21927,5811
21928,9219
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,6775
21935,2511
21936,7054
21937,1973
21938,5127
21939,2179
21940,3592
21941,9516
21942,3956
21943,2330
21944,933
21945,4010
21946,6751
21947,4270
21948,1318
21949,7134
21950,3220
21951,5297
21952,3082
21953,4962
21954,3850
21955,9139
21956,9534
21957,7215
21958,7505
21959,4926
21960,4059
21961,7679
21962,5688
21963,9148
21964,8760
21965,1171
21966,7129
21967,6118
21968,6261
21969,879
21970,4645
21971,4180
21972,811
21973,4386
21974,8864
21975,4394
21976,357
21977,6953
21978,5693
21979,3025
21980,5296
21981,5586
21982,4667
21983,892
21984,3225
21985,4074
21986,4623
21987,8152
21988,3234
21989,3729
21990,4354
21991,6000
21992,5354
21993,7412
21994,1075
21995,663
21996,7202
21997,318
21998,830
21999,538
22000,2665
22001,9182
22002,1359
22003,821
22004,3490
22005,6270
22006,5978
22007,400
22008,5812
22009,5227
22010,3307
22011,3124
22012,6841
22013,8285
22014,5095
22015,1322
22016,5341
22017,1692
22018,6926
22019,5741
22020,4729
22021,4429
22022,5801
22023,9778
22024,2744
22025,8793
22026,8502
22027,2426
22028,3876
22029,7130
22030,7876
22031,5859
22032,7337
22033,1624
22034,3536
22035,8423
22036,798
22037,9774
22038,4769
22039,9418
22040,9586
22041,7140
22042,4262
22043,7478
22044,4535
22045,3395
22046,4375
22047,2805
22048,3475
22049,4982
22050,7226
22051,3017
22052,4380
22053,1633
22054,794
22055,4296
22056,8702
22057,645
22058,3326
22059,4857
22060,7134
22061,4333
22062,1816
22063,3573
22064,9577
22065,6902
22066,5256
22067,9583
22068,3029
22069,4027
22070,2473
22071,6258
22072,7996
22073,5125
22074,4841
22075,1581
22076,7735
22077,9853
22078,7639
22079,8949
22080,9396
22081,438
22082,3975
22083,9587
22084,4421
22085,5789
22086,575
22087,8494
22088,9595
22089,2595
22090,6265
22091,9588
22092,6171
22093,8824
22094,1477
22095,3767
22096,832
22097,1747
22098,5338
22099,1240
22100,2314
22101,476
22102,9568
22103,8599
22104,2962
22105,5208
22106,9729
22107,4054
22108,4487
22109,9629
22110,2551
22111,8683
22112,5730
22113,4536
22114,4160
22115,2000
22116,2567
22117,1843
22118,7034
22119,1157
22120,1429
22121,7717
22122,4185
22123,4843
22124,4913
22125,6254
22126,1852
22127,3908
22128,4761
22129,4961
22130,5435
22131,5780
22132,5186
22133,7671
22134,266
22135,1679
22136,8124
22137,4375
22138,1921
22139,8399
22140,6991
22141,4996
22142,3262
22143,8161
22144,6332
22145,5656
22146,8808
22147,15
22148,3490
22149,5850
22150,8607
22151,1606
22152,4841
22153,5684
22154,9528
22155,1633
22156,6932
22157,7551
22158,3706
22159,7639
22160,9500
22161,269
22162,1716
22163,3007
22164,8712
22165,3450
22166,3342
22167,9109
22168,1021
22169,6140
22170,8599
22171,5504
22172,7735
22173,2780
22174,5792
22175,1952
22176,1463
22177,632
22178,4021
22179,1057
22180,9389
22181,597
22182,2136
22183,4523
22184,3018
22185,5282
22186,7226
22187,213
22188,285
22189,5966
22190,206
22191,8777
22192,4366
22193,3695
22194,7630
22195,9342
22196,6278
22197,7240
22198,8199
22199,781
22200,6346
22201,6139
22202,6815
22203,2802
22204,6322
22205,3857
22206,839
22207,7626
22208,6092
22209,9394
22210,5519
22211,1932
22212,7515
22213,4882
22214,5776
22215,6205
22216,9
22217,6457
22218,8571
22219,9836
22220,6073
22221,7020
22222,1343
22223,3533
22224,925
22225,2458
22226,4899
22227,7744
22228,5827
22229,5986
22230,1966
22231,6500
22232,7747
22233,1722
22234,5978
22235,2947
22236,7411
22237,1085
22238,1783
22239,7931
22240,2819
22241,6037
22242,9373
22243,7477
22244,8363
22245,6647
22246,3025
22247,483
22248,9112
22249,5076
22250,9860
22251,2831
22252,4818
22253,6597
22254,5700
22255,7971
22256,7448
22257,8739
22258,2945
22259,2000
22260,7981
22261,5630
22262,8042
22263,5035
22264,3173
22265,2268
22266,3894
22267,8912
22268,4977
22269,6803
22270,8739
22271,7535
22272,3571
22273,5559
22274,2621
22275,301
22276,1273
22277,8726
22278,8427
22279,664
22280,6388
22281,8204
22282,7039
22283,5222
22284,5560
22285,4282
22286,5927
22287,7250
22288,4649
22289,8363
22290,6110
22291,4667
22292,423
22293,8312
22294,2674
22295,249
22296,53
22297,8203
22298,331
22299,3753
22300,2552
22301,7659
22302,8093
22303,6700
22304,1698
22305,3786
22306,9291
22307,6237
22308,5047
22309,9196
22310,9108
22311,6547
22312,5160
22313,3861
22314,795
22315,498
22316,1182
22317,5244
22318,8008
22319,8863
22320,8297
22321,3429
22322,4798
22323,2511
22324,3433
22325,372
22326,6560
22327,811
22328,5256
22329,6500
22330,5646
22331,5583
22332,4010
22333,8363
22334,4117
22335,6911
22336,6955
22337,6648
22338,4501
22339,5618
22340,7077
22341,6450
22342,1529
22343,964
22344,2607
22345,9062
22346,7561
22347,3695
22348,773
22349,7935
22350,4160
22351,4535
22352,4054
22353,3220
22354,8132
22355,2579
22356,434
22357,7703
22358,3792
22359,4612
22360,6428
22361,1717
22362,3849
22363,7229
22364,5728
22365,1966
22366,183
22367,9655
22368,6606
22369,6898
22370,9445
22371,166
22372,753
22373,3220
22374,2170
22375,8688
22376,3334
22377,1601
22378,5684
22379,9418
22380,732
22381,7302
22382,7531
22383,2737
22384,9262
22385,113
22386,9012
22387,9853
22388,823
22389,4939
22390,8229
22391,1157
22392,6648
22393,9217
22394,2463
22395,4027
22396,8363
22397,2537
22398,8014
22399,5938
22400,7938
22401,6221
22402,2456
22403,7706
22404,6862
22405,6268
22406,7038
22407,8153
22408,1470
22409,3620
22410,1478
22411,193
22412,8872
22413,8400
22414,4600
22415,9020
22416,202
22417,4948
22418,9437
22419,2691
22420,823
22421,5632
22422,5519
22423,3014
22424,7934
22425,7475
22426,1541
22427,4788
22428,8937
22429,6580
22430,7639
22431,5050
22432,8014
22433,6650
22434,9802
22435,9975
22436,5439
22437,6478
22438,7305
22439,2961
22440,8124
22441,1210
22442,488
22443,5955
22444,2121
22445,2820
22446,7015
22447,1006
22448,2492
22449,5147
22450,5762
22451,7907
22452,5804
22453,6964
22454,9423
22455,6700
22456,3722
22457,8688
22458,9481
22459,4922
22460,8611
22461,2248
22462,2194
22463,2185
22464,1444
22465,4612
22466,1698
22467,1321
22468,4498
22469,7101
22470,2900
22471,4172
22472,5269
22473,4484
22474,8703
22475,8014
22476,2755
22477,8502
22478,8523
22479,2813
22480,7097
22481,5524
22482,8094
22483,7107
22484,2400
22485,6873
22486,7001
22487,8948
22488,4383
22489,4054
22490,9062
22491,1910
22492,6450
22493,1780
22494,473
22495,6376
22496,7589
22497,6652
22498,9069
22499,3398
22500,3605
22501,9937
22502,8931
22503,1846
22504,4973
22505,393
22506,2463
22507,2400
22508,8130
22509,8767
22510,2961
22511,7548
22512,4421
22513,4850
22514,4383
22515,4185
22516,7409
22517,4146
22518,7906
22519,4225
22520,6218
22521,5951
22522,9467
22523,5588
22524,4691
22525,2061
22526,1026
22527,572
22528,1500
22529,7595
22530,4998
22531,9599
22532,607
22533,7633
22534,8055
22535,6043
22536,6301
22537,4811
22538,9171
22539,4172
22540,6188
22541,4126
22542,9259
22543,4557
22544,9575
22545,8612
22546,743
22547,1887
22548,6455
22549,8674
22550,2407
22551,8905
22552,8491
22553,9051
22554,8616
22555,3870
22556,5646
22557,6898
22558,6932
22559,9307
22560,1665
22561,7879
22562,228
22563,7001
22564,1707
22565,2877
22566,6629
22567,9478
22568,6064
22569,2479
22570,1374
22571,3193
22572,7884
22573,6887
22574,6438
22575,2958
22576,4072
22577,820
22578,539
22579,9280
22580,3803
22581,4393
22582,6336
22583,1348
22584,1798
22585,2384
22586,4342
22587,3498
22588,4170
22589,7412
22590,6058
22591,240
22592,1012
22593,9118
22594,3942
22595,3135
22596,4562
22597,4427
22598,8055
22599,6126
22600,7573
22601,4273
22602,2834
22603,9135
22604,2673
22605,2081
22606,6580
22607,4133
22608,5533
22609,8952
22610,1078
22611,3481
22612,1650
22613,2164
22614,6796
22615,8601
22616,6929
22617,6706
22618,5344
22619,266
22620,3658
22621,1935
22622,4106
22623,6185
22624,9272
22625,8363
22626,9665
22627,5428
22628,7313
22629,8741
22630,8739
22631,7100
22632,2392
22633,4100
22634,7633
22635,941
22636,4573
22637,7734
22638,1266
22639,3727
22640,7810
22641,6496
22642,5807
22643,6450
22644,543
22645,6652
22646,8937
22647,7076
22648,4394
22649,1436
22650,4238
22651,9260
22652,4345
22653,9516
22654,5747
22655,2808
22656,9143
22657,26
22658,266
22659,495
22660,2541
22661,503
22662,9259
22663,495
22664,4758
22665,2016
22666,7315
22667,5885
22668,4374
22669,5864
22670,2013
22671,3792
22672,6354
22673,6414
22674,2511
22675,6496
22676,9445
22677,4147
22678,1181
22679,6254
22680,4240
22681,301
22682,7994
22683,3220
22684,1041
22685,6183
22686,1750
22687,8456
22688,744
22689,3035
22690,7698
22691,3968
22692,6986
22693,6259
22694,4296
22695,4891
22696,3920
22697,7879
22698,854
22699,9849
22700,6445
22701,41
22702,6754
22703,6700
22704,5061
22705,1012
22706,7130
22707,7010
22708,9592
22709,7125
22710,6332
22711,233
22712,5328
22713,3542
22714,1261
22715,104
22716,319
22717,1808
22718,5764
22719,3298
22720,1020
22721,730
22722,7519
22723,7194
22724,6071
22725,8089
22726,7537
22727,1509
22728,445
22729,3743
22730,5222
22731,214
22732,2180
22733,4258
22734,7046
22735,3792
22736,6730
22737,7484
22738,7298
22739,8141
22740,6898
22741,7399
22742,6088
22743,5424
22744,4128
22745,7282
22746,6546
22747,8187
22748,7178
22749,6488
22750,4134
22751,5412
22752,374
22753,5465
22754,7381
22755,4974
22756,5859
22757,7016
22758,5216
22759,5949
22760,7478
22761,6050
22762,4462
22763,4961
22764,6476
22765,31
22766,1628
22767,3255
22768,1112
22769,9645
22770,6129
22771,9810
22772,5710
22773,1612
22774,7437
22775,2710
22776,458
22777,1978
22778,6596
22779,3490
22780,2130
22781,3234
22782,8312
22783,4489
22784,895
22785,7
22786,6683
22787,8146
22788,1057
22789,1576
22790,6880
22791,7690
22792,8414
22793,1070
22794,9023
22795,1846
22796,6151
22797,1896
22798,5346
22799,3280
22800,5588
22801,7761
22802,5760
22803,5925
22804,3473
22805,9267
22806,3605
22807,2342
22808,6734
22809,4667
22810,5811
22811,3464
22812,2579
22813,4374
22814,4985
22815,7492
22816,5051
22817,4332
22818,2517
22819,1269
22820,4741
22821,8735
22822,3726
22823,4974
22824,5703
22825,6191
22826,3203
22827,5503
22828,8363
22829,2564
22830,1894
22831,1267
22832,9287
22833,3988
22834,2629
22835,4933
22836,5583
22837,8591
22838,1633
22839,9243
22840,5655
22841,630
22842,4214
22843,4569
22844,7989
22845,1858
22846,3759
22847,821
22848,6700
22849,8396
22850,1507
22851,2751
22852,2304
22853,7594
22854,7007
22855,4657
22856,7623
22857,872
22858,1523
22859,6064
22860,6547
22861,1628
22862,1626
22863,1585
22864,8779
22865,495
22866,2487
22867,4742
22868,6286
22869,7154
22870,7478
22871,7143
22872,4779
22873,2012
22874,4318
22875,3861
22876,423
22877,7326
22878,5404
22879,422
22880,9535
22881,5635
22882,7269
22883,7121
22884,3574
22885,7907
22886,1980
22887,8913
22888,3874
22889,2296
22890,4649
22891,6264
22892,2470
22893,8848
22894,3512
22895,5594
22896,3566
22897,9258
22898,1628
22899,3729
22900,3794
22901,7516
22902,58
22903,7334
22904,7935
22905,4112
22906,5181
22907,807
22908,9137
22909,1587
22910,5519
22911,5983
22912,5600
22913,618
22914,2655
22915,7448
22916,6301
22917,8683
22918,2661
22919,6882
22920,7823
22921,876
22922,8746
22923,5700
22924,8060
22925,3186
22926,7276
22927,7836
22928,4712
22929,4974
22930,1513
22931,8313
22932,9592
22933,7625
22934,5074
22935,6070
22936,9160
22937,7808
22938,8795
22939,9943
22940,6689
22941,2750
22942,7499
22943,6913
22944,8996
22945,2566
22946,9911
22947,4489
22948,7126
22949,3344
22950,4038
22951,6411
22952,8701
22953,5588
22954,5266
22955,8326
22956,4398
22957,9774
22958,5986
22959,3707
22960,9437
22961,2728
22962,7643
22963,5651
22964,2953
22965,7554
22966,1360
22967,4680
22968,7882
22969,3841
22970,3433
22971,2135
22972,915
22973,4699
22974,821
22975,3658
22976,4566
22977,9474
22978,8739
22979,9911
22980,5147
22981,5396
22982,4580
22983,9688
22984,240
22985,3268
22986,7526
22987,2487
22988,9262
22989,6014
22990,3743
22991,2980
22992,8169
22993,2574
22994,7657
22995,171
22996,4215
22997,8739
22998,3752
22999,498
23000,7930
23001,6790
23002,9465
23003,3926
23004,1115
23005,1615
23006,5013
23007,2273
23008,3421
23009,5403
23010,2658
23011,2769
23012,9903
23013,7726
23014,2066
23015,7760
23016,4607
23017,6804
23018,1650
23019,8722
23020,3250
23021,480
23022,5252
23023,7125
23024,5664
23025,1273
23026,5095
23027,9332
23028,3100
23029,1962
23030,8895
23031,5517
23032,5801
23033,8320
23034,9858
23035,4824
23036,3913
23037,6764
23038,7865
23039,8064
23040,6199
23041,4808
23042,4961
23043,9118
23044,7482
23045,7337
23046,7733
23047,5253
23048,8753
23049,8704
23050,6725
23051,9273
23052,6153
23053,6205
23054,9917
23055,1717
23056,7332
23057,5725
23058,3894
23059,7573
23060,4974
23061,4386
23062,4460
23063,4841
23064,8114
23065,7859
23066,124
23067,2711
23068,543
23069,9109
23070,2077
23071,7857
23072,9595
23073,7827
23074,516
23075,3601
23076,6708
23077,4239
23078,9516
23079,549
23080,3417
23081,1698
23082,6652
23083,266
23084,2038
23085,4879
23086,9048
23087,8514
23088,3578
23089,3473
23090,8516
23091,2516
23092,5489
23093,8041
23094,2018
23095,6520
23096,5340
23097,7969
23098,5519
23099,7607
23100,3117
23101,9887
23102,3898
23103,346
23104,3661
23105,8446
23106,4185
23107,6224
23108,1784
23109,9171
23110,1571
23111,7125
23112,4436
23113,8701
23114,290
23115,2726
23116,1871
23117,4772
23118,8239
23119,6924
23120,476
23121,371
23122,9726
23123,2523
23124,5024
23125,4925
23126,6354
23127,1892
23128,4253
23129,28
23130,4565
23131,4974
23132,4604
23133,899
23134,1180
23135,3854
23136,6480
23137,3743
23138,9515
23139,4834
23140,4719
23141,5654
23142,470
23143,2783
23144,5020
23145,7854
23146,9048
23147,109
23148,4578
23149,6779
23150,8901
23151,8520
23152,9686
23153,8289
23154,1281
23155,1385
23156,5288
23157,4974
23158,895
23159,4931
23160,148
23161,278
23162,678
23163,8425
23164,1591
23165,3266
23166,7865
23167,4925
23168,2583
23169,7417
23170,6718
23171,5983
23172,8834
23173,287
23174,968
23175,4679
23176,6672
23177,1343
23178,4550
23179,8737
23180,7077
23181,4841
23182,61
23183,2343
23184,8518
23185,4893
23186,3097
23187,7478
23188,8577
23189,7580
23190,1439
23191,1758
23192,8248
23193,5698
23194,7740
23195,7708
23196,5801
23197,3406
23198,9969
23199,820
23200,3463
23201,3794
23202,3573
23203,9588
23204,4434
23205,8971
23206,7478
23207,5895
23208,6492
23209,4206
23210,4040
23211,2574
23212,6973
23213,9171
23214,5983
23215,5136
23216,5998
23217,1463
23218,3085
23219,4877
23220,1986
23221,5396
23222,9045
23223,7647
23224,7823
23225,9440
23226,3306
23227,5752
23228,8905
23229,5047
23230,6546
23231,5963
23232,38
23233,9836
23234,2975
23235,9086
23236,3298
23237,1507
23238,3645
23239,8435
23240,2410
23241,543
23242,5364
23243,8740
23244,6278
23245,3171
23246,5517
23247,2465
23248,2826
23249,5656
23250,2363
23251,5968
23252,9680
