Id,Predicted
22217,5443
22218,1291
22219,1240
22220,6073
22221,4106
22222,9093
22223,2389
22224,927
22225,2519
22226,8815
22227,4679
22228,958
22229,5986
22230,1966
22231,3936
22232,9955
22233,5627
22234,4485
22235,8533
22236,6712
22237,4484
22238,7529
22239,2940
22240,566
22241,1974
22242,8336
22243,7477
22244,3080
22245,7009
22246,5729
22247,5627
22248,9112
22249,5076
22250,9860
22251,2831
22252,7434
22253,2687
22254,5700
22255,7971
22256,7448
22257,8739
22258,485
22259,2000
22260,4429
22261,1665
22262,5850
22263,6560
22264,5975
22265,2268
22266,3894
22267,3334
22268,4977
22269,6803
22270,8739
22271,3040
22272,6844
22273,6317
22274,2621
22275,6431
22276,1273
22277,9382
22278,1568
22279,664
22280,8161
22281,8204
22282,8837
22283,1597
22284,5560
22285,3172
22286,5927
22287,6477
22288,4649
22289,2224
22290,6110
22291,4667
22292,423
22293,1026
22294,8840
22295,249
22296,7583
22297,8203
22298,5848
22299,7036
22300,2552
22301,9354
22302,8093
22303,6700
22304,3416
22305,3786
22306,8295
22307,6237
22308,3233
22309,8601
22310,9108
22311,5614
22312,5160
22313,3861
22314,5812
22315,1188
22316,9308
22317,5244
22318,8008
22319,3083
22320,8297
22321,6526
22322,5778
22323,2511
22324,3433
22325,3332
22326,8972
22327,4539
22328,4213
22329,8705
22330,5081
22331,5583
22332,339
22333,8363
22334,6572
22335,6911
22336,6955
22337,6648
22338,7269
22339,6597
22340,7077
22341,597
22342,5641
22343,4069
22344,2607
22345,7896
22346,7825
22347,6163
22348,773
22349,3193
22350,4160
22351,3180
22352,4054
22353,3220
22354,8132
22355,7663
22356,706
22357,4584
22358,3792
22359,4612
22360,6428
22361,2839
22362,3849
22363,1516
22364,5125
22365,7420
22366,6329
22367,9592
22368,4922
22369,6898
22370,6073
22371,6875
22372,4948
22373,3220
22374,2170
22375,8688
22376,3334
22377,1269
22378,5684
22379,9418
22380,7115
22381,6096
22382,7531
22383,3442
22384,4374
22385,8667
22386,2366
22387,2594
22388,823
22389,6289
22390,3139
22391,3533
22392,5721
22393,9217
22394,106
22395,4027
22396,9297
22397,2537
22398,8187
22399,5938
22400,6162
22401,6073
22402,9461
22403,7706
22404,6862
22405,5351
22406,6441
22407,7838
22408,8974
22409,4938
22410,1478
22411,2224
22412,8872
22413,162
22414,4600
22415,9020
22416,202
22417,4948
22418,7537
22419,2691
22420,8608
22421,5672
22422,5519
22423,3014
22424,2780
22425,4981
22426,7470
22427,1329
22428,2473
22429,6580
22430,9196
22431,9447
22432,8014
22433,6650
22434,4936
22435,5103
22436,3813
22437,6478
22438,7305
22439,7570
22440,1698
22441,1163
22442,488
22443,5955
22444,285
22445,2820
22446,7015
22447,987
22448,4267
22449,5147
22450,6176
22451,3761
22452,8348
22453,2819
22454,9423
22455,6700
22456,4943
22457,8385
22458,9481
22459,4922
22460,4073
22461,7578
22462,2194
22463,2961
22464,1444
22465,4612
22466,1698
22467,1001
22468,9780
22469,4679
22470,2012
22471,4172
22472,3373
22473,2349
22474,8703
22475,7757
22476,3853
22477,2196
22478,8523
22479,4328
22480,9839
22481,5524
22482,8043
22483,6481
22484,2400
22485,8739
22486,5203
22487,750
22488,1384
22489,7327
22490,993
22491,7557
22492,4996
22493,5514
22494,6318
22495,6376
22496,7589
22497,8414
22498,9069
22499,3398
22500,6353
22501,9706
22502,8931
22503,547
22504,6711
22505,7293
22506,2463
22507,5674
22508,7866
22509,8767
22510,5372
22511,605
22512,7736
22513,4850
22514,4372
22515,4185
22516,5393
22517,4146
22518,7906
22519,5223
22520,9315
22521,5330
22522,3950
22523,9805
22524,4691
22525,9128
22526,4781
22527,572
22528,6705
22529,1169
22530,545
22531,3943
22532,9845
22533,7633
22534,8055
22535,2769
22536,6301
22537,7004
22538,7108
22539,4172
22540,6188
22541,4126
22542,5519
22543,4664
22544,9575
22545,5500
22546,743
22547,1887
22548,5903
22549,191
22550,2407
22551,4886
22552,137
22553,9051
22554,3898
22555,3870
22556,9743
22557,3693
22558,6932
22559,9998
22560,1665
22561,7879
22562,6177
22563,2606
22564,3562
22565,1350
22566,6629
22567,63
22568,7575
22569,9397
22570,5426
22571,3193
22572,5061
22573,6458
22574,6438
22575,4861
22576,1119
22577,820
22578,539
22579,9280
22580,6063
22581,4393
22582,8686
22583,6970
22584,1798
22585,2641
22586,6383
22587,888
22588,4388
22589,7362
22590,2433
22591,240
22592,5126
22593,2100
22594,2852
22595,902
22596,6580
22597,4427
22598,8055
22599,2993
22600,7573
22601,4273
22602,2834
22603,625
22604,8032
22605,5871
22606,2486
22607,4133
22608,5533
22609,1669
22610,7994
22611,8938
22612,1650
22613,4645
22614,7760
22615,1518
22616,6740
22617,6326
22618,6455
22619,266
22620,2720
22621,8654
22622,2594
22623,7492
22624,4321
22625,6703
22626,5696
22627,6339
22628,9473
22629,733
22630,8739
22631,7100
22632,1771
22633,1031
22634,8041
22635,5334
22636,4573
22637,5222
22638,7656
22639,3727
22640,5581
22641,6496
22642,5807
22643,981
22644,5872
22645,2481
22646,8937
22647,4183
22648,8043
22649,1436
22650,4238
22651,9073
22652,5874
22653,7292
22654,5747
22655,2808
22656,1748
22657,2463
22658,2439
22659,495
22660,2541
22661,9267
22662,1782
22663,495
22664,4758
22665,1236
22666,6737
22667,9
22668,4374
22669,2419
22670,3286
22671,3608
22672,4613
22673,5149
22674,3450
22675,6496
22676,9445
22677,8336
22678,1181
22679,6254
22680,964
22681,5220
22682,6022
22683,3220
22684,4106
22685,6183
22686,591
22687,8456
22688,3886
22689,3035
22690,1257
22691,9218
22692,9752
22693,5071
22694,4484
22695,4891
22696,6665
22697,4866
22698,7177
22699,9849
22700,2606
22701,4851
22702,6754
22703,7746
22704,2788
22705,4974
22706,7130
22707,7010
22708,6411
22709,5614
22710,6332
22711,5256
22712,5328
22713,7356
22714,6070
22715,1701
22716,218
22717,6828
22718,9066
22719,6162
22720,134
22721,730
22722,9475
22723,6870
22724,6071
22725,6652
22726,7537
22727,1509
22728,9254
22729,9668
22730,6348
22731,214
22732,2180
22733,9549
22734,7046
22735,3792
22736,6730
22737,2793
22738,7679
22739,4025
22740,185
22741,60
22742,9108
22743,7693
22744,2466
22745,6844
22746,2
22747,940
22748,7178
22749,6488
22750,7134
22751,5412
22752,374
22753,5465
22754,7381
22755,8386
22756,4547
22757,6659
22758,536
22759,6447
22760,8124
22761,6050
22762,2608
22763,4961
22764,6476
22765,1289
22766,5913
22767,7799
22768,5747
22769,9645
22770,1199
22771,2900
22772,4651
22773,1612
22774,3784
22775,4073
22776,2764
22777,506
22778,5769
22779,3490
22780,2130
22781,7171
22782,5527
22783,5900
22784,3220
22785,1221
22786,6683
22787,717
22788,1057
22789,3601
22790,6880
22791,9958
22792,8119
22793,1070
22794,3566
22795,629
22796,6151
22797,1896
22798,5346
22799,3280
22800,5588
22801,7761
22802,4771
22803,7508
22804,8752
22805,933
22806,3605
22807,5438
22808,9569
22809,4667
22810,6767
22811,1476
22812,2695
22813,4926
22814,9447
22815,6201
22816,9784
22817,2243
22818,2517
22819,1269
22820,8169
22821,3281
22822,3726
22823,8857
22824,5005
22825,6821
22826,3203
22827,6291
22828,8363
22829,6300
22830,1894
22831,1267
22832,4604
22833,3230
22834,7169
22835,9083
22836,5583
22837,5151
22838,3968
22839,2469
22840,1132
22841,630
22842,8599
22843,4569
22844,7989
22845,9093
22846,1350
22847,9462
22848,1323
22849,9592
22850,5801
22851,2751
22852,2304
22853,7594
22854,1966
22855,4657
22856,7623
22857,736
22858,1523
22859,9113
22860,693
22861,1628
22862,5286
22863,7740
22864,3921
22865,495
22866,9154
22867,4742
22868,6286
22869,8478
22870,2918
22871,6579
22872,5848
22873,7796
22874,3152
22875,3861
22876,423
22877,1669
22878,5404
22879,422
22880,8555
22881,5635
22882,7269
22883,7121
22884,3574
22885,6309
22886,4054
22887,2104
22888,257
22889,4779
22890,2511
22891,5282
22892,4935
22893,7514
22894,5248
22895,1889
22896,302
22897,8574
22898,819
22899,3729
22900,3794
22901,7516
22902,6428
22903,7796
22904,7378
22905,802
22906,5181
22907,6549
22908,9137
22909,1587
22910,5519
22911,3819
22912,6953
22913,7072
22914,2655
22915,7448
22916,7378
22917,7124
22918,3688
22919,6882
22920,6629
22921,876
22922,8063
22923,4685
22924,8829
22925,955
22926,7276
22927,8310
22928,4712
22929,5485
22930,3530
22931,1666
22932,2504
22933,827
22934,1673
22935,2129
22936,6354
22937,7799
22938,1456
22939,9943
22940,6689
22941,2750
22942,8333
22943,2975
22944,2760
22945,9380
22946,5523
22947,8790
22948,8109
22949,1782
22950,1628
22951,8064
22952,5998
22953,5588
22954,2532
22955,1628
22956,4398
22957,8496
22958,2081
22959,4266
22960,8139
22961,7152
22962,2140
22963,2447
22964,3256
22965,1017
22966,1360
22967,4680
22968,2749
22969,7091
22970,1329
22971,170
22972,5795
22973,9373
22974,3727
22975,3658
22976,9317
22977,8842
22978,3326
22979,9911
22980,5147
22981,5396
22982,495
22983,1285
22984,240
22985,9418
22986,390
22987,2487
22988,4922
22989,8697
22990,3743
22991,944
22992,1697
22993,4032
22994,7657
22995,171
22996,4262
22997,7942
22998,579
22999,1505
23000,1742
23001,5378
23002,7991
23003,3926
23004,2807
23005,6855
23006,8389
23007,4850
23008,3421
23009,5403
23010,5948
23011,1584
23012,6477
23013,3903
23014,7617
23015,8386
23016,4607
23017,6804
23018,1650
23019,3387
23020,3250
23021,480
23022,6749
23023,7125
23024,224
23025,1273
23026,7345
23027,9332
23028,3100
23029,1962
23030,9048
23031,5393
23032,5801
23033,8320
23034,9858
23035,9133
23036,8863
23037,8333
23038,7865
23039,8064
23040,6937
23041,3473
23042,9853
23043,1628
23044,7482
23045,7337
23046,7733
23047,5775
23048,9167
23049,8704
23050,5029
23051,3536
23052,3935
23053,9177
23054,7487
23055,6898
23056,8646
23057,9066
23058,3894
23059,666
23060,5684
23061,1175
23062,7265
23063,4841
23064,8114
23065,5704
23066,124
23067,2711
23068,543
23069,9109
23070,2077
23071,2857
23072,771
23073,8722
23074,516
23075,5593
23076,2314
23077,3720
23078,6003
23079,549
23080,3417
23081,1698
23082,6866
23083,803
23084,2038
23085,1305
23086,9048
23087,8514
23088,1901
23089,374
23090,849
23091,4185
23092,2722
23093,8041
23094,4594
23095,6520
23096,5340
23097,4969
23098,4599
23099,6019
23100,1505
23101,8338
23102,3898
23103,3355
23104,6834
23105,8446
23106,9870
23107,6224
23108,1784
23109,7109
23110,6135
23111,7535
23112,4436
23113,3757
23114,290
23115,2067
23116,1871
23117,5568
23118,3557
23119,1549
23120,476
23121,4013
23122,4428
23123,1219
23124,8840
23125,4925
23126,5141
23127,606
23128,5228
23129,7368
23130,4565
23131,396
23132,6027
23133,899
23134,3061
23135,3854
23136,5848
23137,3743
23138,8735
23139,6921
23140,579
23141,310
23142,470
23143,2783
23144,9349
23145,7854
23146,9048
23147,4136
23148,8363
23149,6779
23150,8901
23151,3424
23152,9686
23153,6609
23154,1281
23155,9456
23156,4562
23157,8251
23158,895
23159,4931
23160,148
23161,5508
23162,678
23163,8425
23164,1591
23165,1690
23166,7865
23167,4925
23168,7690
23169,934
23170,2491
23171,5983
23172,5197
23173,3790
23174,2120
23175,9437
23176,5014
23177,1394
23178,5523
23179,8397
23180,3061
23181,4841
23182,9416
23183,1983
23184,8518
23185,2582
23186,3097
23187,5814
23188,2953
23189,5477
23190,3277
23191,1758
23192,8248
23193,6167
23194,3099
23195,7708
23196,8774
23197,3398
23198,9050
23199,820
23200,9977
23201,3794
23202,7044
23203,4233
23204,2450
23205,8971
23206,5860
23207,3485
23208,6492
23209,8436
23210,4040
23211,6076
23212,4561
23213,9171
23214,5983
23215,5136
23216,1143
23217,8106
23218,3085
23219,4877
23220,8685
23221,5396
23222,1091
23223,5364
23224,7823
23225,9440
23226,5118
23227,4568
23228,8905
23229,5047
23230,1082
23231,4224
23232,4573
23233,7131
23234,4185
23235,9086
23236,5733
23237,4229
23238,17
23239,8435
23240,8679
23241,4397
23242,8611
23243,315
23244,5953
23245,3171
23246,2867
23247,2465
23248,6142
23249,5656
23250,8012
23251,5968
23252,8436
23253,4970
23254,6544
23255,1927
23256,1792
23257,832
23258,3086
23259,9826
23260,9392
23261,7576
23262,2977
23263,2124
23264,6643
23265,5641
23266,7077
23267,3877
23268,6932
23269,5709
23270,807
23271,7017
23272,1697
23273,5328
23274,4240
23275,6658
23276,7295
23277,7039
23278,579
23279,325
23280,495
23281,7552
23282,863
23283,6577
23284,5523
23285,4174
23286,8041
23287,7125
23288,4256
23289,9704
23290,8230
23291,6577
23292,9280
23293,8439
23294,1008
23295,2517
23296,5393
23297,5955
23298,4911
23299,8701
23300,4089
23301,8144
23302,2470
23303,5858
23304,109
23305,6626
23306,2486
23307,5976
23308,7398
23309,7189
23310,1698
23311,8011
23312,2803
23313,2068
23314,8413
23315,7447
23316,569
23317,8865
23318,6433
23319,155
23320,1996
23321,1073
23322,5712
23323,3086
23324,9488
23325,6316
23326,9834
23327,2990
23328,5663
23329,5033
23330,9395
23331,6674
23332,4729
23333,4655
23334,1899
23335,3025
23336,9193
23337,3397
23338,207
23339,7111
23340,3270
23341,9045
23342,6785
23343,9660
23344,9542
23345,6769
23346,2788
23347,5408
23348,7791
23349,7566
23350,4623
23351,1051
23352,7930
23353,7665
23354,5209
23355,8082
23356,4151
23357,1689
23358,4232
23359,2818
23360,5857
23361,1698
23362,4118
23363,8268
23364,6861
23365,2197
23366,5807
23367,5583
23368,5134
23369,666
23370,5247
23371,7125
23372,5842
23373,1254
23374,2479
23375,5282
23376,8250
23377,896
23378,5987
23379,376
23380,5042
23381,339
23382,5291
23383,4578
23384,4171
23385,4232
23386,5956
23387,619
23388,2445
23389,8414
23390,9628
23391,3574
23392,3258
23393,7057
23394,7418
23395,4999
23396,1046
23397,9421
23398,1907
23399,4310
23400,5744
23401,3764
23402,4974
23403,6201
23404,1669
23405,6536
23406,103
23407,6753
23408,6284
23409,1285
23410,5097
23411,8671
23412,8645
23413,47
23414,9932
23415,208
23416,212
23417,6305
23418,6446
23419,2536
23420,3376
23421,5259
23422,3932
23423,2676
23424,3433
23425,1701
23426,5852
23427,8668
23428,5354
23429,3453
23430,5220
23431,5669
23432,6347
23433,4999
23434,5615
23435,6311
23436,9493
23437,6638
23438,6102
23439,5374
23440,238
23441,658
23442,4643
23443,8041
23444,9290
23445,6775
23446,3376
23447,6028
23448,8995
23449,5439
23450,9577
23451,5698
23452,8642
23453,8111
23454,8132
23455,5798
23456,4821
23457,1934
23458,1200
23459,9119
23460,1833
23461,7142
23462,8305
23463,6605
23464,9836
23465,9289
23466,5685
23467,2894
23468,287
23469,1299
23470,7289
23471,2695
23472,8591
23473,7479
23474,2511
23475,7970
23476,5419
23477,3490
23478,488
23479,4770
23480,2714
23481,8539
23482,5670
23483,9935
23484,5873
23485,5922
23486,5882
23487,5723
23488,753
23489,4010
23490,2546
23491,5349
23492,7104
23493,5814
23494,3779
23495,6718
23496,5635
23497,8731
23498,7275
23499,1416
23500,2110
23501,3966
23502,319
23503,3912
23504,2460
23505,547
23506,2460
23507,6286
23508,8616
23509,6871
23510,6117
23511,2642
23512,5807
23513,2000
23514,2862
23515,6372
23516,4618
23517,3089
23518,38
23519,3029
23520,7775
23521,3455
23522,5199
23523,3421
23524,515
23525,5704
23526,7916
23527,3421
23528,934
23529,2453
23530,5907
23531,4574
23532,8106
23533,7515
23534,1218
23535,6218
23536,3466
23537,6883
23538,7796
23539,3463
23540,8276
23541,8674
23542,5597
23543,1966
23544,48
23545,8508
23546,9740
23547,7478
23548,9146
23549,3890
23550,9870
23551,6302
23552,5904
23553,2863
23554,5884
23555,5523
23556,9582
23557,9815
23558,2734
23559,5857
23560,7479
23561,5392
23562,4212
23563,4194
23564,5806
23565,5289
23566,6173
23567,7134
23568,7647
23569,1907
23570,9946
23571,1770
23572,9432
23573,3266
23574,3586
23575,523
23576,5341
23577,1916
23578,4720
23579,7541
23580,7127
23581,3625
23582,4612
23583,2167
23584,2645
23585,5461
23586,3250
23587,4649
23588,6125
23589,2520
23590,4911
23591,8528
23592,4267
23593,6658
23594,9736
23595,6636
23596,617
23597,5282
23598,9567
23599,7487
23600,5140
23601,7725
23602,2664
23603,7130
23604,9112
23605,7717
23606,2279
23607,3574
23608,350
23609,5216
23610,3522
23611,6460
23612,7952
23613,9909
23614,8459
23615,5235
23616,839
23617,8751
23618,750
23619,3557
23620,8631
23621,1559
23622,2637
23623,8434
23624,3149
23625,5264
23626,129
23627,610
23628,1742
23629,8189
23630,2067
23631,8872
23632,9457
23633,6719
23634,5112
23635,3947
23636,3450
23637,7209
23638,208
23639,2677
23640,532
23641,5903
23642,9577
23643,5664
23644,6026
23645,3007
23646,1697
23647,9560
23648,8179
23649,3323
23650,6447
23651,5918
23652,1853
23653,993
23654,5435
23655,436
23656,5125
23657,5715
23658,4794
23659,488
23660,467
23661,728
23662,7639
23663,1771
23664,218
23665,1748
23666,6446
23667,8733
23668,6542
23669,7559
23670,9778
23671,9758
23672,57
23673,9812
23674,5605
23675,6019
23676,5909
23677,2716
23678,3713
23679,3644
23680,5823
23681,6142
23682,1384
23683,4197
23684,7559
23685,6732
23686,5500
23687,3923
23688,8666
23689,8802
23690,1732
23691,8547
23692,2471
23693,3533
23694,8267
23695,363
23696,429
23697,6703
23698,2538
23699,4933
23700,6257
23701,103
23702,5938
23703,5778
23704,2
23705,8176
23706,1028
23707,2923
23708,9168
23709,8116
23710,3036
23711,6696
23712,3231
23713,8588
23714,1328
23715,6898
23716,7045
23717,4711
23718,2959
23719,2000
23720,2029
23721,7278
23722,1312
23723,7596
23724,7487
23725,4685
23726,536
23727,4959
23728,7162
23729,4054
23730,2857
23731,2815
23732,8153
23733,4712
23734,1564
23735,6224
23736,3779
23737,3918
23738,3108
23739,8265
23740,113
23741,2139
23742,7739
23743,5563
23744,8464
23745,4426
23746,5230
23747,2450
23748,8642
23749,5686
23750,3958
23751,8834
23752,2065
23753,1821
23754,5012
23755,889
23756,9215
23757,7887
23758,7320
23759,2839
23760,1730
23761,9373
23762,5728
23763,7482
23764,9574
23765,8712
23766,1462
23767,4566
23768,8268
23769,8224
23770,1318
23771,3998
23772,3029
23773,1417
23774,6011
23775,6558
23776,2984
23777,3148
23778,9758
23779,2097
23780,1171
23781,1307
23782,4318
23783,6762
23784,1332
23785,8381
23786,3689
23787,3334
23788,7195
23789,2483
23790,2873
23791,704
23792,7907
23793,5670
23794,9018
23795,8166
23796,8718
23797,6150
23798,5519
23799,5424
23800,76
23801,6177
23802,298
23803,7305
23804,8639
23805,4324
23806,1173
23807,4889
23808,2027
23809,7038
23810,1891
23811,148
23812,6224
23813,6803
23814,6926
23815,5830
23816,6478
23817,536
23818,5419
23819,253
23820,8845
23821,7778
23822,7409
23823,8642
23824,5713
23825,5087
23826,6173
23827,1261
23828,2962
23829,330
23830,1928
23831,2061
23832,9238
23833,6294
23834,8271
23835,3377
23836,1896
23837,6625
23838,4185
23839,2655
23840,3566
23841,1829
23842,4450
23843,8090
23844,3659
23845,6956
23846,6191
23847,3082
23848,4919
23849,2874
23850,8802
23851,6751
23852,5752
23853,4599
23854,2460
23855,5627
23856,2876
23857,888
23858,4575
23859,6544
23860,3658
23861,500
23862,3081
23863,743
23864,5043
23865,5901
23866,3123
23867,8581
23868,3841
23869,3727
23870,9236
23871,4979
23872,3624
23873,8876
23874,8541
23875,4958
23876,9745
23877,8523
23878,5276
23879,5771
23880,3376
23881,7799
23882,3824
23883,2025
23884,4553
23885,5074
23886,1529
23887,2145
23888,5100
23889,7197
23890,5884
23891,6188
23892,998
23893,5377
23894,523
23895,8945
23896,8276
23897,9132
23898,9973
23899,5282
23900,1218
23901,9684
23902,8690
23903,3459
23904,4998
23905,2686
23906,6500
23907,9444
23908,5136
23909,7590
23910,3392
23911,7141
23912,6871
23913,4476
23914,3004
23915,7312
23916,5951
23917,3296
23918,8967
23919,6549
23920,9060
23921,7832
23922,5407
23923,7200
23924,2876
23925,7580
23926,4083
23927,3254
23928,9738
23929,7079
23930,3950
23931,1128
23932,4575
23933,3347
23934,8587
23935,6891
23936,9814
23937,1966
23938,1946
23939,2203
23940,3688
23941,9357
23942,4562
23943,2774
23944,7036
23945,1261
23946,8938
23947,3767
23948,7945
23949,8203
23950,4569
23951,3007
23952,8590
23953,2223
23954,6174
23955,8382
23956,7276
23957,7183
23958,7938
23959,816
23960,1698
23961,4069
23962,2473
23963,7387
23964,9008
23965,7311
23966,4151
23967,2076
23968,8587
23969,6551
23970,4794
23971,7250
23972,5547
23973,3483
23974,5496
23975,346
23976,2717
23977,3136
23978,3989
23979,274
