Id,Predicted
19718,1305
19719,7568
19720,164
19721,8086
19722,3985
19723,5364
19724,9759
19725,2906
19726,3082
19727,4927
19728,8436
19729,4323
19730,388
19731,6423
19732,183
19733,7901
19734,3888
19735,5775
19736,155
19737,1547
19738,8063
19739,5392
19740,4974
19741,4133
19742,8322
19743,9602
19744,8041
19745,6199
19746,7209
19747,1171
19748,5181
19749,1114
19750,762
19751,9973
19752,5568
19753,1380
19754,6210
19755,1477
19756,3907
19757,9217
19758,8626
19759,811
19760,6451
19761,6158
19762,6837
19763,7837
19764,2989
19765,4872
19766,7530
19767,8630
19768,8613
19769,2321
19770,658
19771,7700
19772,8534
19773,1493
19774,5900
19775,6369
19776,7551
19777,4578
19778,8931
19779,2129
19780,9713
19781,3220
19782,5778
19783,7099
19784,5736
19785,2351
19786,7661
19787,4667
19788,4075
19789,4478
19790,9727
19791,7225
19792,2444
19793,4047
19794,8414
19795,9638
19796,6801
19797,7492
19798,7157
19799,7970
19800,5384
19801,1134
19802,6700
19803,8805
19804,6205
19805,7784
19806,3931
19807,5991
19808,7901
19809,2780
19810,8931
19811,8402
19812,325
19813,3304
19814,9261
19815,5461
19816,6017
19817,1811
19818,3397
19819,3840
19820,7740
19821,8241
19822,9549
19823,278
19824,5022
19825,7513
19826,502
19827,6190
19828,9607
19829,1029
19830,1172
19831,5712
19832,3878
19833,4970
19834,9429
19835,9538
19836,8741
19837,5291
19838,3912
19839,8185
19840,9239
19841,6665
19842,8834
19843,3243
19844,2547
19845,4166
19846,4465
19847,7185
19848,6706
19849,1881
19850,142
19851,8950
19852,234
19853,9902
19854,7683
19855,7091
19856,8064
19857,6544
19858,2607
19859,7311
19860,6643
19861,2466
19862,7340
19863,1940
19864,8872
19865,5513
19866,2503
19867,5109
19868,3761
19869,6274
19870,190
19871,2812
19872,6632
19873,5288
19874,6880
19875,9568
19876,4054
19877,8943
19878,4233
19879,3097
19880,9699
19881,3936
19882,8010
19883,4001
19884,8092
19885,3015
19886,1323
19887,2851
19888,4265
19889,6024
19890,1029
19891,4224
19892,778
19893,1316
19894,1038
19895,6911
19896,4667
19897,4253
19898,9863
19899,8746
19900,6164
19901,7222
19902,4824
19903,71
19904,1171
19905,3246
19906,121
19907,7796
19908,706
19909,5968
19910,7505
19911,7920
19912,8275
19913,1833
19914,3246
19915,3057
19916,1293
19917,5928
19918,4935
19919,6063
19920,3878
19921,5507
19922,3275
19923,9911
19924,8873
19925,5293
19926,2938
19927,5105
19928,5987
19929,4136
19930,1523
19931,9474
19932,628
19933,4562
19934,7118
19935,2686
19936,2717
19937,6284
19938,7616
19939,3512
19940,4465
19941,166
19942,1533
19943,5524
19944,942
19945,6085
19946,1774
19947,1417
19948,4769
19949,5108
19950,7746
19951,7248
19952,319
19953,9252
19954,9219
19955,9101
19956,9623
19957,6013
19958,8165
19959,1196
19960,4327
19961,4612
19962,5331
19963,7879
19964,6018
19965,8158
19966,9842
19967,6492
19968,1692
19969,9912
19970,9935
19971,3492
19972,8507
19973,982
19974,2306
19975,8316
19976,7114
19977,8711
19978,1760
19979,7137
19980,7399
19981,7717
19982,5471
19983,7406
19984,3533
19985,5076
19986,7639
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,2745
19994,5013
19995,1648
19996,5812
19997,5968
19998,839
19999,7891
20000,5494
20001,4986
20002,8275
20003,6427
20004,4054
20005,9357
20006,8626
20007,8127
20008,4562
20009,9385
20010,3672
20011,6737
20012,9148
20013,5224
20014,9942
20015,4621
20016,8551
20017,1827
20018,6654
20019,2839
20020,6965
20021,8454
20022,8523
20023,5904
20024,5968
20025,1935
20026,5330
20027,6041
20028,7368
20029,4705
20030,4480
20031,6796
20032,7357
20033,6878
20034,6980
20035,6742
20036,8897
20037,7226
20038,7054
20039,5478
20040,6551
20041,7736
20042,5276
20043,4623
20044,6650
20045,7845
20046,1765
20047,7823
20048,7731
20049,9267
20050,4404
20051,8548
20052,7463
20053,3706
20054,3485
20055,3490
20056,4749
20057,7799
20058,8539
20059,8931
20060,3849
20061,4577
20062,2640
20063,9981
20064,7027
20065,2664
20066,5672
20067,1071
20068,1633
20069,7882
20070,3220
20071,1529
20072,709
20073,2140
20074,3828
20075,6882
20076,5282
20077,9007
20078,9961
20079,1012
20080,3006
20081,4123
20082,5694
20083,5181
20084,6804
20085,8312
20086,5144
20087,9528
20088,3869
20089,571
20090,8645
20091,7809
20092,7607
20093,7131
20094,6224
20095,696
20096,7647
20097,9418
20098,4257
20099,9086
20100,7854
20101,8980
20102,3759
20103,9592
20104,1026
20105,319
20106,9413
20107,5484
20108,4612
20109,2038
20110,5004
20111,3957
20112,4658
20113,5136
20114,3878
20115,3203
20116,934
20117,4841
20118,1747
20119,6579
20120,3082
20121,5524
20122,4342
20123,7400
20124,4213
20125,2835
20126,8646
20127,3387
20128,6354
20129,495
20130,5523
20131,342
20132,3968
20133,7995
20134,2070
20135,351
20136,2483
20137,6482
20138,6338
20139,5854
20140,973
20141,4741
20142,249
20143,1874
20144,6815
20145,7261
20146,6786
20147,7664
20148,2432
20149,3272
20150,4822
20151,6495
20152,921
20153,6911
20154,6954
20155,3151
20156,4338
20157,8839
20158,2636
20159,1591
20160,3658
20161,2177
20162,8804
20163,3303
20164,3513
20165,4054
20166,7368
20167,713
20168,8119
20169,8813
20170,875
20171,3472
20172,5648
20173,9023
20174,3127
20175,2244
20176,1614
20177,7495
20178,5898
20179,1143
20180,3056
20181,5519
20182,5066
20183,9219
20184,6189
20185,3418
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,5133
20193,5815
20194,1507
20195,9537
20196,2327
20197,4578
20198,9038
20199,7221
20200,8369
20201,6735
20202,9629
20203,5053
20204,5593
20205,1901
20206,7362
20207,8122
20208,4209
20209,933
20210,5787
20211,2349
20212,4367
20213,8827
20214,1962
20215,6845
20216,1665
20217,2136
20218,2350
20219,7209
20220,7984
20221,2297
20222,8552
20223,7249
20224,2021
20225,8835
20226,9852
20227,6155
20228,1584
20229,2006
20230,7886
20231,9113
20232,1218
20233,5696
20234,9385
20235,2989
20236,4372
20237,4969
20238,4045
20239,8975
20240,9888
20241,7232
20242,2579
20243,4054
20244,1322
20245,4920
20246,4749
20247,1823
20248,5948
20249,8371
20250,8419
20251,4292
20252,6841
20253,5792
20254,5548
20255,7685
20256,1416
20257,1416
20258,8931
20259,5792
20260,1172
20261,8902
20262,6117
20263,4925
20264,2419
20265,5994
20266,563
20267,4097
20268,9534
20269,5614
20270,6340
20271,7736
20272,322
20273,4946
20274,1046
20275,6118
20276,7514
20277,5884
20278,353
20279,1590
20280,4156
20281,1419
20282,6718
20283,3285
20284,5588
20285,7504
20286,3252
20287,7305
20288,5799
20289,5774
20290,7859
20291,8673
20292,4858
20293,2638
20294,5423
20295,7724
20296,9604
20297,7412
20298,2951
20299,4058
20300,8275
20301,6871
20302,7178
20303,9507
20304,8976
20305,7582
20306,8557
20307,5492
20308,6808
20309,7402
20310,5485
20311,8062
20312,5276
20313,4795
20314,4069
20315,8133
20316,7476
20317,7551
20318,5286
20319,5801
20320,320
20321,1946
20322,1848
20323,4219
20324,9544
20325,4187
20326,1942
20327,8191
20328,2294
20329,9213
20330,6450
20331,5465
20332,9530
20333,4859
20334,1518
20335,3105
20336,8272
20337,9069
20338,5683
20339,9196
20340,7660
20341,1565
20342,7832
20343,1611
20344,997
20345,7508
20346,3251
20347,4066
20348,7065
20349,5492
20350,9519
20351,2552
20352,7813
20353,5623
20354,7685
20355,2190
20356,1110
20357,3835
20358,7468
20359,9218
20360,8144
20361,7675
20362,5264
20363,3410
20364,8894
20365,4331
20366,5926
20367,370
20368,2172
20369,3975
20370,6644
20371,3450
20372,1756
20373,3729
20374,1444
20375,6196
20376,4061
20377,6065
20378,3729
20379,3997
20380,1559
20381,1161
20382,5705
20383,7559
20384,1624
20385,4344
20386,8442
20387,5191
20388,9847
20389,7579
20390,4578
20391,823
20392,1324
20393,6455
20394,4282
20395,2942
20396,7106
20397,7930
20398,2275
20399,3314
20400,1205
20401,7166
20402,1665
20403,5393
20404,3744
20405,5305
20406,8590
20407,5130
20408,4101
20409,5720
20410,4473
20411,2761
20412,6842
20413,4398
20414,8673
20415,3374
20416,8518
20417,4497
20418,5393
20419,2717
20420,2316
20421,8215
20422,5173
20423,4267
20424,1402
20425,5085
20426,7996
20427,5179
20428,5465
20429,3950
20430,9423
20431,5968
20432,183
20433,2618
20434,6984
20435,5130
20436,8414
20437,4485
20438,3346
20439,1865
20440,2269
20441,8951
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,6566
20448,4324
20449,7051
20450,7566
20451,1199
20452,6648
20453,1843
20454,9369
20455,740
20456,1407
20457,1017
20458,7209
20459,7048
20460,5086
20461,8268
20462,1906
20463,9468
20464,877
20465,7912
20466,3419
20467,8995
20468,4014
20469,3642
20470,4597
20471,9903
20472,7347
20473,5392
20474,2972
20475,6779
20476,2012
20477,7651
20478,3101
20479,7070
20480,622
20481,1023
20482,6834
20483,6679
20484,6433
20485,8683
20486,5940
20487,7076
20488,4939
20489,7831
20490,7936
20491,1273
20492,4940
20493,2541
20494,5066
20495,7713
20496,8225
20497,2363
20498,7305
20499,4435
20500,8617
20501,3955
20502,2735
20503,7597
20504,8952
20505,1629
20506,1921
20507,8176
20508,9108
20509,1726
20510,3728
20511,1450
20512,2628
20513,885
20514,279
20515,6208
20516,933
20517,2844
20518,2401
20519,4185
20520,2955
20521,6852
20522,5279
20523,739
20524,3083
20525,5319
20526,2928
20527,4120
20528,226
20529,2450
20530,8840
20531,3078
20532,6450
20533,9911
20534,8192
20535,9749
20536,2917
20537,944
20538,8131
20539,1876
20540,7796
20541,1054
20542,5091
20543,5728
20544,4105
20545,9988
20546,1932
20547,2638
20548,5854
20549,9568
20550,6780
20551,5874
20552,8425
20553,7657
20554,4273
20555,5295
20556,5399
20557,8630
20558,3337
20559,1874
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,9902
20566,503
20567,8134
20568,2421
20569,265
20570,8423
20571,4933
20572,1802
20573,9568
20574,3558
20575,2470
20576,3057
20577,4688
20578,2094
20579,7362
20580,506
20581,1350
20582,6209
20583,4116
20584,9398
20585,5070
20586,2585
20587,4768
20588,870
20589,7943
20590,7935
20591,8731
20592,373
20593,1171
20594,9352
20595,875
20596,8839
20597,8158
20598,4317
20599,8595
20600,2658
20601,869
20602,8630
20603,3837
20604,7717
20605,1062
20606,2841
20607,9398
20608,9007
20609,1305
20610,2750
20611,1557
20612,1321
20613,7537
20614,2537
20615,4925
20616,7695
20617,7896
20618,6322
20619,5848
20620,8234
20621,971
20622,4612
20623,1557
20624,9666
20625,2695
20626,2842
20627,70
20628,3082
20629,6450
20630,7429
20631,3524
20632,9390
20633,2393
20634,7209
20635,5168
20636,5615
20637,9778
20638,5683
20639,9012
20640,413
20641,4650
20642,6650
20643,5381
20644,4282
20645,9424
20646,1218
20647,6198
20648,4240
20649,9865
20650,1426
20651,9497
20652,2822
20653,6818
20654,9055
20655,6008
20656,2511
20657,6354
20658,2868
20659,5420
20660,8571
20661,2509
20662,9214
20663,8319
20664,7607
20665,422
20666,4157
20667,5215
20668,8809
20669,1225
20670,9662
20671,5289
20672,206
20673,8364
20674,3533
20675,3347
20676,6428
20677,2541
20678,7537
20679,3640
20680,923
20681,9577
20682,6221
20683,7981
20684,4763
20685,7879
20686,4386
20687,5857
20688,119
20689,6234
20690,7077
20691,7057
20692,6937
20693,4097
20694,1887
20695,1210
20696,2606
20697,8996
20698,7676
20699,3042
20700,8383
20701,5953
20702,6315
20703,4716
20704,8142
20705,3777
20706,4712
20707,5859
20708,6924
20709,2139
20710,4225
20711,8065
20712,1701
20713,9604
20714,521
20715,3804
20716,5114
20717,7666
20718,6024
20719,2839
20720,771
20721,7036
20722,7691
20723,4246
20724,6981
20725,8481
20726,4018
20727,729
20728,3101
20729,7185
20730,9568
20731,1808
20732,1528
20733,2529
20734,8470
20735,7075
20736,6180
20737,4407
20738,43
20739,5672
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,4243
20747,2032
20748,4132
20749,2688
20750,6017
20751,9148
20752,7448
20753,4978
20754,6173
20755,5654
20756,6500
20757,5396
20758,8863
20759,3233
20760,7316
20761,7400
20762,206
20763,3270
20764,7403
20765,6231
20766,3814
20767,6101
20768,7722
20769,6566
20770,1650
20771,6354
20772,708
20773,9968
20774,5523
20775,1718
20776,785
20777,6881
20778,4049
20779,3251
20780,3136
20781,8675
20782,4621
20783,8026
20784,891
20785,1330
20786,5461
20787,2969
20788,5882
20789,2168
20790,3530
20791,5350
20792,2673
20793,8819
20794,4049
20795,9643
20796,8961
20797,6598
20798,3304
20799,4608
20800,4157
20801,3522
20802,9928
20803,8546
20804,7396
20805,1994
20806,8590
20807,7580
20808,1516
20809,2816
20810,3097
20811,2668
20812,1394
20813,401
20814,8933
20815,2100
20816,8580
20817,6511
20818,5087
20819,3220
20820,9381
20821,485
20822,24
20823,2481
20824,6517
20825,2363
20826,9652
20827,1905
20828,1769
20829,2859
20830,9756
20831,3849
20832,5133
20833,2219
20834,7819
20835,4922
20836,7334
20837,5747
20838,6016
20839,9029
20840,2654
20841,1350
20842,4758
20843,1804
20844,2473
20845,1626
20846,9184
20847,8260
20848,15
20849,5434
20850,7936
20851,6169
20852,1781
20853,3800
20854,1316
20855,384
20856,9364
20857,4927
20858,4758
20859,4282
20860,4974
20861,6481
20862,1075
20863,1669
20864,4421
20865,6652
20866,9567
20867,9796
20868,4032
20869,128
20870,2144
20871,4564
20872,3912
20873,6634
20874,9472
20875,5517
20876,5269
20877,9281
20878,7624
20879,2847
20880,7313
20881,7166
20882,4593
20883,8502
20884,2643
20885,2664
20886,9543
20887,3800
20888,8209
20889,4257
20890,1590
20891,5503
20892,4252
20893,83
20894,3224
20895,9110
20896,636
20897,2546
20898,1061
20899,7248
20900,9906
20901,6891
20902,8116
20903,1152
20904,8683
20905,4171
20906,346
20907,1665
20908,4232
20909,8009
20910,7909
20911,9289
20912,8861
20913,5228
20914,8132
20915,7830
20916,506
20917,5239
20918,6913
20919,3201
20920,950
20921,1878
20922,8288
20923,8897
20924,5050
20925,2839
20926,6354
20927,6644
20928,8992
20929,9948
20930,9900
20931,6129
20932,9144
20933,5571
20934,6058
20935,1420
20936,9321
20937,1722
20938,1284
20939,4329
20940,7100
20941,7326
20942,3829
20943,5140
20944,4338
20945,1455
20946,5860
20947,1350
20948,8555
20949,505
20950,8666
20951,334
20952,6482
20953,1061
20954,1508
20955,5517
20956,4374
20957,5149
20958,1305
20959,8646
20960,286
20961,1468
20962,9198
20963,9911
20964,2686
20965,3985
20966,222
20967,2238
20968,8414
20969,2779
20970,5523
20971,1507
20972,3650
20973,4001
20974,4741
20975,9187
20976,5728
20977,797
20978,3298
20979,4562
20980,6495
20981,2952
20982,9652
20983,9602
20984,6441
20985,2314
20986,2702
20987,4914
20988,5818
20989,8956
20990,2906
20991,44
20992,5282
20993,1292
20994,9592
20995,9645
20996,1784
20997,1057
20998,5519
20999,9740
21000,8897
21001,6312
21002,254
21003,5614
21004,898
21005,2766
21006,1005
21007,6281
21008,969
21009,1387
21010,588
21011,7103
21012,2888
21013,1900
21014,9605
21015,6517
21016,949
21017,4936
21018,7419
21019,7823
21020,3073
21021,7337
21022,1584
21023,4126
21024,4253
21025,7106
21026,1057
21027,9272
21028,2312
21029,4483
21030,494
21031,2550
21032,8686
21033,4349
21034,2855
21035,3650
21036,1990
21037,1902
21038,9886
21039,7739
21040,1460
21041,5136
21042,3179
21043,7537
21044,9361
21045,1307
21046,9219
21047,7907
21048,9565
21049,3114
21050,9602
21051,1343
21052,9076
21053,7276
21054,1935
21055,1422
21056,3814
21057,7866
21058,8275
21059,7841
21060,5761
21061,3833
21062,3792
21063,9218
21064,8654
21065,9026
21066,6075
21067,2406
21068,5168
21069,6614
21070,4562
21071,5983
21072,4040
21073,1075
21074,7647
21075,8017
21076,3944
21077,3490
21078,7307
21079,7769
21080,9385
21081,3002
21082,8064
21083,2862
21084,8224
21085,415
21086,3211
21087,2539
21088,4952
21089,9577
21090,1633
21091,5203
21092,7652
21093,8735
21094,9100
21095,8848
21096,5381
21097,8142
21098,2051
21099,8880
21100,2387
21101,7696
21102,1207
21103,8369
21104,7601
21105,2433
21106,3658
21107,3409
21108,1601
21109,6459
21110,9902
21111,6714
21112,2238
21113,8974
21114,5792
21115,4789
21116,3201
21117,9543
21118,1001
21119,7586
21120,4841
21121,2842
21122,9607
21123,1669
21124,2438
21125,799
21126,5786
21127,3632
21128,3605
21129,4001
21130,19
21131,6959
21132,9824
21133,7057
21134,4180
21135,699
21136,4193
21137,373
21138,3695
21139,6194
21140,6596
21141,1980
21142,8023
21143,2167
21144,7991
21145,6836
21146,9317
21147,2813
21148,4501
21149,5288
21150,7305
21151,6993
21152,7717
21153,8576
21154,7254
21155,7794
21156,881
21157,9783
21158,6884
21159,9183
21160,4870
21161,617
21162,704
21163,4911
21164,4825
21165,2750
21166,5857
21167,8426
21168,4131
21169,1784
21170,1013
21171,6428
21172,9009
21173,5075
21174,798
21175,4055
21176,3389
21177,9462
21178,8993
21179,10
21180,217
21181,5105
21182,5447
21183,4188
21184,5066
21185,7141
21186,655
21187,6841
21188,8528
21189,3646
21190,1646
21191,4729
21192,8925
21193,2842
21194,6031
21195,7048
21196,4215
21197,9980
21198,2858
21199,4391
21200,7876
21201,7506
21202,92
21203,8714
21204,5589
21205,3574
21206,4859
21207,56
21208,1377
21209,7637
21210,924
21211,1230
21212,8539
21213,7368
21214,9749
21215,6605
21216,1293
21217,6666
21218,4054
21219,3806
21220,5821
21221,4612
21222,5479
21223,4331
21224,7805
21225,934
21226,8562
21227,9384
21228,2553
21229,8000
21230,3007
21231,8151
21232,4363
21233,240
21234,3815
21235,9339
21236,1506
21237,9826
21238,3120
21239,7348
21240,8370
21241,9529
21242,2167
21243,6911
21244,5898
21245,3253
21246,2519
21247,7834
21248,5581
21249,1479
21250,830
21251,8834
21252,5882
21253,6837
21254,9529
21255,5181
21256,4031
21257,5088
21258,3803
21259,9932
21260,5145
21261,8041
21262,9785
21263,6019
21264,4612
21265,9312
21266,4482
21267,2136
21268,7991
21269,4306
21270,560
21271,5655
21272,1609
21273,6808
21274,1418
21275,7601
21276,4897
21277,8209
21278,203
21279,5100
21280,5804
21281,2862
21282,944
21283,4485
21284,3641
21285,803
21286,2362
21287,4267
21288,6700
21289,9749
21290,1909
21291,3780
21292,9281
21293,8780
21294,4386
21295,82
21296,3250
21297,7018
21298,8276
21299,1903
21300,6911
21301,3234
21302,8193
21303,4657
21304,1137
21305,6177
21306,1815
21307,9421
21308,7635
21309,5395
21310,6485
21311,2194
21312,2849
21313,6392
21314,441
21315,2529
21316,3326
21317,5173
21318,1232
21319,5329
21320,3179
21321,9887
21322,3067
21323,5236
21324,4233
21325,3793
21326,9845
21327,9224
21328,7403
21329,4365
21330,9976
21331,6347
21332,9205
21333,3087
21334,549
21335,8989
21336,2110
21337,1171
21338,3894
21339,5848
21340,2679
21341,1491
21342,9003
21343,9008
21344,6551
21345,3200
21346,1365
21347,7056
21348,6101
21349,6036
21350,6426
21351,1275
21352,363
21353,2579
21354,1152
21355,5183
21356,9554
21357,7504
21358,8956
21359,4979
21360,7086
21361,7802
21362,7435
21363,4363
21364,2103
21365,9468
21366,9196
21367,353
21368,2838
21369,3898
21370,6447
21371,4087
21372,6389
21373,7482
21374,2296
21375,7131
21376,2172
21377,8337
21378,5116
21379,4273
21380,1570
21381,607
21382,6547
21383,5775
21384,8952
21385,6957
21386,9935
21387,812
21388,449
21389,6565
21390,1255
21391,684
21392,1629
21393,3097
21394,2021
21395,1343
21396,5461
21397,7986
21398,373
21399,1042
21400,2081
21401,670
21402,9535
21403,4504
21404,2639
21405,5227
21406,1628
21407,7559
21408,6194
21409,2635
21410,8984
21411,9586
21412,6696
21413,9577
21414,2408
21415,7496
21416,5775
21417,5393
21418,3803
21419,8445
21420,2268
21421,1229
21422,5309
21423,1317
21424,1175
21425,9154
21426,8041
21427,390
21428,4062
21429,5043
21430,6414
21431,5931
21432,9758
21433,250
21434,2021
21435,1442
21436,8130
21437,8008
21438,4974
21439,826
21440,6579
21441,9713
21442,6518
21443,7907
21444,7162
21445,3195
21446,6698
21447,1614
21448,5804
21449,1728
21450,1543
21451,2034
21452,2504
21453,5403
21454,4870
21455,7574
21456,1699
21457,816
21458,1578
21459,3781
21460,4679
21461,6458
21462,2012
21463,9728
21464,3150
21465,8099
21466,5854
21467,9
21468,6467
21469,1062
21470,3325
21471,1846
21472,7559
21473,4566
21474,4861
21475,1057
21476,6597
21477,7647
