Id,Predicted
22099,6136
22100,9437
22101,1761
22102,6468
22103,8599
22104,9474
22105,5208
22106,9729
22107,4054
22108,2688
22109,9629
22110,5129
22111,8683
22112,5730
22113,6624
22114,9227
22115,2000
22116,2567
22117,1843
22118,5773
22119,5519
22120,5216
22121,5630
22122,778
22123,2117
22124,4779
22125,6254
22126,7769
22127,8570
22128,861
22129,4961
22130,7722
22131,5187
22132,2139
22133,7671
22134,266
22135,811
22136,5485
22137,4375
22138,1921
22139,4839
22140,6991
22141,9048
22142,3262
22143,8872
22144,6332
22145,209
22146,2751
22147,8983
22148,3490
22149,4679
22150,8607
22151,3534
22152,1336
22153,5684
22154,6301
22155,24
22156,6932
22157,7551
22158,8942
22159,3208
22160,9193
22161,269
22162,2491
22163,3007
22164,8712
22165,8827
22166,3342
22167,9109
22168,2190
22169,741
22170,3889
22171,4820
22172,2063
22173,2574
22174,3850
22175,6235
22176,7162
22177,632
22178,7050
22179,4267
22180,8704
22181,7717
22182,2136
22183,8016
22184,3018
22185,8608
22186,7226
22187,8299
22188,3292
22189,7639
22190,2533
22191,8777
22192,3369
22193,198
22194,5635
22195,9342
22196,6278
22197,3450
22198,2335
22199,4690
22200,281
22201,4332
22202,6815
22203,2802
22204,414
22205,5612
22206,9574
22207,7626
22208,1746
22209,4267
22210,7517
22211,1932
22212,7515
22213,3812
22214,5776
22215,6579
22216,73
22217,5533
22218,8571
22219,5079
22220,6073
22221,4106
22222,4160
22223,3333
22224,4896
22225,4581
22226,65
22227,1481
22228,1195
22229,5986
22230,1966
22231,6199
22232,1601
22233,5627
22234,5221
22235,8533
22236,5827
22237,4484
22238,8419
22239,5391
22240,209
22241,6037
22242,246
22243,7477
22244,3080
22245,6647
22246,7649
22247,4185
22248,6245
22249,5076
22250,9860
22251,51
22252,2320
22253,2687
22254,5700
22255,7971
22256,7448
22257,9280
22258,2945
22259,2000
22260,946
22261,1665
22262,6589
22263,4496
22264,5975
22265,1747
22266,3894
22267,3334
22268,4977
22269,6803
22270,8739
22271,3040
22272,3169
22273,8305
22274,2621
22275,6431
22276,1273
22277,5575
22278,4799
22279,664
22280,6276
22281,8204
22282,7039
22283,5668
22284,4311
22285,8301
22286,5927
22287,2780
22288,3253
22289,3619
22290,6110
22291,3874
22292,423
22293,7793
22294,8840
22295,249
22296,9012
22297,8203
22298,5848
22299,7170
22300,2552
22301,9354
22302,8093
22303,6700
22304,3416
22305,3786
22306,8295
22307,6237
22308,1545
22309,5517
22310,8585
22311,6547
22312,5160
22313,3868
22314,9183
22315,5254
22316,5430
22317,5244
22318,8008
22319,9692
22320,8297
22321,386
22322,9864
22323,2511
22324,8733
22325,3332
22326,6560
22327,811
22328,6625
22329,5179
22330,6347
22331,2042
22332,4010
22333,8363
22334,6572
22335,6911
22336,6955
22337,6648
22338,7269
22339,6597
22340,7077
22341,3700
22342,8612
22343,964
22344,169
22345,7896
22346,7561
22347,3695
22348,4850
22349,3193
22350,5519
22351,4535
22352,4054
22353,3220
22354,2588
22355,3061
22356,706
22357,5874
22358,3414
22359,4612
22360,6428
22361,2400
22362,3849
22363,5709
22364,5728
22365,5392
22366,3381
22367,9916
22368,6606
22369,6898
22370,6073
22371,1737
22372,4948
22373,2167
22374,6450
22375,8688
22376,3334
22377,2330
22378,5684
22379,9418
22380,732
22381,9878
22382,7531
22383,7903
22384,4374
22385,8667
22386,4503
22387,8810
22388,823
22389,2106
22390,3139
22391,7750
22392,1166
22393,9217
22394,1767
22395,4027
22396,3183
22397,2537
22398,8187
22399,5938
22400,1523
22401,6221
22402,3129
22403,7706
22404,6862
22405,5351
22406,6441
22407,7838
22408,1470
22409,7140
22410,1478
22411,3194
22412,8872
22413,162
22414,6288
22415,9020
22416,202
22417,4948
22418,9437
22419,2691
22420,9758
22421,7832
22422,5519
22423,9437
22424,4761
22425,9605
22426,4397
22427,1329
22428,405
22429,6580
22430,3208
22431,3118
22432,2313
22433,4273
22434,4936
22435,5103
22436,6705
22437,6478
22438,7305
22439,864
22440,6997
22441,2445
22442,488
22443,5955
22444,9410
22445,2820
22446,5713
22447,7442
22448,935
22449,5147
22450,1370
22451,5020
22452,8348
22453,1600
22454,9038
22455,5413
22456,4825
22457,2940
22458,9481
22459,6749
22460,8611
22461,8601
22462,2194
22463,9686
22464,1444
22465,4612
22466,1698
22467,581
22468,9780
22469,7101
22470,3571
22471,4172
22472,2780
22473,2349
22474,8703
22475,8728
22476,3853
22477,4936
22478,4344
22479,2813
22480,1760
22481,8569
22482,8094
22483,4193
22484,2400
22485,8739
22486,7001
22487,2176
22488,7669
22489,8468
22490,993
22491,6037
22492,4996
22493,3521
22494,4593
22495,807
22496,4237
22497,339
22498,9069
22499,6447
22500,3605
22501,8214
22502,8931
22503,5443
22504,8028
22505,8942
22506,2463
22507,4047
22508,597
22509,7035
22510,2961
22511,8374
22512,8676
22513,4850
22514,3905
22515,5424
22516,9592
22517,4146
22518,7906
22519,4504
22520,6168
22521,5330
22522,9902
22523,9805
22524,4691
22525,4177
22526,1116
22527,572
22528,9970
22529,7720
22530,545
22531,5855
22532,9845
22533,5867
22534,8055
22535,9842
22536,6301
22537,7004
22538,7362
22539,4172
22540,9218
22541,4126
22542,9642
22543,4664
22544,9575
22545,1701
22546,743
22547,5163
22548,3968
22549,191
22550,2407
22551,8886
22552,4563
22553,9051
22554,8616
22555,3870
22556,9380
22557,1401
22558,6932
22559,6322
22560,1665
22561,7879
22562,7076
22563,7853
22564,3562
22565,456
22566,7398
22567,9478
22568,2777
22569,9397
22570,8607
22571,3193
22572,2689
22573,5769
22574,6438
22575,2958
22576,7637
22577,3369
22578,539
22579,9280
22580,9287
22581,4393
22582,7561
22583,2765
22584,1798
22585,2641
22586,6383
22587,888
22588,4388
22589,391
22590,2433
22591,240
22592,8203
22593,2100
22594,3025
22595,7935
22596,9032
22597,4427
22598,2476
22599,4617
22600,6873
22601,4273
22602,2834
22603,625
22604,8032
22605,4991
22606,2486
22607,3738
22608,7722
22609,7639
22610,6596
22611,8591
22612,1650
22613,2164
22614,6700
22615,4838
22616,5614
22617,7394
22618,6481
22619,266
22620,2720
22621,6667
22622,2962
22623,7492
22624,419
22625,2788
22626,8710
22627,4383
22628,7313
22629,8570
22630,8739
22631,7100
22632,2392
22633,8710
22634,7068
22635,5334
22636,4907
22637,5222
22638,7656
22639,3727
22640,5581
22641,6496
22642,3155
22643,981
22644,5872
22645,3539
22646,8937
22647,8905
22648,3254
22649,1436
22650,4238
22651,9073
22652,3098
22653,4556
22654,1760
22655,319
22656,3548
22657,5385
22658,266
22659,821
22660,2541
22661,8717
22662,358
22663,495
22664,4758
22665,2100
22666,6737
22667,2029
22668,4374
22669,2419
22670,4714
22671,1943
22672,7482
22673,6414
22674,5358
22675,6496
22676,9445
22677,7288
22678,1181
22679,6254
22680,7769
22681,9388
22682,6022
22683,3220
22684,4106
22685,6183
22686,1094
22687,8456
22688,2208
22689,3035
22690,7374
22691,807
22692,7084
22693,8007
22694,4484
22695,4891
22696,7825
22697,6124
22698,5517
22699,9849
22700,1943
22701,3828
22702,6754
22703,8976
22704,2788
22705,178
22706,2536
22707,7010
22708,5519
22709,7125
22710,6332
22711,8339
22712,5328
22713,3542
22714,7629
22715,1701
22716,218
22717,1808
22718,5764
22719,9053
22720,134
22721,730
22722,7519
22723,1523
22724,290
22725,5232
22726,1284
22727,1509
22728,9254
22729,3743
22730,2278
22731,214
22732,6827
22733,4519
22734,7046
22735,3792
22736,6730
22737,1883
22738,7679
22739,7033
22740,185
22741,2207
22742,8870
22743,5179
22744,4371
22745,4302
22746,2096
22747,325
22748,7178
22749,6488
22750,4974
22751,5412
22752,374
22753,9911
22754,7381
22755,4184
22756,8119
22757,6659
22758,5728
22759,5986
22760,7824
22761,6050
22762,4742
22763,2198
22764,6476
22765,9021
22766,8250
22767,1760
22768,9568
22769,9645
22770,1199
22771,3940
22772,7813
22773,1612
22774,3290
22775,7320
22776,2466
22777,4646
22778,3757
22779,3490
22780,996
22781,8727
22782,8312
22783,897
22784,3220
22785,1221
22786,7374
22787,8146
22788,1057
22789,7209
22790,6880
22791,7837
22792,8289
22793,1070
22794,5857
22795,1373
22796,6151
22797,5332
22798,6531
22799,3280
22800,5588
22801,6632
22802,4771
22803,335
22804,3473
22805,933
22806,3605
22807,1820
22808,9569
22809,4185
22810,4471
22811,1476
22812,1022
22813,6128
22814,851
22815,6201
22816,9784
22817,1772
22818,3312
22819,1269
22820,4160
22821,3453
22822,3726
22823,8311
22824,6833
22825,7944
22826,3203
22827,8475
22828,8363
22829,905
22830,1894
22831,1267
22832,7398
22833,2529
22834,6634
22835,422
22836,681
22837,6640
22838,1633
22839,4861
22840,4936
22841,630
22842,5963
22843,4569
22844,7989
22845,9093
22846,3759
22847,9462
22848,7583
22849,2021
22850,5801
22851,2751
22852,2304
22853,7594
22854,6632
22855,4657
22856,7623
22857,872
22858,1523
22859,8864
22860,693
22861,1628
22862,9599
22863,7068
22864,1910
22865,495
22866,9154
22867,4742
22868,6286
22869,617
22870,3219
22871,7143
22872,4779
22873,4690
22874,4562
22875,3861
22876,423
22877,1669
22878,6073
22879,422
22880,7986
22881,5635
22882,7269
22883,7121
22884,3574
22885,6898
22886,4316
22887,1553
22888,3259
22889,6603
22890,4649
22891,972
22892,4901
22893,5227
22894,5248
22895,9767
22896,302
22897,9258
22898,5780
22899,7977
22900,3794
22901,7516
22902,6428
22903,7796
22904,7378
22905,7076
22906,5181
22907,7672
22908,9137
22909,1587
22910,5519
22911,2386
22912,9330
22913,7072
22914,2655
22915,7448
22916,7378
22917,6275
22918,3688
22919,6882
22920,7823
22921,876
22922,9056
22923,656
22924,6636
22925,955
22926,7276
22927,7836
22928,4712
22929,4974
22930,2081
22931,7633
22932,6051
22933,7634
22934,2491
22935,3682
22936,6354
22937,7799
22938,1548
22939,9943
22940,6689
22941,8262
22942,811
22943,3359
22944,1373
22945,2566
22946,1416
22947,8790
22948,2202
22949,803
22950,4038
22951,8064
22952,5998
22953,5588
22954,2532
22955,7926
22956,4398
22957,8496
22958,6862
22959,3707
22960,8139
22961,4829
22962,2140
22963,2768
22964,2953
22965,6547
22966,5820
22967,4680
22968,1518
22969,1268
22970,4667
22971,2135
22972,1844
22973,4699
22974,4335
22975,3658
22976,9317
22977,1669
22978,7633
22979,9911
22980,5147
22981,5396
22982,495
22983,7216
22984,240
22985,9418
22986,390
22987,8763
22988,4129
22989,5370
22990,7925
22991,6690
22992,4258
22993,4032
22994,7657
22995,171
22996,4215
22997,2768
22998,6073
22999,3657
23000,7710
23001,3582
23002,9111
23003,3926
23004,1115
23005,2686
23006,4194
23007,4850
23008,3421
23009,5403
23010,8396
23011,141
23012,6477
23013,5857
23014,6257
23015,5763
23016,4607
23017,6804
23018,1650
23019,5424
23020,9331
23021,1774
23022,6749
23023,7125
23024,9962
23025,1273
23026,7345
23027,319
23028,3100
23029,3379
23030,9048
23031,3034
23032,9
23033,8320
23034,9858
23035,5132
23036,6941
23037,6764
23038,7865
23039,8064
23040,6937
23041,3473
23042,3837
23043,6311
23044,7482
23045,7337
23046,7733
23047,5326
23048,236
23049,8704
23050,5217
23051,3536
23052,6153
23053,4914
23054,5602
23055,3007
23056,8646
23057,9066
23058,3894
23059,5775
23060,3037
23061,9062
23062,1146
23063,1941
23064,1248
23065,9577
23066,124
23067,2711
23068,543
23069,9109
23070,1632
23071,5717
23072,1633
23073,7528
23074,516
23075,6381
23076,5920
23077,4239
23078,2962
23079,8186
23080,3417
23081,1698
23082,6866
23083,598
23084,2038
23085,4879
23086,6793
23087,3512
23088,3578
23089,319
23090,8516
23091,4367
23092,1169
23093,9176
23094,4594
23095,6520
23096,5230
23097,4969
23098,5519
23099,2844
23100,6541
23101,2600
23102,8105
23103,3355
23104,6834
23105,7951
23106,5315
23107,6224
23108,1784
23109,7109
23110,1961
23111,7125
23112,4436
23113,3757
23114,6795
23115,2726
23116,3584
23117,6743
23118,3557
23119,1994
23120,476
23121,4013
23122,2740
23123,1416
23124,8840
23125,4925
23126,8459
23127,4617
23128,5778
23129,7590
23130,4831
23131,3952
23132,4604
23133,1176
23134,1180
23135,3854
23136,5848
23137,3743
23138,830
23139,1927
23140,4974
23141,310
23142,470
23143,4873
23144,1115
23145,9278
23146,9048
23147,4136
23148,8363
23149,6779
23150,8901
23151,6686
23152,8974
23153,6609
23154,1281
23155,7131
23156,5288
23157,8251
23158,3220
23159,4931
23160,148
23161,4173
23162,9623
23163,8425
23164,1591
23165,1690
23166,7865
23167,4925
23168,1691
23169,4154
23170,9219
23171,5983
23172,1236
23173,287
23174,2743
23175,9437
23176,5014
23177,4811
23178,9093
23179,8708
23180,4349
23181,6843
23182,9416
23183,1983
23184,8518
23185,4111
23186,9854
23187,9279
23188,8577
23189,5477
23190,2306
23191,1758
23192,6073
23193,9413
23194,4565
23195,7632
23196,961
23197,3182
23198,1437
23199,820
23200,9977
23201,3794
23202,3041
23203,3170
23204,4434
23205,8971
23206,7673
23207,3485
23208,6492
23209,8436
23210,4040
23211,2574
23212,4317
23213,9171
23214,7813
23215,5136
23216,487
23217,8106
23218,129
23219,4877
23220,8685
23221,5396
23222,1091
23223,5364
23224,7823
23225,5878
23226,5118
23227,2546
23228,2833
23229,5047
23230,1082
23231,4224
23232,1744
23233,2387
23234,2975
23235,9086
23236,7673
23237,3803
23238,9056
23239,8435
23240,2555
23241,4397
23242,1125
23243,5174
23244,4600
23245,3171
23246,8792
23247,2465
23248,1171
23249,5656
23250,7904
23251,5968
23252,9680
23253,4970
23254,6544
23255,2016
23256,1792
23257,1908
23258,9527
23259,9826
23260,2809
23261,9139
23262,2977
23263,2124
23264,1999
23265,3549
23266,7077
23267,7091
23268,6932
23269,6614
23270,807
23271,7017
23272,295
23273,5328
23274,4240
23275,4523
23276,2082
23277,2623
23278,8379
23279,4409
23280,495
23281,7552
23282,8359
23283,6577
23284,302
23285,4301
23286,8041
23287,3278
23288,8636
23289,9051
23290,8230
23291,1350
23292,6962
23293,8960
23294,2593
23295,2517
23296,5337
23297,5955
23298,6418
23299,606
23300,4089
23301,8144
23302,2470
23303,5858
23304,1978
23305,2004
23306,2486
23307,5976
23308,7398
23309,7189
23310,4554
23311,4974
23312,2803
23313,7362
23314,8413
23315,5227
23316,6647
23317,8865
23318,6433
23319,7750
23320,2363
23321,1073
23322,5051
23323,5220
23324,9488
23325,4854
23326,9434
23327,1027
23328,5663
23329,5073
23330,9395
23331,9213
23332,336
23333,3619
23334,6624
23335,9920
23336,9193
23337,3397
23338,207
23339,8236
23340,1182
23341,9045
23342,6785
23343,9660
23344,4741
23345,5403
23346,8875
23347,9805
23348,3111
23349,1815
23350,4623
23351,3302
23352,7930
23353,7665
23354,6832
23355,8082
23356,8355
23357,1689
23358,5489
23359,7202
23360,5857
23361,1698
23362,495
23363,9398
23364,4974
23365,9219
23366,5512
23367,5583
23368,1027
23369,666
23370,1628
23371,5517
23372,7249
23373,1254
23374,2479
23375,7479
23376,4398
23377,896
23378,3453
23379,7203
23380,5042
23381,8391
23382,4944
23383,9963
23384,9492
23385,4232
23386,5956
23387,7247
23388,2445
23389,8414
23390,1242
23391,6268
23392,3258
23393,217
23394,7418
23395,4999
23396,1046
23397,6783
23398,1981
23399,4310
23400,9783
23401,4779
23402,9611
23403,6201
23404,5252
23405,7438
23406,103
23407,6753
23408,6284
23409,9826
23410,2660
23411,6614
23412,4380
23413,47
23414,935
23415,208
23416,212
23417,6305
23418,9024
23419,2536
23420,3376
23421,21
23422,3932
23423,2676
23424,1953
23425,1701
23426,5852
23427,8668
23428,5354
23429,7294
23430,4099
23431,7632
23432,8255
23433,4999
23434,6858
23435,6311
23436,238
23437,6638
23438,6102
23439,5388
23440,122
23441,658
23442,4643
23443,8041
23444,6368
23445,6775
23446,441
23447,4643
23448,1522
23449,9950
23450,9577
23451,5698
23452,8642
23453,8111
23454,8132
23455,5244
23456,4821
23457,1934
23458,791
23459,5641
23460,1569
23461,7142
23462,6051
23463,6605
23464,1210
23465,9289
23466,8157
23467,2042
23468,8271
23469,6216
23470,6983
23471,2695
23472,7036
23473,7479
23474,4259
23475,5163
23476,4525
23477,3490
23478,488
23479,4770
23480,7615
23481,7468
23482,656
23483,9935
23484,246
23485,5922
23486,6541
23487,5723
23488,775
23489,4010
23490,4718
23491,5349
23492,7104
23493,4239
23494,3779
23495,3683
23496,5635
23497,8731
23498,7275
23499,9266
23500,2110
23501,3966
23502,5221
23503,3912
23504,1303
23505,2382
23506,5889
23507,9622
23508,3378
23509,6871
23510,6117
23511,5684
23512,7414
23513,2000
23514,7281
23515,6372
23516,1263
23517,5539
23518,7209
23519,3029
23520,7775
23521,1371
23522,5199
23523,5654
23524,2292
23525,5704
23526,7916
23527,3421
23528,934
23529,8752
23530,5907
23531,4574
23532,8106
23533,3921
23534,2442
23535,6218
23536,9127
23537,7292
23538,4667
23539,3463
23540,400
23541,3998
23542,5597
23543,1966
23544,48
23545,8508
23546,9740
23547,7478
23548,146
23549,3890
23550,9870
23551,5162
23552,5904
23553,1416
23554,4935
23555,9073
23556,9582
23557,9248
23558,2734
23559,5857
23560,7479
23561,6730
23562,4212
23563,9931
23564,5806
23565,4206
23566,3149
23567,92
23568,7647
23569,4338
23570,6589
23571,1770
23572,5092
23573,1901
23574,5208
23575,2594
23576,5341
23577,6566
23578,8018
23579,7541
23580,6878
23581,2198
23582,4612
23583,2167
23584,2645
23585,3708
23586,8475
23587,9139
23588,1610
23589,4808
23590,4911
23591,8528
23592,987
23593,4386
23594,4478
23595,9218
23596,617
23597,972
23598,4386
23599,7487
23600,2503
23601,8293
23602,2664
23603,7130
23604,9112
23605,2490
23606,8885
23607,3574
23608,8468
23609,5216
23610,3522
23611,2743
23612,7952
23613,9909
23614,4939
23615,5235
23616,839
23617,8751
23618,8396
23619,3557
23620,2950
23621,2282
23622,2637
23623,1220
23624,7853
23625,8485
23626,8778
23627,610
23628,852
23629,8108
23630,2067
23631,888
23632,8547
23633,6719
23634,4426
23635,3947
23636,4742
23637,9073
23638,208
23639,5046
23640,532
23641,2883
23642,9577
23643,1946
23644,8360
23645,3007
23646,1697
23647,9560
23648,8179
23649,3323
23650,3477
23651,5789
23652,1416
23653,8161
23654,5236
23655,436
23656,8645
23657,5715
23658,4794
23659,488
23660,2349
23661,3317
23662,7639
23663,1771
23664,218
23665,1748
23666,975
23667,5416
23668,6542
23669,7097
23670,9778
23671,2732
23672,57
23673,5517
23674,1009
23675,6019
23676,5360
23677,2716
23678,3713
23679,3644
23680,4110
23681,6142
23682,6778
23683,6815
23684,7559
23685,6732
23686,99
23687,3923
23688,8666
23689,8802
23690,9911
23691,8547
23692,7746
23693,3533
23694,8267
23695,1741
23696,1416
23697,6703
23698,7550
23699,3835
23700,6257
23701,7341
23702,5938
23703,5778
23704,9970
23705,4025
23706,1028
23707,2923
23708,5833
23709,4185
23710,3036
23711,6696
23712,5801
23713,3413
23714,1328
23715,1479
23716,7045
23717,4711
23718,2959
23719,2000
23720,9759
23721,4685
23722,6071
23723,1935
23724,7487
23725,1691
23726,536
23727,7503
23728,7162
23729,4833
23730,4911
23731,2815
23732,8153
23733,725
23734,1564
23735,6224
23736,3779
23737,8555
23738,3108
23739,6891
23740,2829
23741,5647
23742,7739
23743,3907
23744,6884
23745,4426
23746,9074
23747,2450
23748,951
23749,4873
23750,3958
23751,9782
23752,2065
23753,9561
23754,1986
23755,889
23756,1478
23757,6834
23758,6800
23759,1820
23760,1730
23761,9373
23762,3112
23763,9929
23764,9574
23765,8712
23766,1462
23767,2788
23768,3323
23769,8224
23770,8225
23771,3998
23772,9519
23773,1401
23774,6011
23775,3542
23776,9989
23777,1669
23778,9758
23779,2097
23780,1171
23781,1307
23782,4069
23783,6762
23784,1332
23785,3698
23786,9529
23787,4612
23788,5747
23789,9814
23790,2873
23791,704
23792,4593
23793,3723
23794,9018
23795,4556
23796,8643
23797,6150
23798,5519
23799,5424
23800,1443
23801,6177
23802,298
23803,7305
23804,5710
23805,3016
23806,1173
23807,4099
23808,2027
23809,7038
23810,1891
23811,5921
23812,9380
23813,6803
23814,8114
23815,5830
23816,6478
23817,6133
23818,5419
23819,9329
23820,9682
23821,3285
23822,7409
23823,7596
23824,5713
23825,5087
23826,7557
23827,1261
23828,7457
23829,4827
23830,132
23831,2061
23832,7013
23833,4985
23834,8558
23835,3377
23836,1896
23837,4149
23838,4009
23839,2655
23840,3566
23841,9682
23842,5081
23843,8090
23844,3659
23845,4651
23846,6191
23847,3082
23848,5176
23849,2621
23850,8802
23851,6751
23852,4026
23853,2844
23854,2460
23855,2432
23856,2876
23857,7838
23858,4575
23859,8296
23860,5183
23861,500
