Id,Predicted
20000,5494
20001,4986
20002,8275
20003,2748
20004,1426
20005,9357
20006,4709
20007,8127
20008,2834
20009,1249
20010,259
20011,1808
20012,9148
20013,5224
20014,5951
20015,6428
20016,8551
20017,1583
20018,1739
20019,2839
20020,3071
20021,8454
20022,6261
20023,5904
20024,5968
20025,4814
20026,1017
20027,4922
20028,7368
20029,9136
20030,2242
20031,2857
20032,3397
20033,9632
20034,1945
20035,1778
20036,1385
20037,2042
20038,1937
20039,2827
20040,6551
20041,1246
20042,5276
20043,4623
20044,1834
20045,7845
20046,1738
20047,1350
20048,611
20049,7487
20050,4404
20051,8548
20052,3427
20053,5635
20054,5857
20055,3490
20056,3738
20057,5632
20058,1317
20059,8931
20060,3849
20061,1019
20062,1768
20063,9981
20064,7652
20065,2664
20066,1028
20067,1071
20068,5635
20069,7882
20070,3220
20071,1529
20072,334
20073,10
20074,1921
20075,2771
20076,132
20077,3056
20078,3972
20079,1012
20080,3006
20081,2845
20082,5092
20083,6147
20084,1456
20085,318
20086,5144
20087,4025
20088,1968
20089,1381
20090,2129
20091,6722
20092,6312
20093,1698
20094,2799
20095,5763
20096,127
20097,9418
20098,611
20099,3506
20100,7854
20101,8980
20102,1487
20103,1600
20104,1665
20105,8967
20106,3085
20107,1416
20108,3524
20109,2038
20110,1285
20111,1887
20112,1225
20113,1593
20114,1660
20115,3281
20116,8182
20117,1502
20118,117
20119,6579
20120,1601
20121,335
20122,2598
20123,7400
20124,2081
20125,2835
20126,8646
20127,1737
20128,3428
20129,1968
20130,3613
20131,5635
20132,6147
20133,7995
20134,1031
20135,1232
20136,1019
20137,6482
20138,3472
20139,3645
20140,3743
20141,1275
20142,1390
20143,5515
20144,3014
20145,1336
20146,6786
20147,6549
20148,2432
20149,3272
20150,8196
20151,3875
20152,1669
20153,6911
20154,1146
20155,2118
20156,1171
20157,8839
20158,1402
20159,1591
20160,3658
20161,2177
20162,9632
20163,1842
20164,1908
20165,4054
20166,7368
20167,2832
20168,1118
20169,2135
20170,1379
20171,119
20172,9632
20173,3542
20174,5809
20175,1402
20176,460
20177,192
20178,6305
20179,2014
20180,335
20181,3468
20182,265
20183,3706
20184,1568
20185,325
20186,1853
20187,7197
20188,1232
20189,4925
20190,1187
20191,7195
20192,4090
20193,5815
20194,5253
20195,1690
20196,212
20197,4578
20198,1968
20199,1999
20200,2227
20201,2579
20202,9629
20203,4118
20204,1750
20205,1684
20206,6564
20207,4437
20208,1076
20209,933
20210,2032
20211,4216
20212,2604
20213,1055
20214,1195
20215,3253
20216,2701
20217,2136
20218,1588
20219,4485
20220,3790
20221,6797
20222,420
20223,4185
20224,2021
20225,8835
20226,1478
20227,3131
20228,1584
20229,5036
20230,7886
20231,3424
20232,1218
20233,2596
20234,1306
20235,2989
20236,2081
20237,1385
20238,3925
20239,1678
20240,325
20241,2516
20242,2579
20243,4054
20244,1322
20245,2827
20246,2220
20247,1823
20248,2273
20249,5710
20250,2827
20251,4292
20252,6478
20253,5792
20254,1012
20255,2329
20256,3806
20257,1032
20258,3418
20259,5792
20260,1031
20261,8902
20262,6117
20263,4925
20264,3244
20265,6322
20266,1318
20267,1502
20268,1553
20269,7843
20270,1829
20271,1904
20272,1672
20273,1950
20274,1046
20275,6118
20276,1643
20277,4612
20278,353
20279,1304
20280,1460
20281,3645
20282,2799
20283,1090
20284,5588
20285,1223
20286,1884
20287,7305
20288,1883
20289,2300
20290,4491
20291,1953
20292,4858
20293,2638
20294,9768
20295,4134
20296,9604
20297,7412
20298,1625
20299,2358
20300,4248
20301,3861
20302,7178
20303,9507
20304,4782
20305,3961
20306,3204
20307,155
20308,3652
20309,593
20310,5685
20311,5176
20312,2003
20313,1820
20314,1071
20315,1829
20316,1416
20317,7551
20318,3069
20319,1531
20320,2021
20321,249
20322,1848
20323,1968
20324,6089
20325,4187
20326,439
20327,8191
20328,2294
20329,5032
20330,3416
20331,1680
20332,504
20333,2136
20334,10
20335,2147
20336,3712
20337,9069
20338,302
20339,9080
20340,2430
20341,1727
20342,2692
20343,1071
20344,1945
20345,1464
20346,2685
20347,4066
20348,7041
20349,2308
20350,1568
20351,1318
20352,1567
20353,1269
20354,2499
20355,1001
20356,1110
20357,1372
20358,3876
20359,9218
20360,8144
20361,7675
20362,2366
20363,6164
20364,3078
20365,617
20366,2505
20367,2029
20368,3410
20369,1203
20370,132
20371,1402
20372,1756
20373,5857
20374,1444
20375,1266
20376,4061
20377,2551
20378,2131
20379,3868
20380,1052
20381,1101
20382,1433
20383,5025
20384,1624
20385,4344
20386,4194
20387,1071
20388,3861
20389,1690
20390,1414
20391,823
20392,1324
20393,6455
20394,1286
20395,1614
20396,7106
20397,7930
20398,2275
20399,1108
20400,2261
20401,7166
20402,335
20403,1583
20404,1619
20405,5305
20406,1372
20407,1270
20408,3886
20409,5720
20410,3671
20411,1019
20412,1201
20413,4081
20414,3252
20415,2908
20416,1193
20417,2827
20418,3738
20419,4354
20420,1685
20421,1336
20422,2579
20423,4267
20424,1402
20425,318
20426,1529
20427,3459
20428,4025
20429,2179
20430,1611
20431,5968
20432,1078
20433,2303
20434,2753
20435,5130
20436,2038
20437,1915
20438,3346
20439,5989
20440,2269
20441,4649
20442,2369
20443,2153
20444,5635
20445,4332
20446,238
20447,2482
20448,1918
20449,458
20450,3337
20451,1199
20452,7249
20453,1956
20454,1823
20455,117
20456,2837
20457,1017
20458,5073
20459,7048
20460,5086
20461,4133
20462,1906
20463,6500
20464,2698
20465,5494
20466,3419
20467,3936
20468,4014
20469,2180
20470,2841
20471,2470
20472,7347
20473,3712
20474,3393
20475,6779
20476,1535
20477,1153
20478,1438
20479,3595
20480,3285
20481,1023
20482,1569
20483,6679
20484,208
20485,1796
20486,5940
20487,3436
20488,4900
20489,7831
20490,3121
20491,1273
20492,4126
20493,6562
20494,265
20495,2484
20496,1720
20497,3746
20498,2822
20499,1564
20500,1523
20501,1619
20502,2735
20503,1021
20504,2409
20505,1081
20506,2788
20507,3029
20508,1579
20509,1726
20510,2663
20511,1450
20512,5231
20513,400
20514,1628
20515,1747
20516,2487
20517,4335
20518,2401
20519,3252
20520,4741
20521,6852
20522,4261
20523,4017
20524,3716
20525,1604
20526,2723
20527,4120
20528,226
20529,3398
20530,8840
20531,2577
20532,478
20533,2555
20534,1047
20535,4993
20536,4167
20537,1912
20538,6431
20539,1876
20540,2036
20541,162
20542,6455
20543,3112
20544,9849
20545,5729
20546,2832
20547,2638
20548,2120
20549,2277
20550,7008
20551,3656
20552,1614
20553,7657
20554,4273
20555,1284
20556,2179
20557,8630
20558,3337
20559,1568
20560,190
20561,9438
20562,5149
20563,3557
20564,1003
20565,3219
20566,3136
20567,8134
20568,154
20569,6523
20570,1448
20571,4933
20572,1802
20573,2183
20574,3558
20575,2470
20576,3057
20577,1646
20578,3994
20579,298
20580,2555
20581,9138
20582,4381
20583,1256
20584,1380
20585,2130
20586,2585
20587,6003
20588,870
20589,2081
20590,452
20591,1046
20592,373
20593,1171
20594,9352
20595,2812
20596,4261
20597,1024
20598,4317
20599,1723
20600,2349
20601,1117
20602,8630
20603,2466
20604,3706
20605,2240
20606,2721
20607,2292
20608,4261
20609,1305
20610,2750
20611,1557
20612,1321
20613,1291
20614,2537
20615,4925
20616,353
20617,4261
20618,145
20619,298
20620,2460
20621,1293
20622,2647
20623,1557
20624,1438
20625,1968
20626,8905
20627,1113
20628,1385
20629,1416
20630,2136
20631,3524
20632,2583
20633,2393
20634,2213
20635,1104
20636,1473
20637,130
20638,5683
20639,1862
20640,1359
20641,4650
20642,1448
20643,5381
20644,5492
20645,9424
20646,1550
20647,271
20648,9214
20649,9865
20650,1426
20651,4758
20652,2822
20653,6818
20654,9055
20655,2135
20656,2003
20657,3249
20658,2868
20659,1628
20660,8571
20661,2804
20662,2081
20663,1694
20664,3339
20665,2291
20666,4157
20667,238
20668,3583
20669,1225
20670,3381
20671,3087
20672,1402
20673,3307
20674,2437
20675,3347
20676,2026
20677,3212
20678,2277
20679,3227
20680,570
20681,4069
20682,1115
20683,1258
20684,2259
20685,7879
20686,1583
20687,6239
20688,1327
20689,495
20690,7077
20691,2581
20692,1899
20693,1396
20694,1318
20695,4828
20696,1641
20697,4911
20698,205
20699,3042
20700,8383
20701,5953
20702,5999
20703,4716
20704,2136
20705,3777
20706,328
20707,5859
20708,101
20709,2834
20710,153
20711,1579
20712,1507
20713,9558
20714,521
20715,2179
20716,611
20717,1625
20718,1165
20719,2827
20720,2961
20721,2147
20722,2053
20723,4246
20724,1614
20725,2206
20726,331
20727,2327
20728,2021
20729,325
20730,1040
20731,1808
20732,116
20733,4009
20734,3801
20735,5515
20736,6180
20737,1807
20738,166
20739,4273
20740,3834
20741,549
20742,7603
20743,7660
20744,1153
20745,9558
20746,339
20747,2032
20748,1461
20749,2188
20750,5552
20751,9148
20752,2277
20753,3499
20754,2779
20755,4122
20756,1884
20757,3189
20758,1139
20759,1492
20760,16
20761,7400
20762,1868
20763,1687
20764,7403
20765,1579
20766,3814
20767,6101
20768,2466
20769,178
20770,1650
20771,6354
20772,3039
20773,2585
20774,6455
20775,2340
20776,8739
20777,1262
20778,4049
20779,3251
20780,1327
20781,8675
20782,1218
20783,355
20784,182
20785,1092
20786,2126
20787,2969
20788,119
20789,2168
20790,1628
20791,4638
20792,2673
20793,8819
20794,2393
20795,1628
20796,2280
20797,6598
20798,5953
20799,4608
20800,4157
20801,3522
20802,1625
20803,251
20804,4337
20805,1994
20806,2119
20807,3087
20808,1516
20809,1983
20810,283
20811,2668
20812,1394
20813,1450
20814,3190
20815,2886
20816,5297
20817,2102
20818,3381
20819,3220
20820,3088
20821,3880
20822,24
20823,244
20824,6517
20825,3536
20826,7463
20827,2867
20828,1019
20829,1437
20830,7337
20831,3849
20832,5953
20833,2219
20834,1657
20835,3341
20836,2940
20837,1590
20838,1681
20839,323
20840,2561
20841,1182
20842,3183
20843,2286
20844,2473
20845,1626
20846,9184
20847,3281
20848,2686
20849,5434
20850,1045
20851,2263
20852,1781
20853,3800
20854,1316
20855,1045
20856,1400
20857,4927
20858,365
20859,4282
20860,3513
20861,4572
20862,1075
20863,238
20864,5568
20865,1277
20866,5635
20867,2202
20868,3888
20869,128
20870,3476
20871,4564
20872,3912
20873,1234
20874,2574
20875,2862
20876,3097
20877,8144
20878,2140
20879,2125
20880,1894
20881,1692
20882,1016
20883,1810
20884,2116
20885,1095
20886,9543
20887,3800
20888,8209
20889,2167
20890,3320
20891,2106
20892,1175
20893,1029
20894,3224
20895,4275
20896,2868
20897,5456
20898,9632
20899,136
20900,1224
20901,36
20902,8116
20903,1152
20904,4311
20905,1953
20906,1175
20907,1665
20908,4156
20909,4232
20910,1348
20911,9289
20912,3231
20913,1259
20914,3773
20915,1518
20916,4841
20917,4699
20918,401
20919,1382
20920,1740
20921,5515
20922,2582
20923,693
20924,5050
20925,2839
20926,6354
20927,7897
20928,1570
20929,28
20930,3158
20931,2606
20932,1637
20933,1881
20934,6058
20935,1420
20936,2013
20937,1722
20938,134
20939,4329
20940,7100
20941,2625
20942,3829
20943,1148
20944,2769
20945,1455
20946,1749
20947,1953
20948,1780
20949,129
20950,8666
20951,2179
20952,2231
20953,1061
20954,1508
20955,1358
20956,3137
20957,5149
20958,5286
20959,5217
20960,160
20961,1468
20962,9198
20963,1112
20964,2686
20965,3985
20966,1012
20967,2238
20968,3706
20969,2779
20970,238
20971,1507
20972,3018
20973,8652
20974,182
20975,932
20976,1019
20977,122
20978,1597
20979,4150
20980,6495
20981,2952
20982,2505
20983,3081
20984,6441
20985,2314
20986,2668
20987,3840
20988,5818
20989,8956
20990,2906
20991,1827
20992,1187
20993,1400
20994,6679
20995,1590
20996,1784
20997,2661
20998,5519
20999,6147
21000,4753
21001,2730
21002,254
21003,6841
21004,898
21005,1744
21006,5177
21007,3722
21008,969
21009,1495
21010,14
21011,1619
21012,1092
21013,4261
21014,4346
21015,6517
21016,2799
21017,3450
21018,7419
21019,1526
21020,1665
21021,7337
21022,1584
21023,4126
21024,238
21025,7106
21026,1778
21027,1261
21028,2312
21029,1278
21030,1014
21031,1197
21032,1200
21033,1516
21034,4040
21035,1935
21036,3905
21037,2592
21038,3765
21039,7739
21040,1460
21041,6814
21042,1808
21043,2156
21044,3524
21045,1307
21046,1982
21047,1555
21048,1633
21049,454
21050,3803
21051,2433
21052,9076
21053,2061
21054,3863
21055,3359
21056,3814
21057,6024
21058,4248
21059,3881
21060,5761
21061,7312
21062,3792
21063,9218
21064,1820
21065,1792
21066,6075
21067,4062
21068,3787
21069,3255
21070,3753
21071,6496
21072,1340
21073,4596
21074,7647
21075,15
21076,1416
21077,3490
21078,3913
21079,3598
21080,2034
21081,3184
21082,1414
21083,3555
21084,8224
21085,2297
21086,3211
21087,2519
21088,4952
21089,9577
21090,3247
21091,2868
21092,7652
21093,1810
21094,5128
21095,3368
21096,5381
21097,2983
21098,2586
21099,414
21100,1727
21101,2306
21102,1207
21103,102
21104,1009
21105,2433
21106,3658
21107,2583
21108,1601
21109,1148
21110,3190
21111,1359
21112,2238
21113,2471
21114,4841
21115,1037
21116,2592
21117,182
21118,4206
21119,7586
21120,1941
21121,4636
21122,3087
21123,4510
21124,1129
21125,2012
21126,5786
21127,3227
21128,5128
21129,4001
21130,1504
21131,1495
21132,246
21133,1197
21134,9064
21135,4273
21136,1666
21137,373
21138,1993
21139,2634
21140,4055
21141,4025
21142,1588
21143,5857
21144,2009
21145,4565
21146,197
21147,156
21148,3809
21149,1064
21150,2617
21151,6993
21152,1474
21153,1072
21154,7254
21155,9632
21156,1246
21157,1455
21158,1081
21159,2194
21160,3803
21161,3538
21162,704
21163,2809
21164,4825
21165,2750
21166,5857
21167,194
21168,1146
21169,1784
21170,3642
21171,8963
21172,4368
21173,2145
21174,2485
21175,4911
21176,4261
21177,154
21178,5635
21179,3263
21180,2074
21181,1287
21182,3042
21183,2592
21184,5066
21185,2866
21186,4380
21187,5515
21188,8528
21189,2261
21190,1646
21191,4729
21192,5635
21193,1983
21194,6031
21195,1155
21196,2133
21197,1516
21198,2356
21199,1234
21200,1020
21201,1200
21202,1221
21203,320
21204,2128
21205,1626
21206,2136
21207,1912
21208,1495
21209,2837
21210,3538
21211,1230
21212,1071
21213,7368
21214,1583
21215,6605
21216,1293
21217,6666
21218,4054
21219,1343
21220,3244
21221,1171
21222,5479
21223,4306
21224,4261
21225,1350
21226,532
21227,4063
21228,293
21229,3729
21230,3007
21231,4267
21232,6147
21233,9797
21234,2231
21235,3137
21236,1506
21237,1287
21238,3120
21239,1154
21240,2396
21241,2135
21242,2071
21243,6305
21244,5898
21245,3253
21246,2519
21247,166
21248,1927
21249,4818
21250,1872
21251,8834
21252,2220
21253,2202
21254,4133
21255,1684
21256,319
21257,1302
21258,6722
21259,5055
21260,1039
21261,1954
21262,2868
21263,6203
21264,4612
21265,1313
21266,286
21267,2136
21268,121
21269,2240
21270,1698
21271,238
21272,1609
21273,2742
21274,6316
21275,7601
21276,2463
21277,8209
21278,203
21279,1440
21280,5804
21281,2862
21282,2837
21283,4485
21284,1231
21285,5218
21286,1236
21287,157
21288,10
21289,1366
21290,1909
21291,146
21292,1610
21293,1614
21294,1416
21295,3539
21296,2495
21297,1101
21298,6197
21299,1510
21300,2296
21301,1350
21302,8193
21303,1019
21304,312
21305,1112
21306,121
21307,323
21308,2695
21309,1041
21310,142
21311,1506
21312,4418
21313,4708
21314,3598
21315,2936
21316,1807
21317,1811
21318,1232
21319,4873
21320,119
21321,3459
21322,3067
21323,2787
21324,4289
21325,38
21326,2714
21327,5238
21328,6852
21329,4365
21330,9976
21331,4843
21332,2268
21333,3087
21334,549
21335,8989
21336,2110
21337,1090
21338,137
21339,1778
21340,1171
21341,1491
21342,9003
21343,454
21344,5698
21345,3200
21346,1358
21347,4772
21348,6101
21349,1614
21350,1241
21351,2136
21352,1526
21353,3967
21354,1152
21355,4437
21356,9554
21357,3254
21358,8956
21359,261
21360,4491
21361,7802
21362,7845
21363,9473
21364,153
21365,1017
21366,9196
21367,2912
21368,1986
21369,1887
21370,1583
21371,4087
21372,6389
21373,3219
21374,1268
21375,6157
21376,1372
21377,2519
21378,4510
21379,3233
21380,1570
21381,1200
21382,2932
21383,5775
21384,5857
21385,6957
21386,1968
21387,812
21388,585
21389,6565
21390,1255
21391,1895
21392,1629
21393,2552
21394,933
21395,1343
21396,2327
21397,3050
21398,373
21399,1101
21400,2693
21401,3809
21402,9535
21403,1766
21404,2639
21405,1285
21406,3972
21407,4393
21408,2539
21409,2449
21410,3015
21411,6500
21412,2135
21413,2132
21414,549
21415,7496
21416,5775
21417,1306
21418,3803
21419,1908
21420,2268
21421,1117
21422,6686
21423,1317
21424,1175
21425,1108
21426,2311
21427,2240
21428,4062
21429,5043
21430,3132
21431,180
21432,7821
21433,112
21434,1210
21435,9632
21436,1581
21437,5128
21438,4974
21439,154
21440,4750
21441,318
21442,6518
21443,1915
21444,1665
21445,1380
21446,1899
21447,3861
21448,1569
21449,2733
21450,1543
21451,2034
21452,1341
21453,3524
21454,1626
21455,4840
21456,2922
21457,3809
21458,1578
21459,7482
21460,1001
21461,1850
21462,1261
21463,10
21464,3150
21465,2260
21466,5061
21467,7924
21468,1129
21469,3333
21470,2918
21471,1846
21472,387
21473,1242
21474,3324
21475,1206
21476,1517
21477,2224
21478,2193
21479,3263
21480,3967
21481,1203
21482,3539
21483,3743
21484,3773
21485,3051
21486,2167
21487,2046
21488,1299
21489,3025
21490,1402
21491,3712
21492,8917
21493,2178
21494,3035
21495,4633
21496,1859
21497,1968
21498,653
21499,662
21500,7730
21501,6087
21502,2335
21503,1031
21504,9690
21505,2750
21506,9909
21507,9632
21508,4176
21509,1850
21510,121
21511,2294
21512,5175
21513,176
21514,9911
21515,5146
21516,1814
21517,7362
21518,4297
21519,10
21520,2000
21521,2965
21522,3867
21523,2413
21524,1626
21525,3465
21526,2277
21527,5513
21528,8152
21529,9796
21530,4138
21531,1760
21532,3806
21533,8576
21534,2857
21535,2005
21536,8460
21537,2335
21538,2106
21539,5179
21540,7996
21541,1634
21542,1225
21543,1121
21544,319
21545,3624
21546,2973
21547,2073
21548,2643
21549,3456
21550,2827
21551,287
21552,3586
21553,1122
21554,1123
21555,314
21556,2601
21557,5829
21558,1852
21559,376
21560,5086
21561,1392
21562,298
21563,2537
21564,2125
21565,1529
21566,1057
21567,5617
21568,3064
21569,1723
21570,9080
21571,2238
21572,2401
21573,2231
21574,8428
21575,1157
21576,2008
21577,219
21578,9136
21579,6814
21580,1451
21581,2721
21582,9398
21583,1407
21584,7607
21585,1601
21586,6520
21587,3220
21588,3397
21589,1569
21590,2203
21591,2943
21592,3809
21593,2753
21594,1355
21595,2586
21596,1967
21597,1633
21598,942
21599,5277
21600,4210
21601,1896
21602,8996
21603,3919
21604,1236
21605,4722
21606,3075
21607,1968
21608,969
21609,1396
21610,4301
21611,1484
21612,3194
21613,1954
21614,1802
21615,1912
21616,1009
21617,1604
21618,4053
21619,8050
21620,9418
21621,4057
21622,3061
21623,9929
21624,2785
21625,1714
21626,1012
21627,5547
21628,1012
21629,129
21630,1628
21631,2794
21632,1820
21633,428
21634,1890
21635,1699
21636,1669
21637,9539
21638,1516
21639,3930
21640,7883
21641,1314
21642,1785
21643,1286
21644,1869
21645,1995
21646,1474
21647,2933
21648,4240
21649,119
21650,1769
21651,3475
21652,190
21653,1451
21654,249
21655,2413
21656,1402
21657,1086
21658,3339
21659,5607
21660,1329
21661,3266
21662,1341
21663,2180
21664,6842
21665,1472
21666,2743
21667,1448
21668,2466
21669,2439
21670,5515
21671,8152
21672,5247
21673,3079
21674,155
21675,3014
21676,1626
21677,808
21678,152
21679,2277
21680,1323
21681,3220
21682,1393
21683,7487
21684,5690
21685,7009
21686,4062
21687,1530
21688,6134
21689,1014
21690,2938
21691,2081
21692,3879
21693,2365
21694,2862
21695,6605
21696,4456
21697,8475
21698,1661
21699,1175
21700,1600
21701,1435
21702,3828
21703,1291
21704,9357
21705,6091
21706,1078
21707,1148
21708,4886
21709,3259
21710,1136
21711,2692
21712,1197
21713,6624
21714,2454
21715,4654
21716,3490
21717,1690
21718,1029
21719,2413
21720,3679
21721,2021
21722,2273
21723,1669
21724,7869
21725,3260
21726,10
21727,1040
21728,5519
21729,1887
21730,1261
21731,1757
21732,1937
21733,4483
21734,7202
21735,7593
21736,2231
21737,1793
21738,5599
21739,3081
21740,6440
21741,6492
21742,5953
21743,1380
21744,4776
21745,1317
21746,1744
21747,5676
21748,1628
21749,3395
21750,3189
21751,3984
21752,3893
21753,1005
21754,5174
21755,9549
21756,1630
21757,1778
21758,1448
