Id,Predicted
23392,3258
23393,3822
23394,7418
23395,4999
23396,1046
23397,2190
23398,1981
23399,4310
23400,5744
23401,4779
23402,8530
23403,6201
23404,5252
23405,7438
23406,103
23407,6753
23408,6284
23409,2349
23410,3875
23411,9510
23412,4380
23413,5842
23414,935
23415,208
23416,5893
23417,6305
23418,5483
23419,2536
23420,3376
23421,7076
23422,3932
23423,2676
23424,4667
23425,1001
23426,5852
23427,1968
23428,5354
23429,7294
23430,5220
23431,5669
23432,8255
23433,4999
23434,6113
23435,6874
23436,7466
23437,9673
23438,6102
23439,7393
23440,122
23441,658
23442,4643
23443,1212
23444,9290
23445,6775
23446,3507
23447,4643
23448,2737
23449,9950
23450,9577
23451,5698
23452,8642
23453,8111
23454,8132
23455,6754
23456,4821
23457,1934
23458,1200
23459,9342
23460,1833
23461,9222
23462,6051
23463,6605
23464,9836
23465,9289
23466,8157
23467,2042
23468,4009
23469,6216
23470,2136
23471,1701
23472,7036
23473,7479
23474,4434
23475,7970
23476,5050
23477,3490
23478,488
23479,4770
23480,2714
23481,7468
23482,656
23483,9935
23484,1409
23485,5922
23486,5882
23487,5723
23488,775
23489,4010
23490,9010
23491,5349
23492,7104
23493,2286
23494,3779
23495,6718
23496,5635
23497,8731
23498,2610
23499,9266
23500,2110
23501,3966
23502,319
23503,3912
23504,2460
23505,547
23506,888
23507,6286
23508,7757
23509,6871
23510,6117
23511,7633
23512,7414
23513,2000
23514,7281
23515,6372
23516,1937
23517,5539
23518,7209
23519,3029
23520,7775
23521,3455
23522,5199
23523,7618
23524,515
23525,5704
23526,7916
23527,7282
23528,9306
23529,8529
23530,6707
23531,4574
23532,8106
23533,3921
23534,2442
23535,6218
23536,9127
23537,8744
23538,2513
23539,3463
23540,400
23541,3998
23542,5597
23543,1966
23544,48
23545,8508
23546,9740
23547,7478
23548,9146
23549,3890
23550,9870
23551,5162
23552,5904
23553,1416
23554,182
23555,9073
23556,5778
23557,4736
23558,2734
23559,5857
23560,7479
23561,3833
23562,4212
23563,506
23564,5806
23565,1804
23566,3149
23567,4429
23568,7647
23569,1899
23570,9946
23571,1770
23572,5092
23573,3693
23574,5538
23575,523
23576,5341
23577,4172
23578,2144
23579,7541
23580,1112
23581,3625
23582,4612
23583,477
23584,2645
23585,3708
23586,8475
23587,9605
23588,6125
23589,6924
23590,6898
23591,8528
23592,432
23593,4386
23594,4478
23595,3968
23596,617
23597,6428
23598,5778
23599,5076
23600,2503
23601,7725
23602,2664
23603,7130
23604,9112
23605,2490
23606,8885
23607,3574
23608,8069
23609,5216
23610,3522
23611,20
23612,7952
23613,9909
23614,9377
23615,5235
23616,839
23617,8751
23618,5807
23619,3557
23620,4749
23621,4649
23622,2637
23623,8434
23624,7853
23625,8485
23626,129
23627,610
23628,2459
23629,8189
23630,2067
23631,257
23632,339
23633,6719
23634,4426
23635,3947
23636,1429
23637,5276
23638,2093
23639,2134
23640,532
23641,5903
23642,9577
23643,4785
23644,6026
23645,3007
23646,1697
23647,872
23648,8179
23649,3323
23650,1532
23651,5789
23652,9386
23653,9497
23654,5236
23655,436
23656,3989
23657,3665
23658,4794
23659,488
23660,6891
23661,1465
23662,7639
23663,1771
23664,218
23665,1748
23666,975
23667,5416
23668,6542
23669,6063
23670,9778
23671,5247
23672,57
23673,6615
23674,1009
23675,6019
23676,7945
23677,6179
23678,3713
23679,6157
23680,4110
23681,6142
23682,7001
23683,4026
23684,7559
23685,6732
23686,5500
23687,3923
23688,8666
23689,7367
23690,4870
23691,8547
23692,9887
23693,3533
23694,8267
23695,381
23696,9786
23697,6703
23698,9935
23699,3835
23700,6257
23701,1980
23702,5938
23703,5778
23704,2079
23705,4025
23706,6073
23707,2923
23708,9168
23709,1075
23710,3036
23711,6696
23712,5801
23713,8588
23714,1328
23715,1479
23716,4897
23717,4711
23718,2959
23719,2000
23720,9759
23721,4685
23722,5743
23723,5205
23724,7487
23725,3784
23726,536
23727,4959
23728,7162
23729,4054
23730,4911
23731,8352
23732,8153
23733,725
23734,1564
23735,6224
23736,3779
23737,8555
23738,3108
23739,6891
23740,7935
23741,9371
23742,7739
23743,3907
23744,4322
23745,4426
23746,9135
23747,2450
23748,8642
23749,1321
23750,3958
23751,8834
23752,2751
23753,34
23754,5012
23755,889
23756,9215
23757,5464
23758,3462
23759,5286
23760,1730
23761,9373
23762,8995
23763,1433
23764,9574
23765,8712
23766,1462
23767,9394
23768,3323
23769,8224
23770,9953
23771,3998
23772,2214
23773,1401
23774,6011
23775,6447
23776,8634
23777,1669
23778,9758
23779,2097
23780,1171
23781,4559
23782,4069
23783,6762
23784,3624
23785,676
23786,4059
23787,3334
23788,7195
23789,7864
23790,2873
23791,704
23792,4593
23793,5670
23794,9018
23795,2857
23796,6439
23797,6150
23798,5519
23799,3984
23800,2187
23801,6177
23802,298
23803,7305
23804,4185
23805,4324
23806,1173
23807,4889
23808,5182
23809,7038
23810,1891
23811,7263
23812,6224
23813,6803
23814,3698
23815,5830
23816,6478
23817,6133
23818,5419
23819,2685
23820,8845
23821,3285
23822,7409
23823,5163
23824,7378
23825,5087
23826,461
23827,1261
23828,7457
23829,4827
23830,1980
23831,2395
23832,8439
23833,4985
23834,8558
23835,3377
23836,6117
23837,7519
23838,4009
23839,2655
23840,3566
23841,811
23842,7181
23843,8090
23844,3659
23845,7994
23846,6191
23847,3082
23848,9253
23849,8857
23850,8802
23851,6751
23852,4026
23853,2844
23854,2460
23855,2432
23856,2876
23857,888
23858,4575
23859,8296
23860,5183
23861,500
23862,5769
23863,2844
23864,5043
23865,8717
23866,2784
23867,6773
23868,533
23869,3727
23870,9236
23871,4979
23872,2473
23873,4239
23874,521
23875,4958
23876,9745
23877,8523
23878,5276
23879,8431
23880,9048
23881,5388
23882,3824
23883,2025
23884,4553
23885,5074
23886,9786
23887,1198
23888,3266
23889,7197
23890,5884
23891,6188
23892,6624
23893,7060
23894,5805
23895,1171
23896,8276
23897,285
23898,9973
23899,5282
23900,9203
23901,9684
23902,8690
23903,2760
23904,4998
23905,4562
23906,6500
23907,9444
23908,5136
23909,7723
23910,6251
23911,9592
23912,6871
23913,4476
23914,3004
23915,5308
23916,6883
23917,3296
23918,8967
23919,4816
23920,9060
23921,7832
23922,8774
23923,5006
23924,2876
23925,5175
23926,4083
23927,8076
23928,7272
23929,668
23930,3950
23931,7740
23932,4575
23933,3347
23934,1629
23935,6891
23936,204
23937,3241
23938,1946
23939,2203
23940,3688
23941,9357
23942,8230
23943,9544
23944,2946
23945,1261
23946,8938
23947,3232
23948,8554
23949,816
23950,2270
23951,3840
23952,4411
23953,4925
23954,6174
23955,8382
23956,7276
23957,285
23958,7938
23959,816
23960,1198
23961,4069
23962,130
23963,7387
23964,9008
23965,7311
23966,4151
23967,2076
23968,5798
23969,6551
23970,4794
23971,3648
23972,5547
23973,2274
23974,613
23975,346
23976,5019
23977,3136
23978,477
23979,274
23980,2727
23981,1001
23982,5103
23983,5207
23984,7315
23985,4331
23986,5259
23987,3373
23988,7866
23989,1747
23990,5812
23991,6681
23992,8186
23993,3672
23994,4814
23995,4003
23996,6937
23997,8383
23998,8895
23999,404
24000,2567
24001,5597
24002,14
24003,3221
24004,3225
24005,4400
24006,8576
24007,4926
24008,9245
24009,4494
24010,2553
24011,3307
24012,2470
24013,6162
24014,9495
24015,7315
24016,2147
24017,8268
24018,6087
24019,4865
24020,2528
24021,5074
24022,7623
24023,8035
24024,560
24025,7009
24026,1350
24027,483
24028,8414
24029,216
24030,6131
24031,6110
24032,2906
24033,584
24034,8363
24035,8363
24036,762
24037,7796
24038,8336
24039,3424
24040,5091
24041,2901
24042,3664
24043,3326
24044,8151
24045,8179
24046,5530
24047,6983
24048,9853
24049,46
24050,8872
24051,1536
24052,850
24053,4575
24054,3182
24055,8397
24056,8595
24057,7122
24058,9447
24059,8011
24060,1219
24061,451
24062,9605
24063,6052
24064,9001
24065,1849
24066,1285
24067,8262
24068,7168
24069,5494
24070,1255
24071,6220
24072,4873
24073,7866
24074,6993
24075,4944
24076,7697
24077,6740
24078,766
24079,6638
24080,3161
24081,4562
24082,7011
24083,1236
24084,2110
24085,9239
24086,9318
24087,2032
24088,1342
24089,9059
24090,5132
24091,3601
24092,8806
24093,380
24094,9745
24095,3082
24096,4886
24097,438
24098,3366
24099,5879
24100,8297
24101,643
24102,9373
24103,1921
24104,6700
24105,4414
24106,3307
24107,5747
24108,1566
24109,8683
24110,7140
24111,6455
24112,9516
24113,2047
24114,2203
24115,2275
24116,6745
24117,7735
24118,7022
24119,1630
24120,5381
24121,5803
24122,4224
24123,2579
24124,2755
24125,6761
24126,8050
24127,5392
24128,543
24129,4780
24130,81
24131,5299
24132,9797
24133,9623
24134,4185
24135,3220
24136,250
24137,8694
24138,9902
24139,5981
24140,2975
24141,8803
24142,1463
24143,3893
24144,1518
24145,5337
24146,6211
24147,9381
24148,5523
24149,8230
24150,5874
24151,7407
24152,319
24153,3989
24154,6184
24155,7697
24156,878
24157,9214
24158,5155
24159,9745
24160,256
24161,886
24162,5807
24163,3654
24164,2989
24165,1259
24166,4795
24167,9516
24168,5461
24169,757
24170,2137
24171,5581
24172,1901
24173,7295
24174,1974
24175,4692
24176,8088
24177,4656
24178,2825
24179,8622
24180,9721
24181,8518
24182,8913
24183,9022
24184,679
24185,7036
24186,6247
24187,3942
24188,4810
24189,1223
24190,7254
24191,1518
24192,6739
24193,2859
24194,9373
24195,5485
24196,2642
24197,7861
24198,3347
24199,6063
24200,3220
24201,9357
24202,4458
24203,7985
24204,7930
24205,142
24206,2125
24207,8363
24208,4691
24209,8204
24210,5812
24211,2556
24212,4645
24213,8382
24214,4614
24215,6024
24216,8799
24217,9962
24218,7740
24219,7751
24220,4185
24221,5228
24222,144
24223,3634
24224,3163
24225,6742
24226,9612
24227,1110
24228,3175
24229,7717
24230,1241
24231,1220
24232,7419
24233,6450
24234,9048
24235,206
24236,8363
24237,22
24238,3802
24239,6237
24240,4231
24241,9342
24242,4814
24243,8784
24244,2184
24245,2802
24246,8779
24247,4477
24248,9245
24249,7211
24250,9970
24251,6162
24252,1187
24253,7419
24254,1207
24255,599
24256,4657
24257,4466
24258,6262
24259,3064
24260,431
24261,3117
24262,6064
24263,2902
24264,477
24265,4859
24266,4223
24267,6275
24268,6587
24269,2059
24270,39
24271,2288
24272,6176
24273,1796
24274,1843
24275,2410
24276,9243
24277,8840
24278,1843
24279,2400
24280,5393
24281,5057
24282,7334
24283,195
24284,287
24285,4003
24286,2785
24287,1075
24288,3781
24289,764
24290,6767
24291,1692
24292,1159
24293,1013
24294,2661
24295,2876
24296,3688
24297,6147
24298,1509
24299,1387
24300,1718
24301,5275
24302,5346
24303,8651
24304,8855
24305,8289
24306,3908
24307,4741
24308,1336
24309,2505
24310,7357
24311,974
24312,9016
24313,9193
24314,4612
24315,1510
24316,5900
24317,1144
24318,9193
24319,6887
24320,6136
24321,5447
24322,5619
24323,4083
24324,941
24325,8428
24326,7136
24327,5431
24328,917
24329,3080
24330,6700
24331,3951
24332,9561
24333,103
24334,6841
24335,246
24336,7660
24337,9218
24338,2759
24339,1650
24340,5693
24341,7865
24342,7996
24343,7830
24344,1317
24345,2586
24346,5263
24347,3700
24348,873
24349,7988
24350,5601
24351,1173
24352,3313
24353,3243
24354,5786
24355,9999
24356,9363
24357,3377
24358,757
24359,1299
24360,9497
24361,8931
24362,6788
24363,5910
24364,8746
24365,3253
24366,4612
24367,4025
24368,6871
24369,3605
24370,6618
24371,4482
24372,1679
24373,2686
24374,3397
24375,2623
24376,8975
24377,4857
24378,5659
24379,850
24380,5762
24381,121
24382,2195
24383,8374
24384,4285
24385,2035
24386,8288
24387,1498
24388,652
24389,1804
24390,2876
24391,3641
24392,3676
24393,351
24394,7880
24395,9523
24396,102
24397,1426
24398,5904
24399,7514
24400,5465
24401,1317
24402,6191
24403,8142
24404,6113
24405,2035
24406,557
24407,1518
24408,1113
24409,1139
24410,1650
24411,4966
24412,4980
24413,1067
24414,3359
24415,2463
24416,9184
24417,895
24418,8268
24419,2730
24420,2203
24421,9484
24422,4311
24423,7796
24424,2816
24425,5128
24426,6359
24427,5050
24428,642
24429,6973
24430,3324
24431,6392
24432,237
24433,4818
24434,4070
24435,3459
24436,923
24437,521
24438,2595
24439,4778
24440,5801
24441,5968
24442,9790
24443,934
24444,711
24445,5519
24446,501
24447,683
24448,1784
24449,6149
24450,4911
24451,454
24452,5315
24453,2052
24454,7856
24455,42
24456,1777
24457,3472
24458,7120
24459,2129
24460,8688
24461,3492
24462,8686
24463,5363
24464,6700
24465,5149
24466,2261
24467,5884
24468,8602
24469,8362
24470,3244
24471,7554
24472,8704
24473,3437
24474,380
24475,9505
24476,2179
24477,8729
24478,9369
24479,9312
24480,1158
24481,7152
24482,2203
24483,6331
24484,346
24485,3418
24486,8089
24487,9513
24488,7796
24489,7519
24490,2261
24491,5993
24492,1205
24493,1049
24494,4232
24495,9215
24496,904
24497,7938
24498,4887
24499,6026
24500,6938
24501,3025
24502,1473
24503,4433
24504,933
24505,9995
24506,5869
24507,9418
24508,1144
24509,2460
24510,6570
24511,8576
24512,3141
24513,2947
24514,8336
24515,6898
24516,132
24517,316
24518,9629
24519,319
24520,7775
24521,5192
24522,3463
24523,9724
24524,2983
24525,6692
24526,5230
24527,5992
24528,2239
24529,6405
24530,539
24531,647
24532,6805
24533,8054
24534,4622
24535,9645
24536,5583
24537,9140
24538,7990
24539,1255
24540,6898
24541,9778
24542,4221
24543,3955
24544,7108
24545,9902
24546,3023
24547,2783
24548,5433
24549,867
24550,8065
24551,4068
24552,1470
24553,3665
24554,6423
24555,9838
24556,2564
24557,6275
24558,7639
24559,374
24560,373
24561,9005
24562,9148
24563,6585
24564,1703
24565,1016
24566,2433
24567,6898
24568,9038
24569,2845
24570,3057
24571,5450
24572,5597
24573,9516
24574,57
24575,8636
24576,6604
24577,9989
24578,7566
24579,1516
24580,9570
24581,936
24582,1382
24583,5112
24584,3821
24585,4169
24586,844
24587,9344
24588,5454
24589,4661
24590,8231
24591,3827
24592,3958
24593,2251
24594,5882
24595,4013
24596,3401
24597,8355
24598,9707
24599,3506
24600,2600
24601,2665
24602,9914
24603,5371
24604,5359
24605,7717
24606,6024
24607,9033
24608,2079
24609,9577
24610,2203
24611,5690
24612,8960
24613,2222
24614,8676
24615,4354
24616,335
24617,1679
24618,4476
24619,525
24620,6130
24621,8416
24622,4357
24623,5778
24624,4318
24625,3398
24626,1726
24627,8268
24628,250
24629,4069
24630,9826
24631,7790
24632,3868
24633,5944
24634,1019
24635,2844
24636,3155
24637,8673
24638,7596
24639,3251
24640,1159
24641,7227
24642,2653
24643,7853
24644,7736
24645,9086
24646,9778
24647,5519
24648,9919
24649,3507
24650,1629
24651,9223
24652,6528
24653,228
24654,7996
24655,7873
24656,3903
24657,4533
24658,7170
24659,3680
24660,8513
24661,6455
24662,9135
24663,9493
24664,7633
24665,1444
24666,8276
24667,8454
24668,1240
24669,4859
24670,8456
24671,497
24672,901
24673,3146
24674,7571
24675,7041
24676,3166
24677,9095
24678,5478
24679,8263
24680,1522
24681,2589
24682,6517
24683,495
24684,4261
24685,4657
24686,9735
24687,4049
24688,4578
24689,7608
24690,2074
24691,1927
24692,2511
24693,5519
24694,6064
24695,6306
24696,3851
24697,8575
24698,6614
24699,7283
24700,9771
24701,7996
24702,4106
24703,2678
24704,5971
24705,7606
24706,1646
24707,9638
24708,3488
24709,1896
24710,7036
24711,7982
24712,9038
24713,3648
24714,4446
24715,8783
24716,8576
24717,7850
24718,9858
24719,7496
24720,5991
24721,7781
24722,4774
24723,8651
24724,7261
24725,5994
24726,6387
24727,684
24728,9055
24729,2931
24730,4800
24731,8335
24732,7885
24733,9911
24734,9243
24735,5780
24736,3888
24737,7242
24738,7362
24739,3900
24740,7505
24741,3171
24742,9100
24743,5391
24744,760
24745,2566
24746,2638
24747,8152
24748,7538
24749,2461
24750,7568
24751,8468
24752,9384
24753,4638
24754,2907
24755,1952
24756,933
24757,575
24758,3017
24759,4505
24760,1462
24761,8230
24762,5256
24763,5043
24764,7876
24765,560
24766,7092
24767,1268
24768,3153
24769,8272
24770,9902
24771,1380
24772,6699
24773,3681
24774,5907
24775,7986
24776,6199
24777,3170
24778,538
24779,3894
24780,7639
24781,6318
24782,6731
24783,1241
24784,6681
24785,9327
24786,9913
24787,6346
24788,6548
24789,4789
24790,155
24791,3326
24792,440
24793,2760
24794,2323
24795,2172
24796,3025
24797,3475
24798,8337
24799,5657
24800,7046
24801,6607
24802,9701
24803,155
24804,4656
24805,6495
24806,7450
24807,5388
24808,4054
24809,9623
24810,3958
24811,8141
24812,6758
24813,3472
24814,6650
24815,8529
24816,8793
24817,7866
24818,8872
24819,5481
24820,4708
24821,2518
24822,7316
24823,9148
24824,5801
24825,1439
24826,5332
24827,8025
24828,4418
24829,5710
24830,8611
24831,1999
24832,9068
24833,4675
24834,4015
24835,6444
24836,3149
24837,2907
24838,1237
24839,4157
24840,488
24841,8155
24842,1133
24843,6285
24844,7362
24845,1116
24846,314
24847,7533
24848,4160
24849,1205
24850,5600
24851,2519
24852,9987
24853,6315
24854,3180
24855,6399
24856,3007
24857,8467
24858,4841
24859,3284
24860,6718
24861,1239
24862,2413
24863,6234
24864,7555
24865,9350
24866,5393
24867,1236
24868,5912
24869,969
24870,9977
24871,2586
24872,7172
24873,9987
24874,2899
24875,8716
24876,6330
24877,941
24878,3154
24879,4800
24880,7487
24881,3588
24882,6339
24883,7637
24884,9113
24885,249
24886,7971
24887,4703
24888,6547
24889,8774
24890,9505
24891,301
24892,4621
24893,4028
24894,5971
24895,1416
24896,6073
24897,8906
24898,3923
24899,6264
24900,7834
24901,2886
24902,2751
24903,5347
24904,3351
24905,3086
24906,7265
24907,3653
24908,9596
24909,122
24910,1363
24911,6609
24912,4025
24913,8416
24914,2425
24915,2668
24916,3828
24917,266
24918,2286
24919,4122
24920,5760
24921,2302
24922,6826
24923,2400
24924,7551
24925,3409
24926,5281
24927,6276
24928,6156
24929,6154
24930,2834
24931,8130
24932,200
24933,2152
24934,565
24935,6887
24936,4742
24937,7754
24938,7434
24939,3176
24940,8802
24941,625
24942,4707
24943,393
24944,5699
24945,1833
24946,9262
24947,7345
24948,8886
24949,6655
24950,1982
24951,6671
24952,5928
24953,9140
24954,7742
24955,7503
24956,5669
24957,8230
24958,2851
24959,5801
24960,6074
24961,9217
24962,3972
24963,4982
24964,4267
24965,821
24966,7
24967,6805
24968,8262
24969,6547
24970,9529
24971,2479
24972,3908
24973,795
24974,8720
24975,7406
24976,1175
24977,8747
24978,7234
24979,5619
24980,500
24981,82
24982,4337
24983,1924
24984,7729
24985,8995
24986,360
24987,2607
24988,45
24989,5955
24990,219
24991,6805
24992,2037
24993,5687
24994,1869
24995,891
24996,3586
24997,3917
24998,8024
24999,1939
25000,666
25001,8688
25002,6547
25003,2579
25004,7796
25005,6396
25006,6088
25007,3013
25008,3250
25009,2927
25010,4054
25011,3681
25012,5675
25013,2970
25014,9142
25015,5022
25016,8012
25017,2179
25018,9416
25019,9310
25020,1609
25021,9472
25022,6771
25023,908
25024,7131
25025,2110
25026,1628
25027,5810
25028,5792
25029,9711
25030,8070
25031,6051
25032,9849
25033,6718
25034,8974
25035,4779
25036,7818
25037,5859
25038,7123
25039,5614
25040,2002
25041,3374
25042,346
25043,5282
25044,8346
25045,87
25046,3435
25047,1522
25048,6737
25049,2731
25050,15
25051,9549
25052,4248
25053,5728
25054,7703
25055,2529
25056,86
25057,2126
25058,4957
25059,1407
25060,3114
25061,3220
25062,925
25063,9745
25064,7362
25065,9042
25066,2760
25067,8938
25068,8049
25069,7541
25070,212
25071,5071
25072,9259
25073,8676
25074,2718
25075,1134
25076,6126
25077,3576
25078,7487
25079,3436
25080,9726
25081,185
25082,8130
25083,3415
25084,752
25085,841
25086,8050
25087,7480
25088,4909
25089,9148
25090,4870
25091,4429
25092,8288
25093,7514
25094,2451
25095,1382
25096,4856
25097,319
25098,9721
25099,3598
25100,2168
25101,8615
25102,7495
25103,9778
25104,640
25105,1113
25106,5376
25107,8326
25108,3414
25109,7647
25110,2149
25111,949
25112,6003
25113,7347
25114,1476
25115,968
25116,448
25117,5403
25118,266
25119,7732
25120,6325
25121,2000
25122,3510
25123,8036
25124,5628
25125,8046
25126,9953
25127,9798
25128,1680
25129,6166
25130,7887
25131,9313
25132,5804
25133,1896
25134,356
25135,206
25136,3236
25137,5906
25138,7378
25139,7607
25140,7985
25141,7858
25142,568
25143,9707
25144,3468
25145,2470
25146,6761
25147,8255
25148,3875
25149,4671
25150,6462
25151,8931
25152,4440
25153,3862
25154,9890
