Id,Predicted
22248,1225
22249,5076
22250,9549
22251,811
22252,9082
22253,9421
22254,536
22255,4971
22256,7097
22257,6607
22258,7830
22259,2000
22260,4429
22261,5524
22262,9873
22263,334
22264,7796
22265,1350
22266,3894
22267,2595
22268,4948
22269,6803
22270,4335
22271,16
22272,6464
22273,6317
22274,4267
22275,6431
22276,1273
22277,5484
22278,8337
22279,664
22280,5277
22281,3183
22282,8837
22283,2475
22284,5560
22285,9529
22286,5927
22287,2481
22288,8870
22289,7381
22290,6110
22291,3874
22292,423
22293,7220
22294,2678
22295,1820
22296,2240
22297,9528
22298,5848
22299,7036
22300,2552
22301,4164
22302,563
22303,7901
22304,1639
22305,3786
22306,399
22307,6237
22308,4655
22309,8601
22310,4106
22311,7003
22312,5160
22313,1350
22314,3764
22315,1188
22316,9308
22317,5244
22318,6501
22319,3083
22320,8297
22321,4334
22322,7069
22323,6064
22324,3433
22325,7033
22326,5264
22327,811
22328,7000
22329,7901
22330,9592
22331,2042
22332,4010
22333,2594
22334,9592
22335,6911
22336,3371
22337,6648
22338,9516
22339,1630
22340,7077
22341,7645
22342,3700
22343,4069
22344,5674
22345,1350
22346,5352
22347,3133
22348,927
22349,212
22350,3152
22351,9592
22352,4054
22353,3220
22354,8152
22355,6424
22356,7668
22357,6064
22358,3792
22359,4612
22360,3220
22361,2839
22362,3849
22363,4467
22364,7220
22365,3317
22366,1966
22367,6768
22368,6606
22369,4301
22370,1118
22371,8130
22372,4948
22373,4090
22374,169
22375,9493
22376,3334
22377,2330
22378,4334
22379,7003
22380,732
22381,4593
22382,7531
22383,7866
22384,5862
22385,3853
22386,2366
22387,4562
22388,823
22389,5642
22390,3139
22391,1350
22392,8976
22393,9217
22394,9953
22395,4027
22396,5747
22397,2537
22398,5674
22399,5938
22400,5524
22401,5801
22402,9461
22403,7706
22404,5282
22405,5351
22406,6064
22407,7838
22408,7886
22409,9219
22410,1611
22411,7901
22412,8872
22413,7633
22414,6027
22415,9020
22416,4004
22417,9123
22418,5747
22419,2691
22420,1057
22421,3252
22422,1075
22423,6547
22424,7695
22425,4291
22426,1541
22427,6547
22428,5688
22429,6580
22430,3208
22431,9447
22432,2961
22433,6650
22434,1350
22435,5103
22436,3252
22437,9592
22438,9685
22439,9592
22440,5081
22441,4462
22442,488
22443,5955
22444,285
22445,4310
22446,7015
22447,6741
22448,154
22449,5147
22450,6176
22451,4769
22452,1006
22453,2819
22454,9423
22455,6700
22456,7075
22457,4069
22458,9481
22459,4922
22460,1669
22461,2248
22462,2194
22463,9219
22464,964
22465,3227
22466,6841
22467,3317
22468,9780
22469,7459
22470,6209
22471,4172
22472,1384
22473,384
22474,8703
22475,2036
22476,4267
22477,9374
22478,3371
22479,2813
22480,5837
22481,5524
22482,1075
22483,2561
22484,2400
22485,7615
22486,5203
22487,7523
22488,1384
22489,7327
22490,7505
22491,4914
22492,4996
22493,1172
22494,7909
22495,6376
22496,7589
22497,2433
22498,154
22499,7671
22500,4948
22501,7247
22502,8931
22503,5393
22504,2335
22505,1350
22506,2463
22507,5747
22508,8747
22509,7035
22510,8591
22511,5130
22512,7736
22513,4850
22514,3764
22515,5857
22516,4233
22517,4146
22518,4229
22519,4225
22520,6124
22521,5330
22522,8368
22523,1541
22524,7505
22525,9128
22526,7609
22527,572
22528,9062
22529,7595
22530,4253
22531,4621
22532,9845
22533,4197
22534,8055
22535,1172
22536,6058
22537,3041
22538,7222
22539,4172
22540,9048
22541,4126
22542,7652
22543,4664
22544,9575
22545,7463
22546,6415
22547,1887
22548,5903
22549,191
22550,2407
22551,5343
22552,1350
22553,9051
22554,3898
22555,8276
22556,154
22557,8135
22558,6932
22559,2447
22560,1152
22561,5330
22562,7289
22563,645
22564,3562
22565,8638
22566,6629
22567,7886
22568,1883
22569,9397
22570,537
22571,3193
22572,4309
22573,1733
22574,6438
22575,1171
22576,5989
22577,5771
22578,1171
22579,9280
22580,3803
22581,5208
22582,5176
22583,3267
22584,1798
22585,2641
22586,4372
22587,3498
22588,4388
22589,1112
22590,5655
22591,9756
22592,4069
22593,9118
22594,9592
22595,1312
22596,6058
22597,4427
22598,1248
22599,3234
22600,6873
22601,4273
22602,2834
22603,9219
22604,8032
22605,5871
22606,2486
22607,2598
22608,5674
22609,9135
22610,286
22611,5685
22612,1650
22613,2109
22614,6935
22615,7736
22616,5747
22617,5117
22618,487
22619,266
22620,8474
22621,8539
22622,2594
22623,7492
22624,4069
22625,4309
22626,5674
22627,8086
22628,7626
22629,5393
22630,1326
22631,7100
22632,4914
22633,5674
22634,2366
22635,8026
22636,7861
22637,5222
22638,7656
22639,4914
22640,5581
22641,6496
22642,3155
22643,4655
22644,3803
22645,8829
22646,4859
22647,1674
22648,9048
22649,1436
22650,278
22651,5485
22652,8872
22653,1084
22654,5747
22655,9620
22656,9143
22657,5497
22658,1665
22659,4335
22660,2541
22661,671
22662,6647
22663,821
22664,4758
22665,2481
22666,6737
22667,8089
22668,811
22669,5837
22670,1175
22671,154
22672,4613
22673,5149
22674,6441
22675,908
22676,7222
22677,4150
22678,1181
22679,4874
22680,5906
22681,8735
22682,7994
22683,3220
22684,6572
22685,6183
22686,1811
22687,5282
22688,4461
22689,3035
22690,7861
22691,9218
22692,9752
22693,5227
22694,9059
22695,8601
22696,7825
22697,6124
22698,7177
22699,9849
22700,2606
22701,4194
22702,6754
22703,8976
22704,9964
22705,7209
22706,3403
22707,7010
22708,8064
22709,5614
22710,6332
22711,7098
22712,3152
22713,4253
22714,8573
22715,1751
22716,8844
22717,1808
22718,9048
22719,5674
22720,134
22721,730
22722,7519
22723,9493
22724,7069
22725,4028
22726,8539
22727,1509
22728,7751
22729,9668
22730,4539
22731,214
22732,2180
22733,8708
22734,7046
22735,3792
22736,5674
22737,1883
22738,1463
22739,8255
22740,185
22741,60
22742,472
22743,1204
22744,2219
22745,6774
22746,774
22747,2961
22748,7178
22749,6488
22750,7134
22751,5412
22752,374
22753,8
22754,7381
22755,1350
22756,3397
22757,6659
22758,536
22759,7866
22760,7901
22761,3539
22762,4267
22763,9059
22764,6476
22765,9549
22766,5674
22767,5837
22768,5747
22769,9645
22770,3853
22771,893
22772,2074
22773,4069
22774,3784
22775,6097
22776,458
22777,7866
22778,8894
22779,3490
22780,3839
22781,3960
22782,5839
22783,301
22784,3220
22785,9545
22786,6683
22787,339
22788,4669
22789,7677
22790,6880
22791,2481
22792,7736
22793,1070
22794,7033
22795,2594
22796,6151
22797,3024
22798,5346
22799,3280
22800,7222
22801,1459
22802,5409
22803,7557
22804,5519
22805,9979
22806,4477
22807,7222
22808,9569
22809,1966
22810,8634
22811,3464
22812,7107
22813,9517
22814,6935
22815,6201
22816,8976
22817,296
22818,2517
22819,1269
22820,9219
22821,5192
22822,3726
22823,8857
22824,4250
22825,6821
22826,3203
22827,6291
22828,7381
22829,557
22830,1894
22831,1267
22832,9315
22833,1899
22834,6634
22835,6381
22836,2042
22837,2511
22838,4358
22839,9493
22840,2481
22841,630
22842,8599
22843,4569
22844,7989
22845,9093
22846,1350
22847,9568
22848,3062
22849,9592
22850,5081
22851,2751
22852,2304
22853,7594
22854,5674
22855,4657
22856,7623
22857,5393
22858,4412
22859,3151
22860,6547
22861,1540
22862,7886
22863,2366
22864,8368
22865,495
22866,9154
22867,4742
22868,2547
22869,617
22870,5685
22871,2481
22872,1820
22873,7796
22874,4069
22875,4841
22876,423
22877,3220
22878,4621
22879,422
22880,6359
22881,5635
22882,7269
22883,845
22884,3574
22885,6309
22886,5674
22887,9333
22888,9757
22889,4779
22890,8931
22891,1187
22892,1350
22893,5227
22894,5248
22895,4769
22896,9059
22897,7557
22898,4788
22899,8838
22900,3794
22901,7516
22902,8894
22903,5100
22904,1962
22905,8359
22906,5181
22907,7626
22908,9137
22909,5227
22910,301
22911,4712
22912,7222
22913,1188
22914,2655
22915,6124
22916,1980
22917,4258
22918,2481
22919,6882
22920,2138
22921,876
22922,506
22923,2172
22924,8829
22925,9759
22926,7276
22927,7896
22928,4712
22929,5674
22930,3530
22931,1666
22932,2676
22933,5925
22934,1679
22935,2129
22936,5100
22937,7799
22938,6481
22939,9943
22940,4022
22941,2750
22942,1330
22943,4914
22944,9219
22945,2074
22946,9173
22947,5527
22948,832
22949,7239
22950,9219
22951,8064
22952,5998
22953,9568
22954,2532
22955,3454
22956,725
22957,1092
22958,6833
22959,4266
22960,8139
22961,7152
22962,2140
22963,4549
22964,3256
22965,6547
22966,1350
22967,4680
22968,154
22969,5553
22970,3433
22971,170
22972,5795
22973,4863
22974,5408
22975,3658
22976,1416
22977,7904
22978,4279
22979,4069
22980,5147
22981,5396
22982,2411
22983,5941
22984,240
22985,3268
22986,1350
22987,5375
22988,4922
22989,9073
22990,4069
22991,7901
22992,1697
22993,3231
22994,7657
22995,171
22996,4262
22997,7942
22998,6073
22999,1505
23000,1742
23001,6790
23002,9073
23003,5655
23004,2807
23005,4645
23006,1350
23007,2481
23008,7282
23009,5403
23010,5948
23011,2481
23012,6477
23013,3903
23014,556
23015,5763
23016,4607
23017,5100
23018,1650
23019,9050
23020,9059
23021,480
23022,487
23023,7125
23024,3695
23025,1981
23026,6547
23027,4172
23028,3100
23029,1962
23030,9048
23031,8573
23032,4415
23033,8320
23034,9858
23035,5991
23036,9641
23037,9073
23038,7865
23039,8064
23040,7936
23041,9766
23042,7901
23043,1628
23044,7482
23045,5288
23046,7733
23047,6547
23048,7896
23049,8704
23050,6492
23051,2768
23052,976
23053,2481
23054,2029
23055,9979
23056,5747
23057,4255
23058,3894
23059,666
23060,9092
23061,9073
23062,4342
23063,1941
23064,4914
23065,1742
23066,124
23067,2711
23068,543
23069,5747
23070,2077
23071,190
23072,5685
23073,5938
23074,516
23075,61
23076,1441
23077,2008
23078,1068
23079,8186
23080,3417
23081,729
23082,4985
23083,5033
23084,2038
23085,4879
23086,7901
23087,6064
23088,3578
23089,374
23090,7603
23091,7901
23092,1207
23093,1261
23094,487
23095,6520
23096,9135
23097,8091
23098,4599
23099,9568
23100,1084
23101,8338
23102,1340
23103,5227
23104,6834
23105,8446
23106,6674
23107,6224
23108,1784
23109,7109
23110,1571
23111,7535
23112,4436
23113,2886
23114,9468
23115,6198
23116,6407
23117,2561
23118,5685
23119,2302
23120,476
23121,6617
23122,503
23123,1219
23124,6073
23125,2008
23126,5730
23127,6354
23128,5228
23129,4649
23130,2507
23131,4386
23132,6027
23133,5685
23134,449
23135,3854
23136,6547
23137,3743
23138,334
23139,6921
23140,5674
23141,5282
23142,470
23143,9775
23144,5020
23145,7487
23146,5857
23147,8135
23148,7033
23149,6779
23150,8901
23151,5140
23152,9073
23153,6268
23154,1281
23155,4065
23156,2567
23157,6964
23158,3220
23159,4931
23160,9765
23161,4985
23162,2172
23163,8425
23164,1591
23165,4302
23166,7865
23167,4925
23168,5618
23169,2342
23170,7834
23171,5983
23172,5197
23173,1883
23174,2743
23175,2094
23176,8931
23177,8931
23178,5523
23179,8591
23180,6837
23181,1075
23182,170
23183,281
23184,5901
23185,4174
23186,881
23187,3314
23188,2953
23189,9549
23190,7896
23191,1758
23192,5393
23193,1068
23194,964
23195,7708
23196,8774
23197,8642
23198,9050
23199,820
23200,4914
23201,3794
23202,5855
23203,9381
23204,5485
23205,8971
23206,2759
23207,3485
23208,6492
23209,7042
23210,4040
23211,4279
23212,8677
23213,9171
23214,4886
23215,1774
23216,1143
23217,8894
23218,2983
23219,4225
23220,9219
23221,5396
23222,7279
23223,5364
23224,4253
23225,8395
23226,5125
23227,5483
23228,8905
23229,5047
23230,1082
23231,6090
23232,2552
23233,6821
23234,4772
23235,9086
23236,5882
23237,6124
23238,4504
23239,8435
23240,2561
23241,7894
23242,1883
23243,8740
23244,6278
23245,8638
23246,487
23247,2465
23248,2074
23249,5993
23250,8605
23251,5968
23252,899
23253,2747
23254,6544
23255,325
23256,3264
23257,6674
23258,5674
23259,8560
23260,557
23261,8894
23262,2977
23263,2124
23264,8591
23265,3450
23266,5674
23267,3877
23268,6932
23269,7097
23270,9218
23271,7017
23272,5674
23273,6602
23274,4240
23275,6658
23276,7295
23277,9294
23278,557
23279,8359
23280,5523
23281,487
23282,8359
23283,7114
23284,5523
23285,9073
23286,8041
23287,576
23288,4536
23289,7890
23290,8230
23291,6577
23292,4578
23293,9545
23294,7535
23295,4420
23296,5393
23297,5955
23298,8274
23299,582
23300,4089
23301,8144
23302,4507
23303,5858
23304,9545
23305,6626
23306,2486
23307,7003
23308,7398
23309,7189
23310,5227
23311,8011
23312,2803
23313,2717
23314,8413
23315,2896
23316,8152
23317,4421
23318,3332
23319,4267
23320,3468
23321,1073
23322,1350
23323,9461
23324,9488
23325,5472
23326,7226
23327,5140
23328,5663
23329,7036
23330,9395
23331,9086
23332,8721
23333,9014
23334,8716
23335,4233
23336,7901
23337,2008
23338,207
23339,404
23340,1966
23341,9045
23342,5417
23343,8788
23344,5615
23345,994
23346,72
23347,5551
23348,5523
23349,4253
23350,4623
23351,1051
23352,557
23353,7665
23354,5209
23355,6122
23356,1541
23357,8976
23358,4948
23359,3764
23360,5857
23361,3377
23362,4118
23363,6198
23364,3063
23365,6482
23366,2072
23367,5583
23368,5685
23369,666
23370,1075
23371,4334
23372,5649
23373,1254
23374,2479
23375,1966
23376,9048
23377,896
23378,1384
23379,376
23380,4648
23381,8642
23382,4914
23383,2481
23384,4171
23385,4232
23386,2955
23387,3767
23388,1571
23389,7623
23390,2371
23391,9090
23392,7256
23393,6492
23394,7418
23395,1680
23396,8170
23397,8686
23398,1317
23399,4310
23400,4861
23401,7033
23402,1980
23403,6201
23404,4233
23405,9315
23406,103
23407,6753
23408,6284
23409,2481
23410,2507
23411,7313
23412,8645
23413,47
23414,2717
23415,208
23416,212
23417,6305
23418,107
23419,1839
23420,319
23421,8605
23422,3932
23423,2676
23424,8733
23425,1118
23426,5852
23427,8668
23428,5354
23429,3453
23430,8645
23431,8976
23432,8271
23433,3371
23434,5615
23435,6311
23436,8605
23437,8831
23438,8931
23439,4398
23440,4267
23441,658
23442,4643
23443,3886
23444,4872
23445,8876
23446,7866
23447,7554
23448,8995
23449,9038
23450,4562
23451,9516
23452,8642
23453,4566
23454,5674
23455,9565
23456,4821
23457,1934
23458,806
23459,5685
23460,2074
23461,5524
23462,6156
23463,6605
23464,970
23465,9289
23466,9048
23467,1667
23468,5073
23469,6841
23470,5264
23471,2695
23472,9605
23473,7479
23474,2511
23475,7970
23476,8605
23477,3490
23478,488
23479,4770
23480,7003
23481,2243
23482,6412
23483,7222
23484,267
23485,5922
23486,4645
23487,3040
23488,7866
23489,4010
23490,771
23491,6309
23492,7104
23493,4267
23494,3779
23495,2012
23496,5635
23497,9219
23498,7142
23499,8976
23500,2110
23501,3966
23502,729
23503,3912
23504,7901
23505,3729
23506,1075
23507,6286
23508,8616
23509,964
23510,9143
23511,3756
23512,7677
23513,2000
23514,7896
23515,6372
23516,964
23517,2561
23518,4279
23519,3029
23520,7775
23521,503
23522,3792
23523,9492
23524,2481
23525,5704
23526,7916
23527,7282
23528,1541
23529,214
23530,5907
23531,4574
23532,8106
23533,9512
23534,2442
23535,9218
23536,7535
23537,9493
23538,3802
23539,8894
23540,8276
23541,2260
23542,717
23543,1075
23544,7226
23545,7654
23546,9740
23547,9638
23548,9146
23549,3890
23550,9870
23551,9219
23552,2074
23553,5649
23554,9048
23555,5523
23556,3040
23557,9891
23558,8591
23559,5857
23560,7479
23561,6690
23562,6381
23563,2172
23564,5806
23565,5541
23566,8337
23567,6366
23568,3257
23569,5125
23570,7609
23571,1770
23572,1680
23573,2074
23574,5129
23575,523
23576,1350
23577,3152
23578,7886
23579,7541
23580,1009
23581,3625
23582,3227
23583,2167
23584,2645
23585,2855
23586,3250
23587,6541
23588,6125
23589,9986
23590,8319
23591,8528
23592,4267
23593,1188
23594,3489
23595,9218
23596,617
23597,1187
23598,1075
23599,1709
23600,8931
23601,8108
23602,8224
23603,7130
23604,9112
23605,8894
23606,6291
23607,3574
23608,5674
23609,2617
23610,3522
23611,8673
23612,7952
23613,5129
23614,8459
23615,7565
23616,3160
23617,8438
23618,750
23619,3557
23620,4841
23621,301
23622,2637
23623,8434
23624,8026
23625,4181
23626,527
23627,610
23628,1667
23629,3033
23630,2067
23631,8872
23632,5282
23633,6719
23634,5112
23635,916
23636,3212
23637,8894
23638,208
23639,5837
23640,1565
23641,5903
23642,9577
23643,5664
23644,6026
23645,3007
23646,1697
23647,4985
23648,9459
23649,5046
23650,7824
23651,5685
23652,7823
23653,9143
23654,4578
23655,6090
23656,4867
23657,3665
23658,8837
23659,488
23660,9073
23661,7224
23662,1669
23663,281
23664,8844
23665,1748
23666,7381
23667,9545
23668,6542
23669,1071
23670,9778
23671,8722
23672,57
23673,3853
23674,5605
23675,6019
23676,5209
23677,5100
23678,3713
23679,5282
23680,5823
23681,5674
23682,5859
23683,9073
23684,7559
23685,5615
23686,5330
23687,3923
23688,8666
23689,4522
23690,6547
23691,8547
23692,7528
23693,3533
23694,6569
23695,7381
23696,429
23697,4941
23698,8539
23699,9790
23700,6674
23701,1980
23702,5938
23703,4267
23704,9565
23705,5050
23706,8931
23707,2923
23708,817
23709,1075
23710,3036
23711,8313
23712,8229
23713,7533
23714,1119
23715,974
23716,5900
23717,4711
23718,2959
23719,2000
23720,6096
23721,5674
23722,4185
23723,5747
23724,8255
23725,2481
23726,536
23727,536
23728,3151
23729,8638
23730,1075
23731,8829
23732,8153
23733,5227
23734,1564
23735,6224
23736,3779
23737,6583
23738,3108
23739,6972
23740,6424
23741,7725
23742,7739
23743,5563
23744,8464
23745,4426
23746,5230
23747,2450
23748,8642
23749,1321
23750,3958
23751,4653
23752,1637
23753,1821
23754,8481
23755,889
23756,4185
23757,4267
23758,4243
23759,2717
23760,1730
23761,4593
23762,8733
23763,8042
23764,9574
23765,9528
23766,3599
23767,5384
23768,9528
23769,6577
23770,7515
23771,3998
23772,3715
23773,6309
23774,6011
23775,6540
23776,5438
23777,5713
23778,8722
23779,9964
23780,1171
23781,1307
23782,3678
23783,6762
23784,2561
23785,6088
23786,7535
23787,3334
23788,5747
23789,2483
23790,2873
23791,704
23792,6124
23793,916
23794,5797
23795,3469
23796,454
23797,424
23798,1075
23799,5100
23800,3792
23801,6666
23802,6245
23803,6666
23804,4389
23805,1295
23806,9581
23807,8976
23808,4458
23809,7038
23810,1891
23811,5393
23812,5551
23813,2470
23814,8718
23815,5830
23816,6478
23817,2500
23818,6913
23819,1524
23820,8316
23821,8673
23822,7409
23823,8530
23824,5553
23825,2481
23826,6477
23827,1261
23828,8591
23829,4580
23830,6692
23831,6841
23832,9024
23833,5288
23834,2961
23835,3377
23836,5022
23837,2669
23838,3061
23839,2655
23840,4985
23841,811
23842,7091
23843,8090
23844,3659
23845,6956
23846,5286
23847,8041
23848,1623
23849,2874
23850,6330
23851,7825
23852,9592
23853,4645
23854,2460
23855,5627
23856,2876
23857,3152
23858,4575
23859,301
23860,4741
23861,4788
23862,5129
23863,5747
23864,5043
23865,6534
23866,2897
23867,2839
23868,7024
23869,9549
23870,851
23871,7097
23872,4293
23873,8876
23874,2378
23875,4958
23876,9745
23877,8523
23878,9212
23879,5674
23880,6731
23881,2788
23882,3824
23883,2025
23884,4926
23885,7121
23886,6750
23887,1928
23888,1279
23889,7197
23890,5884
23891,6188
23892,5440
23893,5377
23894,1895
23895,8945
23896,8276
23897,9134
23898,9973
23899,1118
23900,8285
23901,9684
23902,5078
23903,5282
23904,154
23905,3108
23906,6500
23907,9444
23908,1774
23909,7590
23910,3392
23911,2481
23912,1134
23913,9099
23914,3004
23915,1092
23916,938
23917,3296
23918,2561
23919,974
23920,9060
23921,7832
23922,9585
23923,5227
23924,2876
23925,7482
23926,4083
23927,3802
23928,102
23929,1075
23930,3950
23931,7861
23932,4575
23933,3347
23934,8587
23935,5393
23936,9687
23937,7021
23938,1946
23939,8976
23940,5626
23941,9357
23942,8255
23943,1409
23944,8814
23945,1261
23946,8938
23947,3767
23948,8089
23949,3207
23950,1075
23951,1669
23952,3324
23953,212
23954,6174
23955,8382
23956,7276
23957,3285
23958,7938
23959,414
23960,1350
23961,4069
23962,1503
23963,7387
23964,7866
23965,9925
23966,4151
23967,2076
23968,9528
23969,6551
23970,1472
23971,6960
23972,8539
23973,5685
23974,7222
23975,346
23976,9280
23977,6690
23978,7861
23979,3605
23980,2727
23981,1350
23982,9073
23983,6147
23984,7315
23985,617
23986,7381
23987,5125
23988,2481
23989,9219
23990,3151
23991,8636
23992,8186
23993,4922
23994,4814
23995,5087
23996,7994
23997,8782
23998,5328
23999,8677
24000,1340
24001,5597
24002,9219
24003,5129
24004,3225
24005,9517
24006,8576
24007,5364
24008,9245
