Id,Predicted
21527,6052
21528,8152
21529,9796
21530,560
21531,8868
21532,7186
21533,8576
21534,3989
21535,2234
21536,9582
21537,8157
21538,102
21539,1351
21540,7996
21541,6875
21542,1225
21543,1121
21544,7083
21545,8788
21546,2973
21547,1408
21548,7801
21549,4995
21550,9024
21551,3366
21552,6893
21553,4021
21554,1123
21555,314
21556,2601
21557,8436
21558,3757
21559,3428
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,4185
21566,6703
21567,5617
21568,5754
21569,1723
21570,9196
21571,7135
21572,2467
21573,1817
21574,8355
21575,7991
21576,2008
21577,2021
21578,9136
21579,5823
21580,5704
21581,6128
21582,9398
21583,5130
21584,7607
21585,7091
21586,6520
21587,3220
21588,883
21589,771
21590,6464
21591,7561
21592,6649
21593,8118
21594,5742
21595,6807
21596,7925
21597,4749
21598,942
21599,7169
21600,5778
21601,5022
21602,2760
21603,7209
21604,7272
21605,9331
21606,8312
21607,99
21608,969
21609,5884
21610,895
21611,4427
21612,3458
21613,5455
21614,3158
21615,5217
21616,9953
21617,2355
21618,4053
21619,8050
21620,9418
21621,5509
21622,1448
21623,2064
21624,688
21625,8124
21626,2361
21627,6162
21628,6261
21629,8230
21630,4267
21631,8677
21632,6690
21633,5050
21634,7760
21635,6596
21636,8477
21637,1259
21638,9912
21639,4367
21640,7883
21641,1826
21642,1785
21643,6478
21644,1869
21645,7989
21646,75
21647,7493
21648,4240
21649,2306
21650,1769
21651,914
21652,1401
21653,53
21654,8176
21655,2475
21656,1171
21657,1086
21658,3339
21659,5607
21660,1341
21661,6899
21662,6762
21663,3342
21664,5699
21665,8746
21666,8068
21667,2877
21668,4729
21669,657
21670,1717
21671,8152
21672,5247
21673,1610
21674,3082
21675,5655
21676,1626
21677,808
21678,5198
21679,3007
21680,9014
21681,3220
21682,3450
21683,7487
21684,5690
21685,4854
21686,4032
21687,4233
21688,1980
21689,2503
21690,2938
21691,6040
21692,941
21693,1507
21694,2862
21695,6605
21696,4456
21697,8475
21698,7009
21699,2808
21700,1600
21701,7278
21702,8834
21703,1291
21704,4356
21705,6091
21706,6652
21707,9851
21708,9014
21709,1705
21710,5704
21711,1261
21712,5393
21713,1676
21714,8740
21715,5641
21716,3490
21717,9953
21718,325
21719,6952
21720,6311
21721,8582
21722,4041
21723,3147
21724,7869
21725,839
21726,5393
21727,1040
21728,5519
21729,6010
21730,7580
21731,1995
21732,6348
21733,4483
21734,7202
21735,7593
21736,4400
21737,9635
21738,6573
21739,5993
21740,6440
21741,6258
21742,5229
21743,9261
21744,9528
21745,7938
21746,3015
21747,5676
21748,5593
21749,7418
21750,4873
21751,8327
21752,3893
21753,3527
21754,8839
21755,9549
21756,6368
21757,5078
21758,1591
21759,2935
21760,5971
21761,2470
21762,4328
21763,6176
21764,6117
21765,1823
21766,2224
21767,5968
21768,9565
21769,6404
21770,4741
21771,960
21772,4477
21773,845
21774,7975
21775,4054
21776,4344
21777,9410
21778,9267
21779,3815
21780,1556
21781,6455
21782,1876
21783,3582
21784,1351
21785,7841
21786,8055
21787,9382
21788,6331
21789,3085
21790,4815
21791,8254
21792,3025
21793,5246
21794,8872
21795,3117
21796,2032
21797,3511
21798,9023
21799,7786
21800,7761
21801,9956
21802,3705
21803,7949
21804,944
21805,18
21806,316
21807,5130
21808,7832
21809,5780
21810,499
21811,3287
21812,2383
21813,7537
21814,5912
21815,2265
21816,965
21817,704
21818,8412
21819,7556
21820,2572
21821,5099
21822,2495
21823,9863
21824,1578
21825,3574
21826,6075
21827,8590
21828,4303
21829,1121
21830,6605
21831,4633
21832,7444
21833,8558
21834,2544
21835,8667
21836,7193
21837,9014
21838,4213
21839,2306
21840,6191
21841,1726
21842,4966
21843,4512
21844,5102
21845,445
21846,1440
21847,3277
21848,1665
21849,209
21850,5535
21851,9398
21852,8484
21853,6428
21854,4253
21855,6355
21856,5018
21857,3966
21858,1829
21859,5807
21860,7703
21861,8683
21862,9167
21863,3171
21864,3794
21865,4656
21866,4956
21867,8187
21868,2900
21869,325
21870,9638
21871,7746
21872,7337
21873,2760
21874,7234
21875,820
21876,2736
21877,2471
21878,8121
21879,6336
21880,2153
21881,8741
21882,4082
21883,5968
21884,8814
21885,1197
21886,357
21887,7652
21888,4631
21889,5393
21890,8905
21891,703
21892,640
21893,1730
21894,7487
21895,7395
21896,6285
21897,4951
21898,1747
21899,6718
21900,2495
21901,4643
21902,8905
21903,8642
21904,1479
21905,8827
21906,7010
21907,8722
21908,9766
21909,4240
21910,6385
21911,2669
21912,7912
21913,4195
21914,3220
21915,1281
21916,9327
21917,9645
21918,8931
21919,2961
21920,3463
21921,4996
21922,3610
21923,8814
21924,5396
21925,883
21926,4185
21927,951
21928,6445
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,6775
21935,2511
21936,8041
21937,8257
21938,339
21939,5130
21940,3592
21941,6898
21942,3956
21943,1887
21944,5098
21945,744
21946,875
21947,4270
21948,2027
21949,1055
21950,867
21951,5091
21952,4273
21953,4962
21954,3850
21955,1199
21956,319
21957,7215
21958,7505
21959,1120
21960,319
21961,7679
21962,8474
21963,9148
21964,8760
21965,1171
21966,8701
21967,7639
21968,9462
21969,879
21970,4645
21971,1041
21972,9273
21973,3109
21974,4728
21975,4040
21976,357
21977,8595
21978,287
21979,3025
21980,3445
21981,5586
21982,4667
21983,892
21984,3225
21985,1942
21986,5807
21987,8152
21988,9902
21989,5461
21990,4354
21991,6000
21992,5354
21993,7412
21994,1075
21995,663
21996,7202
21997,6818
21998,830
21999,6768
22000,2665
22001,9758
22002,6946
22003,4564
22004,3490
22005,5517
22006,8812
22007,3966
22008,5494
22009,6122
22010,6595
22011,159
22012,8228
22013,3774
22014,5095
22015,1322
22016,2754
22017,1692
22018,6926
22019,5741
22020,2410
22021,4429
22022,4397
22023,9778
22024,4085
22025,8793
22026,8502
22027,4053
22028,3876
22029,8746
22030,7876
22031,5859
22032,1382
22033,4363
22034,3536
22035,7918
22036,798
22037,9774
22038,515
22039,9418
22040,7695
22041,9811
22042,6118
22043,7478
22044,4535
22045,4522
22046,4375
22047,2805
22048,2662
22049,5694
22050,7226
22051,3017
22052,4380
22053,9585
22054,794
22055,6844
22056,2742
22057,325
22058,2034
22059,3281
22060,5684
22061,9160
22062,1816
22063,3573
22064,7066
22065,4270
22066,183
22067,9583
22068,3029
22069,4027
22070,940
22071,6258
22072,7996
22073,5125
22074,4841
22075,3388
22076,7735
22077,9853
22078,4841
22079,8949
22080,616
22081,958
22082,3975
22083,2976
22084,4421
22085,6984
22086,261
22087,4624
22088,6683
22089,5393
22090,6265
22091,8562
22092,1897
22093,5943
22094,2872
22095,3767
22096,3472
22097,9228
22098,4948
22099,3398
22100,9912
22101,476
22102,6468
22103,8599
22104,8615
22105,5208
22106,9729
22107,4054
22108,4487
22109,9629
22110,3421
22111,8683
22112,5730
22113,4536
22114,6725
22115,2000
22116,2567
22117,1843
22118,346
22119,3086
22120,1872
22121,7717
22122,4185
22123,4843
22124,4779
22125,6254
22126,7769
22127,7884
22128,2064
22129,4961
22130,443
22131,5780
22132,945
22133,7671
22134,266
22135,1679
22136,5485
22137,8350
22138,1921
22139,4839
22140,6991
22141,5685
22142,3262
22143,8700
22144,6332
22145,5656
22146,1152
22147,4426
22148,3490
22149,4679
22150,8607
22151,1606
22152,4841
22153,9699
22154,2955
22155,24
22156,6932
22157,7551
22158,8942
22159,9196
22160,6441
22161,269
22162,5203
22163,3007
22164,8712
22165,8827
22166,3342
22167,9109
22168,8976
22169,6140
22170,8599
22171,9888
22172,9459
22173,2780
22174,3850
22175,9307
22176,1463
22177,6416
22178,7050
22179,6703
22180,9852
22181,9265
22182,2136
22183,4523
22184,3018
22185,7262
22186,7226
22187,3502
22188,103
22189,5966
22190,206
22191,8777
22192,3369
22193,2244
22194,8380
22195,9342
22196,6278
22197,3450
22198,4360
22199,5655
22200,4023
22201,4729
22202,6815
22203,2802
22204,9625
22205,8355
22206,3436
22207,7626
22208,4818
22209,9394
22210,7517
22211,1932
22212,9826
22213,1196
22214,5776
22215,6579
22216,9
22217,6457
22218,8571
22219,2008
22220,6073
22221,4106
22222,1343
22223,3533
22224,4896
22225,9868
22226,65
22227,1970
22228,5827
22229,5986
22230,1966
22231,5282
22232,9955
22233,1722
22234,4485
22235,8533
22236,6712
22237,5233
22238,7529
22239,7931
22240,2819
22241,6037
22242,9373
22243,7477
22244,3080
22245,6647
22246,5729
22247,7379
22248,9112
22249,5076
22250,6703
22251,586
22252,1962
22253,2687
22254,5700
22255,7971
22256,7448
22257,351
22258,485
22259,2000
22260,792
22261,273
22262,6589
22263,5035
22264,3503
22265,4305
22266,3894
22267,3334
22268,4977
22269,6803
22270,8739
22271,3040
22272,6844
22273,1994
22274,2621
22275,6431
22276,1273
22277,2777
22278,4799
22279,664
22280,8161
22281,8204
22282,1017
22283,5222
22284,5560
22285,3383
22286,5927
22287,9516
22288,9095
22289,8363
22290,6110
22291,3874
22292,423
22293,2830
22294,8840
22295,249
22296,2117
22297,8203
22298,5848
22299,3753
22300,2552
22301,2922
22302,8093
22303,6700
22304,3416
22305,3786
22306,8295
22307,4889
22308,4655
22309,5517
22310,9108
22311,5076
22312,5160
22313,3861
22314,5812
22315,5254
22316,5430
22317,5244
22318,8008
22319,8863
22320,8297
22321,6526
22322,4798
22323,2511
22324,8733
22325,3332
22326,6560
22327,811
22328,6625
22329,5179
22330,2894
22331,2042
22332,4010
22333,8363
22334,610
22335,6911
22336,6955
22337,6648
22338,7269
22339,1630
22340,7077
22341,6450
22342,1529
22343,964
22344,2607
22345,7896
22346,7825
22347,3695
22348,6579
22349,3193
22350,8116
22351,4535
22352,4054
22353,3220
22354,8132
22355,8267
22356,706
22357,7703
22358,3792
22359,4612
22360,6428
22361,2400
22362,3849
22363,1516
22364,4403
22365,1966
22366,6329
22367,9916
22368,6606
22369,6898
22370,9445
22371,6875
22372,4948
22373,3220
22374,2170
22375,8688
22376,3334
22377,8492
22378,5684
22379,9418
22380,7115
22381,1426
22382,7531
22383,2737
22384,9262
22385,8667
22386,8872
22387,8810
22388,823
22389,4005
22390,8229
22391,7750
22392,1200
22393,9217
22394,1767
22395,4027
22396,8363
22397,2537
22398,8187
22399,5938
22400,2419
22401,6221
22402,2456
22403,7706
22404,6862
22405,6268
22406,3562
22407,7838
22408,1961
22409,3620
22410,1478
22411,6545
22412,8872
22413,7633
22414,4600
22415,9020
22416,202
22417,4948
22418,1317
22419,2691
22420,823
22421,9751
22422,5519
22423,3014
22424,7934
22425,3242
22426,4397
22427,1329
22428,8937
22429,6580
22430,7639
22431,5050
22432,8014
22433,6650
22434,4881
22435,5103
22436,4339
22437,6478
22438,7305
22439,2961
22440,5081
22441,1210
22442,488
22443,5955
22444,2121
22445,2820
22446,5191
22447,7442
22448,935
22449,5147
22450,5762
22451,7907
22452,8348
22453,2548
22454,8822
22455,6700
22456,4943
22457,7015
22458,9481
22459,7769
22460,8611
22461,2438
22462,2194
22463,696
22464,1444
22465,6124
22466,1698
22467,355
22468,9780
22469,53
22470,8577
22471,4172
22472,2780
22473,1479
22474,8703
22475,8014
22476,3853
22477,8502
22478,9849
22479,2813
22480,7097
22481,9526
22482,8094
22483,1408
22484,2400
22485,8739
22486,7001
22487,8948
22488,8577
22489,4054
22490,9062
22491,612
22492,4996
22493,5514
22494,4629
22495,6376
22496,7589
22497,24
22498,9069
22499,3398
22500,3605
22501,3543
22502,8931
22503,2645
22504,8028
22505,7293
22506,2463
22507,1576
22508,597
22509,8767
22510,744
22511,8616
22512,8676
22513,4850
22514,3905
22515,5424
22516,5393
22517,4146
22518,7906
22519,6366
22520,2582
22521,5330
22522,9902
22523,9805
22524,1825
22525,9128
22526,1026
22527,572
22528,7703
22529,1169
22530,545
22531,5855
22532,9845
22533,4197
22534,8055
22535,3097
22536,4019
22537,4811
22538,9645
22539,4172
22540,8255
22541,3258
22542,9259
22543,5191
22544,9575
22545,5500
22546,743
22547,1887
22548,5903
22549,191
22550,2407
22551,8905
22552,8491
22553,9051
22554,3898
22555,3870
22556,9380
22557,2096
22558,6932
22559,2845
22560,1665
22561,7879
22562,7076
22563,5145
22564,3562
22565,456
22566,6629
22567,9478
22568,5789
22569,9397
22570,8607
22571,3193
22572,4411
22573,6887
22574,6438
22575,2958
22576,4072
22577,820
22578,539
22579,9280
22580,3803
22581,4393
22582,6336
22583,9638
22584,1798
22585,2641
22586,3804
22587,3498
22588,4388
22589,4702
22590,2433
22591,7790
22592,2470
22593,2100
22594,5428
22595,7181
22596,6580
22597,4427
22598,8055
22599,6126
22600,7573
22601,4273
22602,2834
22603,9135
22604,8032
22605,36
22606,2486
22607,4467
22608,5533
22609,5801
22610,5601
22611,7469
22612,1650
22613,2164
22614,2058
22615,4838
22616,6740
22617,6706
22618,9419
22619,266
22620,1997
22621,4785
22622,2594
22623,6394
22624,6221
22625,8363
22626,9665
22627,22
22628,7313
22629,8741
22630,8739
22631,7100
22632,4037
22633,9794
22634,4197
22635,5334
22636,4573
22637,5222
22638,2021
22639,7825
22640,5581
22641,6496
22642,5807
22643,6450
22644,2660
22645,6652
22646,8937
22647,4290
22648,4394
22649,1436
22650,4238
22651,7649
22652,2961
22653,1541
22654,2382
22655,2808
22656,3548
22657,6982
22658,2439
22659,495
22660,2541
22661,3918
22662,9259
22663,495
22664,4758
22665,5610
22666,1945
22667,2029
22668,4374
22669,9668
22670,9048
22671,3792
22672,6354
22673,5149
22674,2511
22675,6496
22676,9445
22677,3418
22678,1181
22679,6254
22680,964
22681,9388
22682,6022
22683,3220
22684,4106
22685,6183
22686,3172
22687,5517
22688,7366
22689,3035
22690,1257
22691,3968
22692,7084
22693,6527
22694,4484
22695,4891
22696,7
22697,7879
22698,854
22699,9849
22700,6445
22701,3828
22702,6754
22703,8976
22704,8931
22705,1012
22706,6579
22707,7010
22708,1966
22709,7125
22710,6332
22711,233
22712,5328
22713,7356
22714,1261
22715,2161
22716,1125
22717,1808
22718,4141
22719,3298
22720,9030
22721,730
22722,7519
22723,7194
22724,3722
22725,5130
22726,1284
22727,1509
22728,1498
22729,3743
22730,6049
22731,214
22732,2180
22733,4258
22734,7046
22735,3792
22736,6730
22737,7484
22738,7298
22739,8141
22740,185
22741,7399
22742,8261
22743,5424
22744,3272
22745,7651
22746,2
22747,8187
22748,7178
22749,6488
22750,4030
22751,5412
22752,374
22753,9911
22754,7381
22755,4184
22756,8119
22757,6659
22758,8952
22759,5986
22760,7824
22761,6050
22762,7036
22763,4961
22764,6476
22765,31
22766,5723
22767,3255
22768,6878
22769,9645
22770,1199
22771,2900
22772,5710
22773,1612
22774,4611
22775,7320
22776,1304
22777,1978
22778,5769
22779,3490
22780,2130
22781,3234
22782,8312
22783,4916
22784,3220
22785,1884
22786,6683
22787,8146
22788,1057
22789,3601
22790,6880
22791,7837
22792,159
22793,1070
22794,9023
22795,7504
22796,6151
22797,1896
22798,5346
22799,3280
22800,5588
22801,1096
22802,5760
22803,5925
22804,1448
22805,7115
22806,3605
22807,9073
22808,9569
22809,4667
22810,5138
22811,1016
22812,2579
22813,2117
22814,6500
22815,6201
22816,5051
22817,1772
22818,3312
22819,1269
22820,8169
22821,8735
22822,3726
22823,8857
22824,8558
22825,6191
22826,3203
22827,8475
22828,8363
22829,9683
22830,8611
22831,1267
22832,9287
22833,8310
22834,4001
22835,7409
22836,681
22837,6640
22838,1633
22839,8595
22840,1132
22841,630
22842,4410
22843,4569
22844,7989
22845,1858
22846,3759
22847,821
22848,7796
22849,8889
22850,1507
22851,2751
22852,2304
22853,7594
22854,1966
22855,4657
22856,7623
22857,872
22858,1523
22859,8864
22860,693
22861,1628
22862,9910
22863,1070
22864,8779
22865,495
22866,9154
22867,4742
22868,2547
22869,8478
22870,2693
22871,6318
22872,4779
22873,8266
22874,9055
22875,3936
22876,423
22877,7326
22878,5404
22879,422
22880,6359
22881,5635
22882,7269
22883,7121
22884,3574
22885,6309
22886,1980
22887,8905
22888,8779
22889,2296
22890,6640
22891,6428
22892,4935
22893,6348
22894,5248
22895,1889
22896,302
22897,9258
22898,1628
22899,3729
22900,3794
22901,7516
22902,58
22903,1155
22904,4025
22905,7076
22906,5181
22907,807
22908,9137
22909,1587
22910,301
22911,5983
22912,6953
22913,7072
22914,2655
22915,7448
22916,7378
22917,8683
22918,6410
22919,6882
22920,169
22921,876
22922,8063
22923,2460
22924,8060
22925,955
22926,7276
22927,7836
22928,4712
22929,4974
22930,2081
22931,3888
22932,2676
22933,7634
22934,5419
22935,2129
22936,6354
22937,5419
22938,5420
22939,9943
22940,6689
22941,8262
22942,811
22943,101
22944,8996
22945,2566
22946,9911
22947,8790
22948,8109
22949,6272
22950,4038
22951,8064
22952,8341
22953,5588
22954,2532
22955,8326
22956,4398
22957,9774
22958,5986
22959,4266
22960,8139
22961,1318
22962,2140
22963,5651
22964,2953
22965,7554
22966,5820
22967,4680
22968,5938
22969,1268
22970,3433
22971,2135
22972,915
22973,4699
22974,4564
22975,3658
22976,1540
22977,9474
22978,901
22979,9911
22980,5147
22981,5396
22982,495
22983,9688
22984,240
22985,9418
22986,7526
22987,8104
22988,4129
22989,5370
22990,7925
22991,811
22992,1697
22993,4995
22994,7657
22995,171
22996,4215
22997,2768
22998,8617
22999,5684
23000,5871
23001,3582
23002,6281
23003,3926
23004,3861
23005,5785
23006,5013
23007,4850
23008,3421
23009,5403
23010,8396
23011,1584
23012,170
23013,5930
23014,7617
23015,5763
23016,4607
23017,2661
23018,1650
23019,4940
23020,9331
23021,480
23022,5252
23023,7125
23024,8648
23025,1273
23026,7345
23027,9332
23028,3100
23029,1962
23030,8895
23031,3034
23032,5801
23033,8320
23034,9858
23035,2167
23036,3913
23037,8217
23038,7865
23039,8064
23040,6937
23041,3473
23042,9562
23043,7717
23044,7482
23045,7337
23046,7733
23047,5253
23048,8753
23049,8704
23050,1912
23051,6866
23052,1983
23053,9177
23054,3485
23055,683
23056,8646
23057,5725
23058,3894
23059,6458
23060,3037
23061,1175
23062,976
23063,4841
23064,8114
23065,7864
23066,124
23067,2711
23068,543
23069,3342
23070,2077
23071,7857
23072,3139
23073,5938
23074,516
23075,5650
23076,7897
23077,3720
23078,5145
23079,549
23080,3417
23081,1698
23082,6866
23083,1674
23084,2038
23085,4879
23086,9048
23087,8514
23088,6398
23089,319
23090,8516
23091,1978
23092,2063
23093,8041
23094,7582
23095,6520
23096,5340
23097,3129
23098,4599
23099,7607
23100,3117
23101,7127
23102,3898
23103,3355
23104,8225
23105,8701
23106,6844
23107,6224
23108,1784
23109,2408
23110,6135
23111,7125
23112,4436
23113,7701
23114,7209
23115,2726
23116,5136
23117,4772
23118,9276
23119,1994
23120,476
23121,4013
23122,4428
23123,1219
23124,8840
23125,4925
23126,5141
23127,8386
23128,4253
23129,7590
23130,2678
23131,396
23132,4604
23133,899
23134,4131
23135,3854
23136,5848
23137,3743
23138,9515
23139,1927
23140,4974
23141,310
23142,470
23143,2783
23144,1115
23145,9278
23146,9048
23147,4136
23148,4578
23149,6779
23150,8901
23151,2034
23152,4784
23153,8289
23154,1281
23155,1385
23156,5288
23157,4974
23158,895
23159,4931
23160,2706
23161,8431
23162,5044
23163,8425
23164,1591
23165,8722
23166,7865
23167,4925
23168,6081
23169,7417
23170,9219
23171,5983
23172,4699
23173,287
23174,968
23175,9437
23176,5014
23177,7225
23178,6276
23179,8397
23180,7077
23181,4841
23182,9416
23183,1983
23184,8518
23185,6797
23186,8243
23187,2438
23188,8577
23189,1285
23190,1439
23191,1758
23192,2899
23193,5578
23194,7740
23195,7487
23196,5801
23197,3398
23198,9050
23199,820
23200,6049
23201,3794
23202,8182
23203,9381
23204,4434
23205,8971
23206,5397
23207,3485
23208,6492
23209,4206
23210,4040
23211,2574
23212,4317
23213,9171
23214,5983
23215,5136
23216,5998
23217,8106
23218,3085
23219,4877
23220,7235
23221,5396
23222,1091
23223,5364
23224,7823
23225,6658
23226,5118
23227,2546
23228,7801
23229,5047
23230,1082
23231,1127
23232,1626
23233,2387
23234,2975
23235,9086
23236,7673
23237,1698
23238,3126
23239,8435
23240,2555
23241,4397
23242,5364
23243,9115
23244,6278
23245,3171
23246,2823
23247,2465
23248,2826
23249,5656
23250,7904
23251,5968
23252,9680
23253,8698
23254,6544
23255,6921
23256,1792
23257,3453
23258,9024
23259,9826
23260,1628
23261,6070
23262,2977
23263,2124
23264,786
23265,3549
23266,7077
23267,4645
23268,6932
23269,118
23270,3582
23271,7017
23272,8908
23273,5328
23274,4240
23275,4523
23276,7295
23277,5524
23278,579
23279,4409
23280,495
23281,7552
23282,4919
23283,6577
23284,5523
23285,4446
23286,8041
23287,3278
23288,8636
