Id,Predicted
19271,2839
19272,4920
19273,1323
19274,7642
19275,8529
19276,5573
19277,2678
19278,1421
19279,3995
19280,3436
19281,8558
19282,4575
19283,543
19284,2541
19285,217
19286,6691
19287,1912
19288,9623
19289,8698
19290,2902
19291,9462
19292,649
19293,8538
19294,5136
19295,8322
19296,9713
19297,4433
19298,5282
19299,618
19300,3
19301,5321
19302,1692
19303,3463
19304,4462
19305,8643
19306,6963
19307,921
19308,4562
19309,8189
19310,5807
19311,539
19312,4756
19313,1661
19314,2228
19315,2061
19316,7341
19317,4090
19318,5971
19319,2946
19320,1644
19321,371
19322,7185
19323,7448
19324,438
19325,9932
19326,6411
19327,9558
19328,8229
19329,4027
19330,1661
19331,3997
19332,1698
19333,2106
19334,83
19335,5364
19336,2627
19337,6898
19338,7069
19339,7017
19340,1319
19341,495
19342,4093
19343,3039
19344,8095
19345,8099
19346,4027
19347,5304
19348,8845
19349,6498
19350,1171
19351,1679
19352,2432
19353,506
19354,4447
19355,1944
19356,7891
19357,2006
19358,3434
19359,5599
19360,2308
19361,440
19362,3672
19363,1565
19364,3007
19365,4979
19366,6036
19367,9215
19368,8144
19369,3476
19370,2021
19371,9086
19372,9494
19373,4177
19374,7936
19375,9718
19376,4920
19377,5219
19378,87
19379,8094
19380,4974
19381,949
19382,3839
19383,8326
19384,2000
19385,518
19386,5225
19387,5523
19388,7796
19389,1317
19390,7358
19391,676
19392,1296
19393,8116
19394,2864
19395,6147
19396,373
19397,6177
19398,2610
19399,1203
19400,4984
19401,949
19402,5857
19403,4911
19404,5519
19405,4151
19406,9087
19407,6814
19408,6527
19409,1516
19410,2368
19411,4699
19412,4223
19413,1510
19414,7844
19415,6694
19416,8089
19417,5804
19418,344
19419,9844
19420,3266
19421,7334
19422,4919
19423,8267
19424,5811
19425,503
19426,7505
19427,1491
19428,96
19429,7036
19430,3203
19431,4185
19432,5183
19433,5517
19434,3152
19435,8701
19436,8396
19437,611
19438,771
19439,3653
19440,2268
19441,589
19442,6135
19443,7487
19444,327
19445,2030
19446,1510
19447,7746
19448,4025
19449,1158
19450,2129
19451,7801
19452,9243
19453,1970
19454,1165
19455,3958
19456,6458
19457,9505
19458,8035
19459,4282
19460,8882
19461,6427
19462,1966
19463,1218
19464,2167
19465,584
19466,4054
19467,2003
19468,7559
19469,2261
19470,5965
19471,9299
19472,2572
19473,3425
19474,2027
19475,9148
19476,932
19477,1450
19478,9568
19479,2614
19480,6066
19481,4467
19482,8363
19483,6615
19484,8885
19485,1045
19486,8597
19487,5747
19488,4240
19489,6967
19490,8814
19491,8892
19492,1625
19493,2800
19494,6686
19495,4914
19496,4859
19497,2906
19498,4485
19499,266
19500,7834
19501,2256
19502,6104
19503,7660
19504,1240
19505,1485
19506,1906
19507,8925
19508,2279
19509,3198
19510,4317
19511,1437
19512,6348
19513,81
19514,4667
19515,6240
19516,2055
19517,6027
19518,2595
19519,9121
19520,8008
19521,6375
19522,644
19523,1152
19524,5496
19525,8660
19526,450
19527,9267
19528,1935
19529,3849
19530,9527
19531,4374
19532,650
19533,8713
19534,7802
19535,7428
19536,5277
19537,9987
19538,9686
19539,932
19540,6306
19541,4272
19542,9906
19543,3036
19544,4761
19545,6571
19546,7592
19547,9398
19548,5941
19549,9565
19550,4258
19551,5503
19552,8892
19553,7125
19554,9588
19555,2279
19556,6535
19557,8738
19558,3325
19559,4233
19560,4556
19561,8739
19562,6221
19563,5485
19564,5859
19565,1868
19566,5639
19567,9925
19568,910
19569,771
19570,7754
19571,7000
19572,9258
19573,8090
19574,4646
19575,9904
19576,6318
19577,2873
19578,4296
19579,2248
19580,5186
19581,3371
19582,7482
19583,113
19584,2371
19585,7398
19586,9045
19587,7056
19588,83
19589,4267
19590,9386
19591,5096
19592,6535
19593,9331
19594,9645
19595,882
19596,3013
19597,6958
19598,8788
19599,6670
19600,7978
19601,7596
19602,5912
19603,2503
19604,4391
19605,5202
19606,9725
19607,5199
19608,492
19609,4565
19610,7504
19611,8847
19612,9171
19613,2650
19614,479
19615,7679
19616,9298
19617,4949
19618,5747
19619,3545
19620,1466
19621,8490
19622,6301
19623,1679
19624,5022
19625,6512
19626,1285
19627,6559
19628,7595
19629,2102
19630,1328
19631,8058
19632,4532
19633,3858
19634,2027
19635,6596
19636,3169
19637,9485
19638,6565
19639,2638
19640,9109
19641,8925
19642,4025
19643,7454
19644,8995
19645,7758
19646,8673
19647,5583
19648,4892
19649,9849
19650,2327
19651,7517
19652,6675
19653,7841
19654,2261
19655,6617
19656,6024
19657,1739
19658,8883
19659,3168
19660,2139
19661,4232
19662,5588
19663,8580
19664,6937
19665,1041
19666,3146
19667,7145
19668,9315
19669,1588
19670,5718
19671,10
19672,6287
19673,4267
19674,3837
19675,8089
19676,3662
19677,1935
19678,6691
19679,1732
19680,9124
19681,7896
19682,5282
19683,5336
19684,3989
19685,9739
19686,6031
19687,1019
19688,8931
19689,7057
19690,6330
19691,7719
19692,618
19693,8555
19694,2061
19695,2617
19696,4060
19697,252
19698,7419
19699,7659
19700,6716
19701,6427
19702,9558
19703,611
19704,2154
19705,3492
19706,995
19707,2156
19708,1059
19709,1259
19710,5088
19711,4007
19712,9457
19713,2873
19714,4366
19715,7254
19716,8101
19717,3726
19718,1305
19719,2595
19720,164
19721,2793
19722,3985
19723,438
19724,3727
19725,5609
19726,9766
19727,3562
19728,8436
19729,5328
19730,6817
19731,1378
19732,6579
19733,7901
19734,3936
19735,5775
19736,7796
19737,1547
19738,7036
19739,714
19740,5102
19741,1968
19742,8322
19743,484
19744,271
19745,103
19746,7064
19747,1171
19748,5181
19749,7547
19750,5125
19751,9973
19752,6607
19753,9171
19754,1061
19755,6322
19756,3907
19757,4532
19758,8626
19759,1466
19760,9905
19761,5014
19762,8560
19763,7837
19764,2989
19765,5163
19766,7530
19767,1256
19768,7272
19769,2321
19770,9563
19771,7700
19772,6354
19773,7202
19774,670
19775,3024
19776,1698
19777,3791
19778,8466
19779,8633
19780,9713
19781,3220
19782,5778
19783,7099
19784,5568
19785,8327
19786,7661
19787,9711
19788,5811
19789,4043
19790,6703
19791,8058
19792,2444
19793,4018
19794,8872
19795,933
19796,7768
19797,7492
19798,3614
19799,3013
19800,8192
19801,595
19802,3013
19803,861
19804,484
19805,9413
19806,419
19807,3368
19808,8790
19809,3629
19810,8064
19811,687
19812,325
19813,3304
19814,9261
19815,2594
19816,1689
19817,5085
19818,9447
19819,1242
19820,617
19821,6702
19822,9549
19823,9525
19824,5022
19825,7513
19826,502
19827,817
19828,1089
19829,1029
19830,1780
19831,1426
19832,611
19833,2965
19834,7479
19835,675
19836,8741
19837,7013
19838,3912
19839,612
19840,9239
19841,301
19842,7486
19843,8599
19844,6286
19845,9265
19846,4465
19847,7185
19848,2865
19849,1881
19850,9360
19851,8950
19852,234
19853,827
19854,1021
19855,7091
19856,8064
19857,5616
19858,946
19859,7311
19860,8251
19861,2466
19862,2855
19863,8488
19864,5778
19865,2294
19866,8878
19867,7574
19868,3761
19869,162
19870,8653
19871,3756
19872,6632
19873,1986
19874,7166
19875,7563
19876,4054
19877,6480
19878,9588
19879,3097
19880,4843
19881,1173
19882,8061
19883,2136
19884,4945
19885,9506
19886,8466
19887,6487
19888,6715
19889,7479
19890,1029
19891,7942
19892,778
19893,9773
19894,4347
19895,6911
19896,4667
19897,7323
19898,2129
19899,325
19900,7456
19901,7222
19902,9654
19903,71
19904,1171
19905,4893
19906,6580
19907,8741
19908,5424
19909,5968
19910,7505
19911,3695
19912,2139
19913,1833
19914,3246
19915,3057
19916,1293
19917,2552
19918,1337
19919,8176
19920,611
19921,4070
19922,6147
19923,9911
19924,1387
19925,2504
19926,4749
19927,3320
19928,1350
19929,6580
19930,3738
19931,3612
19932,628
19933,2121
19934,403
19935,2686
19936,8230
19937,6284
19938,3218
19939,3562
19940,4465
19941,9373
19942,1533
19943,6465
19944,942
19945,5997
19946,1774
19947,4354
19948,5807
19949,3405
19950,9215
19951,5259
19952,136
19953,9252
19954,8747
19955,10
19956,4649
19957,4578
19958,8618
19959,5191
19960,4327
19961,6518
19962,5781
19963,7879
19964,7256
19965,9888
19966,3016
19967,6492
19968,1692
19969,7781
19970,540
19971,3492
19972,2886
19973,1518
19974,2306
19975,8316
19976,708
19977,2137
19978,1760
19979,7137
19980,1665
19981,7717
19982,6322
19983,8203
19984,24
19985,5076
19986,5461
19987,5904
19988,7695
19989,1171
19990,7658
19991,6231
19992,8571
19993,2522
19994,1629
19995,4492
19996,9225
19997,5968
19998,8558
19999,3156
20000,5141
20001,4986
20002,8275
20003,6549
20004,7610
20005,9357
20006,8526
20007,8127
20008,1326
20009,4501
20010,3445
20011,1739
20012,9148
20013,5181
20014,3972
20015,6922
20016,8551
20017,9838
20018,461
20019,2839
20020,8611
20021,8454
20022,8523
20023,5904
20024,5968
20025,1134
20026,4612
20027,2286
20028,7368
20029,4705
20030,4480
20031,6796
20032,7054
20033,5951
20034,1566
20035,4223
20036,4651
20037,2906
20038,5452
20039,4174
20040,2278
20041,6906
20042,5276
20043,4623
20044,6650
20045,7845
20046,4318
20047,5860
20048,9911
20049,7487
20050,4404
20051,8548
20052,4418
20053,7357
20054,3079
20055,3490
20056,7968
20057,7515
20058,5465
20059,8931
20060,3849
20061,9699
20062,3913
20063,2038
20064,6607
20065,5703
20066,5341
20067,5780
20068,7535
20069,7882
20070,3220
20071,1529
20072,8616
20073,5403
20074,9036
20075,1458
20076,5888
20077,2734
20078,6659
20079,1012
20080,1026
20081,940
20082,1336
20083,5495
20084,5617
20085,6381
20086,5253
20087,249
20088,3869
20089,6013
20090,7279
20091,3803
20092,2110
20093,3333
20094,1333
20095,4684
20096,2862
20097,9418
20098,7202
20099,9086
20100,7854
20101,8980
20102,2103
20103,9554
20104,7649
20105,6210
20106,9279
20107,2384
20108,1420
20109,2038
20110,5004
20111,8643
20112,5282
20113,103
20114,611
20115,2047
20116,934
20117,5811
20118,319
20119,6579
20120,3290
20121,8812
20122,9585
20123,7400
20124,6541
20125,2835
20126,8646
20127,6913
20128,3428
20129,495
20130,9935
20131,342
20132,2968
20133,7995
20134,6482
20135,6096
20136,9943
20137,6482
20138,4497
20139,4621
20140,31
20141,4741
20142,380
20143,7559
20144,7295
20145,3968
20146,6786
20147,7664
20148,2432
20149,9261
20150,5171
20151,5282
20152,7007
20153,6911
20154,798
20155,2579
20156,4338
20157,8839
20158,7564
20159,1672
20160,3658
20161,2177
20162,57
20163,4563
20164,7291
20165,4054
20166,7368
20167,9636
20168,8119
20169,8813
20170,7796
20171,4858
20172,2421
20173,9766
20174,5809
20175,8863
20176,460
20177,7495
20178,5195
20179,6783
20180,799
20181,5519
20182,265
20183,825
20184,6189
20185,6732
20186,2481
20187,3849
20188,6573
20189,4925
20190,2907
20191,7195
20192,7252
20193,5815
20194,1529
20195,3700
20196,7317
20197,4578
20198,799
20199,2418
20200,7795
20201,1921
20202,9629
20203,5053
20204,5859
20205,1901
20206,7362
20207,9215
20208,7863
20209,933
20210,1965
20211,9607
20212,4971
20213,4785
20214,7143
20215,337
20216,2594
20217,2136
20218,2350
20219,3888
20220,7720
20221,2297
20222,6566
20223,565
20224,2021
20225,8835
20226,9852
20227,4123
20228,1672
20229,4539
20230,5176
20231,5768
20232,1218
20233,4843
20234,3666
20235,2989
20236,5685
20237,9344
20238,1064
20239,155
20240,7244
20241,1234
20242,2579
20243,4054
20244,3725
20245,1996
20246,1256
20247,1823
20248,4611
20249,70
20250,3492
20251,5780
20252,9916
20253,5071
20254,4060
20255,2578
20256,6354
20257,1416
20258,1966
20259,1720
20260,8790
20261,8902
20262,6117
20263,4925
20264,4575
20265,2064
20266,8735
20267,3868
20268,4106
20269,4944
20270,7679
20271,7736
20272,296
20273,5654
20274,1046
20275,6118
20276,7514
20277,1668
20278,353
20279,4551
20280,4156
20281,8160
20282,9911
20283,9012
20284,6285
20285,7815
20286,4758
20287,7305
20288,8009
20289,2928
20290,8575
20291,9902
20292,4858
20293,2638
20294,7839
20295,8580
20296,9604
20297,7412
20298,460
20299,5670
20300,8275
20301,6871
20302,7178
20303,5395
20304,9298
20305,4450
20306,5955
20307,1148
20308,3706
20309,4374
20310,1952
20311,8062
20312,4612
20313,8928
20314,5046
20315,7731
20316,7986
20317,7551
20318,9935
20319,2829
20320,8995
20321,5286
20322,1848
20323,4219
20324,9637
20325,4187
20326,1669
20327,4620
20328,6838
20329,9213
20330,2269
20331,5465
20332,7152
20333,1134
20334,3889
20335,3767
20336,9588
20337,9069
20338,1718
20339,9196
20340,3014
20341,1565
20342,3378
20343,6428
20344,997
20345,8192
20346,3251
20347,6022
20348,7065
20349,8585
20350,1029
20351,2552
20352,1523
20353,6064
20354,7920
20355,5278
20356,1110
20357,3373
20358,3165
20359,9218
20360,8144
20361,7675
20362,7427
20363,5479
20364,8733
20365,617
20366,8529
20367,652
20368,2676
20369,453
20370,670
20371,7668
20372,1756
20373,1601
20374,1432
20375,3738
20376,2579
20377,8126
20378,3155
20379,8363
20380,1556
20381,7773
20382,5705
20383,5307
20384,996
20385,4344
20386,939
20387,5191
20388,9847
20389,7579
20390,6999
20391,7378
20392,1324
20393,6455
20394,4282
20395,7799
20396,7106
20397,7930
20398,2275
20399,346
20400,3185
20401,7166
20402,3512
20403,503
20404,3744
20405,5305
20406,962
20407,5130
20408,4380
20409,6708
20410,177
20411,2761
20412,4162
20413,4398
20414,8516
20415,5623
20416,799
20417,5295
20418,1628
20419,2717
20420,886
20421,8215
20422,1916
20423,4267
20424,8686
20425,1780
20426,7996
20427,6965
20428,8691
20429,8396
20430,9423
20431,5968
20432,2432
20433,506
20434,8284
20435,5130
20436,2546
20437,1921
20438,6794
20439,7633
20440,3631
20441,1884
20442,4128
20443,2153
20444,3193
20445,346
20446,9052
20447,7069
20448,3296
20449,1225
20450,7566
20451,1199
20452,1904
20453,8599
20454,9369
20455,5547
20456,1407
20457,4400
20458,4405
20459,7048
20460,5086
20461,1970
20462,1906
20463,9468
20464,4038
20465,6376
20466,3419
20467,2741
20468,8574
20469,4708
20470,4597
20471,2754
20472,7347
20473,5392
20474,4366
20475,6779
20476,4188
20477,422
20478,2780
20479,7070
20480,3014
20481,1023
20482,1183
20483,6679
20484,4702
20485,8683
20486,4332
20487,8976
20488,4939
20489,9245
20490,111
20491,644
20492,4654
20493,4003
20494,5395
20495,6125
20496,9809
20497,2363
20498,6326
20499,7866
20500,8617
20501,3955
20502,2735
20503,8976
20504,1072
20505,1629
20506,1921
20507,8176
20508,9108
20509,1726
20510,9111
20511,7373
20512,7795
20513,887
20514,8326
20515,8872
20516,933
20517,2844
20518,2358
20519,5591
20520,2955
20521,6852
20522,1319
20523,8014
20524,2058
20525,2085
20526,1268
20527,827
20528,226
20529,4261
20530,8840
20531,2176
20532,6450
20533,8291
20534,1054
20535,3764
20536,3135
20537,8857
20538,8131
20539,1876
20540,2727
20541,8591
20542,7331
20543,326
20544,9849
20545,9988
20546,2197
20547,2638
20548,6745
20549,4795
20550,8041
20551,3158
20552,9051
20553,7657
20554,6650
20555,1284
20556,5949
20557,8630
20558,3337
20559,5230
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,2808
20566,4935
20567,8134
20568,9839
20569,6523
20570,8423
20571,9083
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4974
20578,1698
20579,7362
20580,4919
20581,9811
20582,8448
20583,9910
20584,9398
20585,8676
20586,9703
20587,1558
20588,870
20589,4597
20590,7935
20591,9771
20592,373
20593,1643
20594,9352
20595,9846
20596,4977
20597,1024
20598,4317
20599,8595
20600,5601
20601,4313
20602,5778
20603,6073
20604,7717
20605,6107
20606,2841
20607,9398
20608,4317
20609,1305
20610,2750
20611,1557
20612,1966
20613,7565
20614,2537
20615,4925
20616,6407
20617,4336
20618,3715
20619,6116
20620,8152
20621,7305
20622,4612
20623,1557
20624,4151
20625,2695
20626,8905
20627,1426
20628,4332
20629,7556
20630,5523
20631,2154
20632,2133
20633,2393
20634,287
20635,5029
20636,6663
20637,9778
20638,5683
20639,2021
20640,9042
20641,3255
20642,6650
20643,2519
20644,9026
20645,9424
20646,6672
20647,271
20648,4240
20649,9865
20650,4667
20651,8160
20652,9988
20653,91
20654,9055
20655,3991
20656,2511
20657,5828
20658,5125
20659,5147
20660,8571
20661,1691
20662,2274
20663,7680
20664,761
20665,9374
20666,4157
20667,4069
20668,5610
20669,7595
20670,3381
20671,9422
20672,4335
20673,46
20674,137
20675,3347
20676,27
20677,5150
20678,7537
20679,458
20680,2466
20681,9645
20682,3681
20683,3543
20684,2440
20685,7879
20686,4386
20687,5857
20688,259
20689,6234
20690,7077
20691,6704
20692,9124
20693,4258
20694,5494
20695,1210
20696,6481
20697,4733
20698,7676
20699,3042
20700,8383
20701,5953
20702,9968
20703,4716
20704,1843
20705,4920
20706,7508
20707,5859
20708,2751
20709,2139
20710,4225
20711,5197
20712,1701
20713,9604
20714,521
20715,8976
20716,2136
20717,3227
20718,6441
20719,2839
20720,216
20721,2579
20722,4939
20723,4246
20724,1477
20725,1108
20726,331
20727,1339
20728,8863
20729,7185
20730,9568
20731,8283
20732,116
20733,4690
20734,1921
20735,7075
20736,6180
20737,5125
20738,5125
20739,9177
20740,486
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,6575
20747,2032
20748,1166
20749,6024
20750,832
20751,9148
20752,7448
20753,4978
20754,6173
20755,6668
20756,2980
20757,2799
20758,5889
20759,5860
20760,7316
20761,7400
20762,3673
20763,4919
20764,6852
20765,6231
20766,3814
20767,172
20768,2431
20769,5650
20770,1650
20771,6354
20772,5618
20773,9968
20774,6619
20775,1718
20776,7642
20777,3526
20778,3659
20779,3251
20780,877
20781,8675
20782,7398
20783,3708
20784,2171
20785,5282
20786,7232
20787,5547
20788,6882
20789,1256
20790,4305
20791,4726
20792,2673
20793,8364
20794,8475
20795,8049
20796,9176
20797,6598
20798,3304
20799,4608
20800,4157
20801,3522
20802,9928
20803,251
20804,9830
20805,1994
20806,8590
20807,8804
20808,1516
20809,9035
20810,7487
20811,7142
20812,4027
20813,5812
20814,7633
20815,2100
20816,5864
20817,5523
20818,5087
20819,3220
20820,4684
20821,441
20822,24
20823,2481
20824,6517
20825,2363
20826,1037
20827,9382
20828,7045
20829,5085
20830,9267
20831,3849
20832,5133
20833,8638
20834,8089
20835,1245
20836,6311
20837,5747
20838,8642
20839,2984
20840,6996
20841,7273
20842,3688
20843,9089
20844,7054
20845,6740
20846,9184
20847,3252
20848,15
20849,63
20850,7079
20851,584
20852,1781
20853,3800
20854,4884
20855,2494
20856,9139
20857,609
20858,2686
20859,4282
20860,5807
20861,2831
20862,1075
20863,8429
20864,6177
20865,9000
20866,9567
20867,2202
20868,4644
20869,128
20870,1081
20871,4564
20872,3912
20873,441
20874,7002
20875,1088
20876,8250
20877,9281
20878,2140
20879,4187
20880,1894
20881,5373
20882,5547
20883,5394
20884,2643
20885,2664
20886,9543
20887,8902
20888,8209
20889,214
20890,1590
20891,5926
20892,7985
20893,83
20894,9136
20895,9110
20896,4018
20897,2546
20898,1061
20899,2579
20900,4905
20901,1172
20902,5519
20903,8626
20904,4617
20905,3425
20906,346
20907,7074
20908,4232
20909,8152
20910,3397
20911,9289
20912,7787
20913,6901
20914,8132
20915,5870
20916,1530
20917,1606
20918,4634
20919,5191
20920,7523
20921,7164
20922,2861
20923,828
20924,5050
20925,2839
20926,9055
20927,3968
20928,2456
20929,2817
20930,7960
20931,6129
20932,5197
20933,8326
20934,6058
20935,1420
20936,360
20937,1722
20938,1284
20939,4329
20940,7100
20941,1343
20942,7796
20943,578
20944,2759
20945,4193
20946,4462
20947,7512
20948,243
20949,5982
20950,8666
20951,1438
20952,7209
20953,4187
20954,1508
20955,4911
20956,4213
20957,5149
20958,1305
20959,2639
20960,286
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,4691
20967,8028
20968,8414
20969,9556
20970,4678
20971,1507
20972,9813
20973,4001
20974,4741
20975,766
20976,4856
20977,7009
20978,9177
20979,4562
20980,6495
20981,2952
20982,5004
20983,6534
20984,8062
20985,3944
20986,2470
20987,9191
20988,896
20989,8956
20990,3136
20991,9201
20992,6264
20993,7927
20994,5700
20995,9645
20996,3796
20997,1057
20998,5519
20999,8709
21000,4946
21001,6312
21002,8119
21003,5614
21004,898
21005,2109
21006,1825
21007,6281
21008,969
21009,8832
21010,7658
21011,3135
21012,7866
21013,7607
21014,2097
21015,6517
21016,949
21017,4936
21018,7419
21019,9826
21020,1952
21021,7337
21022,8895
21023,4126
21024,4253
21025,7106
21026,9059
21027,5741
21028,4120
21029,4790
21030,1080
21031,2550
21032,3562
21033,4539
21034,2855
