Id,Predicted
17603,6703
17604,1171
17605,1935
17606,2989
17607,7178
17608,9607
17609,7482
17610,4562
17611,7482
17612,4106
17613,7017
17614,2203
17615,5857
17616,8230
17617,4106
17618,4007
17619,1896
17620,6224
17621,5397
17622,4649
17623,5208
17624,8363
17625,4054
17626,543
17627,2029
17628,9135
17629,2203
17630,9911
17631,1935
17632,9188
17633,1747
17634,9645
17635,5523
17636,6428
17637,5519
17638,5485
17639,5523
17640,1698
17641,3743
17642,4621
17643,4948
17644,967
17645,934
17646,3803
17647,9577
17648,1171
17649,1935
17650,1171
17651,1112
17652,8050
17653,6882
17654,8064
17655,4185
17656,3936
17657,7607
17658,4054
17659,5076
17660,4185
17661,9136
17662,325
17663,3794
17664,4562
17665,9911
17666,4565
17667,4267
17668,503
17669,5238
17670,4562
17671,3743
17672,4054
17673,5804
17674,2203
17675,6605
17676,9198
17677,4433
17678,3725
17679,4841
17680,1112
17681,4106
17682,325
17683,3605
17684,325
17685,8041
17686,2042
17687,4562
17688,7482
17689,9902
17690,9073
17691,3601
17692,3023
17693,6428
17694,8255
17695,2586
17696,7076
17697,7537
17698,7736
17699,7796
17700,887
17701,2862
17702,1509
17703,1815
17704,8576
17705,8041
17706,7691
17707,8654
17708,4025
17709,7368
17710,608
17711,7007
17712,2203
17713,6841
17714,1159
17715,3743
17716,4185
17717,821
17718,4612
17719,4562
17720,4267
17721,3013
17722,4429
17723,4612
17724,4185
17725,3562
17726,5968
17727,4106
17728,9778
17729,6301
17730,4106
17731,3743
17732,5523
17733,4562
17734,3266
17735,7076
17736,9148
17737,4335
17738,4539
17739,1516
17740,2579
17741,9963
17742,1420
17743,325
17744,1255
17745,3007
17746,8176
17747,9693
17748,7936
17749,6500
17750,6898
17751,8529
17752,6024
17753,7482
17754,8230
17755,7362
17756,9942
17757,4922
17758,2368
17759,3366
17760,4185
17761,5140
17762,4267
17763,2481
17764,3743
17765,6428
17766,5968
17767,3082
17768,9140
17769,4106
17770,7482
17771,5519
17772,4948
17773,4612
17774,9259
17775,8872
17776,4267
17777,1698
17778,1896
17779,1591
17780,5519
17781,1509
17782,357
17783,6354
17784,8931
17785,1850
17786,8363
17787,2529
17788,254
17789,4185
17790,6580
17791,5857
17792,3743
17793,5140
17794,325
17795,6700
17796,325
17797,5364
17798,8802
17799,9911
17800,4612
17801,6937
17802,6024
17803,5424
17804,5424
17805,9778
17806,325
17807,4621
17808,3472
17809,4974
17810,4282
17811,1628
17812,115
17813,1350
17814,7535
17815,7076
17816,207
17817,1628
17818,6024
17819,1628
17820,8872
17821,5238
17822,5396
17823,6911
17824,4267
17825,8326
17826,6000
17827,1628
17828,6024
17829,7419
17830,6455
17831,6073
17832,933
17833,3743
17834,2511
17835,1350
17836,7265
17837,7487
17838,2017
17839,4267
17840,7482
17841,8792
17842,617
17843,4267
17844,1083
17845,1747
17846,6648
17847,503
17848,6898
17849,4267
17850,8666
17851,6841
17852,9543
17853,3377
17854,5855
17855,8744
17856,4769
17857,4974
17858,933
17859,8064
17860,7036
17861,6495
17862,5393
17863,3088
17864,4562
17865,325
17866,6534
17867,2466
17868,7557
17869,1171
17870,5523
17871,1590
17872,1669
17873,1628
17874,4539
17875,6024
17876,7537
17877,4612
17878,2081
17879,5424
17880,5519
17881,8152
17882,7368
17883,2586
17884,9592
17885,5154
17886,2129
17887,4267
17888,1896
17889,5968
17890,346
17891,4025
17892,4948
17893,2579
17894,9260
17895,3574
17896,2481
17897,319
17898,6073
17899,4267
17900,2579
17901,9797
17902,1896
17903,7482
17904,8144
17905,9280
17906,2203
17907,1337
17908,6354
17909,4974
17910,1669
17911,5778
17912,9198
17913,823
17914,4267
17915,7368
17916,2876
17917,7368
17918,4118
17919,4920
17920,1760
17921,9357
17922,6024
17923,8041
17924,4335
17925,8055
17926,4054
17927,319
17928,925
17929,4054
17930,1698
17931,7368
17932,2408
17933,4562
17934,5396
17935,577
17936,1342
17937,7125
17938,2727
17939,7378
17940,4485
17941,5238
17942,7419
17943,8064
17944,9778
17945,9171
17946,3743
17947,7996
17948,3743
17949,2788
17950,325
17951,6532
17952,8739
17953,9911
17954,1222
17955,4025
17956,325
17957,4185
17958,6652
17959,7936
17960,7482
17961,8931
17962,8872
17963,5392
17964,4027
17965,5938
17966,4974
17967,5775
17968,4267
17969,8230
17970,4998
17971,7487
17972,3743
17973,5968
17974,4054
17975,7482
17976,8231
17977,1171
17978,4398
17979,2876
17980,7362
17981,8326
17982,2511
17983,4974
17984,3729
17985,4948
17986,1624
17987,1350
17988,6428
17989,9833
17990,2586
17991,5775
17992,6354
17993,2989
17994,1669
17995,2274
17996,319
17997,9911
17998,7362
17999,9778
18000,2511
18001,3251
18002,4267
18003,1760
18004,4185
18005,5919
18006,6073
18007,3936
18008,4612
18009,5393
18010,9950
18011,2038
18012,5523
18013,3989
18014,2203
18015,2546
18016,3085
18017,7996
18018,6455
18019,4106
18020,9911
18021,8872
18022,7487
18023,8152
18024,6803
18025,9087
18026,8872
18027,7796
18028,7935
18029,6817
18030,1171
18031,1628
18032,1628
18033,6455
18034,9605
18035,7362
18036,325
18037,3843
18038,9073
18039,6547
18040,1921
18041,9148
18042,5523
18043,5807
18044,4187
18045,4612
18046,1510
18047,8872
18048,6183
18049,2460
18050,1650
18051,1171
18052,6703
18053,4174
18054,543
18055,6180
18056,1416
18057,4948
18058,2529
18059,9148
18060,488
18061,3023
18062,7487
18063,5519
18064,5424
18065,4185
18066,2481
18067,3729
18068,4106
18069,5588
18070,5004
18071,325
18072,2586
18073,617
18074,1171
18075,7982
18076,9424
18077,2876
18078,5801
18079,6373
18080,2479
18081,2363
18082,4267
18083,4106
18084,5904
18085,6000
18086,9956
18087,7607
18088,676
18089,1081
18090,5523
18091,3743
18092,6073
18093,4562
18094,6650
18095,5523
18096,6871
18097,7419
18098,8576
18099,7100
18100,7265
18101,8931
18102,4267
18103,4974
18104,319
18105,8872
18106,3013
18107,9020
18108,6073
18109,5140
18110,5286
18111,4795
18112,7487
18113,1628
18114,6024
18115,9911
18116,8297
18117,2203
18118,6024
18119,5628
18120,4948
18121,2203
18122,9259
18123,7036
18124,3342
18125,4185
18126,1849
18127,4185
18128,1171
18129,5523
18130,8050
18131,4911
18132,325
18133,6261
18134,5747
18135,4532
18136,7362
18137,1317
18138,8739
18139,1510
18140,6024
18141,4459
18142,8872
18143,539
18144,3936
18145,2686
18146,6455
18147,5519
18148,325
18149,575
18150,4657
18151,4267
18152,325
18153,4256
18154,4185
18155,5393
18156,845
18157,6404
18158,2541
18159,1917
18160,7845
18161,8326
18162,4083
18163,4562
18164,5523
18165,4948
18166,5688
18167,7368
18168,6898
18169,4922
18170,8654
18171,9193
18172,5461
18173,1171
18174,5519
18175,6536
18176,5393
18177,8716
18178,3936
18179,4267
18180,3574
18181,8802
18182,7276
18183,2203
18184,4185
18185,4267
18186,325
18187,4106
18188,6024
18189,3244
18190,5393
18191,3082
18192,4974
18193,1113
18194,1350
18195,8494
18196,5519
18197,4612
18198,5524
18199,5523
18200,5523
18201,1171
18202,4974
18203,4769
18204,2363
18205,9811
18206,883
18207,4621
18208,7566
18209,8785
18210,319
18211,1698
18212,1628
18213,9135
18214,4282
18215,5523
18216,4267
18217,823
18218,586
18219,7185
18220,5523
18221,5815
18222,3729
18223,9136
18224,6073
18225,6841
18226,4267
18227,4282
18228,6373
18229,1001
18230,1935
18231,8654
18232,8931
18233,2470
18234,1113
18235,325
18236,1935
18237,5801
18238,5140
18239,442
18240,8872
18241,7482
18242,2686
18243,9171
18244,5968
18245,6024
18246,5156
18247,2536
18248,7466
18249,8679
18250,4769
18251,7482
18252,4054
18253,4562
18254,9543
18255,7612
18256,4562
18257,6096
18258,5523
18259,3912
18260,1628
18261,8643
18262,1966
18263,7106
18264,6318
18265,934
18266,8747
18267,325
18268,8133
18269,7482
18270,7301
18271,8230
18272,5424
18273,5519
18274,1997
18275,325
18276,3936
18277,5424
18278,4185
18279,2110
18280,2343
18281,4621
18282,4185
18283,4185
18284,4335
18285,325
18286,8142
18287,2868
18288,9270
18289,1516
18290,9073
18291,4267
18292,2735
18293,6354
18294,8041
18295,6183
18296,2363
18297,1523
18298,8033
18299,319
18300,6073
18301,1650
18302,4878
18303,6306
18304,6898
18305,7362
18306,442
18307,5125
18308,2203
18309,3296
18310,4054
18311,3936
18312,6898
18313,933
18314,8802
18315,7036
18316,4427
18317,3989
18318,650
18319,1317
18320,476
18321,7125
18322,3025
18323,4185
18324,5968
18325,4948
18326,3102
18327,9554
18328,6073
18329,7197
18330,932
18331,3794
18332,5823
18333,1049
18334,3743
18335,3450
18336,6648
18337,5523
18338,4185
18339,8591
18340,4925
18341,5523
18342,4649
18343,5393
18344,5857
18345,5238
18346,7125
18347,6703
18348,5807
18349,5076
18350,8872
18351,7362
18352,8064
18353,8230
18354,4612
18355,4398
18356,7466
18357,2203
18358,5523
18359,4741
18360,5993
18361,6073
18362,6455
18363,8872
18364,6700
18365,7276
18366,2164
18367,5523
18368,2586
18369,6898
18370,5523
18371,1516
18372,7845
18373,9778
18374,925
18375,4562
18376,9066
18377,2511
18378,1516
18379,1081
18380,6354
18381,1698
18382,4354
18383,6354
18384,6024
18385,5523
18386,4914
18387,7281
18388,4974
18389,5968
18390,4974
18391,1293
18392,5393
18393,934
18394,3659
18395,5628
18396,2460
18397,2052
18398,8872
18399,6871
18400,5519
18401,3220
18402,454
18403,7952
18404,3912
18405,1463
18406,7388
18407,6209
18408,3968
18409,4667
18410,4185
18411,2203
18412,2686
18413,2579
18414,1628
18415,6455
18416,5004
18417,4185
18418,4185
18419,4025
18420,6841
18421,503
18422,6354
18423,4339
18424,4925
18425,4562
18426,8654
18427,325
18428,1896
18429,9796
18430,2818
18431,3743
18432,4911
18433,5778
18434,4267
18435,325
18436,6898
18437,8094
18438,7036
18439,4948
18440,2463
18441,743
18442,325
18443,4878
18444,5506
18445,7607
18446,4741
18447,7419
18448,5775
18449,3729
18450,4267
18451,9778
18452,5778
18453,7487
18454,676
18455,2516
18456,6841
18457,4335
18458,9756
18459,4054
18460,2951
18461,5523
18462,5780
18463,4974
18464,9911
18465,1171
18466,5125
18467,6024
18468,7305
18469,4054
18470,5523
18471,5968
18472,7419
18473,8673
18474,4948
18475,2862
18476,3574
18477,6500
18478,676
18479,6650
18480,5523
18481,5823
18482,4974
18483,5823
18484,4267
18485,3450
18486,476
18487,2552
18488,5141
18489,1416
18490,4612
18491,5519
18492,3729
18493,5628
18494,9287
18495,4769
18496,5523
18497,7362
18498,4539
18499,4267
18500,1760
18501,4974
18502,5140
18503,1613
18504,6898
18505,1173
18506,4974
18507,4185
18508,9073
18509,465
18510,4267
18511,1966
18512,3814
18513,6547
18514,1698
18515,7583
18516,9135
18517,1317
18518,4878
18519,5523
18520,4948
18521,2638
18522,6183
18523,4267
18524,4267
18525,4649
18526,1171
18527,4974
18528,1350
18529,8363
18530,7036
18531,4267
18532,1081
18533,3574
18534,5628
18535,8595
18536,1473
18537,6428
18538,9073
18539,5968
18540,7487
18541,5141
18542,9605
18543,9073
18544,8203
18545,3729
18546,2579
18547,2203
18548,9135
18549,1996
18550,9911
18551,3729
18552,4639
18553,325
18554,5523
18555,6415
18556,9629
18557,5857
18558,3743
18559,3743
18560,8876
18561,2203
18562,8363
18563,8326
18564,7482
18565,5519
18566,8872
18567,9543
18568,325
18569,9778
18570,319
18571,4769
18572,2110
18573,4054
18574,9568
18575,7142
18576,1628
18577,1590
18578,5424
18579,4675
18580,6898
18581,5968
18582,5523
18583,1698
18584,4185
18585,1291
18586,4948
18587,7313
18588,2136
18589,887
18590,5424
18591,2686
18592,4562
18593,373
18594,8642
18595,9592
18596,25
18597,1317
18598,1416
18599,4680
18600,4185
18601,1923
18602,6718
18603,2343
18604,7482
18605,4185
18606,4562
18607,8363
18608,7368
18609,7487
18610,5523
18611,1171
18612,1510
18613,5140
18614,5857
18615,6428
18616,7067
18617,5523
18618,5676
18619,2042
18620,7607
18621,3234
18622,9745
18623,1906
18624,1698
18625,4232
18626,5140
18627,4974
18628,9645
18629,4974
18630,4106
18631,6073
18632,910
18633,9796
18634,3932
18635,5523
18636,5136
18637,325
18638,933
18639,7362
18640,7362
18641,4922
18642,2529
18643,6073
18644,5125
18645,4267
18646,1510
18647,4539
18648,4612
18649,5238
18650,5424
18651,4948
18652,9568
18653,4974
18654,325
18655,3450
18656,2951
18657,1509
18658,4667
18659,821
18660,8872
18661,2876
18662,4974
18663,6605
18664,190
18665,1669
18666,4562
18667,4841
18668,8024
18669,8050
18670,1507
18671,6428
18672,1350
18673,6455
18674,2466
18675,319
18676,4667
18677,6428
18678,488
18679,4925
18680,5041
18681,325
18682,1416
18683,4562
18684,4974
18685,6636
18686,503
18687,9215
18688,6073
18689,7362
18690,5424
18691,1463
18692,4310
18693,488
18694,9193
18695,6024
18696,5968
18697,4267
18698,4267
18699,7717
18700,6455
18701,4267
18702,1075
18703,2203
18704,5092
18705,1650
18706,9605
18707,4106
18708,4741
18709,1833
18710,820
18711,850
18712,5439
18713,5359
18714,4185
18715,539
18716,4106
18717,4974
18718,4106
18719,6650
18720,1075
18721,6455
18722,5807
18723,8576
18724,4106
18725,5778
18726,7419
18727,325
18728,7743
18729,925
18730,8230
18731,5523
18732,1065
18733,1669
18734,4106
18735,4106
18736,5993
18737,4562
18738,7036
18739,4612
18740,4232
18741,6354
18742,5523
18743,6500
18744,6073
18745,6937
18746,1416
18747,5523
18748,9745
18749,4335
18750,4565
18751,5743
18752,4974
18753,9623
18754,2203
18755,9543
18756,4083
18757,5857
18758,8050
18759,1171
18760,5524
18761,2638
18762,3743
18763,9243
18764,6024
18765,2203
18766,7936
18767,503
18768,8802
18769,6073
18770,4709
18771,2586
18772,6183
18773,6428
18774,5807
18775,5614
18776,1523
18777,6937
18778,9592
18779,1171
18780,325
18781,4185
18782,6354
18783,3890
18784,3843
18785,1785
18786,3082
18787,2490
18788,5523
18789,4185
18790,3743
18791,7482
18792,5688
18793,4562
18794,1966
18795,4952
18796,6558
18797,1516
18798,6024
18799,2511
18800,5424
18801,8383
18802,4267
18803,4562
18804,5523
18805,8654
18806,1692
18807,2110
18808,5761
18809,8064
18810,319
18811,5519
18812,3803
18813,6272
18814,2552
18815,6898
18816,9592
18817,265
18818,4240
18819,5938
18820,1425
18821,438
18822,9136
18823,5523
18824,4562
18825,7041
18826,3013
18827,6650
18828,6847
18829,9529
18830,6534
18831,8666
18832,5953
18833,3786
18834,4621
18835,6455
18836,1516
18837,644
18838,3729
18839,83
18840,2203
18841,2873
18842,845
18843,325
18844,4843
18845,5519
18846,2868
18847,4185
18848,4282
18849,3253
18850,7362
18851,1760
18852,1350
18853,7362
18854,4433
18855,6898
18856,4578
18857,5519
18858,6455
18859,7802
18860,1463
18861,5046
18862,2760
18863,5140
18864,7362
18865,9108
18866,5642
18867,4083
18868,2780
18869,887
18870,4974
18871,4404
18872,9073
18873,3472
18874,8872
18875,5519
18876,5326
18877,6261
18878,3450
18879,5286
18880,5132
18881,1171
18882,9911
18883,4562
18884,9136
18885,266
18886,7362
18887,8041
18888,5523
18889,3082
18890,6986
18891,5132
18892,2466
18893,7482
18894,4974
18895,7693
18896,2363
18897,5076
18898,4841
18899,5363
18900,6110
18901,5271
18902,4025
18903,1753
18904,2371
18905,4185
18906,9645
18907,6024
18908,872
18909,325
18910,6564
18911,5424
18912,5919
18913,3057
18914,6898
18915,3023
18916,9963
18917,3220
18918,5519
18919,325
18920,5141
18921,3743
18922,3968
18923,934
18924,8326
18925,4267
18926,2586
18927,5523
18928,9135
18929,2369
18930,4974
18931,3761
18932,8517
18933,6354
18934,1237
18935,1591
18936,5393
18937,3082
18938,5393
18939,325
18940,2466
18941,5642
18942,4922
18943,7100
18944,8931
18945,2586
18946,3085
18947,6354
18948,8078
18949,5993
18950,934
18951,4621
18952,4621
18953,7100
18954,4562
18955,6428
18956,3890
18957,4106
18958,7368
18959,2481
18960,1353
18961,9870
18962,5102
18963,3786
18964,4054
18965,5688
18966,4562
18967,7487
18968,6306
18969,4562
18970,9745
18971,1463
18972,6428
18973,7936
18974,7537
18975,1523
18976,4562
18977,1510
18978,2466
18979,1717
18980,6024
18981,325
18982,2203
18983,9902
18984,7482
18985,1477
18986,5519
18987,6024
18988,1669
18989,5523
18990,1353
18991,9357
18992,5710
18993,7448
18994,358
18995,5419
18996,1210
18997,1416
18998,6898
18999,5968
19000,3082
19001,4974
19002,9911
19003,2989
19004,4562
19005,2586
19006,6492
19007,572
19008,1523
19009,4267
19010,6700
19011,1350
19012,5286
19013,7586
19014,5258
19015,3149
19016,1966
19017,4421
19018,3607
19019,5857
19020,5519
19021,5132
19022,4106
19023,2686
19024,5485
19025,1071
19026,4562
19027,4925
19028,4054
19029,4667
19030,2200
19031,8872
19032,2203
19033,4106
19034,4185
19035,325
19036,4562
19037,1523
19038,1565
19039,845
19040,5238
19041,6330
19042,7362
19043,3601
19044,4612
19045,2868
19046,3729
19047,325
19048,3148
19049,3082
19050,325
19051,4185
19052,6354
19053,6455
19054,2586
19055,8683
19056,325
19057,5424
19058,6177
19059,5747
19060,3097
19061,6211
19062,5046
19063,1698
19064,3574
19065,266
19066,1547
19067,7861
19068,4612
19069,933
19070,6534
19071,1698
19072,7362
19073,3439
19074,5523
19075,6700
19076,1225
19077,4769
19078,4562
19079,1966
19080,5140
19081,3588
19082,3574
19083,4185
19084,4232
19085,4559
19086,5140
19087,6700
19088,2203
19089,3794
19090,2000
19091,503
19092,5523
19093,4562
19094,6177
19095,7036
19096,7036
19097,6428
19098,4027
19099,5102
19100,4562
19101,6073
19102,7368
19103,4974
19104,5506
19105,9270
19106,4106
19107,7482
19108,4948
19109,4027
19110,6177
19111,6937
19112,5519
19113,5506
19114,7448
19115,9135
19116,6898
19117,4562
19118,4974
19119,4267
19120,6183
19121,5543
19122,5519
19123,6700
19124,5688
19125,7100
19126,9527
19127,4562
19128,1760
19129,4267
19130,1416
19131,1171
19132,7936
19133,9605
19134,5141
19135,5485
19136,7036
19137,8064
19138,6882
19139,319
19140,6024
19141,7368
19142,9188
19143,2460
19144,4185
19145,6841
19146,4974
19147,1350
19148,4667
19149,5523
19150,5968
19151,4006
19152,8867
19153,8363
19154,3025
19155,325
19156,5857
19157,6455
19158,344
19159,3989
19160,4818
19161,6953
19162,933
19163,7537
19164,4062
19165,6031
19166,5519
19167,4562
19168,169
19169,6455
19170,8872
19171,3776
19172,4267
19173,4185
19174,4267
19175,9073
19176,7125
19177,9911
19178,3450
19179,7269
19180,1874
19181,325
19182,5264
19183,6073
19184,3592
19185,4106
19186,5614
19187,1350
19188,5523
19189,1463
19190,4267
19191,503
19192,6024
19193,9057
19194,8152
19195,1669
19196,3025
19197,2868
19198,7265
19199,4106
19200,325
19201,7368
19202,4974
19203,9577
19204,9645
19205,9196
19206,934
19207,6024
19208,3743
19209,6024
19210,5523
19211,5524
19212,3729
19213,6306
19214,6718
19215,6058
19216,7419
19217,325
19218,1350
19219,6652
19220,5614
19221,5519
19222,4185
19223,4185
19224,5523
19225,1698
19226,1624
19227,5140
19228,883
19229,8064
19230,1613
19231,2638
19232,2203
19233,4922
19234,7362
19235,9645
19236,4185
19237,4769
19238,7753
19239,1281
19240,7607
19241,7936
19242,8872
19243,325
19244,6898
19245,325
19246,5519
19247,8523
19248,2844
19249,438
19250,266
19251,6354
19252,4974
19253,1171
19254,5393
19255,4025
19256,9437
19257,4185
19258,7178
19259,4240
19260,6354
19261,3526
19262,4741
19263,6898
19264,4318
19265,2529
19266,7036
19267,4769
19268,6703
19269,8326
19270,7036
19271,7362
19272,5519
19273,7796
19274,4998
19275,8529
19276,2347
19277,1171
19278,1421
19279,5804
19280,5523
19281,4185
19282,1997
19283,9568
19284,7036
19285,1171
19286,9196
19287,6156
19288,4185
19289,4106
19290,8739
19291,5286
19292,6024
19293,7036
19294,5136
19295,8322
19296,9713
19297,4433
19298,325
19299,7368
19300,4106
19301,6650
19302,1692
19303,4974
19304,1523
19305,8643
19306,6963
19307,921
19308,4562
19309,5461
19310,5523
19311,325
19312,2586
19313,1628
19314,5523
19315,4621
19316,4267
19317,5238
19318,2203
19319,9543
19320,5519
19321,7652
19322,4839
19323,7448
19324,9243
19325,7537
19326,6411
19327,5807
19328,8872
19329,968
19330,5455
19331,7487
19332,4185
19333,1510
19334,934
19335,9592
19336,3743
19337,6898
19338,4841
19339,7017
19340,8089
19341,495
19342,7739
19343,1698
19344,1350
19345,8802
19346,4027
19347,6700
19348,5523
19349,5247
19350,1171
19351,6024
19352,6306
19353,7482
19354,925
19355,4083
19356,4562
19357,6428
19358,1353
19359,5523
19360,4562
19361,440
19362,4267
19363,1565
19364,9745
