Id,Predicted
23339,5519
23340,1628
23341,2511
23342,5140
23343,4106
23344,8230
23345,2470
23346,4106
23347,5938
23348,5523
23349,3989
23350,4623
23351,5588
23352,7930
23353,7665
23354,2511
23355,8082
23356,1416
23357,2586
23358,4948
23359,4638
23360,5857
23361,3377
23362,495
23363,9398
23364,6455
23365,6482
23366,2481
23367,5583
23368,4974
23369,666
23370,4841
23371,6841
23372,6306
23373,1254
23374,2479
23375,6492
23376,7036
23377,4562
23378,1350
23379,1628
23380,6354
23381,7036
23382,4914
23383,5140
23384,6492
23385,4232
23386,5156
23387,8872
23388,2445
23389,6024
23390,4185
23391,6455
23392,3607
23393,5523
23394,1463
23395,4612
23396,2844
23397,325
23398,2839
23399,4310
23400,6495
23401,3743
23402,6841
23403,6201
23404,4585
23405,1171
23406,103
23407,6753
23408,6284
23409,6354
23410,4565
23411,4025
23412,4974
23413,3082
23414,495
23415,208
23416,7305
23417,7362
23418,1416
23419,4106
23420,4562
23421,7466
23422,3932
23423,2676
23424,4667
23425,1171
23426,5852
23427,5140
23428,7845
23429,1628
23430,9048
23431,7036
23432,1628
23433,7559
23434,5180
23435,3450
23436,7466
23437,7125
23438,1416
23439,4185
23440,4267
23441,658
23442,5183
23443,8041
23444,2868
23445,8494
23446,7487
23447,1590
23448,9592
23449,5439
23450,4562
23451,5140
23452,8642
23453,8111
23454,4054
23455,6805
23456,1350
23457,1934
23458,3605
23459,6455
23460,7368
23461,5524
23462,6937
23463,6605
23464,325
23465,9289
23466,7736
23467,8931
23468,7717
23469,6841
23470,2136
23471,2695
23472,3989
23473,7479
23474,4185
23475,325
23476,7466
23477,3490
23478,488
23479,4770
23480,7362
23481,7487
23482,5670
23483,9935
23484,1350
23485,5922
23486,6841
23487,3040
23488,4974
23489,3574
23490,7487
23491,6898
23492,5747
23493,4267
23494,3779
23495,4106
23496,5635
23497,9219
23498,7142
23499,6073
23500,2110
23501,3966
23502,1171
23503,3912
23504,4539
23505,4185
23506,1075
23507,6286
23508,4106
23509,6871
23510,6117
23511,4267
23512,6455
23513,2000
23514,5523
23515,6372
23516,1896
23517,1628
23518,9605
23519,925
23520,7775
23521,5523
23522,9629
23523,2000
23524,2481
23525,1516
23526,7916
23527,3421
23528,5523
23529,214
23530,6841
23531,7994
23532,8106
23533,4433
23534,1218
23535,9218
23536,7125
23537,4612
23538,4562
23539,6354
23540,8276
23541,1966
23542,1350
23543,5519
23544,7226
23545,6652
23546,9740
23547,1171
23548,5523
23549,3890
23550,9870
23551,5523
23552,5904
23553,6073
23554,4185
23555,5523
23556,3040
23557,2586
23558,2579
23559,5857
23560,7479
23561,4667
23562,5523
23563,4185
23564,5806
23565,4106
23566,3149
23567,8802
23568,7647
23569,4106
23570,465
23571,4267
23572,4612
23573,7368
23574,5993
23575,523
23576,1350
23577,5519
23578,2839
23579,7541
23580,2000
23581,7566
23582,4612
23583,5485
23584,9219
23585,7482
23586,2203
23587,325
23588,5523
23589,2491
23590,6898
23591,8528
23592,4267
23593,1350
23594,4562
23595,3968
23596,617
23597,1171
23598,4841
23599,5076
23600,1463
23601,8931
23602,7487
23603,7130
23604,4565
23605,8872
23606,4562
23607,3574
23608,4054
23609,2586
23610,3522
23611,7482
23612,7952
23613,5993
23614,4185
23615,7466
23616,839
23617,5485
23618,5807
23619,3557
23620,4185
23621,4185
23622,7861
23623,2000
23624,4267
23625,8931
23626,4667
23627,6455
23628,8931
23629,7487
23630,5519
23631,8872
23632,1628
23633,6719
23634,1628
23635,916
23636,1416
23637,2481
23638,208
23639,7362
23640,1565
23641,4974
23642,9577
23643,5614
23644,6026
23645,3007
23646,3957
23647,5807
23648,8872
23649,4612
23650,3450
23651,5523
23652,5519
23653,7368
23654,7482
23655,8687
23656,8931
23657,2279
23658,8931
23659,488
23660,5523
23661,6073
23662,7639
23663,4562
23664,8716
23665,1748
23666,8363
23667,1350
23668,4769
23669,1071
23670,9778
23671,4562
23672,57
23673,5523
23674,3097
23675,6019
23676,7036
23677,5424
23678,1906
23679,8041
23680,5823
23681,4974
23682,7036
23683,4185
23684,7559
23685,4795
23686,7362
23687,9645
23688,8666
23689,5968
23690,9911
23691,8547
23692,2471
23693,4185
23694,8642
23695,8363
23696,1416
23697,2686
23698,4612
23699,8872
23700,7537
23701,319
23702,5938
23703,5778
23704,4185
23705,5747
23706,1628
23707,2923
23708,7362
23709,4841
23710,4267
23711,503
23712,7482
23713,8872
23714,1171
23715,6898
23716,1218
23717,298
23718,2959
23719,2000
23720,1218
23721,4974
23722,4185
23723,5286
23724,3472
23725,1350
23726,536
23727,1966
23728,2586
23729,8576
23730,4841
23731,7482
23732,8153
23733,1171
23734,4185
23735,6224
23736,3779
23737,503
23738,9543
23739,4562
23740,7935
23741,4106
23742,7739
23743,503
23744,1416
23745,2481
23746,9135
23747,6428
23748,8642
23749,319
23750,3958
23751,3413
23752,4106
23753,4948
23754,6183
23755,1171
23756,4185
23757,4267
23758,6953
23759,7537
23760,1730
23761,6841
23762,325
23763,8872
23764,4539
23765,4562
23766,1462
23767,9902
23768,3743
23769,5523
23770,1966
23771,3998
23772,7935
23773,6898
23774,6011
23775,6558
23776,4185
23777,1669
23778,1628
23779,4621
23780,1171
23781,9592
23782,5780
23783,6762
23784,7076
23785,676
23786,6177
23787,4612
23788,9645
23789,325
23790,2873
23791,704
23792,1509
23793,5809
23794,8872
23795,7796
23796,1523
23797,6150
23798,5519
23799,7482
23800,9629
23801,6177
23802,6245
23803,7305
23804,4185
23805,7935
23806,1173
23807,319
23808,9911
23809,5807
23810,1891
23811,6700
23812,6224
23813,4612
23814,7482
23815,6073
23816,6478
23817,4185
23818,7036
23819,6841
23820,4974
23821,8673
23822,7409
23823,1698
23824,3601
23825,7036
23826,1628
23827,6354
23828,4185
23829,4267
23830,1523
23831,2000
23832,6024
23833,2203
23834,4106
23835,3377
23836,1896
23837,7036
23838,8872
23839,4054
23840,3566
23841,9193
23842,6898
23843,6354
23844,3659
23845,1225
23846,3989
23847,8041
23848,6073
23849,2586
23850,6330
23851,1350
23852,5523
23853,2844
23854,2460
23855,2586
23856,2876
23857,5519
23858,4575
23859,325
23860,3658
23861,4974
23862,5993
23863,2844
23864,5043
23865,6534
23866,5140
23867,2839
23868,4621
23869,6455
23870,6455
23871,7362
23872,4267
23873,8494
23874,2387
23875,4958
23876,9745
23877,8523
23878,4562
23879,4054
23880,3989
23881,2788
23882,3824
23883,2025
23884,4172
23885,4562
23886,7796
23887,2267
23888,6354
23889,7197
23890,5884
23891,6285
23892,319
23893,1935
23894,5264
23895,3743
23896,887
23897,6354
23898,9973
23899,4185
23900,4267
23901,9684
23902,2686
23903,4106
23904,4998
23905,4562
23906,6500
23907,9444
23908,5136
23909,4612
23910,6455
23911,2481
23912,6871
23913,4476
23914,2586
23915,1416
23916,6898
23917,3296
23918,4185
23919,319
23920,9060
23921,6024
23922,3729
23923,1171
23924,2876
23925,7482
23926,4083
23927,2511
23928,3894
23929,4841
23930,4621
23931,7861
23932,4575
23933,3347
23934,7537
23935,5393
23936,8802
23937,1966
23938,1946
23939,1966
23940,3688
23941,9357
23942,8230
23943,1350
23944,4172
23945,6354
23946,8938
23947,5523
23948,3989
23949,5523
23950,8094
23951,1669
23952,4185
23953,7125
23954,6703
23955,8382
23956,7276
23957,319
23958,4106
23959,4185
23960,1350
23961,9911
23962,3989
23963,7387
23964,5140
23965,7639
23966,4151
23967,6177
23968,4612
23969,1350
23970,6354
23971,6960
23972,4612
23973,3574
23974,4025
23975,346
23976,9280
23977,5519
23978,3989
23979,3605
23980,2727
23981,1001
23982,5523
23983,1171
23984,7315
23985,617
23986,8363
23987,2586
23988,8872
23989,1747
23990,6073
23991,4621
23992,8186
23993,5125
23994,4814
23995,7487
23996,6937
23997,7362
23998,2586
23999,6841
24000,1416
24001,5597
24002,249
24003,5993
24004,3225
24005,3729
24006,8576
24007,5519
24008,9245
24009,4106
24010,8931
24011,8041
24012,2470
24013,5780
24014,9495
24015,5523
24016,8931
24017,1029
24018,4476
24019,7537
24020,8312
24021,4539
24022,5523
24023,2203
24024,560
24025,358
24026,2586
24027,6898
24028,2868
24029,216
24030,4106
24031,6110
24032,5523
24033,916
24034,4575
24035,4267
24036,1632
24037,4185
24038,6428
24039,4948
24040,9048
24041,7036
24042,3664
24043,4106
24044,1350
24045,4974
24046,5286
24047,4539
24048,9219
24049,46
24050,8872
24051,6073
24052,850
24053,4575
24054,9198
24055,8397
24056,4054
24057,2261
24058,1218
24059,1380
24060,6534
24061,5424
24062,6128
24063,5523
24064,5523
24065,1849
24066,7482
24067,9148
24068,4429
24069,4948
24070,1255
24071,8363
24072,3082
24073,4974
24074,6993
24075,4649
24076,8976
24077,6740
24078,9911
24079,6638
24080,5807
24081,4562
24082,9775
24083,6073
24084,2110
24085,9239
24086,3082
24087,2032
24088,1342
24089,2203
24090,5132
24091,3601
24092,6455
24093,1966
24094,9745
24095,4185
24096,4106
24097,438
24098,9605
24099,1171
24100,8297
24101,1906
24102,325
24103,2511
24104,6700
24105,2481
24106,9543
24107,7362
24108,1566
24109,8683
24110,7952
24111,6455
24112,4185
24113,6024
24114,2203
24115,2275
24116,4922
24117,7735
24118,5523
24119,1171
24120,5381
24121,7482
24122,1171
24123,1628
24124,6953
24125,6761
24126,8050
24127,4974
24128,543
24129,2481
24130,7647
24131,4267
24132,9797
24133,9623
24134,5140
24135,3220
24136,7736
24137,6455
24138,9778
24139,8363
24140,4562
24141,8803
24142,2203
24143,3893
24144,2579
24145,87
24146,8064
24147,5523
24148,5523
24149,8230
24150,9148
24151,6492
24152,1171
24153,4267
24154,6073
24155,3082
24156,5485
24157,2363
24158,6291
24159,9745
24160,256
24161,886
24162,1350
24163,3729
24164,2989
24165,1259
24166,2839
24167,9516
24168,4974
24169,5857
24170,3450
24171,4562
24172,2203
24173,3729
24174,3876
24175,2511
24176,8088
24177,4656
24178,7994
24179,2466
24180,6073
24181,8518
24182,7466
24183,4185
24184,679
24185,8642
24186,5523
24187,8872
24188,4267
24189,1171
24190,7254
24191,9592
24192,6739
24193,1463
24194,1463
24195,5485
24196,7036
24197,6354
24198,3347
24199,6841
24200,3220
24201,9357
24202,7861
24203,5523
24204,7930
24205,4054
24206,4974
24207,8363
24208,5046
24209,3450
24210,2686
24211,8872
24212,7091
24213,8382
24214,1218
24215,7736
24216,3607
24217,3601
24218,3605
24219,3025
24220,4185
24221,1518
24222,1669
24223,3634
24224,5523
24225,4562
24226,2586
24227,6841
24228,1628
24229,7487
24230,7362
24231,4562
24232,7419
24233,3729
24234,9219
24235,3729
24236,8363
24237,8064
24238,3025
24239,325
24240,3234
24241,3082
24242,4814
24243,9853
24244,2184
24245,2802
24246,4562
24247,6428
24248,9245
24249,1113
24250,6455
24251,4562
24252,6073
24253,7419
24254,2470
24255,325
24256,4657
24257,2579
24258,2164
24259,5519
24260,1698
24261,9592
24262,9605
24263,5780
24264,1628
24265,4859
24266,7482
24267,6275
24268,1218
24269,4185
24270,4649
24271,4267
24272,4562
24273,8642
24274,4667
24275,2686
24276,9243
24277,8840
24278,1516
24279,2955
24280,5393
24281,5057
24282,3729
24283,6354
24284,4185
24285,1760
24286,6428
24287,1075
24288,7936
24289,3007
24290,1646
24291,1692
24292,1159
24293,6455
24294,9911
24295,2876
24296,3688
24297,2203
24298,1509
24299,9645
24300,1628
24301,6500
24302,5523
24303,5523
24304,4106
24305,7994
24306,3908
24307,4612
24308,8363
24309,2505
24310,4083
24311,4974
24312,7487
24313,1669
24314,4612
24315,1510
24316,7487
24317,9135
24318,9193
24319,6887
24320,5519
24321,1075
24322,5710
24323,4083
24324,9618
24325,8428
24326,7136
24327,543
24328,7482
24329,3080
24330,6700
24331,3951
24332,7368
24333,9849
24334,6841
24335,3082
24336,4974
24337,9218
24338,1350
24339,1650
24340,1669
24341,7865
24342,7996
24343,1350
24344,1317
24345,2586
24346,5938
24347,6898
24348,873
24349,5523
24350,3450
24351,2000
24352,1171
24353,9024
24354,5786
24355,1171
24356,1171
24357,3377
24358,757
24359,8704
24360,7466
24361,4841
24362,1350
24363,3989
24364,6898
24365,6841
24366,4612
24367,4025
24368,6871
24369,4185
24370,4185
24371,4185
24372,1350
24373,4974
24374,7036
24375,4185
24376,3658
24377,7482
24378,5659
24379,5523
24380,5762
24381,5523
24382,4267
24383,4974
24384,4562
24385,2035
24386,4054
24387,3729
24388,5523
24389,6841
24390,2876
24391,8687
24392,2586
24393,2491
24394,9073
24395,7362
24396,4539
24397,4562
24398,5904
24399,4054
24400,7537
24401,1317
24402,5642
24403,4859
24404,4185
24405,7368
24406,4841
24407,8064
24408,1113
24409,4562
24410,1650
24411,4966
24412,2586
24413,4974
24414,6455
24415,5286
24416,9184
24417,3220
24418,6024
24419,2730
24420,2203
24421,2552
24422,5523
24423,4185
24424,1350
24425,5128
24426,6285
24427,5050
24428,5523
24429,503
24430,3324
24431,7717
24432,8041
24433,4818
24434,2481
24435,4667
24436,5140
24437,521
24438,5393
24439,5461
24440,6455
24441,5968
24442,9778
24443,934
24444,3729
24445,5519
24446,8931
24447,7537
24448,6177
24449,6149
24450,7796
24451,4562
24452,7736
24453,2052
24454,4185
24455,8931
24456,2267
24457,3472
24458,7120
24459,2129
24460,8688
24461,2491
24462,4539
24463,5363
24464,8872
24465,5149
24466,2261
24467,6428
24468,6073
24469,8872
24470,3244
24471,7125
24472,8704
24473,6898
24474,9219
24475,6492
24476,8872
24477,5393
24478,9369
24479,6428
24480,7647
24481,5485
24482,5247
24483,4974
24484,4539
24485,325
24486,2788
24487,3082
24488,8041
24489,7036
24490,8363
24491,5993
24492,8931
24493,1171
24494,4232
24495,2460
24496,7487
24497,2579
24498,4106
24499,6026
24500,7935
24501,3025
24502,1473
24503,4433
24504,933
24505,3729
24506,5523
24507,9418
24508,5807
24509,2203
24510,1416
24511,8576
24512,5424
24513,4612
24514,1523
24515,6898
24516,319
24517,539
24518,9629
24519,319
24520,6354
24521,4185
24522,5523
24523,5523
24524,2203
24525,4185
24526,6841
24527,5424
24528,3989
24529,4562
24530,539
24531,4621
24532,6805
24533,5523
24534,4622
24535,1590
24536,2042
24537,9140
24538,4562
24539,1255
24540,6898
24541,9778
24542,3450
24543,4185
24544,7108
24545,5519
24546,3023
24547,4185
24548,503
24549,6455
24550,2203
24551,883
24552,1470
24553,4667
24554,6423
24555,4054
24556,5778
24557,6275
24558,934
24559,319
24560,373
24561,5968
24562,9148
24563,539
24564,7861
24565,4667
24566,6492
24567,6898
24568,6532
24569,7487
24570,3057
24571,5523
24572,1350
24573,6500
24574,57
24575,5968
24576,7996
24577,325
24578,7566
24579,5523
24580,5523
24581,925
24582,1382
24583,6841
24584,1416
24585,5136
24586,7036
24587,9344
24588,8363
24589,2638
24590,8231
24591,1450
24592,3958
24593,2491
24594,4025
24595,506
24596,4106
24597,7736
24598,9707
24599,2586
24600,8239
24601,7935
24602,9914
24603,5371
24604,5359
24605,7717
24606,6024
24607,2203
24608,6428
24609,9577
24610,2203
24611,358
24612,7036
24613,1171
24614,5857
24615,9135
24616,5523
24617,7482
24618,934
24619,9219
24620,5523
24621,9219
24622,9638
24623,5778
24624,3601
24625,7036
24626,5125
24627,3450
24628,6700
24629,7466
24630,8872
24631,9645
24632,4185
24633,6428
24634,8931
24635,2844
24636,2203
24637,7487
24638,2481
24639,4562
24640,2491
24641,7227
24642,5935
24643,6073
24644,7736
24645,9086
24646,9778
24647,5519
24648,7796
24649,5140
24650,1629
24651,5523
24652,6455
24653,1966
24654,7996
24655,7796
24656,4974
24657,4054
24658,6428
24659,4974
24660,4612
24661,6455
24662,1669
24663,6841
24664,6411
24665,1444
24666,8276
24667,8454
24668,5519
24669,4859
24670,1628
24671,4562
24672,4667
24673,8872
24674,4562
24675,7041
24676,6558
24677,4185
24678,8872
24679,1463
24680,1628
24681,2589
24682,6517
24683,495
24684,9219
24685,4657
24686,1698
24687,4049
24688,1350
24689,7036
24690,7362
24691,2673
24692,1628
24693,5519
24694,6898
24695,6306
24696,3601
24697,1463
24698,6450
24699,1350
24700,1350
24701,7996
24702,4974
24703,4667
24704,2203
24705,2466
24706,1646
24707,3856
24708,3488
24709,1896
24710,8931
24711,7982
24712,4106
24713,1171
24714,1350
24715,3082
24716,8576
24717,325
24718,9398
24719,7496
24720,4185
24721,7781
24722,2511
24723,1868
24724,4185
24725,4032
24726,6387
24727,1350
24728,9055
24729,2931
24730,4800
24731,5523
24732,6455
24733,9911
24734,3743
24735,5780
24736,1463
24737,1628
24738,7362
24739,6073
24740,2203
24741,3171
24742,9100
24743,9543
24744,1669
24745,1628
24746,1382
24747,8152
24748,8654
24749,872
24750,2466
24751,5424
24752,495
24753,7466
24754,8872
24755,1628
24756,933
24757,575
24758,4106
24759,4621
24760,1462
24761,8230
24762,2579
24763,5043
24764,9592
24765,560
24766,8872
24767,325
24768,2586
24769,7036
24770,9902
24771,7362
24772,5891
24773,2586
24774,5907
24775,1935
24776,8363
24777,3234
24778,1181
24779,1259
24780,1171
24781,4562
24782,934
24783,4612
24784,7796
24785,4185
24786,4232
24787,8872
24788,4106
24789,872
24790,6482
24791,2586
24792,440
24793,4974
24794,9193
24795,4267
24796,3025
24797,6455
24798,1516
24799,4667
24800,9645
24801,9911
24802,9911
24803,325
24804,5588
24805,6495
24806,7368
24807,4859
24808,4054
24809,4106
24810,3958
24811,7036
24812,6758
24813,3472
24814,6650
24815,3007
24816,5140
24817,2481
24818,8872
24819,113
24820,3342
24821,5393
24822,7316
24823,9148
24824,319
24825,4185
24826,1516
24827,1665
24828,5519
24829,5710
24830,5517
24831,4185
24832,687
24833,4675
24834,7362
24835,6444
24836,3149
24837,3688
24838,1237
24839,7042
24840,488
24841,1644
24842,5485
24843,6841
24844,7362
24845,4974
24846,314
24847,4612
24848,1171
24849,9357
24850,5523
24851,319
24852,9987
24853,8872
24854,3180
24855,6399
24856,3007
24857,3040
24858,4841
24859,8867
24860,6718
24861,5523
24862,4487
24863,1628
24864,4185
24865,8152
24866,5393
24867,6882
24868,1523
24869,969
24870,5523
24871,2586
24872,4974
24873,9987
24874,3743
24875,4562
24876,6330
24877,1966
24878,2038
24879,8363
24880,7487
24881,3588
24882,1350
24883,4106
24884,8931
24885,1463
24886,9911
24887,4703
24888,6732
24889,8872
24890,6492
24891,4562
24892,4621
24893,9193
24894,9629
24895,1416
24896,6354
24897,2203
24898,3923
24899,9193
24900,4185
24901,5485
24902,8363
24903,4974
24904,5523
24905,4054
24906,7265
24907,1416
24908,5524
24909,4185
24910,1363
24911,8599
24912,7362
24913,6073
24914,5136
24915,6209
24916,325
24917,6428
24918,8041
24919,5523
24920,6841
24921,9605
24922,214
24923,4974
24924,7551
24925,4562
24926,5523
24927,6841
24928,8931
24929,3025
24930,6834
24931,8130
24932,5523
24933,5882
24934,2481
24935,6887
24936,8802
24937,3082
24938,2481
24939,5752
24940,8802
24941,7466
24942,2000
24943,393
24944,5699
24945,4185
24946,5523
24947,7345
24948,1698
24949,8363
24950,4185
24951,2686
24952,3023
24953,9140
24954,3729
24955,2511
24956,1171
24957,8230
24958,6354
24959,5801
24960,1171
24961,7594
24962,4621
24963,4667
24964,4267
24965,821
24966,325
24967,6805
24968,1523
24969,4612
24970,1698
24971,3658
24972,4562
24973,795
24974,8720
24975,7537
24976,325
24977,1163
24978,8704
24979,5619
24980,4925
24981,4106
24982,4337
24983,5523
24984,2074
24985,2481
24986,6354
24987,2167
24988,9911
24989,6428
24990,1669
24991,1935
24992,3048
24993,8363
24994,7482
24995,6732
24996,3729
24997,319
24998,8673
24999,2686
25000,2989
25001,8688
25002,6547
25003,2579
25004,1218
25005,325
25006,1628
25007,5523
25008,3250
25009,3729
25010,4054
25011,7652
25012,5517
25013,2481
25014,3989
25015,1896
25016,6898
25017,6330
25018,6073
25019,4562
25020,3607
25021,9472
25022,4974
25023,2267
25024,7131
25025,2110
25026,1628
25027,6805
25028,5792
25029,2511
25030,4054
25031,5393
25032,9849
25033,1935
25034,5780
25035,325
25036,5031
25037,325
25038,7123
25039,6898
25040,4185
25041,9645
25042,346
25043,4562
25044,8346
25045,87
25046,2481
25047,3082
25048,9911
25049,4185
25050,4185
25051,6073
25052,4248
25053,5286
25054,7703
25055,4185
25056,6455
25057,5393
25058,4106
25059,325
25060,4578
25061,3220
25062,925
25063,9745
25064,7362
25065,6073
25066,4539
25067,676
25068,3450
25069,6534
25070,1171
25071,4267
25072,9259
25073,4185
25074,5517
25075,503
25076,1665
25077,8312
25078,7487
25079,2491
25080,7537
25081,185
25082,8494
25083,6354
25084,5485
25085,5523
25086,3658
25087,3743
25088,4909
25089,9148
25090,6024
25091,9592
25092,5519
25093,3729
25094,6073
25095,2203
