Id,Predicted
18974,853
18975,4995
18976,1731
18977,8099
18978,3327
18979,7610
18980,4261
18981,1225
18982,7806
18983,5672
18984,2481
18985,2712
18986,458
18987,9302
18988,7873
18989,6687
18990,7125
18991,9357
18992,211
18993,7448
18994,4574
18995,7519
18996,1210
18997,5227
18998,4484
18999,2053
19000,8537
19001,7742
19002,8548
19003,9775
19004,4198
19005,7813
19006,8212
19007,1314
19008,4818
19009,9234
19010,1152
19011,5599
19012,5286
19013,7586
19014,5258
19015,3149
19016,3036
19017,5451
19018,6018
19019,7639
19020,7831
19021,4612
19022,8537
19023,4316
19024,5485
19025,1071
19026,563
19027,1070
19028,1419
19029,9574
19030,2200
19031,1669
19032,2203
19033,4991
19034,9786
19035,325
19036,1317
19037,9113
19038,5696
19039,845
19040,3462
19041,4418
19042,1537
19043,6162
19044,340
19045,3233
19046,7410
19047,5503
19048,3148
19049,908
19050,8591
19051,9554
19052,1926
19053,5524
19054,6097
19055,9677
19056,5718
19057,4131
19058,1013
19059,9313
19060,1834
19061,6211
19062,5286
19063,5510
19064,1669
19065,4441
19066,1547
19067,5008
19068,4578
19069,1133
19070,8106
19071,6536
19072,6547
19073,3439
19074,7651
19075,2333
19076,2900
19077,6354
19078,6
19079,5546
19080,5138
19081,4911
19082,3574
19083,1491
19084,5884
19085,4116
19086,7107
19087,1928
19088,7676
19089,3267
19090,1943
19091,3575
19092,5331
19093,4621
19094,6177
19095,8872
19096,5010
19097,4766
19098,4944
19099,7625
19100,1088
19101,122
19102,9843
19103,2205
19104,5311
19105,8995
19106,7475
19107,483
19108,2312
19109,2393
19110,8831
19111,6937
19112,5519
19113,6017
19114,5098
19115,1066
19116,4851
19117,5747
19118,5663
19119,2284
19120,6183
19121,5543
19122,9051
19123,73
19124,5688
19125,7100
19126,9527
19127,4462
19128,5519
19129,5804
19130,3462
19131,9929
19132,3822
19133,5586
19134,9544
19135,9139
19136,7036
19137,2351
19138,8189
19139,5439
19140,6013
19141,7994
19142,5330
19143,2460
19144,1192
19145,8296
19146,8213
19147,9653
19148,9583
19149,5523
19150,1012
19151,4006
19152,7639
19153,2826
19154,8649
19155,104
19156,3868
19157,7728
19158,7680
19159,2649
19160,2708
19161,4741
19162,1594
19163,7082
19164,7205
19165,6031
19166,5246
19167,6983
19168,1256
19169,984
19170,8496
19171,4606
19172,9017
19173,5909
19174,3734
19175,4654
19176,7125
19177,3366
19178,9811
19179,9290
19180,1874
19181,1343
19182,1565
19183,4824
19184,3592
19185,4043
19186,7006
19187,886
19188,18
19189,1628
19190,1698
19191,1671
19192,5893
19193,9057
19194,9943
19195,492
19196,1343
19197,3117
19198,1588
19199,2579
19200,3418
19201,2865
19202,6776
19203,7949
19204,4411
19205,9196
19206,4687
19207,5698
19208,8260
19209,1366
19210,7736
19211,5084
19212,7225
19213,3355
19214,6718
19215,6058
19216,7419
19217,1927
19218,4742
19219,3284
19220,9602
19221,1583
19222,3149
19223,8014
19224,5770
19225,6216
19226,5966
19227,9784
19228,3320
19229,5943
19230,1613
19231,1163
19232,6937
19233,6347
19234,5436
19235,9928
19236,6179
19237,6474
19238,1669
19239,7991
19240,6824
19241,5273
19242,7410
19243,1685
19244,979
19245,155
19246,6415
19247,8523
19248,8
19249,438
19250,3588
19251,8182
19252,3182
19253,1543
19254,673
19255,823
19256,1692
19257,6185
19258,7178
19259,4240
19260,9329
19261,8188
19262,9578
19263,5519
19264,6028
19265,2529
19266,8133
19267,696
19268,7150
19269,7599
19270,3815
19271,2839
19272,6681
19273,4455
19274,7642
19275,8529
19276,5573
19277,2678
19278,1421
19279,3045
19280,6758
19281,503
19282,4575
19283,7962
19284,1859
19285,1430
19286,6691
19287,1912
19288,9623
19289,7922
19290,1334
19291,4776
19292,2127
19293,7286
19294,5136
19295,8322
19296,1480
19297,844
19298,1281
19299,7686
19300,2100
19301,7515
19302,1692
19303,7794
19304,4462
19305,8643
19306,6963
19307,921
19308,4562
19309,762
19310,5807
19311,539
19312,4756
19313,7089
19314,5407
19315,4177
19316,8708
19317,5457
19318,5971
19319,2946
19320,1644
19321,6829
19322,7185
19323,7448
19324,438
19325,9666
19326,6411
19327,53
19328,1602
19329,968
19330,1661
19331,1477
19332,9094
19333,3530
19334,934
19335,3082
19336,4025
19337,3615
19338,7069
19339,7017
19340,7146
19341,441
19342,7739
19343,7438
19344,7887
19345,3135
19346,6741
19347,6700
19348,5231
19349,6498
19350,8699
19351,4811
19352,2432
19353,8442
19354,7337
19355,4195
19356,9602
19357,8389
19358,3434
19359,8591
19360,6232
19361,440
19362,9423
19363,1565
19364,3007
19365,4979
19366,3574
19367,819
19368,8144
19369,2750
19370,3688
19371,9086
19372,6482
19373,4177
19374,7936
19375,1342
19376,4920
19377,8092
19378,87
19379,8094
19380,3773
19381,8677
19382,5461
19383,8326
19384,7567
19385,6640
19386,6073
19387,4019
19388,7002
19389,6596
19390,1513
19391,676
19392,1296
19393,5288
19394,7874
19395,4808
19396,373
19397,8751
19398,2610
19399,1203
19400,8720
19401,6509
19402,5857
19403,4911
19404,1785
19405,4212
19406,9087
19407,806
19408,8393
19409,1516
19410,2368
19411,3815
19412,9996
19413,3065
19414,1698
19415,6694
19416,8089
19417,518
19418,6441
19419,5895
19420,6379
19421,1304
19422,1153
19423,2021
19424,5811
19425,6096
19426,2890
19427,1225
19428,3935
19429,872
19430,9577
19431,6220
19432,5183
19433,9456
19434,888
19435,3960
19436,2764
19437,3878
19438,771
19439,3653
19440,4435
19441,589
19442,9103
19443,7487
19444,1357
19445,518
19446,1510
19447,3043
19448,4025
19449,6898
19450,3172
19451,7630
19452,9243
19453,9397
19454,5823
19455,3958
19456,6458
19457,3870
19458,8319
19459,4282
19460,7788
19461,4258
19462,536
19463,1218
19464,7379
19465,584
19466,4054
19467,319
19468,4864
19469,5232
19470,5965
19471,5440
19472,2572
19473,7465
19474,2461
19475,9148
19476,932
19477,9243
19478,8734
19479,7595
19480,6066
19481,3598
19482,2686
19483,9362
19484,9618
19485,1045
19486,2875
19487,5747
19488,4240
19489,2030
19490,3648
19491,8892
19492,2606
19493,325
19494,673
19495,1553
19496,4859
19497,325
19498,4485
19499,266
19500,7736
19501,3289
19502,3220
19503,1980
19504,1939
19505,6704
19506,7018
19507,8925
19508,2279
19509,9675
19510,4317
19511,210
19512,2316
19513,1437
19514,770
19515,3097
19516,2055
19517,1197
19518,8674
19519,497
19520,1993
19521,1122
19522,411
19523,8514
19524,6158
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,3234
19532,650
19533,1170
19534,7802
19535,7252
19536,6064
19537,9987
19538,7133
19539,932
19540,6306
19541,1218
19542,2579
19543,3036
19544,4761
19545,3234
19546,584
19547,9398
19548,7962
19549,3760
19550,2474
19551,8421
19552,8892
19553,7125
19554,4654
19555,1499
19556,6535
19557,5282
19558,6080
19559,3800
19560,8416
19561,1173
19562,4224
19563,8364
19564,2621
19565,1868
19566,5639
19567,9925
19568,357
19569,2072
19570,7754
19571,2001
19572,8229
19573,2635
19574,8942
19575,5269
19576,1679
19577,2873
19578,7609
19579,7115
19580,5186
19581,5504
19582,7512
19583,3939
19584,249
19585,7398
19586,341
19587,7056
19588,9986
19589,5801
19590,9386
19591,7540
19592,6535
19593,9331
19594,584
19595,882
19596,7838
19597,1805
19598,2579
19599,2718
19600,7978
19601,522
19602,9545
19603,7931
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,4308
19610,1671
19611,8847
19612,9171
19613,4415
19614,2864
19615,7679
19616,9298
19617,9099
19618,5747
19619,4380
19620,4701
19621,5679
19622,6175
19623,1679
19624,5022
19625,7779
19626,711
19627,8331
19628,7595
19629,7358
19630,1328
19631,6052
19632,9911
19633,6940
19634,1446
19635,6596
19636,5795
19637,9485
19638,6565
19639,2638
19640,9109
19641,8925
19642,8595
19643,7454
19644,8031
19645,7758
19646,8673
19647,5583
19648,4892
19649,9849
19650,3073
19651,7517
19652,4451
19653,5838
19654,2261
19655,6652
19656,3777
19657,851
19658,8839
19659,122
19660,2139
19661,4232
19662,4408
19663,6153
19664,6937
19665,643
19666,3146
19667,7145
19668,1171
19669,1588
19670,5718
19671,6537
19672,7631
19673,4267
19674,3837
19675,8089
19676,9991
19677,1935
19678,3398
19679,1732
19680,51
19681,1001
19682,1225
19683,4979
19684,3989
19685,9739
19686,5282
19687,6311
19688,8931
19689,1192
19690,6415
19691,538
19692,5179
19693,9593
19694,7482
19695,784
19696,3497
19697,6353
19698,7419
19699,7659
19700,6716
19701,6427
19702,4477
19703,1881
19704,5403
19705,3492
19706,4314
19707,631
19708,6052
19709,6353
19710,5088
19711,4007
19712,2516
19713,2873
19714,3566
19715,7254
19716,5243
19717,9271
19718,1305
19719,5675
19720,164
19721,8086
19722,3985
19723,438
19724,1416
19725,2906
19726,6500
19727,6541
19728,8436
19729,4323
19730,388
19731,1343
19732,183
19733,7901
19734,3760
19735,5775
19736,6778
19737,1547
19738,3756
19739,5392
19740,566
19741,4133
19742,8322
19743,9602
19744,3989
19745,3387
19746,7064
19747,614
19748,5181
19749,3094
19750,3661
19751,9973
19752,206
19753,1380
19754,4014
19755,6322
19756,4860
19757,9217
19758,4709
19759,2928
19760,1194
19761,6158
19762,6837
19763,4305
19764,2989
19765,4872
19766,7530
19767,886
19768,3886
19769,2321
19770,658
19771,7700
19772,1416
19773,7202
19774,5073
19775,6369
19776,7551
19777,6317
19778,8176
19779,2129
19780,9713
19781,3220
19782,5778
19783,7099
19784,1658
19785,2351
19786,7661
19787,5558
19788,7994
19789,4478
19790,9727
19791,7225
19792,2444
19793,4389
19794,8872
19795,4174
19796,6801
19797,7492
19798,7157
19799,3013
19800,5384
19801,1134
19802,5684
19803,8805
19804,6205
19805,7784
19806,3931
19807,8802
19808,7901
19809,2780
19810,8931
19811,5443
19812,325
19813,3304
19814,1350
19815,5927
19816,6094
19817,1811
19818,3397
19819,3840
19820,617
19821,4812
19822,9549
19823,3688
19824,5022
19825,7513
19826,502
19827,6190
19828,9607
19829,1029
19830,1172
19831,5712
19832,3878
19833,319
19834,4974
19835,6913
19836,8741
19837,619
19838,3912
19839,8185
19840,9239
19841,9500
19842,8834
19843,1169
19844,2547
19845,6523
19846,7017
19847,7185
19848,6706
19849,1881
19850,7980
19851,8950
19852,234
19853,3875
19854,7683
19855,7091
19856,8064
19857,9265
19858,8236
19859,4368
19860,5906
19861,2466
19862,940
19863,8446
19864,8872
19865,47
19866,286
19867,5109
19868,3761
19869,6274
19870,865
19871,2812
19872,6632
19873,1130
19874,6880
19875,6667
19876,4054
19877,3218
19878,4233
19879,3097
19880,9200
19881,1653
19882,8010
19883,4001
19884,8092
19885,1215
19886,2835
19887,2851
19888,1917
19889,4870
19890,1029
19891,7942
19892,778
19893,1316
19894,7448
19895,6911
19896,4667
19897,1226
19898,1690
19899,8746
19900,6164
19901,9176
19902,2928
19903,71
19904,1171
19905,3246
19906,121
19907,7796
19908,5424
19909,5968
19910,7505
19911,467
19912,8275
19913,1833
19914,9138
19915,3057
19916,1293
19917,5928
19918,3957
19919,6063
19920,3878
19921,2293
19922,3275
19923,9911
19924,8873
19925,5293
19926,1340
19927,5105
19928,5987
19929,4136
19930,3738
19931,6762
19932,628
19933,2121
19934,9350
19935,2686
19936,9543
19937,6284
19938,7616
19939,5153
19940,4465
19941,9093
19942,1533
19943,5524
19944,942
19945,6085
19946,1774
19947,1417
19948,6154
19949,8299
19950,7746
19951,8585
19952,3549
19953,9252
19954,7741
19955,9101
19956,9623
19957,6013
19958,8165
19959,4239
19960,4327
19961,4215
19962,6443
19963,7879
19964,6018
19965,9888
19966,9806
19967,6492
19968,1692
19969,9912
19970,5664
19971,3492
19972,5945
19973,982
19974,2306
19975,8316
19976,708
19977,8711
19978,1760
19979,7137
19980,7399
19981,7717
19982,6322
19983,7406
19984,5778
19985,5076
19986,7486
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,3828
19994,5013
19995,1648
19996,5812
19997,5968
19998,6823
19999,7542
20000,5494
20001,4986
20002,8275
20003,6427
20004,2839
20005,9357
20006,8626
20007,8127
20008,4562
20009,9385
20010,3672
20011,6737
20012,9148
20013,5224
20014,9942
20015,6428
20016,8551
20017,1827
20018,6654
20019,2839
20020,9857
20021,8454
20022,2835
20023,5904
20024,5968
20025,1935
20026,1476
20027,4386
20028,7368
20029,9136
20030,4480
20031,6796
20032,1966
20033,5951
20034,5986
20035,1962
20036,8897
20037,5640
20038,5452
20039,8486
20040,6551
20041,7736
20042,7594
20043,4623
20044,6650
20045,7845
20046,5494
20047,7823
20048,7731
20049,9267
20050,4404
20051,8548
20052,7463
20053,3706
20054,3485
20055,3490
20056,8101
20057,7799
20058,2012
20059,8931
20060,3849
20061,4577
20062,2440
20063,9981
20064,4418
20065,9257
20066,5488
20067,5780
20068,1633
20069,7882
20070,3220
20071,1529
20072,709
20073,8823
20074,3828
20075,6882
20076,5282
20077,9007
20078,3972
20079,996
20080,3006
20081,8986
20082,702
20083,5181
20084,6804
20085,8312
20086,5144
20087,9528
20088,3869
20089,8604
20090,8645
20091,7809
20092,7607
20093,4075
20094,6224
20095,696
20096,7647
20097,9418
20098,7202
20099,9086
20100,7854
20101,8980
20102,2103
20103,7271
20104,4055
20105,6210
20106,3085
20107,6817
20108,4612
20109,2038
20110,5004
20111,8863
20112,2868
20113,9326
20114,3878
20115,3203
20116,8182
20117,4841
20118,319
20119,6579
20120,9935
20121,2104
20122,9679
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,3428
20129,495
20130,5523
20131,342
20132,3968
20133,7995
20134,9516
20135,6096
20136,6652
20137,6482
20138,9565
20139,5854
20140,973
20141,4741
20142,249
20143,7559
20144,6815
20145,7261
20146,6786
20147,7664
20148,2432
20149,4149
20150,3665
20151,1261
20152,921
20153,6911
20154,7666
20155,2579
20156,7952
20157,8839
20158,7943
20159,1672
20160,3658
20161,2177
20162,8804
20163,2393
20164,3513
20165,4054
20166,7368
20167,713
20168,8119
20169,8813
20170,875
20171,3472
20172,3360
20173,5911
20174,5809
20175,2244
20176,104
20177,7495
20178,7936
20179,1143
20180,3056
20181,5519
20182,5066
20183,7036
20184,9074
20185,3418
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,5133
20193,5815
20194,1507
20195,9537
20196,2327
20197,4578
20198,9038
20199,2418
20200,8369
20201,6735
20202,9629
20203,5053
20204,2513
20205,1901
20206,7362
20207,6882
20208,7863
20209,933
20210,5787
20211,506
20212,4367
20213,8827
20214,3435
20215,337
20216,1665
20217,5337
20218,2350
20219,4485
20220,7984
20221,2297
20222,8552
20223,8552
20224,2021
20225,8835
20226,2030
20227,6155
20228,547
20229,4539
20230,7886
20231,9113
20232,1218
20233,6432
20234,9161
20235,2989
20236,4649
20237,4969
20238,4045
20239,8975
20240,6424
20241,7232
20242,2579
20243,4054
20244,1322
20245,5395
20246,8007
20247,1823
20248,4611
20249,70
20250,3492
20251,5780
20252,6841
20253,5792
20254,5548
20255,2712
20256,1416
20257,4862
20258,8931
20259,5792
20260,1172
20261,4716
20262,6117
20263,4925
20264,2419
20265,4974
20266,563
20267,4097
20268,9534
20269,5614
20270,6340
20271,7736
20272,322
20273,4946
20274,1046
20275,6118
20276,7514
20277,5884
20278,353
20279,5128
20280,4156
20281,4876
20282,6718
20283,3285
20284,5588
20285,7815
20286,4758
20287,7305
20288,5799
20289,9700
20290,7859
20291,8673
20292,4858
20293,2638
20294,5423
20295,7724
20296,9604
20297,5780
20298,460
20299,5670
20300,8275
20301,6871
20302,7178
20303,5395
20304,7036
20305,7582
20306,5955
20307,3848
20308,6808
20309,7402
20310,5485
20311,8062
20312,2003
20313,572
20314,2877
20315,953
20316,5796
20317,7551
20318,5286
20319,4451
20320,320
20321,8050
20322,1848
20323,4219
20324,9544
20325,4187
20326,1942
20327,8191
20328,2294
20329,5357
20330,6450
20331,5465
20332,9530
20333,1134
20334,9592
20335,3105
20336,5304
20337,9069
20338,5683
20339,9196
20340,6652
20341,1565
20342,7832
20343,1611
20344,997
20345,7508
20346,3251
20347,4066
20348,7065
20349,5150
20350,4758
20351,2552
20352,7813
20353,5623
20354,4733
20355,9928
20356,1110
20357,5193
20358,9243
20359,9218
20360,8144
20361,7675
20362,5264
20363,9577
20364,8894
20365,5183
20366,5926
20367,3891
20368,2676
20369,5213
20370,6644
20371,3450
20372,1756
20373,7520
20374,1444
20375,2816
20376,4061
20377,6065
20378,2596
20379,3997
20380,2945
20381,6652
20382,5705
20383,7559
20384,1624
20385,4344
20386,9646
20387,7942
20388,9847
20389,7579
20390,5275
20391,823
20392,1324
20393,6455
20394,4282
20395,5821
20396,7106
20397,7930
20398,2275
20399,3314
20400,255
20401,7166
20402,4670
20403,1633
20404,3744
20405,5305
20406,1814
20407,5130
20408,4101
20409,5720
20410,8868
20411,2761
20412,6842
20413,5133
20414,4314
20415,5419
20416,8518
20417,5295
20418,1628
20419,2717
20420,2316
20421,8215
20422,9406
20423,4267
20424,1402
20425,5085
20426,7996
20427,5179
20428,5465
20429,3950
20430,9423
20431,5968
20432,183
20433,7155
20434,6984
20435,5130
20436,3706
20437,9929
20438,3346
20439,1865
20440,2269
20441,4649
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,1918
20449,7051
20450,128
20451,5685
20452,1904
20453,4624
20454,9369
20455,3413
20456,1407
20457,1017
20458,7209
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,2698
20465,7912
20466,3419
20467,8995
20468,2335
20469,2180
20470,1146
20471,9903
20472,7347
20473,5392
20474,9806
20475,6779
20476,2012
20477,7651
20478,2780
20479,7070
20480,3014
20481,1023
20482,4468
20483,6679
20484,6433
20485,8683
20486,5940
20487,2005
20488,4939
20489,7831
20490,7936
20491,1273
20492,4940
20493,2541
20494,5395
20495,6125
20496,8225
20497,2363
20498,7305
20499,4435
20500,8617
20501,3955
20502,2735
20503,1966
20504,8952
20505,4861
20506,1921
20507,3029
20508,1579
20509,1726
20510,2663
20511,1450
20512,2628
20513,887
20514,279
20515,1747
20516,933
20517,2844
20518,1771
20519,3252
20520,2955
20521,6852
20522,9373
20523,739
20524,3083
20525,5319
20526,6020
20527,2188
20528,226
20529,2450
20530,8840
20531,9492
20532,6450
20533,7497
20534,1054
20535,9447
20536,2917
20537,944
20538,8131
20539,1876
20540,7796
20541,1054
20542,671
20543,9733
20544,4105
20545,9988
20546,2197
20547,2638
20548,5854
20549,4795
20550,4164
20551,5874
20552,4741
20553,7657
20554,4273
20555,1284
20556,5949
20557,8630
20558,3337
20559,1874
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,3219
20566,3291
20567,8134
20568,2421
20569,6523
20570,8423
20571,4933
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4688
20578,2094
20579,7362
20580,2749
20581,1350
20582,6209
20583,4116
20584,9398
20585,5070
20586,2585
20587,1558
20588,870
20589,7943
20590,9048
20591,9771
20592,373
20593,3597
20594,9352
20595,2226
20596,4417
20597,1024
20598,4317
20599,2167
20600,5601
20601,1117
20602,8630
20603,6751
20604,7717
20605,1062
20606,2841
20607,797
20608,4603
20609,1305
20610,2750
20611,1557
20612,1321
20613,7537
20614,2537
20615,4925
20616,7695
20617,4336
20618,6854
20619,7596
20620,8234
20621,971
20622,3819
20623,1557
20624,756
20625,2695
20626,8905
20627,2494
20628,3082
20629,6450
20630,7429
20631,3524
20632,6959
20633,2393
20634,6126
20635,5168
20636,5615
20637,9778
20638,5683
20639,9592
20640,413
20641,5674
20642,6650
20643,5381
20644,4282
20645,9424
20646,6281
20647,271
20648,4240
20649,9865
20650,1426
20651,3077
20652,9988
20653,6818
20654,9055
20655,9038
20656,2511
20657,6354
20658,6247
20659,5147
20660,8571
20661,3326
20662,9214
20663,482
20664,7607
20665,7680
20666,4157
20667,5215
20668,7142
20669,1225
20670,3381
20671,5289
20672,4922
20673,8364
20674,3533
20675,3347
20676,6428
20677,2541
20678,7537
20679,3227
20680,570
20681,6841
20682,6221
20683,3745
20684,2164
20685,7879
20686,6017
20687,5857
20688,259
20689,6234
20690,7077
20691,7057
20692,2466
20693,2021
20694,5823
20695,1210
20696,2606
20697,8996
20698,205
20699,3042
20700,8383
20701,5953
20702,5999
20703,4716
20704,8142
20705,3777
20706,4712
20707,5859
20708,3703
20709,2139
20710,4225
20711,3335
20712,5253
20713,9604
20714,521
20715,3619
20716,5114
20717,7666
20718,6718
20719,7222
20720,4854
20721,2780
20722,7691
20723,4246
20724,630
20725,5492
20726,1220
20727,4008
20728,3101
20729,4769
20730,9568
20731,1808
20732,1528
20733,9044
20734,8470
20735,5694
