Id,Predicted
22303,6700
22304,6962
22305,3786
22306,8295
22307,6237
22308,9311
22309,5517
22310,9108
22311,4593
22312,5160
22313,3868
22314,9183
22315,5254
22316,8310
22317,5244
22318,8008
22319,3083
22320,8297
22321,6526
22322,5778
22323,8549
22324,8733
22325,3332
22326,6560
22327,5638
22328,6625
22329,5179
22330,2894
22331,2042
22332,4010
22333,8363
22334,4865
22335,6911
22336,6955
22337,6648
22338,7269
22339,6597
22340,7077
22341,3700
22342,1529
22343,935
22344,169
22345,5017
22346,7825
22347,3695
22348,773
22349,3193
22350,4160
22351,7736
22352,4054
22353,3220
22354,8132
22355,4818
22356,706
22357,7703
22358,3792
22359,4612
22360,6428
22361,2400
22362,3849
22363,1516
22364,4403
22365,7420
22366,6329
22367,614
22368,4922
22369,6898
22370,1022
22371,6875
22372,4948
22373,7757
22374,2170
22375,8688
22376,3334
22377,1601
22378,5684
22379,9418
22380,732
22381,1426
22382,7531
22383,6565
22384,6724
22385,113
22386,8872
22387,8810
22388,823
22389,2106
22390,3139
22391,3533
22392,1166
22393,9217
22394,1767
22395,4027
22396,8363
22397,2537
22398,8187
22399,5938
22400,1523
22401,6537
22402,2456
22403,7706
22404,6862
22405,5351
22406,6441
22407,7838
22408,1961
22409,3620
22410,1478
22411,6674
22412,8872
22413,162
22414,4600
22415,9020
22416,202
22417,4948
22418,8255
22419,2691
22420,823
22421,9751
22422,5519
22423,3014
22424,7934
22425,9605
22426,4397
22427,1329
22428,405
22429,6580
22430,3208
22431,4370
22432,6762
22433,6650
22434,4936
22435,5103
22436,4339
22437,6478
22438,7305
22439,864
22440,1698
22441,1210
22442,488
22443,5955
22444,2121
22445,2820
22446,7015
22447,4601
22448,935
22449,5147
22450,5762
22451,7907
22452,8348
22453,8977
22454,9423
22455,6700
22456,4943
22457,7015
22458,9481
22459,4922
22460,8611
22461,9076
22462,2194
22463,1378
22464,1444
22465,4612
22466,1698
22467,355
22468,9780
22469,7101
22470,8675
22471,4172
22472,2780
22473,4484
22474,8703
22475,8014
22476,3853
22477,2196
22478,4344
22479,2813
22480,7097
22481,2742
22482,8094
22483,7107
22484,2400
22485,8739
22486,7001
22487,8948
22488,4185
22489,7327
22490,9062
22491,6037
22492,4996
22493,5514
22494,4629
22495,6376
22496,7589
22497,7565
22498,9069
22499,3398
22500,6353
22501,3543
22502,8931
22503,9103
22504,8028
22505,7293
22506,2463
22507,1576
22508,597
22509,8767
22510,8709
22511,8293
22512,8676
22513,4850
22514,3905
22515,5424
22516,9592
22517,4146
22518,7906
22519,4504
22520,3397
22521,5330
22522,7128
22523,9805
22524,4691
22525,9128
22526,1026
22527,572
22528,7703
22529,1169
22530,545
22531,5855
22532,9845
22533,7633
22534,8055
22535,2769
22536,3610
22537,7637
22538,6206
22539,4172
22540,9048
22541,4126
22542,9259
22543,5191
22544,9575
22545,5500
22546,743
22547,1887
22548,2049
22549,191
22550,2407
22551,8591
22552,3763
22553,9051
22554,3898
22555,3870
22556,9398
22557,6898
22558,6932
22559,9307
22560,1665
22561,7879
22562,7076
22563,5145
22564,3562
22565,456
22566,6629
22567,9478
22568,8128
22569,9397
22570,7826
22571,3193
22572,5061
22573,7701
22574,6438
22575,2958
22576,7637
22577,820
22578,539
22579,9280
22580,6063
22581,4393
22582,6336
22583,6970
22584,1798
22585,2641
22586,6383
22587,3137
22588,4388
22589,7412
22590,2433
22591,240
22592,1012
22593,9118
22594,3942
22595,965
22596,403
22597,4427
22598,8055
22599,1667
22600,3642
22601,4273
22602,650
22603,1529
22604,8032
22605,9311
22606,2486
22607,4133
22608,5533
22609,4615
22610,587
22611,8731
22612,1650
22613,2164
22614,2058
22615,1518
22616,6740
22617,2308
22618,6455
22619,266
22620,2720
22621,4785
22622,2594
22623,7492
22624,419
22625,6703
22626,4974
22627,4383
22628,7313
22629,733
22630,8739
22631,7100
22632,164
22633,4100
22634,9252
22635,5334
22636,4573
22637,5222
22638,7656
22639,3727
22640,5581
22641,6496
22642,5807
22643,4249
22644,5872
22645,3539
22646,8937
22647,7076
22648,3254
22649,1436
22650,4238
22651,9073
22652,5874
22653,4556
22654,2382
22655,2808
22656,3548
22657,6146
22658,266
22659,821
22660,2541
22661,1573
22662,9259
22663,495
22664,4758
22665,2100
22666,6737
22667,2029
22668,4374
22669,2419
22670,2013
22671,1943
22672,8834
22673,6414
22674,2511
22675,6496
22676,9445
22677,8842
22678,1181
22679,6254
22680,8129
22681,9388
22682,6022
22683,3220
22684,4106
22685,6183
22686,9468
22687,8456
22688,2208
22689,3035
22690,7374
22691,3968
22692,7084
22693,6527
22694,4484
22695,4891
22696,7825
22697,7879
22698,5517
22699,9849
22700,4193
22701,3828
22702,6754
22703,6700
22704,8931
22705,9450
22706,7216
22707,7010
22708,1966
22709,7125
22710,6332
22711,233
22712,771
22713,7356
22714,7629
22715,2161
22716,8844
22717,1808
22718,5764
22719,3298
22720,5827
22721,730
22722,7519
22723,9922
22724,4783
22725,5130
22726,1284
22727,1509
22728,1498
22729,3743
22730,3507
22731,214
22732,2180
22733,4519
22734,7046
22735,3862
22736,6730
22737,7484
22738,7298
22739,8141
22740,185
22741,7399
22742,94
22743,5179
22744,4371
22745,6844
22746,8686
22747,494
22748,7178
22749,6488
22750,5494
22751,5412
22752,374
22753,9911
22754,7381
22755,4184
22756,8119
22757,6659
22758,9526
22759,5986
22760,7824
22761,6050
22762,4679
22763,4961
22764,6476
22765,31
22766,8250
22767,3255
22768,9568
22769,9645
22770,6129
22771,3940
22772,8961
22773,1612
22774,3784
22775,7320
22776,1304
22777,1978
22778,8872
22779,3490
22780,996
22781,3886
22782,8312
22783,4916
22784,3220
22785,5235
22786,6683
22787,8146
22788,1057
22789,3601
22790,6880
22791,155
22792,5403
22793,1070
22794,9023
22795,7262
22796,6151
22797,1896
22798,6531
22799,3280
22800,5588
22801,7761
22802,5760
22803,5925
22804,6637
22805,4621
22806,3605
22807,821
22808,9569
22809,4667
22810,6767
22811,3464
22812,2579
22813,1778
22814,851
22815,1303
22816,9784
22817,2628
22818,2517
22819,1269
22820,4160
22821,3453
22822,3726
22823,8857
22824,5005
22825,6821
22826,3203
22827,8475
22828,8363
22829,6300
22830,8611
22831,1267
22832,9287
22833,4185
22834,7169
22835,6414
22836,681
22837,9826
22838,1633
22839,8595
22840,1132
22841,630
22842,9701
22843,4569
22844,7989
22845,9093
22846,3759
22847,821
22848,7796
22849,2021
22850,1507
22851,2751
22852,2304
22853,7594
22854,9967
22855,4657
22856,7623
22857,2768
22858,1523
22859,8864
22860,693
22861,1628
22862,9599
22863,4018
22864,1910
22865,495
22866,9154
22867,4742
22868,6286
22869,8478
22870,2693
22871,7143
22872,5848
22873,4720
22874,4318
22875,3861
22876,423
22877,7326
22878,5404
22879,422
22880,6359
22881,5635
22882,7269
22883,7121
22884,3574
22885,7907
22886,1980
22887,8913
22888,8779
22889,2296
22890,4649
22891,7904
22892,4935
22893,5506
22894,5248
22895,1889
22896,302
22897,8574
22898,9238
22899,3729
22900,3794
22901,7516
22902,1125
22903,1518
22904,7378
22905,7076
22906,5181
22907,1692
22908,9137
22909,1587
22910,5519
22911,5983
22912,6439
22913,7072
22914,2655
22915,7448
22916,7378
22917,8683
22918,2579
22919,6882
22920,6629
22921,876
22922,8063
22923,8705
22924,6636
22925,955
22926,7276
22927,7836
22928,4712
22929,614
22930,2081
22931,864
22932,2676
22933,7634
22934,5074
22935,6070
22936,6354
22937,7808
22938,5420
22939,9943
22940,6689
22941,8262
22942,811
22943,3359
22944,7938
22945,2566
22946,2399
22947,4489
22948,5926
22949,5358
22950,4038
22951,8064
22952,5998
22953,5588
22954,2867
22955,1628
22956,4398
22957,8496
22958,5986
22959,4266
22960,8139
22961,1318
22962,2140
22963,6745
22964,2953
22965,7554
22966,1360
22967,4680
22968,5938
22969,7091
22970,1329
22971,4316
22972,915
22973,9373
22974,9187
22975,3658
22976,2258
22977,1669
22978,3326
22979,9911
22980,5147
22981,5396
22982,495
22983,9688
22984,240
22985,9418
22986,7526
22987,2911
22988,9262
22989,3466
22990,7925
22991,6690
22992,1697
22993,4995
22994,7657
22995,171
22996,4215
22997,2768
22998,8617
22999,498
23000,1742
23001,6790
23002,8202
23003,3926
23004,2807
23005,4164
23006,2325
23007,4850
23008,3421
23009,5403
23010,5948
23011,1584
23012,6477
23013,3755
23014,7617
23015,677
23016,4607
23017,6804
23018,1650
23019,4940
23020,9331
23021,5559
23022,6749
23023,7125
23024,9962
23025,1273
23026,7345
23027,9332
23028,3100
23029,1962
23030,9048
23031,8573
23032,5289
23033,8320
23034,9858
23035,2167
23036,3913
23037,8217
23038,7865
23039,8064
23040,6937
23041,3473
23042,4961
23043,5364
23044,7482
23045,7337
23046,7733
23047,5253
23048,8753
23049,8704
23050,5217
23051,6866
23052,6153
23053,9177
23054,5602
23055,1698
23056,8646
23057,5725
23058,3894
23059,5775
23060,3037
23061,1807
23062,976
23063,4841
23064,8114
23065,7864
23066,124
23067,2711
23068,543
23069,9109
23070,2077
23071,7857
23072,1633
23073,5938
23074,516
23075,3601
23076,579
23077,4239
23078,2546
23079,549
23080,3417
23081,1698
23082,6866
23083,1674
23084,2038
23085,4879
23086,9048
23087,8514
23088,3578
23089,319
23090,8516
23091,4854
23092,5489
23093,8041
23094,2018
23095,6520
23096,5340
23097,8696
23098,4599
23099,7607
23100,2586
23101,7127
23102,1961
23103,3355
23104,8225
23105,8446
23106,6844
23107,6224
23108,1784
23109,7109
23110,6135
23111,7125
23112,4436
23113,5193
23114,7209
23115,2726
23116,1871
23117,4772
23118,9276
23119,1994
23120,476
23121,4013
23122,4428
23123,1219
23124,8840
23125,4925
23126,5141
23127,1892
23128,3413
23129,7590
23130,4831
23131,8976
23132,4604
23133,1176
23134,1180
23135,3854
23136,5848
23137,3743
23138,9515
23139,4834
23140,4974
23141,310
23142,470
23143,2783
23144,1115
23145,7854
23146,9048
23147,4136
23148,4578
23149,6779
23150,8901
23151,8520
23152,9686
23153,9796
23154,1281
23155,3234
23156,5288
23157,4368
23158,895
23159,9215
23160,4069
23161,381
23162,678
23163,8425
23164,1591
23165,8722
23166,7865
23167,4925
23168,6081
23169,3652
23170,9219
23171,5983
23172,5197
23173,2943
23174,2120
23175,9437
23176,5014
23177,4811
23178,6276
23179,8397
23180,4349
23181,4841
23182,9416
23183,1983
23184,8518
23185,1669
23186,8243
23187,2780
23188,8577
23189,5477
23190,1439
23191,1758
23192,6073
23193,5698
23194,7740
23195,7708
23196,5801
23197,3398
23198,9969
23199,820
23200,9977
23201,3794
23202,1899
23203,4233
23204,4434
23205,8971
23206,5397
23207,3485
23208,6492
23209,8436
23210,4040
23211,2574
23212,6973
23213,9171
23214,5983
23215,5136
23216,1143
23217,8106
23218,3085
23219,4877
23220,8685
23221,5396
23222,1091
23223,5364
23224,7823
23225,6658
23226,5118
23227,5015
23228,7801
23229,5047
23230,1082
23231,1127
23232,38
23233,5977
23234,4185
23235,9086
23236,5733
23237,6063
23238,9056
23239,8435
23240,8679
23241,4397
23242,1125
23243,315
23244,4600
23245,3171
23246,473
23247,2465
23248,6142
23249,5656
23250,7904
23251,5968
23252,9680
23253,4970
23254,6544
23255,5026
23256,1792
23257,3453
23258,9024
23259,9826
23260,1628
23261,5898
23262,2977
23263,2124
23264,1999
23265,3549
23266,7077
23267,4645
23268,6932
23269,9980
23270,807
23271,7017
23272,9190
23273,5328
23274,4240
23275,4523
23276,7295
23277,7039
23278,8905
23279,4409
23280,495
23281,7552
23282,8359
23283,6577
23284,5523
23285,1026
23286,8041
23287,4168
23288,8636
23289,9704
23290,8230
23291,65
23292,6962
23293,8439
23294,1008
23295,2517
23296,4172
23297,5955
23298,4911
23299,582
23300,4089
23301,8144
23302,2470
23303,5858
23304,1978
23305,8656
23306,2486
23307,5976
23308,1353
23309,7189
23310,4554
23311,4589
23312,2939
23313,4716
23314,8413
23315,5494
23316,630
23317,8865
23318,2199
23319,7750
23320,2363
23321,5110
23322,5712
23323,1633
23324,9488
23325,4267
23326,9434
23327,1027
23328,5663
23329,3230
23330,9395
23331,8941
23332,3608
23333,1978
23334,1125
23335,3025
23336,9193
23337,3397
23338,207
23339,1541
23340,1182
23341,9045
23342,6785
23343,9660
23344,4239
23345,5403
23346,8875
23347,9805
23348,5523
23349,7566
23350,4623
23351,1051
23352,7930
23353,7665
23354,1751
23355,8082
23356,8355
23357,1689
23358,5489
23359,7202
23360,5857
23361,1698
23362,495
23363,8268
23364,6861
23365,6482
23366,5512
23367,5583
23368,5134
23369,666
23370,5247
23371,7125
23372,5842
23373,1254
23374,2479
23375,4454
23376,6026
23377,896
23378,3453
23379,376
23380,5042
23381,8391
23382,4959
23383,9963
23384,4171
23385,4232
23386,5956
23387,7247
23388,2445
23389,7918
23390,1242
23391,6268
23392,3258
23393,3822
23394,7418
23395,4999
23396,1046
23397,2190
23398,4102
23399,4310
23400,5744
23401,4779
23402,974
23403,6201
23404,5252
23405,6536
23406,103
23407,6753
23408,6284
23409,1285
23410,3875
23411,9510
23412,4380
23413,47
23414,935
23415,208
23416,5893
23417,6305
23418,5752
23419,2227
23420,3376
23421,7076
23422,3932
23423,1146
23424,1953
23425,1701
23426,5852
23427,8668
23428,5354
23429,3453
23430,5220
23431,346
23432,8255
23433,4999
23434,6113
23435,6311
23436,8605
23437,6638
23438,6102
23439,7393
23440,122
23441,658
23442,4643
23443,1212
23444,997
23445,6775
23446,8717
23447,6028
23448,2737
23449,9950
23450,9577
23451,5698
23452,8642
23453,8111
23454,8132
23455,6754
23456,4821
23457,1934
23458,3605
23459,9342
23460,1833
23461,285
23462,6051
23463,6605
23464,9836
23465,9289
23466,8157
23467,8160
23468,4009
23469,6216
23470,2136
23471,7971
23472,8591
23473,7479
23474,4434
23475,7970
23476,8930
23477,3490
23478,488
23479,4770
23480,2714
23481,7468
23482,4514
23483,9935
23484,7988
23485,5922
23486,5882
23487,5723
23488,753
23489,4010
23490,4718
23491,5349
23492,7104
23493,4239
23494,3779
23495,6718
23496,5635
23497,8731
23498,1810
23499,5605
23500,2110
23501,3966
23502,319
23503,3912
23504,2460
23505,547
23506,2460
23507,6286
23508,8616
23509,6871
23510,6117
23511,2244
23512,7414
23513,2000
23514,6842
23515,6372
23516,1937
23517,5539
23518,7209
23519,3029
23520,7775
23521,2173
23522,5199
23523,3837
23524,2292
23525,5704
23526,7916
23527,3421
23528,9306
23529,8275
23530,5907
23531,4574
23532,8106
23533,3921
23534,2442
23535,6218
23536,3466
23537,8744
23538,4667
23539,8833
23540,400
23541,8476
23542,5597
23543,1966
23544,48
23545,8508
23546,9740
23547,7478
23548,9146
23549,3890
23550,9870
23551,5162
23552,5904
23553,1416
23554,182
23555,9073
23556,5778
23557,4736
23558,2734
23559,5857
23560,7479
23561,3833
23562,4212
23563,9461
23564,5806
23565,1804
23566,3149
23567,4429
23568,7647
23569,1899
23570,9946
23571,1770
23572,5092
23573,214
23574,5538
23575,523
23576,5341
23577,6566
23578,8018
23579,7541
23580,6878
23581,3625
23582,4612
23583,3989
23584,2645
23585,3708
23586,8475
23587,9139
23588,6125
23589,2520
23590,6898
23591,8528
23592,432
23593,4386
23594,4478
23595,6636
23596,617
23597,7904
23598,5778
23599,5076
23600,5140
23601,7725
23602,2664
23603,7130
23604,9112
23605,7717
23606,8885
23607,3574
23608,350
23609,9946
23610,3522
23611,6209
23612,7952
23613,9909
23614,8459
23615,5235
23616,839
23617,8751
23618,5807
23619,3557
23620,4749
23621,4649
23622,2637
23623,8434
23624,6577
23625,8485
23626,129
23627,610
23628,2459
23629,8189
23630,2067
23631,9193
23632,6609
23633,6719
23634,4426
23635,3947
23636,4742
23637,5276
23638,208
23639,1594
23640,532
23641,6321
23642,9577
23643,1061
23644,6026
23645,3007
23646,1697
23647,9560
23648,2564
23649,3323
23650,6447
23651,5789
23652,2215
23653,5052
23654,5738
23655,436
23656,5125
23657,3665
23658,4794
23659,488
23660,6891
23661,728
23662,7639
23663,1771
23664,218
23665,1748
23666,5213
23667,8733
23668,6542
23669,7097
23670,9778
23671,4861
23672,57
23673,6615
23674,4595
23675,6019
23676,7945
23677,39
23678,3713
23679,3644
23680,4110
23681,6142
23682,7001
23683,8842
23684,7559
23685,6732
23686,5500
23687,3923
23688,8666
23689,8802
23690,4870
23691,8547
23692,9887
23693,3533
23694,8267
23695,941
23696,9786
23697,6703
23698,9935
23699,3835
23700,6257
23701,8268
23702,5938
23703,5778
23704,8081
23705,4025
23706,5791
23707,2923
23708,7609
23709,1075
23710,3036
23711,6696
23712,5801
23713,8588
23714,1328
23715,1479
23716,7045
23717,4711
23718,2959
23719,2000
23720,9759
23721,4685
23722,5743
23723,1935
23724,7487
23725,4685
23726,536
23727,597
23728,7162
23729,4054
23730,4911
23731,2815
23732,8153
23733,725
23734,1564
23735,6224
23736,3779
23737,8555
23738,3108
23739,6891
23740,7935
23741,4106
23742,7739
23743,1204
23744,6534
23745,4426
23746,1874
23747,2450
23748,951
23749,5686
23750,3958
23751,8834
23752,2065
23753,34
23754,5012
23755,889
23756,9215
23757,7887
23758,3462
23759,8111
23760,1730
23761,9373
23762,8995
23763,7482
23764,9574
23765,8712
23766,1462
23767,4566
23768,3743
23769,8224
23770,9953
23771,3998
23772,9519
23773,6309
23774,6011
23775,80
23776,8634
23777,1669
23778,9758
23779,2097
23780,1171
23781,1307
23782,4069
23783,6762
23784,5186
23785,3698
23786,4059
23787,3334
23788,8255
23789,7864
23790,2873
23791,704
23792,6632
23793,5670
23794,9018
23795,2857
23796,6439
23797,6150
23798,5519
23799,3706
23800,2187
23801,6177
23802,298
23803,7305
23804,4185
23805,4324
23806,1173
23807,4889
23808,9397
23809,7038
23810,1891
23811,7263
23812,6224
23813,6803
23814,3698
23815,3984
23816,6478
23817,6133
23818,5419
23819,253
23820,8845
23821,3285
23822,7409
23823,7596
23824,7378
23825,5087
23826,6173
23827,1261
23828,7457
23829,4827
23830,132
23831,2395
23832,7013
23833,3472
23834,2961
23835,3377
23836,1896
23837,4870
23838,4009
23839,2655
23840,3566
23841,811
23842,7181
23843,8090
23844,3659
23845,8419
23846,7315
23847,3082
23848,9253
23849,8857
23850,8802
23851,6751
23852,4026
23853,2844
23854,2460
23855,5627
23856,2876
23857,888
23858,4575
23859,8296
23860,5183
23861,500
23862,5769
23863,2844
23864,5043
23865,8717
23866,2511
23867,6773
23868,533
23869,3727
23870,9236
23871,4979
23872,9828
23873,4239
23874,521
23875,4958
23876,9745
23877,8523
23878,5276
23879,5771
23880,4901
23881,5388
23882,3824
23883,2025
23884,4553
23885,8179
23886,1529
23887,5112
23888,5100
23889,7197
23890,5884
23891,6188
23892,6624
23893,5208
23894,5805
23895,8945
23896,8276
23897,285
23898,9973
23899,5282
23900,1218
23901,9684
23902,8690
23903,2760
23904,4998
23905,4562
23906,6500
23907,9444
23908,5136
23909,2886
23910,3392
23911,2392
23912,6871
23913,9099
23914,6354
23915,5308
23916,5951
23917,3296
23918,8967
23919,4816
23920,9060
23921,7832
23922,8991
23923,7482
23924,2876
23925,7143
23926,4083
23927,8136
23928,8905
23929,668
23930,3950
23931,2822
23932,4575
23933,3347
23934,8134
23935,6891
23936,204
23937,1966
23938,1946
23939,2203
23940,3688
23941,9357
23942,4562
23943,6648
23944,7036
23945,1261
23946,8938
23947,3767
23948,9379
23949,816
23950,1854
23951,7703
23952,4411
23953,4925
23954,6174
23955,8382
23956,7276
23957,7183
23958,7938
23959,816
23960,1198
23961,4069
23962,130
23963,7387
23964,2081
23965,7311
23966,4151
23967,2076
23968,6407
23969,6551
23970,855
23971,7250
23972,5547
23973,2274
23974,5747
23975,346
23976,5019
23977,3136
23978,3989
23979,274
23980,2727
23981,1001
23982,315
23983,5207
23984,7315
23985,4331
23986,5259
23987,4324
23988,7434
23989,1747
23990,5812
23991,4621
23992,8186
23993,3672
23994,4814
23995,4003
23996,6937
23997,8383
23998,8895
23999,9234
24000,2567
24001,5597
24002,14
24003,3221
24004,3225
24005,7007
24006,8576
24007,4733
24008,9245
24009,2788
24010,8869
24011,7550
24012,2470
24013,4421
24014,9495
24015,8568
24016,250
24017,8268
24018,434
24019,6732
24020,2528
24021,4539
24022,7623
24023,7079
24024,560
24025,7009
24026,8040
24027,483
24028,8414
24029,216
24030,6131
24031,6110
24032,2906
24033,584
24034,8363
24035,7911
24036,2982
24037,7796
24038,811
24039,3424
24040,5091
24041,2901
24042,3664
24043,3117
24044,9855
24045,3028
24046,5530
24047,6983
24048,9853
24049,8359
24050,8872
24051,1536
24052,850
24053,4575
24054,3182
24055,8397
24056,8595
24057,7122
24058,4026
24059,8011
24060,3387
24061,451
24062,3989
