Id,Predicted
22351,4535
22352,4054
22353,2797
22354,8132
22355,3061
22356,706
22357,5874
22358,3414
22359,4612
22360,6313
22361,9661
22362,3849
22363,7229
22364,945
22365,6236
22366,6329
22367,3050
22368,6606
22369,6898
22370,9548
22371,1884
22372,4948
22373,2167
22374,1195
22375,8688
22376,3334
22377,2330
22378,5684
22379,9418
22380,8381
22381,7466
22382,7531
22383,6565
22384,5801
22385,113
22386,8872
22387,8810
22388,823
22389,6064
22390,9185
22391,3533
22392,7504
22393,9217
22394,9661
22395,4027
22396,3183
22397,2537
22398,8187
22399,5938
22400,2419
22401,6537
22402,2456
22403,7706
22404,6862
22405,5351
22406,8086
22407,7838
22408,1470
22409,3620
22410,2030
22411,6674
22412,4355
22413,162
22414,2418
22415,9020
22416,202
22417,4948
22418,7125
22419,2691
22420,9758
22421,73
22422,5519
22423,4516
22424,5197
22425,9605
22426,4397
22427,1329
22428,405
22429,6580
22430,3208
22431,5050
22432,8014
22433,4273
22434,4533
22435,5793
22436,6705
22437,6478
22438,7305
22439,2484
22440,9661
22441,6613
22442,488
22443,5955
22444,6841
22445,2820
22446,7015
22447,7442
22448,3369
22449,5147
22450,1370
22451,2129
22452,8348
22453,8977
22454,1815
22455,5413
22456,9661
22457,2940
22458,9481
22459,4922
22460,9661
22461,9076
22462,2194
22463,4856
22464,1444
22465,6124
22466,1698
22467,1321
22468,9780
22469,7101
22470,5884
22471,4172
22472,153
22473,4484
22474,8703
22475,6999
22476,3853
22477,1257
22478,4344
22479,8271
22480,1760
22481,2742
22482,8094
22483,7107
22484,2400
22485,8739
22486,7001
22487,2176
22488,8577
22489,7216
22490,9062
22491,6037
22492,6450
22493,5514
22494,4629
22495,6376
22496,7589
22497,7565
22498,9069
22499,3398
22500,6353
22501,8214
22502,8931
22503,5443
22504,7508
22505,7293
22506,2463
22507,4047
22508,259
22509,9258
22510,9661
22511,7548
22512,8676
22513,4850
22514,3905
22515,5424
22516,9592
22517,4146
22518,7906
22519,917
22520,5248
22521,5330
22522,8811
22523,9805
22524,4691
22525,4177
22526,1116
22527,572
22528,9970
22529,7720
22530,545
22531,5281
22532,9845
22533,7583
22534,8055
22535,9842
22536,1946
22537,7637
22538,6206
22539,4172
22540,4713
22541,3258
22542,9259
22543,4664
22544,9575
22545,3499
22546,743
22547,100
22548,9661
22549,191
22550,2407
22551,579
22552,8491
22553,9051
22554,3898
22555,3870
22556,9380
22557,3131
22558,6932
22559,6322
22560,1665
22561,7879
22562,7076
22563,7001
22564,3562
22565,456
22566,7398
22567,9478
22568,2777
22569,9397
22570,8607
22571,3193
22572,2942
22573,5769
22574,6438
22575,2958
22576,7637
22577,820
22578,539
22579,9280
22580,9287
22581,4393
22582,7561
22583,8114
22584,1798
22585,2641
22586,6383
22587,888
22588,4388
22589,3195
22590,2433
22591,240
22592,5126
22593,9118
22594,5428
22595,965
22596,9032
22597,4427
22598,277
22599,1667
22600,3642
22601,4273
22602,2834
22603,9661
22604,8032
22605,9311
22606,2486
22607,5517
22608,5533
22609,6787
22610,6596
22611,9661
22612,1650
22613,9565
22614,6700
22615,2483
22616,6740
22617,2308
22618,9419
22619,266
22620,2720
22621,6667
22622,2962
22623,7492
22624,419
22625,8363
22626,8710
22627,4383
22628,5504
22629,8570
22630,8739
22631,7100
22632,2392
22633,8710
22634,3930
22635,5334
22636,4907
22637,5222
22638,8305
22639,1584
22640,5581
22641,6496
22642,3155
22643,2026
22644,5872
22645,1479
22646,8937
22647,4290
22648,3494
22649,1436
22650,4238
22651,9073
22652,3098
22653,4556
22654,1760
22655,2808
22656,1119
22657,5385
22658,7937
22659,3743
22660,2541
22661,3918
22662,1782
22663,495
22664,4758
22665,2100
22666,6737
22667,2029
22668,4374
22669,2419
22670,2013
22671,3608
22672,6354
22673,6414
22674,2511
22675,6760
22676,9445
22677,7064
22678,1181
22679,4874
22680,7769
22681,9388
22682,6022
22683,3220
22684,4106
22685,6183
22686,591
22687,5833
22688,2208
22689,3035
22690,7793
22691,4142
22692,9752
22693,8007
22694,4484
22695,4891
22696,7825
22697,6124
22698,5517
22699,9849
22700,1943
22701,3828
22702,6754
22703,6700
22704,6763
22705,178
22706,2536
22707,7010
22708,9118
22709,5111
22710,6332
22711,7245
22712,771
22713,9661
22714,1046
22715,5163
22716,218
22717,1808
22718,5764
22719,3298
22720,5827
22721,730
22722,7519
22723,1523
22724,1466
22725,5130
22726,7537
22727,1509
22728,9254
22729,3743
22730,3447
22731,214
22732,6827
22733,4519
22734,7046
22735,6526
22736,6730
22737,7484
22738,7679
22739,8141
22740,185
22741,7399
22742,8870
22743,5179
22744,4371
22745,6844
22746,2096
22747,8187
22748,7178
22749,6488
22750,5494
22751,5412
22752,374
22753,9911
22754,7381
22755,4184
22756,5859
22757,6659
22758,5728
22759,5986
22760,8181
22761,6050
22762,4742
22763,4961
22764,6476
22765,9021
22766,8250
22767,9661
22768,9661
22769,9645
22770,1426
22771,3940
22772,7813
22773,1612
22774,3784
22775,4073
22776,2764
22777,9684
22778,3757
22779,3490
22780,996
22781,7171
22782,1392
22783,8118
22784,6289
22785,1221
22786,6683
22787,8146
22788,1057
22789,6410
22790,6880
22791,2481
22792,5403
22793,1070
22794,5857
22795,8114
22796,6151
22797,5332
22798,6531
22799,3280
22800,5588
22801,6632
22802,9661
22803,5925
22804,4249
22805,6807
22806,3605
22807,1820
22808,6445
22809,4185
22810,6767
22811,1476
22812,4811
22813,7252
22814,8187
22815,6201
22816,9784
22817,505
22818,2517
22819,7750
22820,9342
22821,3453
22822,3726
22823,8857
22824,1297
22825,7944
22826,3203
22827,8475
22828,4174
22829,905
22830,1894
22831,1267
22832,9287
22833,447
22834,6634
22835,422
22836,681
22837,6640
22838,1633
22839,4861
22840,4936
22841,630
22842,5965
22843,6521
22844,7989
22845,9093
22846,3759
22847,821
22848,7796
22849,1303
22850,5801
22851,2751
22852,2304
22853,7594
22854,7007
22855,4657
22856,7623
22857,872
22858,1523
22859,8864
22860,693
22861,1628
22862,9599
22863,3930
22864,1910
22865,495
22866,9154
22867,3428
22868,6286
22869,8478
22870,1289
22871,7143
22872,5848
22873,4690
22874,4562
22875,3861
22876,423
22877,7326
22878,5404
22879,422
22880,6359
22881,5635
22882,7269
22883,7121
22884,3574
22885,7068
22886,4316
22887,3512
22888,3259
22889,6603
22890,3715
22891,477
22892,9565
22893,2822
22894,5248
22895,5767
22896,3566
22897,5685
22898,1628
22899,7977
22900,3794
22901,7516
22902,1623
22903,8220
22904,456
22905,9661
22906,5181
22907,2678
22908,9137
22909,4629
22910,5519
22911,9661
22912,9330
22913,7072
22914,2655
22915,6124
22916,9661
22917,4258
22918,5577
22919,6882
22920,2860
22921,876
22922,9056
22923,656
22924,6636
22925,955
22926,7276
22927,7836
22928,4712
22929,6523
22930,3530
22931,791
22932,2504
22933,7634
22934,9661
22935,2129
22936,6354
22937,7799
22938,5420
22939,9943
22940,4022
22941,8262
22942,811
22943,3359
22944,1373
22945,1872
22946,1416
22947,8790
22948,2202
22949,5358
22950,9565
22951,941
22952,5998
22953,5588
22954,5100
22955,2692
22956,4398
22957,8496
22958,1872
22959,3707
22960,8139
22961,4829
22962,2140
22963,2768
22964,3288
22965,7554
22966,1360
22967,4680
22968,2466
22969,7091
22970,4667
22971,4316
22972,1844
22973,9373
22974,4564
22975,3658
22976,2258
22977,1669
22978,3326
22979,9911
22980,5147
22981,5396
22982,9661
22983,9688
22984,240
22985,9418
22986,7526
22987,6087
22988,4129
22989,6014
22990,7925
22991,6690
22992,1697
22993,8187
22994,7657
22995,171
22996,4215
22997,2768
22998,579
22999,5684
23000,1742
23001,6790
23002,9513
23003,3926
23004,8352
23005,6855
23006,4194
23007,4850
23008,3421
23009,5403
23010,5948
23011,1584
23012,6477
23013,5857
23014,6257
23015,5763
23016,4607
23017,3450
23018,1650
23019,1673
23020,9331
23021,5559
23022,6749
23023,7125
23024,9962
23025,1273
23026,7345
23027,319
23028,9592
23029,1962
23030,9048
23031,3034
23032,9
23033,8320
23034,9858
23035,5132
23036,6941
23037,3268
23038,7865
23039,8064
23040,6937
23041,3473
23042,4961
23043,6311
23044,7482
23045,7337
23046,7733
23047,5326
23048,236
23049,8704
23050,5217
23051,3536
23052,6153
23053,9177
23054,6037
23055,1698
23056,8646
23057,6331
23058,3894
23059,5775
23060,3037
23061,9062
23062,1146
23063,1941
23064,8114
23065,7864
23066,124
23067,2711
23068,543
23069,9109
23070,8190
23071,5717
23072,9661
23073,7528
23074,516
23075,6381
23076,5920
23077,4239
23078,5145
23079,6294
23080,3417
23081,9661
23082,6866
23083,598
23084,2038
23085,4331
23086,6793
23087,2362
23088,3578
23089,346
23090,8516
23091,4367
23092,5489
23093,3049
23094,2018
23095,6520
23096,9661
23097,8696
23098,4599
23099,9661
23100,335
23101,2600
23102,3898
23103,5646
23104,6834
23105,8446
23106,1020
23107,6224
23108,1784
23109,9661
23110,1961
23111,7125
23112,4436
23113,8041
23114,6795
23115,2726
23116,3584
23117,4772
23118,3557
23119,1994
23120,476
23121,4013
23122,9585
23123,1416
23124,8840
23125,4925
23126,5141
23127,1892
23128,3413
23129,7590
23130,4831
23131,4974
23132,4604
23133,1541
23134,1180
23135,3854
23136,9661
23137,3743
23138,830
23139,1927
23140,7928
23141,310
23142,470
23143,4873
23144,7374
23145,7854
23146,9048
23147,4136
23148,8363
23149,6779
23150,8901
23151,8138
23152,2203
23153,7057
23154,1281
23155,1665
23156,5288
23157,8251
23158,895
23159,4931
23160,148
23161,381
23162,9623
23163,8425
23164,1591
23165,6262
23166,7865
23167,4925
23168,1691
23169,4154
23170,9219
23171,5983
23172,5197
23173,2943
23174,2743
23175,9437
23176,5014
23177,4811
23178,9093
23179,8708
23180,8267
23181,6843
23182,9416
23183,1983
23184,6559
23185,4111
23186,9854
23187,9279
23188,8577
23189,5477
23190,9661
23191,1758
23192,6943
23193,9413
23194,9661
23195,7708
23196,4432
23197,3182
23198,9969
23199,820
23200,9977
23201,3794
23202,4026
23203,5459
23204,4434
23205,8971
23206,7673
23207,3485
23208,6492
23209,8436
23210,4040
23211,2574
23212,9712
23213,9171
23214,2206
23215,8003
23216,487
23217,8106
23218,129
23219,4877
23220,8685
23221,5396
23222,6481
23223,5364
23224,7823
23225,2780
23226,5118
23227,1068
23228,579
23229,5047
23230,1082
23231,9661
23232,1744
23233,3082
23234,8331
23235,9086
23236,3298
23237,9463
23238,9056
23239,8435
23240,8679
23241,4397
23242,1125
23243,5174
23244,4600
23245,3171
23246,8792
23247,2465
23248,6142
23249,5656
23250,9661
23251,5968
23252,9680
23253,4970
23254,6544
23255,6797
23256,1792
23257,3453
23258,5078
23259,9826
23260,2809
23261,5898
23262,2977
23263,2124
23264,7722
23265,3549
23266,7077
23267,3475
23268,6932
23269,6614
23270,3582
23271,7017
23272,295
23273,5328
23274,4240
23275,4523
23276,7295
23277,2623
23278,8379
23279,325
23280,9396
23281,7552
23282,8359
23283,1750
23284,5523
23285,3960
23286,8041
23287,4168
23288,1011
23289,8579
23290,8230
23291,6577
23292,6962
23293,8960
23294,2593
23295,2517
23296,5393
23297,5955
23298,8274
23299,9661
23300,1497
23301,8144
23302,2470
23303,5858
23304,1978
23305,2004
23306,2486
23307,7003
23308,1353
23309,7189
23310,4554
23311,4771
23312,2803
23313,21
23314,8413
23315,5227
23316,74
23317,8865
23318,7078
23319,7750
23320,9661
23321,9661
23322,5051
23323,4383
23324,9488
23325,4854
23326,180
23327,1027
23328,5663
23329,5073
23330,9395
23331,1039
23332,336
23333,3619
23334,7535
23335,3025
23336,2906
23337,3397
23338,207
23339,3217
23340,9661
23341,9045
23342,8730
23343,9660
23344,9542
23345,5403
23346,8875
23347,9805
23348,9307
23349,5802
23350,4623
23351,1051
23352,7930
23353,7665
23354,6832
23355,8082
23356,4151
23357,4179
23358,5489
23359,9661
23360,5857
23361,1698
23362,495
23363,8268
23364,6861
23365,6482
23366,5512
23367,5650
23368,746
23369,666
23370,5829
23371,7125
23372,4988
23373,1254
23374,2479
23375,4667
23376,6230
23377,896
23378,3453
23379,5519
23380,5042
23381,8391
23382,4944
23383,9963
23384,5293
23385,4232
23386,5956
23387,619
23388,1961
23389,8414
23390,1242
23391,6268
23392,3258
23393,3822
23394,7418
23395,4999
23396,1046
23397,2190
23398,4102
23399,4310
23400,971
23401,4779
23402,974
23403,6201
23404,5252
23405,6580
23406,103
23407,6753
23408,6284
23409,7372
23410,2660
23411,9661
23412,4380
23413,47
23414,1450
23415,208
23416,7302
23417,6305
23418,5752
23419,6481
23420,3376
23421,21
23422,3932
23423,8359
23424,2516
23425,1701
23426,5852
23427,8668
23428,1874
23429,3453
23430,5220
23431,6662
23432,8255
23433,4999
23434,6858
23435,6311
23436,238
23437,6638
23438,2236
23439,5388
23440,122
23441,658
23442,4643
23443,3930
23444,997
23445,6775
23446,146
23447,8676
23448,8320
23449,9950
23450,9577
23451,5698
23452,4218
23453,8111
23454,8132
23455,9158
23456,4821
23457,1934
23458,38
23459,9119
23460,7606
23461,9222
23462,6272
23463,6605
23464,5999
23465,9289
23466,8157
23467,2042
23468,901
23469,9661
23470,5432
23471,2695
23472,8591
23473,7479
23474,9661
23475,5163
23476,4525
23477,3490
23478,488
23479,4770
23480,9661
23481,7468
23482,5670
23483,9935
23484,1409
23485,5922
23486,9661
23487,5723
23488,775
23489,4010
23490,4718
23491,5349
23492,7104
23493,2286
23494,3779
23495,6718
23496,5635
23497,4124
23498,7275
23499,9266
23500,2110
23501,3966
23502,319
23503,3912
23504,1303
23505,7402
23506,3355
23507,6286
23508,3378
23509,6871
23510,6117
23511,3253
23512,7414
23513,2000
23514,7281
23515,6372
23516,9661
23517,5539
23518,7209
23519,3029
23520,7775
23521,2173
23522,5199
23523,4911
23524,2292
23525,5704
23526,7916
23527,7282
23528,9306
23529,8275
23530,5907
23531,4574
23532,8106
23533,3921
23534,2442
23535,6218
23536,3466
23537,7292
23538,4667
23539,3930
23540,400
23541,3998
23542,5597
23543,1966
23544,48
23545,8508
23546,9740
23547,7478
23548,9146
23549,3890
23550,9870
23551,5162
23552,5904
23553,1416
23554,4935
23555,9073
23556,9582
23557,9248
23558,2734
23559,6544
23560,7479
23561,1720
23562,2888
23563,8364
23564,5806
23565,4206
23566,3149
23567,872
23568,7647
23569,4338
23570,5405
23571,1770
23572,5092
23573,214
23574,5208
23575,523
23576,5341
23577,6566
23578,1187
23579,7541
23580,7127
23581,3625
23582,4612
23583,2167
23584,2645
23585,3708
23586,8475
23587,9139
23588,6125
23589,2520
23590,4911
23591,8528
23592,9583
23593,4386
23594,2306
23595,9661
23596,3538
23597,477
23598,7091
23599,7487
23600,3082
23601,3930
23602,2664
23603,7130
23604,9112
23605,7717
23606,8885
23607,3574
23608,8468
23609,941
23610,3522
23611,458
23612,7952
23613,9909
23614,8459
23615,5235
23616,839
23617,8438
23618,5807
23619,3557
23620,3930
23621,7030
23622,2637
23623,1220
23624,3149
23625,5264
23626,129
23627,610
23628,852
23629,8481
23630,2067
23631,9193
23632,6609
23633,6719
23634,8663
23635,3947
23636,4742
23637,5276
23638,208
23639,1594
23640,532
23641,2295
23642,9577
23643,1061
23644,6026
23645,3007
23646,1697
23647,9560
23648,247
23649,9661
23650,6447
23651,5789
23652,3455
23653,5052
23654,5236
23655,436
23656,5125
23657,5715
23658,4794
23659,488
23660,162
23661,3317
23662,7639
23663,1771
23664,218
23665,1748
23666,3619
23667,8733
23668,6542
23669,9661
23670,9778
23671,8722
23672,57
23673,7722
23674,1009
23675,6019
23676,5360
23677,2716
23678,2542
23679,6157
23680,4110
23681,6142
23682,6778
23683,8475
23684,7559
23685,6732
23686,1485
23687,3923
23688,8666
23689,8802
23690,9911
23691,8547
23692,8716
23693,3533
23694,8267
23695,1741
23696,2179
23697,6703
23698,9935
23699,3835
23700,2748
23701,8268
23702,5938
23703,5778
23704,9970
23705,4025
23706,1028
23707,2923
23708,5833
23709,3225
23710,3036
23711,8481
23712,5801
23713,9924
23714,1328
23715,1479
23716,5195
23717,4711
23718,2959
23719,2000
23720,2828
23721,4685
23722,9661
23723,7596
23724,8255
23725,3095
23726,536
23727,4959
23728,7162
23729,9661
23730,2857
23731,2815
23732,4598
23733,4534
23734,336
23735,6224
23736,3779
23737,8555
23738,1504
23739,6891
23740,9661
23741,5647
23742,7739
23743,1204
23744,6534
23745,4426
23746,1874
23747,2450
23748,951
23749,5686
23750,3958
23751,8834
23752,2065
23753,6063
23754,1986
23755,889
23756,3326
23757,6834
23758,6800
23759,8530
23760,1730
23761,9373
23762,3112
23763,1210
23764,9574
23765,7796
23766,1462
23767,9394
23768,3323
23769,8224
23770,1318
23771,3998
23772,1355
23773,1401
23774,6011
23775,3542
23776,5980
23777,1669
23778,9758
23779,2097
23780,1171
23781,1307
23782,9378
23783,6762
23784,1233
23785,8107
23786,4059
23787,3334
23788,1218
23789,7864
23790,2873
23791,704
23792,4593
23793,5670
23794,9018
23795,3317
23796,5524
23797,6150
23798,5519
23799,3706
23800,1443
23801,6177
23802,2483
23803,8226
23804,5710
23805,3016
23806,1173
23807,4889
23808,4458
23809,7038
23810,1891
23811,5921
23812,9380
23813,6803
23814,3698
23815,3984
23816,6478
23817,2586
23818,5419
23819,9329
23820,9661
23821,3285
23822,7409
23823,9661
23824,5713
23825,9661
23826,441
23827,5117
23828,7457
23829,4827
23830,132
23831,2395
23832,3954
23833,3472
23834,6251
23835,3377
23836,1896
23837,4149
23838,4009
23839,2655
23840,3566
23841,9682
23842,4317
23843,8090
23844,3659
23845,1129
23846,9661
23847,3729
23848,6163
23849,2621
23850,8802
23851,6751
23852,4026
23853,2844
23854,2460
23855,915
23856,2876
23857,7838
23858,4575
23859,1872
23860,5183
23861,500
23862,9909
23863,2844
23864,5043
23865,5254
23866,762
23867,6773
23868,3841
23869,3727
23870,9236
23871,4979
23872,5539
23873,4239
23874,8541
23875,4958
23876,9745
23877,8523
23878,5276
23879,8710
23880,4172
23881,5388
23882,3824
23883,2025
23884,4553
23885,8179
23886,6441
23887,3583
23888,5100
23889,7197
23890,5884
23891,6188
23892,4612
23893,1751
23894,5986
23895,6281
23896,8276
23897,9661
23898,9973
23899,4301
23900,1218
23901,9684
23902,7730
23903,2760
23904,4998
23905,9661
23906,2483
23907,9444
23908,5136
23909,7723
23910,182
23911,8943
23912,6871
23913,9099
23914,3004
23915,1092
23916,9586
23917,6761
23918,6674
23919,2286
23920,9060
23921,7832
23922,7872
23923,7482
23924,2876
23925,9661
23926,1335
23927,8136
23928,6546
23929,2238
23930,3950
23931,1128
23932,4575
23933,3347
23934,8587
23935,403
23936,204
23937,1966
23938,1946
23939,2203
23940,3688
23941,9357
23942,4562
23943,9544
23944,7036
23945,4685
23946,8451
23947,4077
23948,9379
23949,5832
23950,1854
23951,9661
23952,2081
23953,2223
23954,6174
23955,8382
23956,7276
23957,7183
23958,7938
23959,7014
23960,1198
23961,4069
23962,4965
23963,7387
23964,6913
23965,7311
23966,4151
23967,2076
23968,6407
23969,4539
23970,6354
23971,7250
23972,5547
23973,2274
23974,5747
23975,346
23976,5019
23977,3136
23978,3566
23979,4400
23980,2727
23981,1001
23982,315
23983,5207
23984,7315
23985,4331
23986,8760
23987,4324
23988,6157
23989,1747
23990,3453
23991,194
23992,8186
23993,5125
23994,4814
23995,7115
23996,6937
23997,7362
23998,8895
23999,9234
24000,5729
24001,5597
24002,5398
24003,7873
24004,3225
24005,7007
24006,5768
24007,7871
24008,9245
24009,2788
24010,2553
24011,3307
24012,9961
24013,2961
24014,9495
24015,9133
24016,250
24017,8268
24018,4221
24019,5983
24020,2528
24021,7442
24022,7623
24023,8035
24024,9593
24025,8700
24026,1350
24027,7705
24028,8414
24029,216
24030,746
24031,6110
24032,9989
24033,5670
24034,5391
24035,4973
24036,7693
24037,6428
24038,8336
24039,3424
24040,5091
24041,7587
24042,3664
24043,412
24044,7163
24045,2487
24046,2222
24047,6983
24048,1523
24049,8359
24050,8872
24051,6728
24052,850
24053,4575
24054,7670
24055,8397
24056,7920
24057,7122
24058,3400
24059,8011
24060,3387
24061,585
24062,9605
24063,6330
24064,788
24065,1849
24066,1285
24067,7137
24068,7168
24069,5192
24070,1255
24071,6220
24072,7880
24073,3190
24074,6993
24075,9661
24076,7625
24077,6740
24078,8204
24079,4836
24080,3161
24081,9661
24082,7011
24083,1236
24084,2110
24085,9239
24086,1633
24087,2032
24088,1342
24089,5002
24090,5132
24091,3601
24092,8806
24093,6526
24094,9745
24095,3082
24096,8060
24097,438
24098,9143
24099,8993
24100,8297
24101,643
24102,9373
24103,2511
24104,7357
24105,1872
24106,9661
24107,5747
24108,1566
24109,4617
24110,7140
