Id,Predicted
18907,5791
18908,2284
18909,2987
18910,6455
18911,9223
18912,8878
18913,2128
18914,7480
18915,232
18916,8123
18917,1119
18918,3263
18919,8326
18920,9646
18921,7822
18922,3968
18923,547
18924,8326
18925,9441
18926,2828
18927,324
18928,6519
18929,1921
18930,476
18931,7566
18932,6509
18933,3636
18934,1237
18935,1591
18936,1350
18937,6052
18938,8516
18939,7823
18940,3251
18941,3041
18942,4501
18943,7100
18944,6787
18945,5074
18946,2065
18947,682
18948,8078
18949,3078
18950,4472
18951,8187
18952,7649
18953,7100
18954,5404
18955,3014
18956,3890
18957,7004
18958,4554
18959,287
18960,4429
18961,9870
18962,3029
18963,5781
18964,633
18965,5688
18966,1355
18967,7505
18968,6272
18969,360
18970,9745
18971,77
18972,9529
18973,8202
18974,484
18975,418
18976,1731
18977,6485
18978,3327
18979,7610
18980,5882
18981,1225
18982,3346
18983,2203
18984,6743
18985,1477
18986,27
18987,835
18988,6442
18989,6558
18990,664
18991,9856
18992,586
18993,7448
18994,9703
18995,7519
18996,1210
18997,6801
18998,4484
18999,6547
19000,8555
19001,1479
19002,8548
19003,9806
19004,1912
19005,9723
19006,8212
19007,7439
19008,4818
19009,8417
19010,1152
19011,8497
19012,5286
19013,7586
19014,5258
19015,3149
19016,3036
19017,7894
19018,6018
19019,7639
19020,9259
19021,9970
19022,941
19023,7703
19024,8433
19025,1071
19026,7359
19027,4800
19028,9445
19029,9574
19030,2200
19031,5989
19032,7647
19033,1159
19034,7840
19035,325
19036,2532
19037,9113
19038,5696
19039,845
19040,3462
19041,152
19042,2692
19043,3738
19044,340
19045,3793
19046,6648
19047,5524
19048,3148
19049,908
19050,3712
19051,7515
19052,2472
19053,4112
19054,5930
19055,9677
19056,7989
19057,4131
19058,1013
19059,9313
19060,1834
19061,6211
19062,5046
19063,1343
19064,1669
19065,3924
19066,3678
19067,5008
19068,6823
19069,8874
19070,3194
19071,3435
19072,6547
19073,3439
19074,7651
19075,2333
19076,3704
19077,6354
19078,2355
19079,2625
19080,5593
19081,5087
19082,3574
19083,9073
19084,5884
19085,4116
19086,3491
19087,8363
19088,7676
19089,3267
19090,4751
19091,4630
19092,5264
19093,4621
19094,6177
19095,6209
19096,8241
19097,6451
19098,9021
19099,7625
19100,1027
19101,2238
19102,457
19103,5569
19104,5311
19105,9526
19106,7475
19107,483
19108,2312
19109,2393
19110,5855
19111,425
19112,5519
19113,6017
19114,5098
19115,1066
19116,4851
19117,9174
19118,5663
19119,5920
19120,6183
19121,5543
19122,618
19123,6662
19124,5688
19125,7100
19126,5608
19127,4462
19128,3850
19129,5804
19130,5175
19131,5227
19132,3822
19133,9357
19134,8616
19135,9139
19136,7036
19137,2351
19138,8189
19139,9948
19140,7125
19141,2804
19142,5330
19143,2460
19144,7114
19145,9687
19146,6076
19147,8403
19148,9583
19149,9842
19150,2500
19151,4006
19152,8867
19153,2826
19154,348
19155,986
19156,3868
19157,7728
19158,7680
19159,7065
19160,7670
19161,4741
19162,3722
19163,8203
19164,3953
19165,6031
19166,5246
19167,6983
19168,8408
19169,5274
19170,6714
19171,4606
19172,8900
19173,7837
19174,2930
19175,5096
19176,664
19177,6008
19178,5506
19179,9290
19180,103
19181,4267
19182,4105
19183,4824
19184,3592
19185,5920
19186,7006
19187,9471
19188,18
19189,1628
19190,4267
19191,141
19192,5893
19193,9057
19194,9943
19195,1583
19196,1343
19197,3117
19198,1588
19199,4342
19200,7999
19201,5753
19202,6776
19203,7949
19204,8835
19205,9196
19206,1090
19207,5698
19208,5878
19209,4487
19210,4568
19211,9989
19212,7225
19213,5774
19214,6718
19215,6703
19216,7419
19217,958
19218,5560
19219,3284
19220,7720
19221,1583
19222,3149
19223,5757
19224,2673
19225,6169
19226,5966
19227,1210
19228,3320
19229,5613
19230,1613
19231,1163
19232,6937
19233,6347
19234,1491
19235,9928
19236,6179
19237,8491
19238,1257
19239,7991
19240,6824
19241,9215
19242,9291
19243,1685
19244,1698
19245,4707
19246,6415
19247,8523
19248,8276
19249,438
19250,3588
19251,8182
19252,916
19253,2400
19254,6073
19255,9528
19256,5530
19257,6185
19258,7178
19259,4240
19260,9646
19261,5976
19262,5579
19263,2553
19264,807
19265,2529
19266,9943
19267,602
19268,7150
19269,3056
19270,345
19271,2839
19272,6676
19273,3062
19274,7642
19275,8529
19276,5573
19277,4661
19278,1421
19279,2512
19280,7660
19281,8818
19282,4575
19283,7962
19284,4126
19285,7630
19286,6691
19287,6156
19288,5202
19289,7724
19290,6797
19291,2986
19292,3088
19293,2096
19294,5342
19295,8322
19296,7487
19297,9629
19298,1281
19299,2175
19300,9668
19301,347
19302,1692
19303,7794
19304,4462
19305,8643
19306,1215
19307,921
19308,4562
19309,1541
19310,5807
19311,539
19312,4756
19313,5687
19314,2228
19315,4434
19316,7044
19317,3808
19318,5971
19319,5968
19320,287
19321,5439
19322,6275
19323,7448
19324,438
19325,1218
19326,6411
19327,9558
19328,8167
19329,968
19330,1661
19331,1477
19332,9094
19333,3530
19334,934
19335,4667
19336,631
19337,6898
19338,6465
19339,7017
19340,5168
19341,7456
19342,7739
19343,9743
19344,7239
19345,1642
19346,2659
19347,6700
19348,5231
19349,6498
19350,3722
19351,1679
19352,2432
19353,9259
19354,7337
19355,973
19356,8074
19357,9233
19358,3434
19359,3081
19360,1633
19361,4414
19362,374
19363,2579
19364,3007
19365,4979
19366,5685
19367,5823
19368,8144
19369,2750
19370,3688
19371,9086
19372,9995
19373,4177
19374,7125
19375,3989
19376,4920
19377,9261
19378,5269
19379,8094
19380,3710
19381,6841
19382,5461
19383,8326
19384,3472
19385,8047
19386,979
19387,153
19388,7796
19389,6596
19390,6143
19391,676
19392,1296
19393,6004
19394,1091
19395,3692
19396,373
19397,6907
19398,2610
19399,1203
19400,4607
19401,1632
19402,5857
19403,4911
19404,7127
19405,4212
19406,9087
19407,7163
19408,8393
19409,1516
19410,2368
19411,4699
19412,1796
19413,6834
19414,9139
19415,6694
19416,8089
19417,6510
19418,2425
19419,7482
19420,7085
19421,1304
19422,3507
19423,1360
19424,5811
19425,2261
19426,7505
19427,4124
19428,3935
19429,3398
19430,7962
19431,6220
19432,5183
19433,1743
19434,888
19435,7566
19436,5711
19437,6558
19438,7064
19439,3653
19440,4435
19441,5729
19442,9103
19443,7487
19444,8336
19445,5374
19446,1510
19447,3920
19448,4025
19449,6898
19450,636
19451,3803
19452,9243
19453,9478
19454,2439
19455,3958
19456,6458
19457,7043
19458,8319
19459,4282
19460,7788
19461,4258
19462,3481
19463,1602
19464,1041
19465,8769
19466,4054
19467,9321
19468,9758
19469,8192
19470,5965
19471,5641
19472,2572
19473,3996
19474,2027
19475,9148
19476,932
19477,1450
19478,3171
19479,4769
19480,6066
19481,3598
19482,2686
19483,9998
19484,9618
19485,1045
19486,2875
19487,5747
19488,4240
19489,1443
19490,358
19491,8892
19492,1625
19493,8436
19494,7894
19495,6307
19496,9413
19497,2906
19498,4485
19499,266
19500,6759
19501,2256
19502,7821
19503,423
19504,1619
19505,5986
19506,1906
19507,8035
19508,2279
19509,9675
19510,4317
19511,1437
19512,3604
19513,81
19514,155
19515,5780
19516,6577
19517,1197
19518,8674
19519,9121
19520,1993
19521,4871
19522,411
19523,2128
19524,1177
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,7547
19532,650
19533,9019
19534,7802
19535,7252
19536,494
19537,9987
19538,2839
19539,932
19540,6306
19541,7760
19542,1672
19543,5079
19544,4761
19545,3234
19546,584
19547,1116
19548,4316
19549,1401
19550,6596
19551,3666
19552,3077
19553,7125
19554,6558
19555,2279
19556,6535
19557,5282
19558,6580
19559,4505
19560,7040
19561,8381
19562,9853
19563,5485
19564,9522
19565,1868
19566,5639
19567,4935
19568,357
19569,8678
19570,7754
19571,2001
19572,3601
19573,8316
19574,1740
19575,4562
19576,8141
19577,2873
19578,7609
19579,7115
19580,9594
19581,6004
19582,7907
19583,9585
19584,1503
19585,7398
19586,9585
19587,7056
19588,9986
19589,936
19590,2989
19591,2881
19592,6887
19593,9331
19594,9645
19595,882
19596,7838
19597,1805
19598,8249
19599,2718
19600,7978
19601,522
19602,1952
19603,2363
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,6770
19610,4505
19611,8847
19612,9171
19613,9855
19614,6558
19615,5235
19616,9298
19617,4949
19618,5747
19619,9869
19620,1466
19621,839
19622,5882
19623,1679
19624,5022
19625,7736
19626,215
19627,6559
19628,7595
19629,7358
19630,1328
19631,1251
19632,9911
19633,3232
19634,5536
19635,6596
19636,2180
19637,2504
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,2152
19645,7758
19646,8673
19647,5583
19648,4892
19649,673
19650,9568
19651,7517
19652,6675
19653,5838
19654,2261
19655,2524
19656,9435
19657,851
19658,8883
19659,122
19660,2139
19661,4232
19662,8467
19663,6153
19664,6937
19665,643
19666,3146
19667,7145
19668,2176
19669,1588
19670,5718
19671,6537
19672,7631
19673,9676
19674,3837
19675,8089
19676,9991
19677,1935
19678,7114
19679,1732
19680,6162
19681,9902
19682,5741
19683,7202
19684,3989
19685,9739
19686,6031
19687,190
19688,325
19689,1192
19690,9853
19691,7754
19692,618
19693,8555
19694,7482
19695,570
19696,3497
19697,252
19698,7419
19699,1460
19700,6716
19701,6547
19702,9558
19703,1881
19704,6600
19705,3492
19706,772
19707,6898
19708,1059
19709,1259
19710,4656
19711,4007
19712,4974
19713,2873
19714,3566
19715,7254
19716,1523
19717,9271
19718,1305
19719,7568
19720,2451
19721,2822
19722,3985
19723,438
19724,9144
19725,1872
19726,6500
19727,4927
19728,8436
19729,5220
19730,7143
19731,4924
19732,4159
19733,6151
19734,3919
19735,5775
19736,7656
19737,5128
19738,4509
19739,714
19740,566
19741,3166
19742,8322
19743,9916
19744,3429
19745,6199
19746,7209
19747,1171
19748,5181
19749,1410
19750,6725
19751,9973
19752,206
19753,7429
19754,4014
19755,5986
19756,8773
19757,7594
19758,4709
19759,5873
19760,6451
19761,7921
19762,2370
19763,7837
19764,2989
19765,4872
19766,7530
19767,8630
19768,3886
19769,2321
19770,658
19771,7700
19772,6237
19773,6083
19774,5073
19775,1092
19776,7551
19777,6317
19778,8176
19779,4106
19780,7183
19781,3220
19782,5778
19783,1937
19784,6347
19785,6387
19786,7661
19787,9711
19788,5811
19789,4043
19790,5965
19791,7225
19792,435
19793,113
19794,8872
19795,3849
19796,1134
19797,1754
19798,7157
19799,2804
19800,9076
19801,1134
19802,4123
19803,8805
19804,3536
19805,8608
19806,3940
19807,6281
19808,7901
19809,2780
19810,8931
19811,8041
19812,8267
19813,3304
19814,1429
19815,9330
19816,1665
19817,1811
19818,1743
19819,5285
19820,7273
19821,2758
19822,7313
19823,12
19824,5022
19825,7513
19826,5327
19827,8558
19828,8722
19829,1029
19830,1780
19831,6068
19832,6558
19833,8596
19834,9568
19835,6913
19836,8741
19837,619
19838,3912
19839,8185
19840,9239
19841,1628
19842,8619
19843,8599
19844,2547
19845,8234
19846,8637
19847,7185
19848,6706
19849,1881
19850,3566
19851,624
19852,7580
19853,6063
19854,2337
19855,4645
19856,8064
19857,6411
19858,8236
19859,9318
19860,5095
19861,2466
19862,6272
19863,1940
19864,8169
19865,47
19866,4565
19867,5109
19868,3761
19869,9190
19870,549
19871,3729
19872,6632
19873,5288
19874,6880
19875,3147
19876,4054
19877,1060
19878,6558
19879,3845
19880,9699
19881,1090
19882,7687
19883,4001
19884,1668
19885,3997
19886,2835
19887,2851
19888,9291
19889,4870
19890,1029
19891,9787
19892,778
19893,3610
19894,7448
19895,1401
19896,4667
19897,5217
19898,640
19899,8746
19900,7456
19901,684
19902,7708
19903,71
19904,1171
19905,1828
19906,2081
19907,7796
19908,5424
19909,5968
19910,7505
19911,229
19912,8275
19913,1833
19914,3246
19915,3057
19916,1293
19917,2552
19918,4815
19919,1166
19920,6558
19921,5507
19922,9592
19923,9911
19924,8655
19925,5293
19926,8076
19927,5105
19928,2658
19929,4136
19930,3758
19931,8219
19932,628
19933,7884
19934,3833
19935,2686
19936,9543
19937,6284
19938,435
19939,5882
19940,826
19941,8153
19942,1533
19943,5524
19944,942
19945,4859
19946,1743
19947,1417
19948,5159
19949,120
19950,6113
19951,5259
19952,503
19953,9252
19954,7733
19955,8031
19956,7843
19957,6013
19958,74
19959,5191
19960,4327
19961,2629
19962,5331
19963,7879
19964,3258
19965,6325
19966,6244
19967,6492
19968,1692
19969,7781
19970,5664
19971,8600
19972,7885
19973,982
19974,2306
19975,2584
19976,2656
19977,3184
19978,6731
19979,6898
19980,4784
19981,7717
19982,6987
19983,7406
19984,2325
19985,5076
19986,6480
19987,5904
19988,3130
19989,1171
19990,7658
19991,6231
19992,8571
19993,5639
19994,5013
19995,206
19996,2511
19997,8976
19998,6823
19999,241
20000,6491
20001,3681
20002,8275
20003,6427
20004,5242
20005,9638
20006,8626
20007,8127
20008,3511
20009,9143
20010,3445
20011,5972
20012,9148
20013,5224
20014,3972
20015,4621
20016,8551
20017,5597
20018,1739
20019,2839
20020,3099
20021,8454
20022,9462
20023,5904
20024,5968
20025,1021
20026,1017
20027,402
20028,161
20029,4705
20030,6677
20031,6796
20032,3397
20033,8599
20034,5986
20035,8638
20036,8897
20037,5629
20038,7054
20039,2886
20040,9094
20041,5028
20042,7594
20043,4623
20044,319
20045,5530
20046,5711
20047,3994
20048,6445
20049,6732
20050,4404
20051,8548
20052,5638
20053,6274
20054,9575
20055,3490
20056,8101
20057,7799
20058,7607
20059,8931
20060,7197
20061,1876
20062,2440
20063,9981
20064,6607
20065,2261
20066,5488
20067,5780
20068,2438
20069,7882
20070,5614
20071,1529
20072,8295
20073,8025
20074,2240
20075,6882
20076,5282
20077,8426
20078,9185
20079,5022
20080,5256
20081,5546
20082,5694
20083,5495
20084,5879
20085,8368
20086,3147
20087,9528
20088,2653
20089,9645
20090,1310
20091,4984
20092,6312
20093,1986
20094,6224
20095,696
20096,7647
20097,9418
20098,3972
20099,9086
20100,7854
20101,9543
20102,5650
20103,7271
20104,4055
20105,2192
20106,196
20107,6928
20108,6650
20109,2038
20110,6274
20111,8863
20112,5741
20113,5229
20114,6558
20115,3203
20116,934
20117,2462
20118,1762
20119,6579
20120,1601
20121,7951
20122,6869
20123,7400
20124,6541
20125,2835
20126,8646
20127,1737
20128,3428
20129,495
20130,5183
20131,5273
20132,3968
20133,7995
20134,8267
20135,6096
20136,8722
20137,6482
20138,6338
20139,4267
20140,2909
20141,4741
20142,249
20143,6703
20144,5395
20145,6739
20146,6786
20147,7664
20148,2432
20149,4149
20150,3000
20151,5741
20152,921
20153,6911
20154,7666
20155,503
20156,3652
20157,8839
20158,7943
20159,5127
20160,3658
20161,2177
20162,27
20163,8683
20164,3513
20165,4054
20166,3574
20167,9636
20168,7406
20169,8813
20170,9651
20171,3472
20172,3526
20173,6455
20174,5809
20175,5930
20176,6677
20177,7768
20178,9285
20179,1143
20180,3056
20181,9849
20182,265
20183,6712
20184,1896
20185,6732
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,3221
20193,5815
20194,1507
20195,3700
20196,4487
20197,4578
20198,1628
20199,7221
20200,8369
20201,6735
20202,9629
20203,5053
20204,4547
20205,1901
20206,11
20207,3208
20208,4209
20209,933
20210,5787
20211,2349
20212,4367
20213,8827
20214,4414
20215,337
20216,1665
20217,4059
20218,2350
20219,7167
20220,7984
20221,8618
20222,668
20223,6462
20224,4811
20225,8835
20226,9852
20227,6155
20228,547
20229,7482
20230,1760
20231,9113
20232,1218
20233,4911
20234,9161
20235,2989
20236,4372
20237,35
20238,612
20239,7859
20240,4391
20241,6786
20242,2579
20243,4054
20244,1903
20245,3255
20246,6231
20247,1823
20248,5986
20249,70
20250,8419
20251,5780
20252,6841
20253,5792
20254,5548
20255,3319
20256,1416
20257,1416
20258,8931
20259,5792
20260,1172
20261,3108
20262,6117
20263,4925
20264,2393
20265,2064
20266,2348
20267,3099
20268,3540
20269,4154
20270,7125
20271,3220
20272,322
20273,1843
20274,1046
20275,6118
20276,7209
20277,5884
20278,6407
20279,5128
20280,7046
20281,9783
20282,9911
20283,3017
20284,5588
20285,6184
20286,1102
20287,7305
20288,1883
20289,9777
20290,8575
20291,8673
20292,4858
20293,2638
20294,9035
20295,7724
20296,9604
20297,5305
20298,2951
20299,5670
20300,8275
20301,6871
20302,7178
20303,6812
20304,2629
20305,4450
20306,8577
20307,3848
20308,2171
20309,7402
20310,7887
20311,8062
20312,2003
20313,4484
20314,4238
20315,7685
20316,5472
20317,7551
20318,5950
20319,5102
20320,320
20321,2960
20322,1848
20323,17
20324,9637
20325,4187
20326,1942
20327,8191
20328,5537
20329,7776
20330,6450
20331,5465
20332,9530
20333,1340
20334,1820
20335,3767
20336,6558
20337,9069
20338,5683
20339,9196
20340,9440
20341,1403
20342,6264
20343,1611
20344,997
20345,6888
20346,6189
20347,9797
20348,4827
20349,5804
20350,839
20351,2440
20352,384
20353,8538
20354,2499
20355,9928
20356,1110
20357,8271
20358,1305
20359,9218
20360,5764
20361,7675
20362,5264
20363,5234
20364,8894
20365,4948
20366,2054
20367,9578
20368,5020
20369,8401
20370,6644
20371,3450
20372,1756
20373,8812
20374,1432
20375,2816
20376,4061
20377,3218
20378,3155
20379,8363
20380,9012
20381,6652
20382,5705
20383,7559
20384,1624
20385,4344
20386,9646
20387,5191
20388,9847
20389,7579
20390,654
20391,823
20392,1324
20393,6455
20394,4282
20395,8439
20396,7106
20397,7930
20398,2275
20399,7391
20400,1205
20401,7166
20402,4670
20403,7509
20404,2872
20405,5305
20406,30
20407,5130
20408,4101
20409,5720
20410,5685
20411,2761
20412,6842
20413,7076
20414,518
20415,3941
20416,8320
20417,4497
20418,5393
20419,9218
20420,2316
20421,8215
20422,9406
20423,4267
20424,8414
20425,5085
20426,1529
20427,5179
20428,8268
20429,9919
20430,6787
20431,5968
20432,6272
20433,2618
20434,753
20435,5130
20436,8163
20437,1921
20438,3346
20439,1865
20440,6672
20441,5879
20442,4128
20443,2153
20444,3193
20445,346
20446,9052
20447,7069
20448,9043
20449,7051
20450,7566
20451,6157
20452,1904
20453,1223
20454,3033
20455,2329
20456,1407
20457,3220
20458,4405
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,877
20465,7912
20466,3419
20467,5163
20468,5610
20469,2180
20470,7872
20471,9903
20472,7347
20473,5392
20474,4366
20475,8876
20476,9727
20477,6604
20478,3989
20479,2987
20480,582
20481,1023
20482,4562
20483,6679
20484,7697
20485,8683
20486,9073
20487,890
20488,1516
20489,7831
20490,2224
20491,7305
20492,4940
20493,9830
20494,5066
20495,3151
20496,5705
20497,2363
20498,6326
20499,9386
20500,8617
20501,3955
20502,2735
20503,1966
20504,589
20505,4861
20506,1921
20507,3029
20508,9108
20509,1726
20510,4462
20511,1450
20512,2628
20513,7114
20514,8326
20515,4305
20516,933
20517,9228
20518,1771
20519,5591
20520,2955
20521,6852
20522,3673
20523,8014
20524,8685
20525,8599
20526,2269
20527,9328
20528,226
20529,6700
20530,8840
20531,3078
20532,8779
20533,8384
20534,2851
20535,5045
20536,3135
20537,1565
20538,8131
20539,1876
20540,7796
20541,5801
20542,8366
20543,4446
20544,4105
20545,6535
20546,6874
20547,2638
20548,6745
20549,4022
20550,4164
20551,3025
20552,9051
20553,7657
20554,8271
20555,5295
20556,73
20557,8630
20558,3337
20559,9593
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,7470
20566,7076
20567,8134
20568,154
20569,423
20570,2347
20571,2598
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4688
20578,1698
20579,7362
20580,6939
20581,9425
20582,6597
20583,1256
20584,9398
20585,5070
20586,2585
20587,1669
20588,9975
20589,4597
20590,9048
20591,161
20592,373
20593,1171
20594,9352
20595,5955
20596,1876
20597,6323
20598,4317
20599,3135
20600,451
20601,1340
20602,8630
20603,6749
20604,7717
20605,1371
20606,2841
20607,7703
20608,6841
20609,1305
20610,2750
20611,1557
20612,1321
20613,9935
20614,2537
20615,4925
20616,5767
20617,5801
20618,9480
20619,6157
20620,8281
20621,4114
20622,3819
20623,1557
20624,9666
20625,3803
20626,8905
20627,9568
20628,4332
20629,6450
20630,7429
20631,3524
20632,9
20633,2393
20634,9229
20635,5168
20636,5615
20637,9749
20638,5683
20639,9012
20640,5125
20641,4650
20642,6090
20643,5381
20644,4282
20645,9424
20646,6672
20647,6455
20648,6622
20649,9865
20650,1426
20651,4758
20652,2822
20653,6818
20654,9055
20655,6008
20656,5636
20657,6354
20658,6247
20659,3656
20660,8571
20661,752
20662,2274
20663,8319
20664,4634
20665,7680
20666,4157
20667,1338
20668,2333
