Id,Predicted
22485,8739
22486,2393
22487,6895
22488,4185
22489,7327
22490,9062
22491,6037
22492,2264
22493,5514
22494,177
22495,6376
22496,7589
22497,7565
22498,9069
22499,3398
22500,6353
22501,8214
22502,8931
22503,5393
22504,8028
22505,7563
22506,2463
22507,1576
22508,9341
22509,7035
22510,2961
22511,5130
22512,6318
22513,4850
22514,3905
22515,4185
22516,9592
22517,4146
22518,9645
22519,4504
22520,7054
22521,5330
22522,8811
22523,9805
22524,4691
22525,4177
22526,1116
22527,572
22528,9970
22529,7720
22530,545
22531,9599
22532,9845
22533,3874
22534,8055
22535,9842
22536,6301
22537,4811
22538,7362
22539,4172
22540,2717
22541,4126
22542,9259
22543,4664
22544,9575
22545,1507
22546,743
22547,1887
22548,7316
22549,191
22550,2407
22551,8379
22552,2481
22553,9051
22554,3898
22555,8276
22556,3989
22557,6898
22558,6932
22559,2845
22560,1665
22561,7879
22562,7076
22563,5145
22564,3562
22565,4811
22566,6629
22567,9478
22568,6064
22569,9397
22570,4673
22571,3193
22572,934
22573,7701
22574,6438
22575,2958
22576,2168
22577,5771
22578,1171
22579,9280
22580,3803
22581,2008
22582,7561
22583,3267
22584,1798
22585,1565
22586,6383
22587,888
22588,4388
22589,7195
22590,6058
22591,240
22592,8203
22593,2100
22594,5428
22595,965
22596,4562
22597,4427
22598,1248
22599,1667
22600,7487
22601,4273
22602,2834
22603,6063
22604,8032
22605,5871
22606,2486
22607,4133
22608,4974
22609,9135
22610,6596
22611,6805
22612,1650
22613,4645
22614,4800
22615,1518
22616,5614
22617,2308
22618,6455
22619,266
22620,2720
22621,6667
22622,2594
22623,7492
22624,1968
22625,934
22626,4974
22627,22
22628,7313
22629,4649
22630,8739
22631,7100
22632,4614
22633,8710
22634,7068
22635,5334
22636,4573
22637,5222
22638,7656
22639,3727
22640,5581
22641,6496
22642,3155
22643,981
22644,543
22645,1389
22646,8937
22647,1674
22648,3729
22649,1436
22650,2203
22651,9073
22652,3098
22653,2268
22654,5747
22655,2808
22656,6266
22657,5497
22658,266
22659,495
22660,2541
22661,8717
22662,1782
22663,495
22664,4758
22665,2100
22666,6737
22667,2029
22668,4374
22669,4965
22670,6073
22671,1943
22672,7482
22673,1760
22674,3450
22675,6496
22676,9445
22677,7064
22678,1181
22679,4874
22680,687
22681,9388
22682,6022
22683,3220
22684,4106
22685,6183
22686,113
22687,8456
22688,2208
22689,3035
22690,2382
22691,807
22692,7084
22693,3955
22694,4484
22695,4891
22696,7825
22697,6124
22698,5517
22699,9849
22700,4193
22701,3828
22702,6754
22703,8976
22704,6428
22705,1012
22706,3403
22707,7010
22708,8064
22709,7125
22710,6332
22711,233
22712,7566
22713,4253
22714,4831
22715,1701
22716,8844
22717,1808
22718,5764
22719,1669
22720,5827
22721,730
22722,9377
22723,5519
22724,4185
22725,5130
22726,7537
22727,1509
22728,9254
22729,3743
22730,1171
22731,8529
22732,2180
22733,4519
22734,7046
22735,3792
22736,6730
22737,4621
22738,9193
22739,5519
22740,185
22741,7399
22742,94
22743,5179
22744,4371
22745,4302
22746,8686
22747,1117
22748,7178
22749,6488
22750,5494
22751,5412
22752,374
22753,9911
22754,7381
22755,2511
22756,5029
22757,6659
22758,5728
22759,5986
22760,2678
22761,6050
22762,4267
22763,4961
22764,6476
22765,9021
22766,8250
22767,5837
22768,9645
22769,9645
22770,5547
22771,3940
22772,7813
22773,1612
22774,3784
22775,7320
22776,2764
22777,506
22778,6596
22779,3490
22780,5218
22781,6139
22782,8312
22783,5900
22784,3220
22785,3759
22786,6683
22787,8590
22788,3267
22789,9775
22790,6880
22791,2481
22792,8289
22793,1070
22794,9023
22795,7479
22796,6151
22797,1896
22798,5346
22799,3280
22800,9280
22801,228
22802,4771
22803,335
22804,3473
22805,3007
22806,3605
22807,2839
22808,9569
22809,4667
22810,4471
22811,1476
22812,1022
22813,5125
22814,851
22815,6201
22816,8976
22817,1772
22818,2517
22819,1269
22820,9219
22821,3729
22822,3726
22823,8857
22824,1297
22825,6245
22826,3203
22827,8475
22828,8363
22829,5519
22830,1894
22831,1267
22832,9287
22833,3039
22834,7169
22835,7209
22836,681
22837,6640
22838,1633
22839,5614
22840,4936
22841,630
22842,7935
22843,6898
22844,7989
22845,9093
22846,3759
22847,821
22848,7796
22849,1303
22850,5801
22851,2751
22852,2304
22853,7594
22854,4226
22855,4657
22856,7623
22857,872
22858,1523
22859,8864
22860,693
22861,1628
22862,9599
22863,7068
22864,1910
22865,495
22866,9154
22867,4742
22868,2547
22869,617
22870,3219
22871,7143
22872,5848
22873,5492
22874,4318
22875,1628
22876,423
22877,3220
22878,6073
22879,422
22880,4936
22881,5635
22882,7269
22883,7121
22884,3574
22885,6898
22886,4974
22887,8913
22888,3259
22889,2296
22890,4649
22891,1114
22892,4935
22893,5227
22894,5248
22895,5767
22896,302
22897,6441
22898,3413
22899,7977
22900,3794
22901,7516
22902,9193
22903,8220
22904,7378
22905,771
22906,5181
22907,7313
22908,9137
22909,1587
22910,5519
22911,5801
22912,9330
22913,7072
22914,2655
22915,7448
22916,7378
22917,4258
22918,5577
22919,6882
22920,6629
22921,876
22922,103
22923,2223
22924,6636
22925,8804
22926,7276
22927,7836
22928,4712
22929,4974
22930,2081
22931,6742
22932,2676
22933,8673
22934,5419
22935,2306
22936,6354
22937,4562
22938,9711
22939,9943
22940,4022
22941,6758
22942,811
22943,3359
22944,7479
22945,6634
22946,5523
22947,8790
22948,832
22949,803
22950,1628
22951,8064
22952,5998
22953,5588
22954,2867
22955,1341
22956,4398
22957,8496
22958,6833
22959,3707
22960,8139
22961,4829
22962,2140
22963,2768
22964,2953
22965,6547
22966,1136
22967,4680
22968,3989
22969,7091
22970,3433
22971,2135
22972,1844
22973,9373
22974,9187
22975,3658
22976,1019
22977,1669
22978,3657
22979,9911
22980,5147
22981,5396
22982,495
22983,5941
22984,240
22985,3268
22986,4194
22987,3738
22988,4129
22989,5370
22990,3743
22991,6690
22992,770
22993,4032
22994,7657
22995,171
22996,4215
22997,2768
22998,579
22999,5684
23000,1742
23001,807
23002,8642
23003,3007
23004,2807
23005,4267
23006,4194
23007,4850
23008,3421
23009,5403
23010,5948
23011,1584
23012,6477
23013,3816
23014,7617
23015,5763
23016,4607
23017,6330
23018,1650
23019,5424
23020,4859
23021,480
23022,6749
23023,7125
23024,9962
23025,4185
23026,7345
23027,319
23028,6543
23029,1962
23030,9048
23031,5393
23032,4926
23033,8320
23034,9858
23035,259
23036,3913
23037,6764
23038,7865
23039,8064
23040,6937
23041,3473
23042,4185
23043,6311
23044,7482
23045,7337
23046,7733
23047,5326
23048,236
23049,8704
23050,5217
23051,3536
23052,6153
23053,2481
23054,5602
23055,3007
23056,8646
23057,6331
23058,3894
23059,5775
23060,3037
23061,1175
23062,1146
23063,4841
23064,4914
23065,7864
23066,124
23067,2711
23068,543
23069,9109
23070,2077
23071,4335
23072,1633
23073,3989
23074,516
23075,7209
23076,579
23077,2008
23078,2962
23079,8186
23080,3417
23081,1171
23082,8920
23083,598
23084,2038
23085,4879
23086,9048
23087,3757
23088,3578
23089,319
23090,8516
23091,4185
23092,1340
23093,8041
23094,2018
23095,6520
23096,9135
23097,4922
23098,4599
23099,2844
23100,6441
23101,7478
23102,3898
23103,5646
23104,6834
23105,1001
23106,222
23107,6224
23108,1784
23109,2408
23110,2445
23111,7125
23112,4436
23113,8743
23114,7281
23115,2726
23116,3584
23117,4772
23118,9276
23119,1994
23120,476
23121,4013
23122,9585
23123,1219
23124,8840
23125,4925
23126,8459
23127,1892
23128,1350
23129,7590
23130,4565
23131,3952
23132,4604
23133,1176
23134,2864
23135,3854
23136,6547
23137,3743
23138,830
23139,4834
23140,4974
23141,310
23142,470
23143,2783
23144,7374
23145,6455
23146,9048
23147,4136
23148,4578
23149,4758
23150,8901
23151,6686
23152,8974
23153,7057
23154,1281
23155,3234
23156,1317
23157,4368
23158,3220
23159,4931
23160,148
23161,4859
23162,3833
23163,8425
23164,1591
23165,1628
23166,7865
23167,4925
23168,1691
23169,5688
23170,9219
23171,5983
23172,1236
23173,287
23174,2743
23175,9437
23176,9602
23177,7225
23178,5523
23179,8708
23180,851
23181,4841
23182,9416
23183,5050
23184,1171
23185,5778
23186,9854
23187,2780
23188,8577
23189,3745
23190,2306
23191,1758
23192,6073
23193,9413
23194,4565
23195,7708
23196,8774
23197,3182
23198,9171
23199,820
23200,9977
23201,3794
23202,5855
23203,9381
23204,4434
23205,8971
23206,7673
23207,3485
23208,6492
23209,8436
23210,4040
23211,2574
23212,9539
23213,9171
23214,6275
23215,5136
23216,1143
23217,1463
23218,2203
23219,4225
23220,1027
23221,5396
23222,1091
23223,7647
23224,7823
23225,2780
23226,5118
23227,2546
23228,579
23229,5047
23230,1082
23231,8876
23232,2552
23233,2387
23234,2975
23235,9086
23236,4185
23237,1698
23238,473
23239,8435
23240,2555
23241,543
23242,9716
23243,9115
23244,7125
23245,3171
23246,5517
23247,2465
23248,6142
23249,5656
23250,7466
23251,5968
23252,9259
23253,4970
23254,6544
23255,6797
23256,1792
23257,1908
23258,5078
23259,9826
23260,1628
23261,5898
23262,2977
23263,2124
23264,1999
23265,6922
23266,7077
23267,7091
23268,6932
23269,6614
23270,807
23271,7017
23272,5078
23273,5328
23274,4240
23275,4523
23276,7295
23277,2623
23278,579
23279,8359
23280,495
23281,7552
23282,8359
23283,8686
23284,302
23285,5492
23286,8041
23287,4168
23288,2070
23289,9704
23290,8230
23291,5140
23292,9280
23293,7736
23294,1008
23295,2517
23296,4172
23297,5955
23298,4911
23299,4185
23300,8867
23301,8144
23302,2470
23303,5858
23304,4423
23305,3254
23306,2486
23307,7003
23308,4232
23309,7189
23310,2000
23311,8011
23312,2803
23313,2839
23314,8413
23315,8613
23316,1171
23317,4421
23318,8354
23319,4267
23320,2363
23321,1073
23322,9826
23323,5220
23324,9488
23325,4854
23326,7226
23327,1027
23328,5663
23329,5073
23330,9395
23331,9086
23332,7660
23333,3619
23334,2008
23335,9920
23336,9193
23337,2008
23338,207
23339,8236
23340,3729
23341,9045
23342,5417
23343,9660
23344,4741
23345,994
23346,2788
23347,3989
23348,3111
23349,1815
23350,4623
23351,1051
23352,7930
23353,7665
23354,1751
23355,8082
23356,7984
23357,8976
23358,5489
23359,4638
23360,5857
23361,1698
23362,4118
23363,9398
23364,6861
23365,6482
23366,5512
23367,5583
23368,6648
23369,666
23370,5829
23371,7125
23372,3403
23373,1254
23374,2479
23375,4454
23376,4398
23377,896
23378,3453
23379,7203
23380,5042
23381,8591
23382,4944
23383,9963
23384,9183
23385,4232
23386,5156
23387,619
23388,2445
23389,876
23390,1242
23391,6268
23392,3607
23393,3571
23394,7418
23395,4999
23396,1046
23397,9421
23398,4102
23399,4310
23400,1946
23401,9416
23402,974
23403,6201
23404,5252
23405,1171
23406,7316
23407,6753
23408,6284
23409,9826
23410,4565
23411,1061
23412,266
23413,113
23414,935
23415,208
23416,1335
23417,6305
23418,5752
23419,6481
23420,8363
23421,8802
23422,3932
23423,2676
23424,1953
23425,1701
23426,5852
23427,8668
23428,5354
23429,7294
23430,5220
23431,5669
23432,8271
23433,4999
23434,5615
23435,6311
23436,7466
23437,7125
23438,6102
23439,5388
23440,4267
23441,658
23442,4643
23443,8041
23444,9290
23445,6775
23446,441
23447,4643
23448,8995
23449,9950
23450,9577
23451,5698
23452,8642
23453,8111
23454,8132
23455,5244
23456,4821
23457,1934
23458,791
23459,711
23460,4007
23461,9222
23462,8305
23463,6605
23464,9836
23465,9289
23466,8157
23467,8779
23468,5358
23469,6216
23470,180
23471,2695
23472,8591
23473,7479
23474,2511
23475,7970
23476,4069
23477,3490
23478,488
23479,4770
23480,7615
23481,7468
23482,656
23483,9935
23484,1409
23485,5922
23486,5485
23487,5723
23488,753
23489,4010
23490,1940
23491,5349
23492,7104
23493,4267
23494,3779
23495,6718
23496,5635
23497,8731
23498,7275
23499,9266
23500,2110
23501,3966
23502,319
23503,3912
23504,2460
23505,2382
23506,557
23507,6286
23508,9506
23509,6871
23510,6117
23511,8434
23512,5228
23513,2000
23514,7281
23515,6372
23516,1896
23517,5539
23518,7209
23519,3029
23520,7775
23521,2173
23522,5199
23523,1588
23524,2292
23525,1516
23526,7916
23527,3421
23528,934
23529,8529
23530,6841
23531,4574
23532,8106
23533,6210
23534,2442
23535,9218
23536,3466
23537,6883
23538,4667
23539,8872
23540,8276
23541,7129
23542,5597
23543,1966
23544,48
23545,8508
23546,9740
23547,9638
23548,9146
23549,3890
23550,9870
23551,5162
23552,5904
23553,1416
23554,182
23555,9073
23556,3040
23557,4736
23558,2734
23559,5857
23560,7479
23561,1720
23562,3147
23563,9461
23564,5806
23565,4206
23566,3149
23567,2264
23568,7647
23569,1907
23570,3865
23571,1770
23572,5092
23573,7487
23574,5993
23575,523
23576,5341
23577,6566
23578,2839
23579,7541
23580,6878
23581,3625
23582,4612
23583,2167
23584,2645
23585,4820
23586,2203
23587,2788
23588,6125
23589,2381
23590,4911
23591,8528
23592,4267
23593,4386
23594,4478
23595,807
23596,7821
23597,1114
23598,7079
23599,699
23600,8931
23601,6816
23602,6861
23603,7130
23604,9112
23605,7717
23606,8885
23607,3574
23608,8468
23609,9204
23610,3522
23611,4371
23612,7952
23613,9909
23614,8459
23615,5235
23616,839
23617,8751
23618,5807
23619,3557
23620,628
23621,7837
23622,2637
23623,9437
23624,6577
23625,814
23626,129
23627,610
23628,6128
23629,8189
23630,2067
23631,9193
23632,6609
23633,6719
23634,4426
23635,3947
23636,1416
23637,7209
23638,208
23639,1594
23640,532
23641,5903
23642,9577
23643,1946
23644,6026
23645,3007
23646,1697
23647,872
23648,247
23649,2955
23650,7736
23651,5789
23652,1416
23653,9961
23654,5738
23655,436
23656,5125
23657,5715
23658,4794
23659,488
23660,162
23661,728
23662,7639
23663,1771
23664,218
23665,1748
23666,975
23667,8733
23668,6542
23669,7003
23670,9778
23671,9758
23672,57
23673,7837
23674,5812
23675,6019
23676,5360
23677,5424
23678,3713
23679,6157
23680,5823
23681,6142
23682,6778
23683,3082
23684,7559
23685,4215
23686,8595
23687,3923
23688,8666
23689,8802
23690,9911
23691,8547
23692,5920
23693,3533
23694,9751
23695,8363
23696,1416
23697,6703
23698,7550
23699,3835
23700,6257
23701,1980
23702,5938
23703,5778
23704,9970
23705,5747
23706,4566
23707,2923
23708,7609
23709,4841
23710,3036
23711,6371
23712,8229
23713,1884
23714,1328
23715,6841
23716,4897
23717,4711
23718,2959
23719,2000
23720,9759
23721,4685
23722,1312
23723,1935
23724,8255
23725,1691
23726,536
23727,536
23728,8976
23729,5926
23730,4911
23731,8090
23732,8153
23733,1171
23734,1564
23735,6224
23736,3779
23737,9865
23738,3108
23739,6163
23740,7935
23741,4106
23742,7739
23743,5898
23744,6884
23745,4426
23746,9135
23747,4032
23748,8642
23749,5686
23750,3958
23751,4653
23752,2065
23753,6063
23754,1986
23755,889
23756,9038
23757,1317
23758,5138
23759,2839
23760,1730
23761,9287
23762,7131
23763,1210
23764,9574
23765,8712
23766,3599
23767,9394
23768,3743
23769,8224
23770,1318
23771,3998
23772,1619
23773,6309
23774,6011
23775,8242
23776,9989
23777,8751
23778,9758
23779,7736
23780,1171
23781,1307
23782,5780
23783,6762
23784,1233
23785,3698
23786,7535
23787,3334
23788,5747
23789,2868
23790,2873
23791,704
23792,7907
23793,916
23794,9018
23795,3469
23796,6439
23797,6150
23798,5519
23799,5424
23800,3792
23801,6177
23802,6245
23803,7125
23804,5710
23805,4324
23806,1173
23807,4889
23808,4458
23809,7038
23810,1891
23811,5921
23812,2136
23813,6803
23814,6926
23815,3984
23816,6478
23817,6526
23818,5419
23819,253
23820,6311
23821,3285
23822,7409
23823,6648
23824,5713
23825,7036
23826,10000
23827,3875
23828,7736
23829,4267
23830,4223
23831,539
23832,6691
23833,2203
23834,6251
23835,3377
23836,1896
23837,4149
23838,4009
23839,2655
23840,3566
23841,1829
23842,6898
23843,8090
23844,8852
23845,4651
23846,6191
23847,3082
23848,4919
23849,2621
23850,6330
23851,6751
23852,9982
23853,2844
23854,2460
23855,5627
23856,2876
23857,3152
23858,1896
23859,3512
23860,5183
23861,500
23862,5993
23863,2844
23864,5043
23865,7912
23866,2511
23867,5747
23868,7024
23869,3727
23870,7437
23871,4979
23872,7551
23873,4239
23874,706
23875,4958
23876,9745
23877,8523
23878,5276
23879,8710
23880,4172
23881,5388
23882,3824
23883,2025
23884,4553
23885,4384
23886,7796
23887,3583
23888,9736
23889,7197
23890,5884
23891,6285
23892,6624
23893,7060
23894,5986
23895,8945
23896,8276
23897,775
23898,9973
23899,4301
23900,8229
23901,9684
23902,1274
23903,2760
23904,4998
23905,4562
23906,6500
23907,9444
23908,5136
23909,4612
23910,5592
23911,9592
23912,6871
23913,4476
23914,8041
23915,7312
23916,5951
23917,3296
23918,6674
23919,2286
23920,9060
23921,7832
23922,7872
23923,5778
23924,2876
23925,7143
23926,1335
23927,8136
23928,9738
23929,4841
23930,3950
23931,7861
23932,4575
23933,3347
23934,1629
23935,5393
23936,204
23937,1966
23938,1946
23939,7009
23940,3688
23941,9357
23942,4562
23943,9544
23944,7036
23945,913
23946,8938
23947,3007
23948,9605
23949,3907
23950,2071
23951,1669
23952,4411
23953,7535
23954,6174
23955,8382
23956,7276
23957,8459
23958,7938
23959,7629
23960,1198
23961,4069
23962,4267
23963,7387
23964,2378
23965,7311
23966,4151
23967,2076
23968,9437
23969,6551
23970,3625
23971,7250
23972,5547
23973,3483
23974,5747
23975,346
23976,5019
23977,3136
23978,7861
23979,1650
23980,2727
23981,1001
23982,7277
23983,1171
23984,7315
23985,4331
23986,7381
23987,4324
23988,6157
23989,1747
23990,3253
23991,194
23992,8186
23993,5217
23994,4814
23995,5202
23996,6937
23997,7362
23998,8895
23999,9234
24000,1416
24001,5597
24002,249
24003,9064
24004,3225
24005,7007
24006,8576
24007,4926
24008,9245
24009,2788
24010,6935
24011,3307
24012,2545
24013,5780
24014,9495
24015,7315
24016,250
24017,8268
24018,7114
24019,2839
24020,2528
24021,7442
24022,7623
24023,7079
24024,9593
24025,6647
24026,1350
24027,6898
24028,8414
24029,9710
24030,4476
24031,6110
24032,2928
24033,916
24034,5391
24035,8363
24036,1632
24037,7796
24038,6428
24039,3424
24040,5091
24041,673
24042,3664
24043,3117
24044,1350
24045,2487
24046,6708
24047,6983
24048,9219
24049,46
24050,8872
24051,6728
24052,850
24053,6663
24054,7670
24055,8397
24056,4974
24057,8439
24058,4026
24059,8011
24060,1219
24061,585
24062,9605
24063,6052
24064,1747
24065,1849
24066,1285
24067,4009
24068,7168
24069,5192
24070,1255
24071,6220
24072,4873
24073,7866
24074,6993
24075,4649
24076,1175
24077,6740
24078,8204
24079,6638
24080,3161
24081,153
24082,7011
24083,1236
24084,2110
24085,9239
24086,315
24087,2032
24088,1342
24089,2203
24090,5132
24091,3601
24092,8806
24093,380
24094,9745
24095,3082
24096,4886
24097,438
24098,2168
24099,1171
24100,8297
24101,1906
24102,9373
24103,2511
24104,6700
24105,8026
24106,1171
24107,5747
24108,1566
24109,8683
24110,7140
24111,6455
24112,2960
24113,1889
24114,2203
24115,2275
24116,6745
24117,7735
24118,136
24119,8224
24120,5381
24121,5803
24122,1171
24123,473
24124,3281
24125,6761
24126,2839
24127,5392
24128,543
24129,4780
24130,7647
24131,4267
24132,9797
24133,9623
24134,6617
24135,3220
24136,9751
24137,5829
24138,399
24139,7381
24140,2975
24141,8803
24142,1463
24143,3893
24144,1518
24145,916
24146,6411
24147,9381
24148,5523
24149,8230
24150,5755
24151,9183
24152,346
24153,4267
24154,6184
24155,9671
24156,3872
24157,9214
24158,6291
24159,9745
24160,256
24161,886
24162,2244
24163,3654
24164,2989
24165,1259
24166,2839
24167,9516
24168,9261
24169,5485
24170,3450
24171,5581
24172,1901
24173,8942
24174,985
24175,6964
24176,8088
24177,4656
24178,2825
24179,8622
24180,9721
24181,8518
24182,7466
24183,4565
24184,679
24185,7036
24186,6247
24187,8872
24188,301
24189,1223
24190,7254
24191,9592
24192,6739
24193,2859
24194,9373
24195,5485
24196,6549
24197,6354
24198,3347
24199,6063
24200,3220
24201,9357
24202,4458
24203,5278
24204,7930
24205,142
24206,4974
24207,8363
24208,732
24209,3499
24210,5812
24211,249
24212,4645
24213,3326
24214,5986
24215,7736
24216,4080
24217,7448
24218,7740
24219,6096
24220,4185
24221,5228
24222,144
24223,3634
24224,9903
24225,3853
24226,9612
24227,1110
24228,5615
24229,7830
24230,5081
24231,7412
24232,7419
24233,1707
24234,9048
24235,2610
24236,6353
24237,14
24238,4494
24239,6652
24240,7670
24241,2129
24242,4814
24243,9853
24244,2184
24245,2802
24246,8291
