Id,Predicted
19623,1679
19624,5022
19625,5141
19626,7707
19627,6559
19628,7595
19629,8096
19630,1328
19631,9935
19632,3123
19633,2110
19634,5536
19635,6596
19636,2180
19637,9395
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,2152
19645,7758
19646,8673
19647,5583
19648,4892
19649,2002
19650,2327
19651,7517
19652,4974
19653,7463
19654,2261
19655,6318
19656,1371
19657,9198
19658,8883
19659,4380
19660,2139
19661,4232
19662,5588
19663,9935
19664,6937
19665,803
19666,8041
19667,7145
19668,6147
19669,1588
19670,5718
19671,5882
19672,7631
19673,5863
19674,3837
19675,7271
19676,4054
19677,1935
19678,1257
19679,1732
19680,286
19681,4559
19682,5741
19683,298
19684,3989
19685,9739
19686,6031
19687,6428
19688,6758
19689,1796
19690,9853
19691,538
19692,618
19693,2589
19694,5247
19695,6962
19696,3497
19697,252
19698,7419
19699,1460
19700,6716
19701,6547
19702,9558
19703,8326
19704,2154
19705,3492
19706,772
19707,1211
19708,1059
19709,8101
19710,9542
19711,4007
19712,6097
19713,2873
19714,3566
19715,7254
19716,2139
19717,3144
19718,1305
19719,7695
19720,164
19721,2822
19722,3985
19723,438
19724,1416
19725,5609
19726,1624
19727,6502
19728,9629
19729,5328
19730,6817
19731,5382
19732,6579
19733,6236
19734,3936
19735,5775
19736,3326
19737,5128
19738,3756
19739,714
19740,811
19741,3166
19742,8322
19743,8003
19744,8041
19745,6177
19746,7064
19747,614
19748,5181
19749,1410
19750,6073
19751,9973
19752,206
19753,8229
19754,6974
19755,634
19756,2552
19757,9217
19758,8626
19759,5873
19760,3613
19761,4953
19762,2370
19763,7837
19764,2989
19765,5163
19766,7530
19767,8630
19768,3886
19769,2321
19770,9563
19771,7700
19772,5492
19773,6083
19774,5073
19775,1092
19776,1698
19777,9693
19778,6169
19779,4106
19780,9713
19781,3220
19782,5778
19783,9620
19784,6347
19785,3290
19786,7661
19787,9711
19788,5811
19789,4043
19790,8357
19791,7225
19792,435
19793,9386
19794,7725
19795,3849
19796,6801
19797,9218
19798,3614
19799,399
19800,9076
19801,1134
19802,7909
19803,8805
19804,1935
19805,7784
19806,1243
19807,6281
19808,7901
19809,2780
19810,605
19811,8041
19812,4397
19813,3304
19814,9261
19815,2594
19816,2382
19817,1606
19818,3397
19819,1242
19820,7368
19821,4920
19822,1583
19823,3688
19824,4952
19825,7513
19826,7928
19827,5291
19828,1089
19829,1029
19830,1608
19831,2982
19832,298
19833,8596
19834,6704
19835,6913
19836,8741
19837,619
19838,3912
19839,8185
19840,9239
19841,1628
19842,8619
19843,8599
19844,2547
19845,3253
19846,912
19847,7185
19848,6706
19849,1881
19850,3566
19851,624
19852,7580
19853,6063
19854,3099
19855,4645
19856,8064
19857,4421
19858,4090
19859,9318
19860,5095
19861,2466
19862,2855
19863,656
19864,6938
19865,4891
19866,8878
19867,5109
19868,3761
19869,9190
19870,549
19871,3729
19872,3761
19873,5288
19874,6880
19875,6703
19876,4054
19877,1495
19878,298
19879,3688
19880,4843
19881,1090
19882,5936
19883,3888
19884,8429
19885,3997
19886,8466
19887,6139
19888,2295
19889,7479
19890,1029
19891,8371
19892,778
19893,4025
19894,1646
19895,6911
19896,4667
19897,9074
19898,6428
19899,2799
19900,2043
19901,9462
19902,7708
19903,71
19904,1171
19905,402
19906,5654
19907,358
19908,5424
19909,5968
19910,7505
19911,3029
19912,9280
19913,1833
19914,3246
19915,3057
19916,1293
19917,1723
19918,1337
19919,2173
19920,298
19921,5507
19922,9543
19923,9911
19924,7277
19925,2504
19926,8076
19927,5105
19928,4926
19929,6976
19930,1523
19931,6073
19932,628
19933,7884
19934,9577
19935,2686
19936,9219
19937,6284
19938,7616
19939,5882
19940,4465
19941,1348
19942,1533
19943,1921
19944,4480
19945,1995
19946,5043
19947,1417
19948,997
19949,3629
19950,7830
19951,3806
19952,136
19953,9252
19954,9173
19955,8952
19956,4649
19957,6013
19958,6085
19959,4239
19960,2259
19961,6518
19962,9027
19963,7879
19964,7256
19965,9262
19966,3016
19967,6492
19968,1692
19969,473
19970,5581
19971,8600
19972,7885
19973,982
19974,2306
19975,1257
19976,708
19977,7278
19978,9945
19979,7137
19980,7399
19981,7717
19982,6322
19983,7406
19984,6208
19985,5076
19986,6122
19987,5904
19988,7695
19989,1171
19990,7658
19991,6231
19992,8571
19993,8831
19994,1629
19995,757
19996,8236
19997,4128
19998,6823
19999,7542
20000,6491
20001,5666
20002,8275
20003,2192
20004,8584
20005,8209
20006,8626
20007,8127
20008,3473
20009,9385
20010,3445
20011,9083
20012,9148
20013,5224
20014,3972
20015,9836
20016,8551
20017,5597
20018,2770
20019,2839
20020,3099
20021,8454
20022,8712
20023,5904
20024,5968
20025,7466
20026,1017
20027,9426
20028,8331
20029,8466
20030,2527
20031,6796
20032,7357
20033,1043
20034,5986
20035,2309
20036,8897
20037,5629
20038,1946
20039,4174
20040,9605
20041,7736
20042,5672
20043,4623
20044,8184
20045,5530
20046,3567
20047,3994
20048,7559
20049,1144
20050,4404
20051,8548
20052,5638
20053,6274
20054,3079
20055,3490
20056,2621
20057,2825
20058,7607
20059,8931
20060,7197
20061,5413
20062,2440
20063,2038
20064,6607
20065,9568
20066,7512
20067,5780
20068,9718
20069,7882
20070,5614
20071,1529
20072,6723
20073,8025
20074,6645
20075,6882
20076,5634
20077,2845
20078,6659
20079,5022
20080,441
20081,1966
20082,5694
20083,5495
20084,5617
20085,8368
20086,5175
20087,249
20088,4824
20089,6013
20090,5360
20091,620
20092,7607
20093,1966
20094,4273
20095,3888
20096,7647
20097,9418
20098,5288
20099,9086
20100,7854
20101,9543
20102,5646
20103,2269
20104,4055
20105,8930
20106,9413
20107,2384
20108,7565
20109,2038
20110,6274
20111,8863
20112,5741
20113,5780
20114,298
20115,3203
20116,934
20117,6849
20118,2154
20119,6579
20120,3290
20121,8812
20122,5642
20123,7400
20124,6541
20125,2835
20126,5711
20127,6913
20128,3428
20129,495
20130,9935
20131,5273
20132,771
20133,7995
20134,2070
20135,3082
20136,7368
20137,6482
20138,6338
20139,8726
20140,2909
20141,4741
20142,249
20143,1885
20144,1722
20145,6739
20146,6786
20147,7664
20148,2432
20149,9261
20150,5171
20151,5741
20152,921
20153,6911
20154,4883
20155,503
20156,3652
20157,8839
20158,941
20159,3335
20160,3658
20161,2177
20162,212
20163,8683
20164,3513
20165,4054
20166,6640
20167,2000
20168,7406
20169,8813
20170,1379
20171,7697
20172,3526
20173,6455
20174,5809
20175,6428
20176,4862
20177,7768
20178,7107
20179,451
20180,3779
20181,9849
20182,5066
20183,7036
20184,273
20185,6732
20186,6622
20187,3849
20188,1560
20189,4925
20190,1416
20191,7195
20192,3221
20193,5815
20194,1507
20195,4467
20196,1410
20197,4578
20198,1628
20199,7221
20200,2227
20201,6735
20202,9629
20203,5053
20204,4282
20205,1901
20206,11
20207,693
20208,4209
20209,933
20210,5787
20211,2349
20212,4367
20213,4785
20214,6677
20215,4185
20216,1665
20217,9518
20218,2350
20219,3888
20220,51
20221,5208
20222,8552
20223,2435
20224,2021
20225,8835
20226,9852
20227,8329
20228,547
20229,4539
20230,1760
20231,5768
20232,3574
20233,4843
20234,9161
20235,2989
20236,4372
20237,35
20238,2221
20239,7859
20240,8426
20241,8518
20242,2579
20243,4054
20244,1903
20245,7646
20246,6231
20247,1823
20248,4994
20249,70
20250,8419
20251,5780
20252,9916
20253,5071
20254,4060
20255,8106
20256,1416
20257,1416
20258,1966
20259,5792
20260,9807
20261,3108
20262,6117
20263,4925
20264,8557
20265,2064
20266,9256
20267,3099
20268,2434
20269,4154
20270,7125
20271,1550
20272,3853
20273,1950
20274,2486
20275,6118
20276,7514
20277,9038
20278,353
20279,1590
20280,4185
20281,9783
20282,9911
20283,9012
20284,5588
20285,7815
20286,9902
20287,7305
20288,5208
20289,5774
20290,4391
20291,7832
20292,4858
20293,2638
20294,2021
20295,7724
20296,9604
20297,5305
20298,2951
20299,8067
20300,8275
20301,6871
20302,7178
20303,4335
20304,7667
20305,4450
20306,8577
20307,2553
20308,7252
20309,7402
20310,458
20311,3351
20312,2003
20313,5535
20314,5403
20315,1078
20316,1811
20317,7551
20318,5950
20319,1531
20320,320
20321,2960
20322,1848
20323,4219
20324,9637
20325,4187
20326,1669
20327,3965
20328,5537
20329,5807
20330,2269
20331,5465
20332,686
20333,1340
20334,1883
20335,7274
20336,298
20337,9069
20338,1718
20339,9196
20340,9440
20341,1565
20342,6264
20343,1611
20344,997
20345,7624
20346,6189
20347,4066
20348,3716
20349,5492
20350,7471
20351,1568
20352,384
20353,3738
20354,2499
20355,5354
20356,1110
20357,1669
20358,7468
20359,7463
20360,2100
20361,7675
20362,6478
20363,1103
20364,8894
20365,8932
20366,2054
20367,652
20368,6073
20369,5789
20370,7717
20371,3722
20372,1756
20373,3729
20374,1444
20375,2816
20376,4061
20377,9457
20378,3155
20379,8363
20380,9012
20381,6652
20382,5705
20383,7559
20384,6818
20385,4344
20386,3253
20387,5191
20388,9847
20389,7579
20390,4578
20391,823
20392,1324
20393,6455
20394,9256
20395,5814
20396,7106
20397,7930
20398,2275
20399,7609
20400,3185
20401,7166
20402,7670
20403,5664
20404,501
20405,8785
20406,30
20407,5130
20408,6081
20409,9914
20410,3743
20411,7114
20412,5470
20413,4398
20414,518
20415,3374
20416,9261
20417,6158
20418,5393
20419,9218
20420,2316
20421,5828
20422,9406
20423,4267
20424,8414
20425,5085
20426,1529
20427,910
20428,5295
20429,7036
20430,7689
20431,5968
20432,2432
20433,2618
20434,591
20435,5130
20436,3290
20437,1921
20438,2363
20439,7633
20440,6672
20441,8951
20442,4128
20443,2153
20444,3193
20445,8024
20446,2772
20447,7069
20448,4712
20449,7051
20450,7566
20451,6157
20452,9916
20453,1223
20454,1823
20455,2197
20456,1407
20457,3220
20458,4405
20459,7048
20460,5468
20461,6648
20462,1906
20463,9468
20464,877
20465,7912
20466,3419
20467,2741
20468,5610
20469,4708
20470,7872
20471,2754
20472,7347
20473,8459
20474,4366
20475,8876
20476,9727
20477,422
20478,8976
20479,2987
20480,582
20481,1023
20482,3634
20483,6679
20484,2838
20485,8683
20486,5940
20487,3989
20488,730
20489,6206
20490,2224
20491,7305
20492,3131
20493,9830
20494,5066
20495,3151
20496,5705
20497,1973
20498,7305
20499,7937
20500,8617
20501,3955
20502,2735
20503,6073
20504,1072
20505,9245
20506,1921
20507,8176
20508,5278
20509,1726
20510,4462
20511,1450
20512,7625
20513,7114
20514,8326
20515,4305
20516,933
20517,9478
20518,6389
20519,5591
20520,2955
20521,6852
20522,6179
20523,8014
20524,1384
20525,8599
20526,2269
20527,827
20528,226
20529,6700
20530,8840
20531,3078
20532,8779
20533,8291
20534,8192
20535,3764
20536,3135
20537,1565
20538,8131
20539,1876
20540,7796
20541,7887
20542,1346
20543,4446
20544,4105
20545,6535
20546,8476
20547,2638
20548,7815
20549,9583
20550,6780
20551,3025
20552,9051
20553,7657
20554,3438
20555,1284
20556,73
20557,8630
20558,3337
20559,4925
20560,2411
20561,9438
20562,5149
20563,3557
20564,5220
20565,1081
20566,4562
20567,8134
20568,154
20569,1285
20570,2347
20571,5471
20572,1802
20573,9135
20574,3558
20575,2470
20576,3057
20577,413
20578,1698
20579,7362
20580,6939
20581,9811
20582,2387
20583,9910
20584,9398
20585,5070
20586,9703
20587,1669
20588,9886
20589,4597
20590,7935
20591,9771
20592,373
20593,1171
20594,9352
20595,9846
20596,1876
20597,1024
20598,4317
20599,9805
20600,8790
20601,7989
20602,3082
20603,6749
20604,7717
20605,6107
20606,2841
20607,7703
20608,6841
20609,1305
20610,2750
20611,1557
20612,1966
20613,9935
20614,2537
20615,4925
20616,7863
20617,4007
20618,2176
20619,6157
20620,8863
20621,1880
20622,7920
20623,1557
20624,4151
20625,7971
20626,8905
20627,9568
20628,4332
20629,6450
20630,7429
20631,2154
20632,9
20633,2393
20634,9229
20635,5168
20636,5615
20637,5393
20638,5683
20639,8014
20640,706
20641,3255
20642,6090
20643,5461
20644,4282
20645,9424
20646,3940
20647,454
20648,2717
20649,9865
20650,1426
20651,4758
20652,9988
20653,6818
20654,5778
20655,785
20656,2511
20657,9267
20658,6376
20659,3656
20660,8571
20661,8587
20662,2274
20663,5032
20664,1935
20665,7680
20666,4157
20667,6636
20668,4800
20669,1225
20670,3381
20671,1916
20672,8321
20673,8642
20674,2268
20675,3347
20676,6780
20677,2541
20678,781
20679,5485
20680,2466
20681,9645
20682,2536
20683,2135
20684,2164
20685,7879
20686,6017
20687,7906
20688,259
20689,6234
20690,7077
20691,6167
20692,9124
20693,7633
20694,5494
20695,1210
20696,1197
20697,682
20698,9718
20699,3042
20700,8383
20701,5953
20702,2127
20703,4716
20704,3743
20705,3777
20706,836
20707,5859
20708,8054
20709,2139
20710,4225
20711,5859
20712,3336
20713,9604
20714,521
20715,3804
20716,9357
20717,7666
20718,1873
20719,3124
20720,771
20721,2579
20722,1512
20723,7463
20724,1305
20725,6188
20726,1220
20727,2744
20728,9136
20729,7185
20730,4174
20731,9585
20732,116
20733,4974
20734,8470
20735,6650
20736,6180
20737,503
20738,5999
20739,8056
20740,413
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,9096
20747,2032
20748,9012
20749,5392
20750,5716
20751,9148
20752,7448
20753,4978
20754,8643
20755,6655
20756,1884
20757,2032
20758,8863
20759,7013
20760,7316
20761,7400
20762,5485
20763,3759
20764,7403
20765,8665
20766,3814
20767,6101
20768,1604
20769,6566
20770,1650
20771,36
20772,3217
20773,9968
20774,821
20775,6261
20776,1046
20777,404
20778,3659
20779,9221
20780,1584
20781,8792
20782,4649
20783,2244
20784,5224
20785,5741
20786,8592
20787,6910
20788,5882
20789,8795
20790,4305
20791,4726
20792,2552
20793,8819
20794,7399
20795,8288
20796,9369
20797,6598
20798,8654
20799,4608
20800,4157
20801,3522
20802,9928
20803,251
20804,6220
20805,1994
20806,3326
20807,8804
20808,1516
20809,3285
20810,3097
20811,7142
20812,7184
20813,6753
20814,7633
20815,438
20816,8161
20817,4831
20818,5209
20819,3121
20820,4979
20821,441
20822,24
20823,2481
20824,6517
20825,2363
20826,6929
20827,7140
20828,7045
20829,7442
20830,7337
20831,3849
20832,6988
20833,4489
20834,4726
20835,3821
20836,1580
20837,5747
20838,4123
20839,1135
20840,2654
20841,4594
20842,1470
20843,6877
20844,6281
20845,1894
20846,9184
20847,9699
20848,15
20849,7917
20850,7079
20851,584
20852,1781
20853,3800
20854,4884
20855,1931
20856,9364
20857,609
20858,3165
20859,3359
20860,7679
20861,113
20862,1075
20863,3389
20864,4052
20865,9000
20866,5163
20867,7496
20868,4644
20869,128
20870,2144
20871,4564
20872,3912
20873,8539
20874,9472
20875,1088
20876,6679
20877,9281
20878,2140
20879,4187
20880,1894
20881,2030
20882,9380
20883,801
20884,2643
20885,2664
20886,9543
20887,8902
20888,8209
20889,1851
20890,1590
20891,4054
20892,9024
20893,83
20894,349
20895,9110
20896,7604
20897,2546
20898,1061
20899,1966
20900,4905
20901,1172
20902,5519
20903,4374
20904,8683
20905,7465
20906,346
20907,8972
20908,4232
20909,3547
20910,3989
20911,9289
20912,8861
20913,8750
20914,8132
20915,1589
20916,5882
20917,1606
20918,5723
20919,2541
20920,1516
20921,1104
20922,5260
20923,8897
20924,5050
20925,9996
20926,2167
20927,6644
20928,2303
20929,2817
20930,4913
20931,6129
20932,5741
20933,8326
20934,5760
20935,1420
20936,3414
20937,1722
20938,8715
20939,4329
20940,7100
20941,1343
20942,8992
20943,8086
20944,2495
20945,3857
20946,2061
20947,1953
20948,6184
20949,1429
20950,8666
20951,7570
20952,3442
20953,8003
20954,1508
20955,2862
20956,4213
20957,5149
20958,1305
20959,8934
20960,323
20961,1468
20962,9198
20963,4054
20964,2686
20965,3985
20966,4691
20967,1639
20968,8414
20969,5910
20970,5523
20971,1507
20972,6275
20973,4001
20974,4741
20975,766
20976,3838
20977,5768
20978,8203
20979,4562
20980,6495
20981,2952
20982,2054
20983,2486
20984,9440
20985,2372
20986,7048
20987,6674
20988,1843
20989,8956
20990,5483
20991,4380
20992,5955
20993,1292
20994,4922
20995,7638
20996,1444
20997,1057
20998,5519
20999,3053
21000,8897
21001,6312
21002,2094
21003,658
21004,898
21005,771
21006,2076
21007,6281
21008,969
21009,6480
21010,5220
21011,6167
21012,9592
21013,1900
21014,2021
21015,6517
21016,2956
21017,4936
21018,7419
21019,2581
21020,6697
21021,7337
21022,2211
21023,4126
21024,4253
21025,7106
21026,5084
21027,5741
21028,9593
21029,8972
21030,6066
21031,2550
21032,3562
21033,4778
21034,4040
21035,8031
21036,6542
21037,1902
21038,9886
21039,7739
21040,8360
21041,6964
21042,7160
21043,6027
21044,4907
21045,1307
21046,1218
21047,4273
21048,9911
21049,3114
21050,1650
21051,2063
21052,9076
21053,7276
21054,1935
21055,9987
21056,3814
21057,8718
21058,8275
21059,8576
21060,5761
21061,8970
21062,298
21063,9218
21064,1610
21065,5876
21066,6075
21067,2406
21068,6821
21069,9385
21070,4562
21071,6943
21072,1108
21073,4596
21074,7647
21075,15
21076,8150
21077,3490
21078,7307
21079,4769
21080,9385
21081,611
21082,8683
21083,2862
21084,5282
21085,8530
21086,6096
21087,570
21088,4952
21089,9577
21090,6264
21091,805
21092,7652
21093,8735
21094,2136
21095,8848
21096,5381
21097,1834
21098,9217
21099,2071
21100,8651
21101,7683
21102,1112
21103,2227
21104,1509
21105,6882
21106,3658
21107,8245
21108,9759
21109,1160
21110,9902
21111,266
21112,2238
21113,2471
21114,6935
21115,1066
21116,7952
21117,9543
21118,1318
21119,7586
21120,8997
21121,2043
21122,31
21123,1669
21124,5112
21125,6720
21126,5786
21127,3271
21128,5428
21129,4001
21130,19
21131,975
21132,1350
21133,339
21134,6316
21135,1880
21136,4193
21137,373
21138,8541
21139,569
21140,9780
21141,7463
21142,7896
21143,2167
21144,5403
21145,1890
21146,7800
21147,3336
21148,4501
21149,5288
21150,7305
21151,6993
21152,2653
21153,6169
21154,7254
21155,8965
21156,1816
21157,8231
21158,139
21159,9925
21160,319
21161,7535
21162,704
21163,4700
21164,4825
21165,6758
21166,1504
21167,6844
21168,4174
21169,1784
21170,5986
21171,3244
21172,145
21173,5075
21174,798
21175,2961
21176,1189
21177,6261
21178,8993
21179,2172
21180,217
21181,5105
21182,4922
21183,3686
21184,5066
21185,7536
21186,8837
21187,5747
21188,8528
21189,7817
21190,1646
21191,4265
21192,8925
21193,6457
21194,6031
21195,5687
21196,7121
21197,4131
21198,2858
21199,226
21200,6126
21201,5730
21202,2232
21203,2439
21204,3602
21205,3574
21206,2986
21207,104
21208,2867
21209,2936
21210,7457
21211,671
21212,2341
21213,298
21214,4054
21215,6605
21216,1293
21217,8687
21218,4054
21219,940
21220,8775
21221,3472
21222,5479
21223,4306
21224,6370
21225,934
21226,4911
21227,5912
21228,6443
21229,8000
21230,3007
21231,4250
21232,1005
21233,240
21234,8903
21235,2961
21236,1506
21237,9911
21238,3120
21239,2481
21240,2584
21241,9529
21242,2857
21243,6305
21244,3536
21245,5507
21246,9170
21247,5073
21248,5756
21249,6514
21250,6884
21251,8834
21252,1113
21253,5245
21254,9529
21255,5181
21256,4031
21257,9529
21258,4656
21259,9932
21260,8686
21261,1954
21262,8914
21263,6019
21264,1680
21265,2421
21266,7759
21267,1942
21268,5861
21269,934
21270,560
21271,8285
21272,1100
21273,5641
21274,5468
21275,7601
21276,7140
21277,8209
21278,7810
21279,8496
21280,5926
21281,5269
21282,8077
21283,4485
21284,730
21285,3738
21286,7276
21287,4267
21288,3648
21289,1366
21290,9132
21291,5346
21292,9281
21293,8780
21294,7824
21295,7750
21296,7003
21297,7018
21298,1589
21299,1903
21300,6911
21301,5535
21302,8193
21303,1432
21304,6029
21305,1851
21306,1815
21307,323
21308,2579
21309,5395
21310,6485
21311,2194
21312,2552
21313,1676
21314,9853
21315,2529
21316,3326
21317,1811
21318,9593
21319,1196
21320,3147
21321,7271
21322,7915
21323,5236
21324,298
21325,1236
21326,9845
21327,7362
21328,6852
21329,4365
21330,9976
21331,9238
21332,589
21333,2479
21334,7480
21335,8119
21336,2110
21337,2524
21338,3894
21339,6073
21340,4868
21341,6558
21342,9003
21343,3672
21344,5698
21345,7054
21346,5807
21347,1369
21348,6101
21349,1837
21350,9724
21351,1275
21352,2211
21353,2579
21354,5303
21355,7406
21356,5430
21357,2386
21358,8956
21359,3826
21360,2104
21361,7802
21362,1477
21363,9604
21364,8192
21365,9468
21366,9196
21367,1608
21368,8041
21369,8788
21370,5848
21371,4087
21372,6389
21373,3450
21374,2296
21375,5646
21376,2722
21377,9629
21378,1675
21379,5807
